L B R' U R'
L R U D' R F'
R L U D' R F'
L R D' U R F'
R L D' U R F'
R2 L B R' U R
L R B R' U R2
R L B R' U R2
D L B2 R2 U F'
D L B2 U' B U2
L R2 B R' U R
L U R D' R F'
B R' U D' R' B
B R' D' U R' B
L2 D L' B2 U F
L2 D B2 L' U F
R D' L U R F'
B2 U2 R' U' R' F'
L' B L2 R' U R'
L' B R' L2 U R'
L2 B L' R' U R'
L2 B R' L' U R'
L B R' U R' D
L B R' U R' D'
L B R' U R' D2
L B R' U D R'
L B R' U D' R'
L B R' U D2 R'
L B R' D U R'
L B R' D' U R'
L B R' D2 U R'
L B D R' B2 U
L B' U2 L U' R2
L B' D B2 R' U
L B2 R' U R' F'
L B2 U R' F' R'
U L B R' U R' L'
D L B D' B R2 U
D L B D2 B U F2
L R' U R2 D' R F'
F2 L B F2 R' U R'
L R' U D' R F' R2
F L B F' R' U R'
R L' U D' R F' B2
R L' U D' R B2 F'
R L' U D' B2 R F'
D L B2 R2 U D F'
D L B2 R2 U D' F'
D L B2 R2 U D2 F'
D L B2 R2 U F' D
D L B2 R2 U F' D'
D L B2 R2 U F' D2
D L B2 R2 D U F'
D L B2 R2 D' U F'
D L B2 R2 D2 U F'
D L B2 U R2 F' R2
D L B2 U' D B U2
D L B2 U' D' B U2
D L B2 U' D2 B U2
D L B2 U' B U2 D
D L B2 U' B U2 D'
D L B2 U' B U2 D2
D L B2 U' B D U2
D L B2 U' B D' U2
D L B2 U' B D2 U2
D L B2 D R2 U F'
D L B2 D U' B U2
D L B2 D' R2 U F'
D L B2 D' U' B U2
D L B2 D2 R2 U F'
D L B2 D2 U' B U2
L2 R' D L' U R' F
L2 R' D L' U F R'
B L' R' U D' R' B
B L' R' D' U R' B
L R' D' R U F' R2
L R' D' U R F' R2
R L' D' U R F' B2
R L' D' U R B2 F'
R L' D' U B2 R F'
D L' U D' R2 F B2
D L' U D' R2 B2 F
D L' U D' F R2 B2
D L' U D' F B2 R2
D L' U D' B2 R2 F
D L' U D' B2 F R2
D L' U F D' R2 B2
D L' U F D' B2 R2
B2 L' U2 R' U' R' F'
R2 L' B L2 R' U R
R2 L' B R' L2 U R
R L' B L2 R' U R2
L R' B R' B' U R'
R L' B R' L2 U R2
D L' D' U R2 F B2
D L' D' U R2 B2 F
D L' D' U F R2 B2
D L' D' U F B2 R2
D L' D' U B2 R2 F
D L' D' U B2 F R2
L R' B2 U' L U2 F
R' L2 D L' U R' F
R' L2 D L' U F R'
R L2 D L' U R F
D L' B2 L2 U' B' U2
L R2 D' R U F' R'
R L2 D' L' U R F'
D L' B2 U D' F B2
D L' B2 U D' B2 F
D L' B2 U F D' B2
D L' B2 D' U F B2
D L' B2 D' U B2 F
B L2 R' U D' R' B
B L2 R' D' U R' B
L' R2 B L2 R' U R
L' R2 B R' L2 U R
L2 R2 B L' R' U R
R2 L2 B L' R' U R
L2 R2 B R' L' U R
R2 L2 B R' L' U R
R L2 B L' R' U R2
L R2 B R' U R D
L R2 B R' U R D'
L R2 B R' U R D2
L R2 B R' U D R
L R2 B R' U D' R
L R2 B R' U D2 R
L R2 B R' D U R
L R2 B R' D' U R
L R2 B R' D2 U R
L R2 B R' B U R
L R2 B R' B' U R
L R2 B R' B2 U R
R L2 B R' L' U R2
B2 L2 U2 R' U' R' F'
L R2 B D R' U R
L R2 B D' R' U R
L R2 B D2 R' U R
D' L2 U2 F2 R U' F'
L R2 B2 R U R' F'
U2 L2 D' F2 R U' F'
L U L R2 D L' F
D' L2 D2 L' B2 U F
D' L2 D2 B2 L' U F
L' U R D' R F' B2
L' U R D' R B2 F'
L' U R D' B2 R F'
L U R D' R D F'
L U R D' R D' F'
L U R D' R D2 F'
L U R D' R F' D
L U R D' R F' D'
L U R D' R F' D2
L U R' D' R F' R2
L U R2 L D L' F
L U R2 D L' F L
L U R2 D' R F' R'
D L2 B2 L' U' B' U2
D' R L U D F' R2
L U D' R D F' R2
D' R L U2 F2 U' F
D' R L D U F' R2
L U D' R' D R2 F'
D' R L D2 B2 U F'
D R L B2 R2 U F'
D R L B2 U' B U2
L U F R D' R F'
L U F' R D' R F'
L U F2 R D' R F'
B' R U2 L U' R B
B2 R U2 R2 U' R' F'
D' R D L U F' R2
R2 U B' L U' L' B'
D' R D2 L B2 U F'
B R B' L R2 U R'
B R B' R2 L U R'
D' R' L U D R2 F'
D' R' L D U R2 F'
B R' L U D' R' B
B R' L D' U R' B
D R' L B2 R2 U F'
D R' L B2 U' B U2
B R' L' U D' R' B
B R' L' D' U R' B
B R' L2 U D' R' B
B R' L2 D' U R' B
B R' U D' R' D B
B R' U D' R' D' B
B R' U D' R' D2 B
B R' U D' R' B D
B R' U D' R' B D'
B R' U D' R' B D2
L U' B U R' U R'
D' R' D L U R2 F'
B R' D L U R' B'
L U' B' U' L U' R2
B R' D' L U R' B
B R' D' L' U R' B
B R' D' L2 U R' B
B R' D' U R' D B
B R' D' U R' D' B
B R' D' U R' D2 B
B R' D' U R' B D
B R' D' U R' B D'
B R' D' U R' B D2
B R' B' L B U R'
B R' B' D L B' U
B R' B2 U' L F U2
L2 U2 D' F2 R U' F'
D R2 L B2 R2 U F'
D R2 L B2 U' B U2
L U2 B' L B U' R2
R D L U' B' U2 R
L2 D L' R B2 U F
L2 D L' R' B2 U F
L2 D L' R2 B2 U F
L2 D L' U D' R2 F
L2 D L' U D' F R2
L2 D L' U F D' R2
L2 D L' D' U R2 F
L2 D L' D' U F R2
L2 D L' B2 R U F
L2 D L' B2 R' U F
L2 D L' B2 R2 U F
L2 D L' B2 U D F
L2 D L' B2 U D' F
L2 D L' B2 U D2 F
L2 D L' B2 U F D
L2 D L' B2 U F D'
L2 D L' B2 U F D2
L2 D L' B2 D U F
L2 D L' B2 D' U F
L2 D L' B2 D2 U F
L2 D R L' B2 U F
L2 D R B2 L' U F
L2 D R' L' B2 U F
L2 D R' B2 L' U F
L2 D R2 L' B2 U F
B R2 B' L R U R'
B R2 B' R L U R'
L2 D R2 B2 L' U F
U R2 B2 U R' U' F'
B' U R B D' R F'
L2 D B L' B U F
B2 U R2 U R U' F'
L D B D' B R' U
L2 D B2 L' R U F
L2 D B2 L' R' U F
L2 D B2 L' R2 U F
L2 D B2 L' U D F
L2 D B2 L' U D' F
L2 D B2 L' U D2 F
L2 D B2 L' U F D
L2 D B2 L' U F D'
L2 D B2 L' U F D2
L2 D B2 L' D U F
L2 D B2 L' D' U F
L2 D B2 L' D2 U F
R' D' L R U F' R2
L2 D B2 R L' U F
L2 D B2 R' L' U F
L2 D B2 R2 L' U F
R' D' L U R F' R2
R2 D' L R U F' R'
L D B2 U L' F L
L D B2 U2 L' U' F
L D B2 D2 R U F'
R D' L R' U R2 F'
R D' L U R D F'
R D' L U R D' F'
R D' L U R D2 F'
R D' L U R F' D
R D' L U R F' D'
R D' L U R F' D2
R D' L B U R F'
R D' L B' U R F'
R D' L B2 U R F'
R' D' R L U F' R2
R2 D' R L U F' R'
L D' R U D F' R2
L D' R U2 F2 U' F
L D' R D U F' R2
L D' R D2 B2 U F'
R D' R' L U R2 F'
L D' R' U D R2 F'
L D' R' D U R2 F'
L D' U R D F' R2
L D' U R' D R2 F'
U2 D' L2 F2 R U' F'
L2 D' U2 F2 R U' F'
R D' B' U R F' B
R D' B' U R B F'
R D2 L U D R F'
R D2 L D U R F'
D' U2 L2 F2 R U' F'
B' U2 L R U' R B
B' U2 L U' R B R
B2 U2 L R' U' R' F'
B' U2 L F R U' R
B2 U2 L' R' U' R' F'
B2 U2 L2 R' U' R' F'
B' U2 R L U' R B
B2 U2 R' L U' R' F'
B2 U2 R' L' U' R' F'
B2 U2 R' L2 U' R' F'
B2 U2 R' U' R' D F'
B2 U2 R' U' R' D' F'
B2 U2 R' U' R' D2 F'
B2 U2 R' U' R' F' D
B2 U2 R' U' R' F' D'
B2 U2 R' U' R' F' D2
B2 U2 R' U' D R' F'
B2 U2 R' U' D' R' F'
B2 U2 R' U' D2 R' F'
B2 U2 R' U' F R' F'
B2 U2 R' U' F' R' F'
B2 U2 R' U' F2 R' F'
B2 U2 R' D U' R' F'
B2 U2 R' D' U' R' F'
B2 U2 R' D2 U' R' F'
B2 U2 R' F' L' U' R'
B' U2 F L R U' R
B' U2 F R L U' R
B2 U2 F' L' R' U' R'
B2 U2 F' R' L' U' R'
B D L R' B2 U B
B D R' L B2 U B
B D R' B2 L U B'
B' D B L B R' U
B2 D B' R' B' L U
B' D B2 D' R' U B
B D B2 U2 L U' B'
B D' R' U D B R2
B D' R' U B D R2
B D' R' U2 F2 U' B
B D' R' D U B R2
B D' R' D2 B2 U B'
L F' B R' F U R'
L F2 B R' F2 U R'
L2 B L' R' U R' D
L2 B L' R' U R' D'
L2 B L' R' U R' D2
L2 B L' R' U D R'
L2 B L' R' U D' R'
L2 B L' R' U D2 R'
L2 B L' R' D U R'
L2 B L' R' D' U R'
L2 B L' R' D2 U R'
L2 B L' D R' B2 U
L' B L2 R' U R' D
L' B L2 R' U R' D'
L' B L2 R' U R' D2
L' B L2 R' U D R'
L' B L2 R' U D' R'
L' B L2 R' U D2 R'
L' B L2 R' D U R'
L' B L2 R' D' U R'
L' B L2 R' D2 U R'
L' B L2 D R' B2 U
L' B R' L2 U R' D
L' B R' L2 U R' D'
L' B R' L2 U R' D2
L' B R' L2 U D R'
L' B R' L2 U D' R'
L' B R' L2 U D2 R'
L' B R' L2 D U R'
L' B R' L2 D' U R'
L' B R' L2 D2 U R'
L' B R' U R' D' B2
L' B R' U D' R' B2
L' B R' D' U R' B2
R' B R' B' L U R'
L2 B R' L' U R' D
L2 B R' L' U R' D'
L2 B R' L' U R' D2
L2 B R' L' U D R'
L2 B R' L' U D' R'
L2 B R' L' U D2 R'
L2 B R' L' D U R'
L2 B R' L' D' U R'
L2 B R' L' D2 U R'
L2 B R' D L' U R'
L B R U D' R F2
L2 B R' D' L' U R'
L2 B R' D2 L' U R'
L B R D' U R F2
L B R B R2 U R'
L B R B' R2 U R'
L B R B2 R2 U R'
R2 B R' B' L U R
R2 B R' B2 U R B
L B R' U R2 D R
L B R' U R2 D' R
L B R' U R2 D2 R
L B R' U D R' D
L B R' U D R' D'
L B R' U D R' D2
L B R' U D' R' D
L B R' U D' R' D'
L B R' U D' R' D2
L B R' U D2 R' D
L B R' U D2 R' D'
L B R' U D2 R' D2
L B R' U F' R' F
L B R' U F2 R' F2
L B R' U' L U2 R'
L B R' U' L' U2 R'
L B R' U' L2 U2 R'
L B R' U2 F U' R'
L B R' U2 F' U' R'
L B R' U2 F2 U' R'
L B R' D U R' D
L B R' D U R' D'
L B R' D U R' D2
L B R' D' U R' D
L B R' D' U R' D'
L B R' D' U R' D2
L B R' D2 U R' D
L B R' D2 U R' D'
L B R' D2 U R' D2
L B R' B2 U' L U2
R B R' B' L U R2
L B R2 D R U R'
L B R2 D' R U R'
L B R2 D2 R U R'
L B R2 B R U R'
L B R2 B' R U R'
L B R2 B2 R U R'
L B U R D' R F2
L B U R2 U' R U
L2 B D L' R' B2 U
L2 B D R' L' B2 U
L2 B D R' B2 L' U
L B D R B2 R2 U
L B D R' U D' R2
L B D R' D' U R2
L B D R' B2 U D
L B D R' B2 U D'
L B D R' B2 U D2
L B D R' B2 D U
L B D R' B2 D' U
L B D R' B2 D2 U
L B D R2 B2 R U
R2 B D' R' U B R
L B D B2 U2 L U'
D B D' B R' U B
L B D' R' U D R2
L B D' R' U2 F2 U'
L B D' R' D U R2
L B D' R' D2 B2 U
R B D' R' U B R2
L B D2 R' U D2 R2
L B D2 R' U' L2 U2
L B D2 R' D' B2 U
L B D2 R' D2 U R2
L B F' R' F U R'
L B F2 R' F2 U R'
L2 B' L' U R2 D F2
L2 B' L' U2 L2 U' R2
L2 B' L' D B2 U F2
U B' L U' L' R2 B'
U B' L U' L' B' R2
U B' L U' R2 L' B'
L' B' L2 U2 L' U' R2
L B' R U2 L U' R
L B' R B2 R' U R2
L B' R' U2 L U' R'
L B' R2 B2 R' U R
L B' U R2 U L U'
L B' U2 L U' R2 D
L B' U2 L U' R2 D'
L B' U2 L U' R2 D2
L B' U2 L D' F2 U'
L B' U2 L F U' R2
L B' U2 L F' U' R2
L B' U2 L F2 U' R2
L B' U2 D' L F2 U'
L B' U2 D' F2 L U'
R B' U2 L U' R B
L2 B' D B2 L' R' U
L2 B' D B2 R' L' U
L B' U2 F L U' R2
L B' U2 F' L U' R2
L B' U2 F2 L U' R2
L B' D R B2 R' U
L B' D R' B2 R' U
L B' D R2 B2 R' U
L B' D B2 R' U D
L B' D B2 R' U D'
L B' D B2 R' U D2
L B' D B2 R' D U
L B' D B2 R' D' U
L B' D B2 R' D2 U
L B' D B2 D R' U
L B' D B2 D' R' U
L B' D B2 D2 R' U
L B' D' U2 L F2 U'
L B' D' U2 F2 L U'
L2 B2 L' R' U R' F'
L2 B2 L' U R' F' R'
L' B2 L2 R' U R' F'
L' B2 L2 U R' F' R'
L2 B2 L' B' R' U R'
D B2 L' U2 R' U' F
L' B2 L2 B' R' U R'
D B2 L2 U2 R' U' F'
L' B2 R' L2 U R' F'
L2 B2 R' L' U R' F'
L B2 R U R' F' R2
L B2 R B' R' U R2
L B2 R' U R' D F'
L B2 R' U R' D' F'
L B2 R' U R' D2 F'
L B2 R' U R' F' D
L B2 R' U R' F' D'
L B2 R' U R' F' D2
L B2 R' U D R' F'
L B2 R' U D' R' F'
L B2 R' U D2 R' F'
L B2 R' U F R' F'
L B2 R' U F' R' F'
L B2 R' U F2 R' F'
L B2 R' D U R' F'
L B2 R' D' U R' F'
L B2 R' D2 U R' F'
L B2 R2 B' R' U R
L B2 U R' D F' R'
L B2 U R' D' F' R'
L B2 U R' D2 F' R'
L B2 U R' F R' F2
L B2 U R' F' R' D
L B2 U R' F' R' D'
L B2 U R' F' R' D2
L B2 U R' F' D R'
L B2 U R' F' D' R'
L B2 U R' F' D2 R'
L B2 U R' F2 R' F
U B2 U R' U' F' R'
L B2 U F R' F' R'
L B2 U F' R' F' R'
L B2 U F2 R' F' R'
L B2 U' L U2 R2 F
L B2 U' L U2 F R2
L B2 U' L' B' U2 R2
D B2 U2 L' R' U' F
D B2 U2 R' L' U' F
L B2 U2 F' L' U' R2
L B2 D B' R' B' U
