L' R U L' U F'
R L' U L' U F'
F2 L2 U L R F'
F2 L2 U R L F'
F2 L2 U R F' L
F2 R D' L' F' B2
F2 R D' L' B2 F'
L2 U' L R U2 F'
F2 R D' B2 L' F'
L2 U' R L U2 F'
R D L' F2 U2 F
R D F2 U2 R F
R D' L' U2 F' B2
R D' L' U2 B2 F'
B2 R D F2 U2 R F
U2 R D F2 U2 R F
B' R D' L' U2 F' B2
B' R D' L' U2 B2 F'
U' R D' L' U2 F' B2
U' R D' L' U2 B2 F'
B R D F2 U2 R F
B2 R D' L' U2 F' B2
B2 R D' L' U2 B2 F'
F2 R D' L F' L2 B2
F2 R D' L F' B2 L2
F2 R D' L B2 L2 F'
F2 R D' L B2 F' L2
U2 R D' L' U2 F' B2
U2 R D' L' U2 B2 F'
F2 R D' L' F' B2 D
F2 R D' L' F' B2 D'
F2 R D' L' F' B2 D2
F2 R D' L' B2 D F'
F2 R D' L' B2 D' F'
F2 R D' L' B2 D2 F'
F2 R D' L' B2 F' D
F2 R D' L' B2 F' D'
F2 R D' L' B2 F' D2
F2 R D' L2 F' L B2
U R D F2 U2 R F
B R D' L' U2 F' B2
B R D' L' U2 B2 F'
L2 U' L R U2 D F'
L2 U' L R U2 D' F'
L2 U' L R U2 D2 F'
L2 U' L R U2 F' D
L2 U' L R U2 F' D'
L2 U' L R U2 F' D2
L2 U' L R D U2 F'
L2 U' L R D' U2 F'
L2 U' L R D2 U2 F'
U R D' L' U2 F' B2
U R D' L' U2 B2 F'
L2 U' L R B U2 F'
L2 U' L R B' U2 F'
L2 U' L R B2 U2 F'
L2 U' L R' B R2 U2
F2 R D' B L' F' B
F2 R D' B L' B F'
F2 R D' B2 L F' L2
F2 R D' B2 L' D F'
F2 R D' B2 L' D' F'
F2 R D' B2 L' D2 F'
F2 R D' B2 L' F' D
F2 R D' B2 L' F' D'
F2 R D' B2 L' F' D2
F2 R D' B2 L2 F' L
F2 R D' B2 D L' F'
F2 R D' B2 D' L' F'
F2 R D' B2 D2 L' F'
F2 R D2 L' D F' B2
F2 R D2 L' D B2 F'
F2 R D2 L' F' D B2
L2 U' L B R U2 F'
L2 U' L B' R U2 F'
L2 U' L B2 R U2 F'
F' R F' R D' L' B2
F' R F' R D' B2 L'
F' R F' D' L' R B2
F' R F' D' L' B2 R
F' R F' D' R L' B2
F' R F' D' R B2 L'
F' R F' D' B2 L' R
F' R F' D' B2 R L'
L2 U' R L U2 D F'
L2 U' R L U2 D' F'
L2 U' R L U2 D2 F'
L2 U' R L U2 F' D
L2 U' R L U2 F' D'
L2 U' R L U2 F' D2
L2 U' R L D U2 F'
L2 U' R L D' U2 F'
L2 U' R L D2 U2 F'
L2 U' R L B U2 F'
L2 U' R L B' U2 F'
L2 U' R L B2 U2 F'
L2 U' R D L U2 F'
L2 U' R D' L U2 F'
L2 U' R D2 L U2 F'
L2 U' R B2 U2 F' R'
L2 U' R' L B R2 U2
D R F2 U2 D' R F'
D R F2 D' U2 R F'
F2 R B D' L' F' B2
F2 R B D' L' B2 F'
F2 R B D' B2 L' F'
F2 R B' D' L' F' B2
F2 R B' D' L' B2 F'
F2 R B' D' B2 L' F'
F2 R B2 D' L' F' B2
F2 R B2 D' L' B2 F'
F2 R B2 D' B2 L' F'
L2 U' D2 L R B' U2
L2 U' D2 L B' R U2
L2 U' D2 R L B' U2
F2 R' L2 U L R2 F'
F2 R' L2 U R2 L F'
F2 R' L2 U R2 F' L
L2 U' B2 R U2 F' R2
R U2 D' F2 R F B2
R U2 D' F2 R B2 F
R U2 D' F2 B2 R F
R U2 D' B2 F2 R F
D2 R2 U L' R' U2 F
D2 R2 U R' L' U2 F
R U2 F2 R D' F B2
R U2 F2 R D' B2 F
R U2 F2 R F D' B2
R U2 F2 D' R F B2
R U2 F2 D' R B2 F
R U2 F2 D' B2 R F
F2 R2 D' L' R' F' B2
F2 R2 D' L' R' B2 F'
F2 R2 D' R' L' F' B2
F2 R2 D' R' L' B2 F'
F2 R2 D' R' B2 L' F'
R2 D L' R' F2 U2 F
R D L F2 L2 B' U2
R2 D L' F2 R' U2 F'
R D L' U2 D2 F' B2
R D L' U2 D2 B2 F'
R D L' D2 U2 F' B2
R D L' D2 U2 B2 F'
R D L' F2 U2 D F
R D L' F2 U2 D' F
R D L' F2 U2 D2 F
R D L' F2 U2 F D
R D L' F2 U2 F D'
R D L' F2 U2 F D2
R D L' F2 D U2 F
R D L' F2 D' U2 F
R D L' F2 D2 U2 F
R D L' F2 B U2 F
R D L' F2 B' U2 F
R D L' F2 B2 U2 F
R D L' B F2 U2 F
R D L' B' F2 U2 F
R D L' B2 F2 U2 F
R2 D R' L' F2 U2 F
R2 D R' F2 U2 R F
F2 U L2 U L R F'
F2 U L2 U R L F'
F2 U L2 U R F' L
F2 U R D' L' F' B2
F2 U R D' L' B2 F'
F2 U R D' B2 L' F'
R2 D F2 R' U2 F' R2
R D F2 L2 B' U2 R
R D F2 U2 R D F
R D F2 U2 R D' F
R D F2 U2 R D2 F
R D F2 U2 R F D
R D F2 U2 R F D'
R D F2 U2 R F D2
R D F2 U2 R' F R2
R D F2 U2 R2 F R'
R D F2 U2 D R F
R D F2 U2 D' R F
R D F2 U2 D2 R F
R D F2 D U2 R F
R D F2 D' U2 R F
R D F2 D2 U2 R F
R D F2 B U2 R F
R D F2 B' U2 R F
R D F2 B2 U2 R F
R D B L' F2 U2 F
R D B F2 U2 R F
R D B' L' F2 U2 F
R D B' F2 U2 R F
R D B2 L' F2 U2 F
R D B2 F2 U2 R F
R2 D' L' R' U2 F' B2
R2 D' L' R' U2 B2 F'
R2 D' L' U2 B2 L F
R D' L' U2 F' B2 D
R D' L' U2 F' B2 D'
R D' L' U2 F' B2 D2
R D' L' U2 B2 D F'
R D' L' U2 B2 D' F'
R D' L' U2 B2 D2 F'
R D' L' U2 B2 F' D
R D' L' U2 B2 F' D'
R D' L' U2 B2 F' D2
R D' L' D2 F2 U2 F
R D' L' F U2 F2 B2
R D' L' F U2 B2 F2
R D' L' F2 U2 F B2
R D' L' F2 U2 B2 F
R D' L' B U2 F' B
R D' L' B U2 B F'
R D' L' B' U2 F' B'
R D' L' B' U2 B' F'
R2 D' L2 B2 L R' F'
R2 D' L2 B2 R' L F'
R2 D' L2 B2 R' F' L
R D' L2 U2 F' B2 R'
R D' L2 U2 B2 F' R'
R2 D' R' L' U2 F' B2
R2 D' R' L' U2 B2 F'
R D' U2 F2 R F B2
R D' U2 F2 R B2 F
R D' U2 F2 B2 R F
F2 U' L2 U L R F'
R D' U2 B2 F2 R F
F2 U' L2 U R L F'
F2 U' L2 U R F' L
F2 U' R D' L' F' B2
F2 U' R D' L' B2 F'
F2 U' R D' B2 L' F'
R D' F2 R F B2 L
R D' F2 R B2 F L
R D' F2 U2 R F B2
R D' F2 U2 R B2 F
R D' F2 U2 B2 R F
R D' B L' U2 F' B
R D' B L' U2 B F'
R D2 L' U2 D F' B2
R D2 L' U2 D B2 F'
R D2 L' U2 F' D B2
R D2 L' D U2 F' B2
R D2 L' D U2 B2 F'
R D2 L' D' F2 U2 F
L' D2 R U L' U F
L2 D2 U' L R B' U2
L2 D2 U' L B' R U2
L2 D2 U' R L B' U2
F2 U2 L2 U L R F'
F2 U2 L2 U R L F'
F2 U2 L2 U R F' L
F2 U2 R D' L' F' B2
F2 U2 R D' L' B2 F'
F2 U2 R D' B2 L' F'
F2 D' L' B2 D R F'
F2 D' R B2 D' L' F
D2 F2 L' D R F B2
D2 F2 L' D R B2 F
D2 F2 L' D B2 R F
U' F2 L2 U L R F'
U' F2 L2 U R L F'
U' F2 L2 U R F' L
U2 F2 L2 U L R F'
U2 F2 L2 U R L F'
U2 F2 L2 U R F' L
U' F2 R D' L' F' B2
U' F2 R D' L' B2 F'
U' F2 R D' B2 L' F'
U F2 L2 U L R F'
U F2 L2 U R L F'
U F2 L2 U R F' L
U2 F2 R D' L' F' B2
U2 F2 R D' L' B2 F'
U2 F2 R D' B2 L' F'
D2 F2 R2 U' L' R' F
D2 F2 R2 U' L' F R'
D2 F2 R2 U' R' L' F
U F2 R D' L' F' B2
U F2 R D' L' B2 F'
U F2 R D' B2 L' F'
R F2 R D' F B2 L
R F2 R D' B2 F L
R F2 R F D' B2 L
F2 D' B2 L' D R F'
F2 D' B2 R D' L' F
L' F2 U' R U' L' F'
F2 D' B2 D L' R F'
F2 D' B2 D R L' F'
F2 D' B2 D' L' R F
F2 D' B2 D' R L' F
F2 D2 L' D R F B2
F2 D2 L' D R B2 F
F2 D2 L' D B2 R F
D F2 U2 L' D' R F'
D F2 U2 R D L' F
D F2 U2 D L' R F
D F2 U2 D R L' F
D F2 U2 D' L' R F'
D F2 U2 D' R L' F'
R F2 U2 R D' F B2
R F2 U2 R D' B2 F
R F2 U2 R F D' B2
R F2 U2 D' R F B2
R F2 U2 D' R B2 F
R F2 U2 D' B2 R F
D F2 D U2 L' R F
D F2 D U2 R L' F
D F2 D' U2 L' R F'
D F2 D' U2 R L' F'
R F2 D F2 L' U2 F'
R F2 D' R F B2 L
R F2 D' R B2 F L
R F2 D' U2 R F B2
R F2 D' U2 R B2 F
R F2 D' U2 B2 R F
F2 D2 R2 U' L' R' F
F2 D2 R2 U' L' F R'
F2 D2 R2 U' R' L' F
R' B L' R2 U L' U
L' B R U L' U F'
R B L' U L' U F'
R' B R2 L' U L' U
R' B R2 D L' F2 U2
R' B R2 D F2 U2 R
R' B R2 D' L' U2 B2
F2 B L2 U L R F'
F2 B L2 U R L F'
F2 B L2 U R F' L
F2 B R D' L' F' B2
F2 B R D' L' B2 F'
F2 B R D' B2 L' F'
R B D L' F2 U2 F
R B D F2 U2 R F
R B D' L' U2 F' B2
R B D' L' U2 B2 F'
L' B' R U L' U F'
R B' L' U L' U F'
F2 B' L2 U L R F'
F2 B' L2 U R L F'
F2 B' L2 U R F' L
F2 B' R D' L' F' B2
F2 B' R D' L' B2 F'
F2 B' R D' B2 L' F'
R B' D L' F2 U2 F
R B' D F2 U2 R F
R B' D' L' U2 F' B2
R B' D' L' U2 B2 F'
L' B2 R U L' U F'
R B2 L' U L' U F'
B' F2 L2 U L R F'
B' F2 L2 U R L F'
B' F2 L2 U R F' L
B2 F2 L2 U L R F'
B2 F2 L2 U R L F'
B2 F2 L2 U R F' L
F2 B2 L2 U L R F'
F2 B2 L2 U R L F'
F2 B2 L2 U R F' L
B' F2 R D' L' F' B2
B' F2 R D' L' B2 F'
B' F2 R D' B2 L' F'
B F2 L2 U L R F'
B F2 L2 U R L F'
B F2 L2 U R F' L
B2 F2 R D' L' F' B2
B2 F2 R D' L' B2 F'
B2 F2 R D' B2 L' F'
F2 B2 R D' L' F' B2
F2 B2 R D' L' B2 F'
F2 B2 R D' B2 L' F'
B F2 R D' L' F' B2
B F2 R D' L' B2 F'
B F2 R D' B2 L' F'
L2 B2 U' R U2 F' R2
D' B2 D F2 L' R F'
D' B2 D F2 R L' F'
D' B2 D' F2 L' R F
D' B2 D' F2 R L' F
R B2 D L' F2 U2 F
R B2 D F2 U2 R F
R B2 D' L' U2 F' B2
R B2 D' L' U2 B2 F'
