L2 D' R2 B'
L2 D' B' R2
L2 R D' R2 B'
L2 R D' B' R2
L2 R' D' R2 B'
L2 R' D' B' R2
L2 R' D' B' R2
R' L2 D' R2 B'
R' L2 D' B' R2
L2 R2 D' R2 B'
R2 L2 D' R2 B'
R2 L2 D' R2 B'
L2 R2 D' B' R2
R2 L2 D' B' R2
R L2 D' R2 B'
R L2 D' B' R2
B L2 B' D' R2
L2 U' B2 U B
D' R2 D L2 B'
L' D' L' R2 B'
L' D' L' B' R2
L2 D B' D2 R2
L' D' R2 L' B'
L2 D' R B' R
L2 D' R2 D B'
L2 D' R2 D' B'
L2 D' R2 D2 B'
L2 D' R2 B' D
L2 D' R2 B' D'
L2 D' R2 B' D2
L2 D' B R2 B2
L2 D' B' R2 D
L2 D' B' R2 D'
L2 D' B' R2 D2
L2 D2 B' D R2
L2 B' U' B' U
U' B2 U L2 B'
L2 R' D' B' R2 D
L2 R' D' B' R2 D'
L2 R' D' B' R2 D2
L2 R' D2 B' D R2
L2 R' B' U' B' U
R' L2 U' B2 U B
L2 R2 U' B2 U B
R2 L2 U' B2 U B
R L2 U' B2 U B
L' R2 D' L' R2 B'
L' R2 D' L' B' R2
R' L2 D B' D2 R2
L' R2 D' R2 L' B'
R' L2 D' R B' R
R' L2 D' R2 D B'
R' L2 D' R2 D' B'
R' L2 D' R2 D2 B'
R' L2 D' R2 B' D
R' L2 D' R2 B' D'
R' L2 D' R2 B' D2
L2 R2 D B' D2 R2
R2 L2 D B' D2 R2
R' L2 D' B R2 B2
L2 R2 D' R B' R
R' L2 D' B' R2 D
R' L2 D' B' R2 D'
R' L2 D' B' R2 D2
R2 L2 D' R B' R
L2 R2 D' R2 D B'
L2 R2 D' R2 D' B'
L2 R2 D' R2 D2 B'
L2 R2 D' R2 B' D
L2 R2 D' R2 B' D'
L2 R2 D' R2 B' D2
R L2 D B' D2 R2
R2 L2 D' R2 D B'
R2 L2 D' R2 D' B'
R2 L2 D' R2 D2 B'
R2 L2 D' R2 B' D
R2 L2 D' R2 B' D'
R2 L2 D' R2 B' D2
R L2 D' R B' R
L2 R2 D' B R2 B2
R2 L2 D' B R2 B2
L2 R2 D' B' R2 D
L2 R2 D' B' R2 D'
L2 R2 D' B' R2 D2
R L2 D' R2 D B'
R L2 D' R2 D' B'
R L2 D' R2 D2 B'
R L2 D' R2 B' D
R L2 D' R2 B' D'
R L2 D' R2 B' D2
R2 L2 D' B' R2 D
R2 L2 D' B' R2 D'
R2 L2 D' B' R2 D2
R' L2 D2 B' D R2
R L2 D' B R2 B2
R L2 D' B' R2 D
R L2 D' B' R2 D'
R L2 D' B' R2 D2
L2 R2 D2 B' D R2
R2 L2 D2 B' D R2
R L2 D2 B' D R2
D' L2 R2 D B' L2
B' L2 U F U' B'
R' L2 B' U' B' U
B L2 U' B U B2
L2 R2 B' U' B' U
R2 L2 B' U' B' U
R L2 B' U' B' U
B L2 D B' D' R2
U2 L2 D' B' R2 F'
B L2 D' B' D' R2
B L2 D2 B' D' R2
B' L2 B' U F U'
B2 L2 B' U' B U
B L2 B' R D' R2
B L2 B' R' D' R2
B L2 B' R2 D' R2
B L2 B' U' B2 U
B L2 B' D' R2 D
B L2 B' D' R2 D'
B L2 B' D' R2 D2
B2 L2 B2 D' B R2
L2 U D2 F2 U' B'
D' R D L2 R B'
D' R D L2 B' R
D' R D R L2 B'
L' U' B2 U L' B'
R' U' B2 U L2 B'
D' R' D L2 R' B'
D' R' D R' L2 B'
L2 U' B2 L U B
L2 U' B2 L' U B
L2 U' B2 L2 U B
R2 U' B2 U L2 B'
L2 U' B2 U D B
L2 U' B2 U D' B
L2 U' B2 U D2 B
L2 U' B2 U B D
L2 U' B2 U B D'
L2 U' B2 U B D2
L2 U' B2 D U B
L2 U' B2 D' U B
L2 U' B2 D2 U B
R U' B2 U L2 B'
L2 U2 D L2 F U2
D' R2 L2 D B' L2
D' R2 D L2 D B'
D' R2 D L2 D' B'
D' R2 D L2 D2 B'
D' R2 D L2 B' D
D' R2 D L2 B' D'
D' R2 D L2 B' D2
D' R2 D B L2 B'
D' R2 D B' L2 B'
D' R2 D B2 L2 B'
L2 D R D2 R2 B'
L2 D R D2 B' R2
L2 D R B' D2 R2
L2 D R' D2 R2 B'
L2 D R' D2 B' R2
L2 D R' B' D2 R2
L2 D R2 D2 R2 B'
L2 D R2 D2 B' R2
L2 D R2 B' D2 R2
L2 D U2 L2 F U2
B2 U L2 D F2 B'
B2 U L2 D B' F2
B2 U L2 B' D F2
L' D' L' R B' R
L' D' L' R2 D B'
L' D' L' R2 D' B'
L' D' L' R2 D2 B'
L' D' L' R2 B' D
L' D' L' R2 B' D'
L' D' L' R2 B' D2
L2 D B' R D2 R2
L2 D B' R' D2 R2
L' D' L' B R2 B2
L2 D B' R2 D2 R2
L' D' L' B' R2 D
L' D' L' B' R2 D'
L' D' L' B' R2 D2
L2 D B' U2 L2 U2
L2 D B' D2 R2 D
L2 D B' D2 R2 D'
L2 D B' D2 R2 D2
L2 D B' D2 R2 D2
L' D' R L' B' R
L2 D B2 D2 B R2
L' D' R2 L' D B'
L' D' R2 L' D' B'
L' D' R2 L' D2 B'
L' D' R2 L' B' D
L' D' R2 L' B' D'
L' D' R2 L' B' D2
L' D' R2 D L' B'
L' D' R2 D' L' B'
L' D' R2 D2 L' B'
L' D' R2 B L' B'
L' D' R2 B' L' B'
L' D' R2 B2 L' B'
R' D' R2 D L2 B'
L2 D' R D R B'
L2 D' R D B' R
L2 D' R D' R B'
L2 D' R D' B' R
L2 D' R D2 R B'
L2 D' R D2 B' R
L2 D' R B R B2
L2 D' R B' R D
L2 D' R B' R D'
L2 D' R B' R D2
L2 D' R B' D R
L2 D' R B' D' R
L2 D' R B' D2 R
L2 D' R' D R' B'
L2 D' R' D' R' B'
L2 D' R' D2 R' B'
R2 D' R2 D L2 B'
L D' R2 D L B'
L2 D' R2 D B' D
L2 D' R2 D B' D'
L2 D' R2 D B' D2
L2 D' R2 D' B' D
L2 D' R2 D' B' D'
L2 D' R2 D' B' D2
L2 D' R2 D2 B' D
L2 D' R2 D2 B' D'
L2 D' R2 D2 B' D2
L2 D' R2 B2 D B
L2 D' R2 B2 D' B
L2 D' R2 B2 D2 B
R D' R2 D L2 B'
F U B2 U L2 F'
F U B2 U F' L2
L' D' B L' R2 B'
L' D' B L' B' R2
L' D' B R2 L' B'
L' D' B' L' R2 B'
L' D' B' L' B' R2
L' D' B' R2 L' B'
L2 D' F' R2 F B'
L2 D' F' R2 B' F
L' D' B2 L' R2 B'
L' D' B2 L' B' R2
L' D' B2 R2 L' B'
L2 D' F' B' R2 F
L2 D' F2 R2 F2 B'
L2 D' F2 R2 B' F2
L2 D' F2 B' R2 F2
L2 D' B R B2 R
L2 D' B R2 B2 D
L2 D' B R2 B2 D'
L2 D' B R2 B2 D2
L' D2 L' D R2 B'
L' D2 L' D B' R2
L2 D' B' R D R
L2 D' B' R D' R
L2 D' B' R D2 R
L2 D' B' R' D R'
L2 D' B' R' D' R'
L2 D' B' R' D2 R'
L' D2 L' B' D R2
L2 D' B' F' R2 F
L2 D' B' F2 R2 F2
L2 D2 R D R2 B'
L2 D2 R D B' R2
L2 D2 R B' D R2
L2 D2 R' D R2 B'
L2 D2 R' D B' R2
L2 D2 R' B' D R2
B' U' B' U L2 B'
L2 D2 R2 D R2 B'
L2 D2 R2 D B' R2
B U' B U L2 B'
L2 D2 R2 B' D R2
L2 D2 U F2 U' B'
F U2 L2 D' F' R2
F U2 L2 F' D' R2
L2 D2 B' R D R2
L2 D2 B' R' D R2
L2 D2 B' R2 D R2
L2 D2 B' U F2 U'
L2 D2 B' D R2 D
L2 D2 B' D R2 D'
L2 D2 B' D R2 D2
L2 D2 B2 D B R2
F U2 F' L2 D' R2
U2 F U B2 U L2
U2 F U2 L2 D' R2
L2 F D' F' R2 B'
L2 F D' F' B' R2
L2 F D' B' F' R2
L2 F' D' R2 F B'
L2 F' D' R2 B' F
L2 F' D' F R2 B'
L2 F' D' F B' R2
L2 F' D' B' R2 F
L2 F' D' B' F R2
L' B L' B' D' R2
R' B L2 B' D' R2
R2 B L2 B' D' R2
R B L2 B' D' R2
L2 B U' B U B
L2 B' R U' B' U
L2 B' R' U' B' U
L2 B' R2 U' B' U
L2 B' U' D B' U
L2 B' U' D' B' U
L2 B' U' D2 B' U
L2 B' U' B' U D
L2 B' U' B' U D'
L2 B' U' B' U D2
L2 B' U' B' D U
L2 B' U' B' D' U
L2 B' U' B' D2 U
L2 B' D U' B' U
L2 B' D' U' B' U
L2 B' D2 U' B' U
B2 F' U F L2 B'
U' B2 L U L B'
U' B2 U L2 D B'
U' B2 U L2 D' B'
U' B2 U L2 D2 B'
U' B2 U L2 B' D
U' B2 U L2 B' D'
U' B2 U L2 B' D2
U' B2 U B L2 B'
U' B2 U B' L2 B'
U' B2 U B2 L2 B'
U' B2 U' F U2 L2
F' B2 U F L2 B'
B2 F2 U F2 L2 B'
F2 B2 U F2 L2 B'
L2 R U D2 F2 U' B'
L' R U' B2 U L' B'
L2 R U' B2 L U B
L2 R U' B2 L' U B
L2 R U' B2 L2 U B
L2 R U' B2 U D B
L2 R U' B2 U D' B
L2 R U' B2 U D2 B
L2 R U' B2 U B D
L2 R U' B2 U B D'
L2 R U' B2 U B D2
L2 R U' B2 D U B
L2 R U' B2 D' U B
L2 R U' B2 D2 U B
L2 R U2 D L2 F U2
U' L U L D' R2 B'
U' L U L D' B' R2
L2 R D R D2 R2 B'
L2 R D R D2 B' R2
L2 R D R B' D2 R2
L2 R D R' D2 R2 B'
L2 R D R' D2 B' R2
L2 R D R' B' D2 R2
L2 R D R2 D2 R2 B'
L2 R D R2 D2 B' R2
L2 R D R2 B' D2 R2
L2 R D U2 L2 F U2
L' R D' L' R B' R
L' R D' L' R2 D B'
L' R D' L' R2 D' B'
L' R D' L' R2 D2 B'
L' R D' L' R2 B' D
L' R D' L' R2 B' D'
L' R D' L' R2 B' D2
L2 R D B' R D2 R2
L' R D' L' B R2 B2
L' R D' L' B' R2 D
L' R D' L' B' R2 D'
L' R D' L' B' R2 D2
L2 R D B' R' D2 R2
L2 R D B' R2 D2 R2
L2 R D B' U2 L2 U2
L2 R D B' D2 R2 D
L2 R D B' D2 R2 D'
L2 R D B' D2 R2 D2
L' R D' R L' B' R
L2 R D B2 D2 B R2
L' R D' R2 L' D B'
L' R D' R2 L' D' B'
L' R D' R2 L' D2 B'
L' R D' R2 L' B' D
L' R D' R2 L' B' D'
L' R D' R2 L' B' D2
L' R D' R2 D L' B'
L' R D' R2 D' L' B'
L' R D' R2 D2 L' B'
L' R D' R2 B L' B'
L' R D' R2 B' L' B'
L' R D' R2 B2 L' B'
R' L D' R2 D L B'
L2 R D' R D R B'
L2 R D' R D B' R
L2 R D' R D' R B'
L2 R D' R D' B' R
L2 R D' R D2 R B'
L2 R D' R D2 B' R
L2 R D' R B R B2
L2 R D' R B' R D
L2 R D' R B' R D'
L2 R D' R B' R D2
L2 R D' R B' D R
L2 R D' R B' D' R
L2 R D' R B' D2 R
L2 R D' R' D R' B'
L2 R D' R' D' R' B'
L2 R D' R' D2 R' B'
R2 L D' R2 D L B'
L R D' R2 D L B'
L2 R D' R2 D B' D
L2 R D' R2 D B' D'
L2 R D' R2 D B' D2
L2 R D' R2 D' B' D
L2 R D' R2 D' B' D'
L2 R D' R2 D' B' D2
L2 R D' R2 D2 B' D
L2 R D' R2 D2 B' D'
L2 R D' R2 D2 B' D2
L2 R D' R2 B2 D B
L2 R D' R2 B2 D' B
L2 R D' R2 B2 D2 B
U2 L U2 L D' R2 B'
U2 L U2 L D' B' R2
R L D' R2 D L B'
L' R D' B L' R2 B'
L' R D' B L' B' R2
L' R D' B R2 L' B'
F L U2 L D' F' R2
F L U2 L F' D' R2
L' R D' B' L' R2 B'
L' R D' B' L' B' R2
L' R D' B' R2 L' B'
L2 R D' F' R2 F B'
L2 R D' F' R2 B' F
L' R D' B2 L' R2 B'
L' R D' B2 L' B' R2
L2 R D' F' B' R2 F
L' R D' B2 R2 L' B'
L2 R D' F2 R2 F2 B'
L2 R D' F2 R2 B' F2
L2 R D' F2 B' R2 F2
L2 R D' B R B2 R
L2 R D' B R2 B2 D
L2 R D' B R2 B2 D'
L2 R D' B R2 B2 D2
L' R D2 L' D R2 B'
L' R D2 L' D B' R2
L2 R D' B' R D R
L2 R D' B' R D' R
L2 R D' B' R D2 R
L2 R D' B' R' D R'
L2 R D' B' R' D' R'
L2 R D' B' R' D2 R'
L' R D2 L' B' D R2
L2 R D' B' F' R2 F
L2 R D' B' F2 R2 F2
F L U2 D' L F' R2
F L U2 D' F' L R2
F L U2 D' F' R2 L
L2 R D2 R D R2 B'
L2 R D2 R D B' R2
F L U2 F' L D' R2
L2 R D2 R B' D R2
F L U2 F' D' L R2
F L U2 F' D' R2 L
L2 R D2 R' D R2 B'
L2 R D2 R' D B' R2
L2 R D2 R' B' D R2
L2 R D2 R2 D R2 B'
L2 R D2 R2 D B' R2
L2 R D2 R2 B' D R2
L2 R D2 U F2 U' B'
F L D L2 U2 L' F'
L2 R D2 B' R D R2
L2 R D2 B' R' D R2
L2 R D2 B' R2 D R2
L2 R D2 B' U F2 U'
L2 R D2 B' D R2 D
L2 R D2 B' D R2 D'
L2 R D2 B' D R2 D2
L2 R D2 B2 D B R2
L2 R F D' F' R2 B'
L2 R F D' F' B' R2
L2 R F D' B' F' R2
F L D' U2 L F' R2
F L D' U2 F' L R2
F L D' U2 F' R2 L
L2 R F' D' R2 F B'
L2 R F' D' R2 B' F
L2 R F' D' F R2 B'
L2 R F' D' F B' R2
L2 R F' D' B' R2 F
L2 R F' D' B' F R2
L' R B L' B' D' R2
B2 L F U L F' B'
B2 L F U L B' F'
B2 L F U F' L B'
L2 R B U' B U B
B2 L F' U F L B'
L2 R B' R U' B' U
L2 R B' R' U' B' U
L2 R B' R2 U' B' U
L2 R B' U' D B' U
L2 R B' U' D' B' U
L2 R B' U' D2 B' U
L2 R B' U' B' U D
L2 R B' U' B' U D'
L2 R B' U' B' U D2
L2 R B' U' B' D U
L2 R B' U' B' D' U
L2 R B' U' B' D2 U
L2 R B' D U' B' U
L2 R B' D' U' B' U
L2 R B' D2 U' B' U
B2 L F2 U L F2 B'
B2 L F2 U L B' F2
B2 L F2 U F2 L B'
L2 R' U D2 F2 U' B'
R' L' U' B2 U L' B'
L' R' U' B2 U L' B'
L2 R' U' B2 L U B
R2 L' U' B2 U L' B'
L2 R' U' B2 L' U B
L2 R' U' B2 L2 U B
L2 R' U' B2 U D B
L2 R' U' B2 U D' B
L2 R' U' B2 U D2 B
L2 R' U' B2 U B D
L2 R' U' B2 U B D'
L2 R' U' B2 U B D2
L2 R' U' B2 D U B
L2 R' U' B2 D' U B
L2 R' U' B2 D2 U B
U' L B2 U B2 L B'
R L' U' B2 U L' B'
L2 R' U2 D L2 F U2
L2 R' D R D2 R2 B'
L2 R' D R D2 B' R2
L2 R' D R B' D2 R2
L2 R' D R' D2 R2 B'
L2 R' D R' D2 B' R2
L2 R' D R' B' D2 R2
L2 R' D R2 D2 R2 B'
L2 R' D R2 D2 B' R2
L2 R' D R2 B' D2 R2
L2 R' D U2 L2 F U2
R' L' D' L' R B' R
R' L' D' L' R2 D B'
R' L' D' L' R2 D' B'
R' L' D' L' R2 D2 B'
R' L' D' L' R2 B' D
R' L' D' L' R2 B' D'
R' L' D' L' R2 B' D2
L' R' D' L' R B' R
L' R' D' L' R2 D B'
L' R' D' L' R2 D' B'
L' R' D' L' R2 D2 B'
L' R' D' L' R2 B' D
L' R' D' L' R2 B' D'
L' R' D' L' R2 B' D2
R' L' D' L' B R2 B2
R' L' D' L' B' R2 D
R' L' D' L' B' R2 D'
R' L' D' L' B' R2 D2
L2 R' D B' R D2 R2
L2 R' D B' R' D2 R2
L2 R' D B' R2 D2 R2
L' R' D' L' B R2 B2
L2 R' D B' U2 L2 U2
L' R' D' L' B' R2 D
L' R' D' L' B' R2 D'
L' R' D' L' B' R2 D2
L2 R' D B' D2 R2 D
L2 R' D B' D2 R2 D'
L2 R' D B' D2 R2 D2
R' L' D' R L' B' R
L' R' D' R L' B' R
L2 R' D B2 D2 B R2
R2 L' D' L' R B' R
R' L' D' R2 L' D B'
R' L' D' R2 L' D' B'
R' L' D' R2 L' D2 B'
R' L' D' R2 L' B' D
R' L' D' R2 L' B' D'
R' L' D' R2 L' B' D2
R2 L' D' L' R2 D B'
R2 L' D' L' R2 D' B'
R2 L' D' L' R2 D2 B'
R2 L' D' L' R2 B' D
R2 L' D' L' R2 B' D'
R2 L' D' L' R2 B' D2
R' L' D' R2 D L' B'
R' L' D' R2 D' L' B'
R' L' D' R2 D2 L' B'
L' R' D' R2 L' D B'
L' R' D' R2 L' D' B'
L' R' D' R2 L' D2 B'
L' R' D' R2 L' B' D
L' R' D' R2 L' B' D'
L' R' D' R2 L' B' D2
R' L' D' R2 B L' B'
R2 L' D' L' B R2 B2
R' L' D' R2 B' L' B'
R2 L' D' L' B' R2 D
R2 L' D' L' B' R2 D'
R2 L' D' L' B' R2 D2
R' L' D' R2 B2 L' B'
L' R' D' R2 D L' B'
L' R' D' R2 D' L' B'
L' R' D' R2 D2 L' B'
L' R' D' R2 B L' B'
L' R' D' R2 B' L' B'
L' R' D' R2 B2 L' B'
R L' D' L' R B' R
R L' D' L' R2 D B'
R L' D' L' R2 D' B'
R L' D' L' R2 D2 B'
R L' D' L' R2 B' D
R L' D' L' R2 B' D'
R L' D' L' R2 B' D2
R2 L' D' R L' B' R
R L' D' L' B R2 B2
L2 R' D' R D R B'
R L' D' L' B' R2 D
R L' D' L' B' R2 D'
R L' D' L' B' R2 D2
L2 R' D' R D B' R
L2 R' D' R D' R B'
L2 R' D' R D' B' R
L2 R' D' R D2 R B'
L2 R' D' R D2 B' R
D' L' R2 D L' B' L'
L2 R' D' R B R B2
L2 R' D' R B' R D
L2 R' D' R B' R D'
L2 R' D' R B' R D2
L2 R' D' R B' D R
L2 R' D' R B' D' R
L2 R' D' R B' D2 R
L2 R' D' R' D R' B'
L2 R' D' R' D' R' B'
L2 R' D' R' D2 R' B'
R L' D' R L' B' R
L R' D' R2 D L B'
R2 L' D' R2 L' D B'
R2 L' D' R2 L' D' B'
R2 L' D' R2 L' D2 B'
R2 L' D' R2 L' B' D
R2 L' D' R2 L' B' D'
R2 L' D' R2 L' B' D2
R2 L' D' R2 D L' B'
L2 R' D' R2 D B' D
L2 R' D' R2 D B' D'
L2 R' D' R2 D B' D2
R2 L' D' R2 D' L' B'
L2 R' D' R2 D' B' D
L2 R' D' R2 D' B' D'
L2 R' D' R2 D' B' D2
R2 L' D' R2 D2 L' B'
L2 R' D' R2 D2 B' D
L2 R' D' R2 D2 B' D'
L2 R' D' R2 D2 B' D2
R2 L' D' R2 B L' B'
R2 L' D' R2 B' L' B'
R2 L' D' R2 B2 L' B'
L2 R' D' R2 B2 D B
L2 R' D' R2 B2 D' B
L2 R' D' R2 B2 D2 B
R L' D' R2 L' D B'
R L' D' R2 L' D' B'
R L' D' R2 L' D2 B'
R L' D' R2 L' B' D
R L' D' R2 L' B' D'
R L' D' R2 L' B' D2
R L' D' R2 D L' B'
R L' D' R2 D' L' B'
R L' D' R2 D2 L' B'
R L' D' R2 B L' B'
R L' D' R2 B' L' B'
R' L' D' B L' R2 B'
R L' D' R2 B2 L' B'
R' L' D' B L' B' R2
R' L' D' B R2 L' B'
L' R' D' B L' R2 B'
L' R' D' B L' B' R2
L' R' D' B R2 L' B'
R' L' D' B' L' R2 B'
R' L' D' B' L' B' R2
R' L' D' B' R2 L' B'
L' R' D' B' L' R2 B'
L' R' D' B' L' B' R2
L' R' D' B' R2 L' B'
R' L' D' B2 L' R2 B'
R' L' D' B2 L' B' R2
R' L' D' B2 R2 L' B'
L2 R' D' F' R2 F B'
L2 R' D' F' R2 B' F
L' R' D' B2 L' R2 B'
L' R' D' B2 L' B' R2
L' R' D' B2 R2 L' B'
L2 R' D' F' B' R2 F
L2 R' D' F2 R2 F2 B'
L2 R' D' F2 R2 B' F2
L2 R' D' F2 B' R2 F2
R2 L' D' B L' R2 B'
R2 L' D' B L' B' R2
R' L' D2 L' D R2 B'
R' L' D2 L' D B' R2
L2 R' D' B R B2 R
R2 L' D' B R2 L' B'
L2 R' D' B R2 B2 D
L2 R' D' B R2 B2 D'
L2 R' D' B R2 B2 D2
R' L' D2 L' B' D R2
L' R' D2 L' D R2 B'
L' R' D2 L' D B' R2
R2 L' D' B' L' R2 B'
R2 L' D' B' L' B' R2
L2 R' D' B' R D R
L2 R' D' B' R D' R
L2 R' D' B' R D2 R
L2 R' D' B' R' D R'
L2 R' D' B' R' D' R'
L2 R' D' B' R' D2 R'
L' R' D2 L' B' D R2
R2 L' D' B' R2 L' B'
R L' D' B L' R2 B'
R L' D' B L' B' R2
R L' D' B R2 L' B'
L2 R' D' B' F' R2 F
L2 R' D' B' F2 R2 F2
R2 L' D' B2 L' R2 B'
R2 L' D' B2 L' B' R2
R2 L' D' B2 R2 L' B'
R L' D' B' L' R2 B'
R L' D' B' L' B' R2
R L' D' B' R2 L' B'
R L' D' B2 L' R2 B'
R L' D' B2 L' B' R2
R L' D' B2 R2 L' B'
R2 L' D2 L' D R2 B'
R2 L' D2 L' D B' R2
R2 L' D2 L' B' D R2
R L' D2 L' D R2 B'
R L' D2 L' D B' R2
L2 R' D2 R D R2 B'
L2 R' D2 R D B' R2
R L' D2 L' B' D R2
L2 R' D2 R B' D R2
L2 R' D2 R' D R2 B'
L2 R' D2 R' D B' R2
L2 R' D2 R' B' D R2
L2 R' D2 R2 D R2 B'
L2 R' D2 R2 D B' R2
L2 R' D2 R2 B' D R2
L2 R' D2 U F2 U' B'
L2 R' D2 B' R D R2
L2 R' D2 B' R' D R2
L2 R' D2 B' R2 D R2
L2 R' D2 B' U F2 U'
L2 R' D2 B' D R2 D
L2 R' D2 B' D R2 D'
L2 R' D2 B' D R2 D2
L2 R' D2 B2 D B R2
F L' U B2 U L' F'
L2 R' F D' F' R2 B'
L2 R' F D' F' B' R2
L2 R' F D' B' F' R2
B L' U' B U L' B'
F L' U2 L' D' F' R2
F L' U2 L' F' D' R2
F L' U2 D' L' F' R2
L2 R' F' D' R2 F B'
L2 R' F' D' R2 B' F
L2 R' F' D' F R2 B'
L2 R' F' D' F B' R2
L2 R' F' D' B' R2 F
L2 R' F' D' B' F R2
U2 L' D L2 U2 L B'
B L' D L' B' D' R2
F L' D L2 U2 L F'
F L' D L2 U2 F' L
R' L' B L' B' D' R2
L' R' B L' B' D' R2
B' L' D' L' B R' B2
R2 L' B L' B' D' R2
U2 L' D' L' B' R2 F'
R L' B L' B' D' R2
B L' D' L' B' D' R2
L2 R' B U' B U B
B' L' D' B L' R' B'
F L' D' U2 L' F' R2
B' L' D' B R' L' B'
B' L' D' B2 L' B' R'
L2 R' B' R U' B' U
B L' D2 L' B' D' R2
L2 R' B' R' U' B' U
L2 R' B' R2 U' B' U
L2 R' B' U' D B' U
L2 R' B' U' D' B' U
L2 R' B' U' D2 B' U
L2 R' B' U' B' U D
L2 R' B' U' B' U D'
L2 R' B' U' B' U D2
L2 R' B' U' B' D U
L2 R' B' U' B' D' U
L2 R' B' U' B' D2 U
L2 R' B' D U' B' U
L2 R' B' D' U' B' U
L2 R' B' D2 U' B' U
R' L2 U D2 F2 U' B'
L2 R2 U D2 F2 U' B'
R2 L2 U D2 F2 U' B'
R L2 U D2 F2 U' B'
R' L2 U' B2 L U B
R' L2 U' B2 L' U B
R' L2 U' B2 L2 U B
R' L2 U' B2 U D B
R' L2 U' B2 U D' B
R' L2 U' B2 U D2 B
R' L2 U' B2 U B D
R' L2 U' B2 U B D'
R' L2 U' B2 U B D2
R' L2 U' B2 D U B
R' L2 U' B2 D' U B
R' L2 U' B2 D2 U B
L' R2 U' B2 U L' B'
L2 R2 U' B2 L U B
L2 R2 U' B2 L' U B
L2 R2 U' B2 L2 U B
R2 L2 U' B2 L U B
L2 R2 U' B2 U D B
L2 R2 U' B2 U D' B
L2 R2 U' B2 U D2 B
R2 L2 U' B2 L' U B
L2 R2 U' B2 U B D
L2 R2 U' B2 U B D'
L2 R2 U' B2 U B D2
R2 L2 U' B2 L2 U B
L2 R2 U' B2 D U B
L2 R2 U' B2 D' U B
R2 L2 U' B2 U D B
L2 R2 U' B2 D2 U B
R2 L2 U' B2 U D' B
R2 L2 U' B2 U D2 B
R2 L2 U' B2 U B D
R2 L2 U' B2 U B D'
R2 L2 U' B2 U B D2
R2 L2 U' B2 D U B
R2 L2 U' B2 D' U B
R2 L2 U' B2 D2 U B
R' L2 U2 D L2 F U2
R L2 U' B2 L U B
R L2 U' B2 L' U B
R L2 U' B2 L2 U B
R L2 U' B2 U D B
R L2 U' B2 U D' B
R L2 U' B2 U D2 B
R L2 U' B2 U B D
R L2 U' B2 U B D'
R L2 U' B2 U B D2
R L2 U' B2 D U B
R L2 U' B2 D' U B
R L2 U' B2 D2 U B
L2 R2 U2 D L2 F U2
R2 L2 U2 D L2 F U2
R L2 U2 D L2 F U2
R' L2 D R D2 R2 B'
R' L2 D R D2 B' R2
R' L2 D R B' D2 R2
R' L2 D R' D2 R2 B'
R' L2 D R' D2 B' R2
R' L2 D R' B' D2 R2
R' L2 D R2 D2 R2 B'
R' L2 D R2 D2 B' R2
R' L2 D R2 B' D2 R2
B2 L' B' L' B' D' R2
R' L2 D U2 L2 F U2
L2 R2 D R D2 R2 B'
B L' B' L' D' R2 B'
L2 R2 D R D2 B' R2
B L' B' L' D' B' R2
R2 L2 D R D2 R2 B'
R2 L2 D R D2 B' R2
L2 R2 D R B' D2 R2
R2 L2 D R B' D2 R2
L2 R2 D R' D2 R2 B'
