R U R2 B' L B2
R U B' L R2 B
R U B' R2 L B
R U B2 R2 B L
R' B' L B2 D' F2
R B' U L R2 B
R B' U R2 L B
R U B' L2 R2 B L'
R U B' R2 L D B
R U B' R2 L D' B
R U B' R2 L D2 B
R U B' R2 L B D
R U B' R2 L B D'
R U B' R2 L B D2
R U B' R2 L' B L2
R U B' R2 L2 B L'
R U B' R2 D L B
R U B' R2 D' L B
R U B' R2 D2 L B
R U B2 L R2 B L
R U B2 L' R2 B L
R U B2 L2 R2 B L
R U B2 R2 L B L
R U B2 R2 L' B L
R U B2 R2 L2 B L
R U B2 R2 D B L
R U B2 R2 D' B L
R U B2 R2 D2 B L
R U B2 R2 B L D
R U B2 R2 B L D'
R U B2 R2 B L D2
R U B2 R2 B D L
R U B2 R2 B D' L
R U B2 R2 B D2 L
D' R F L' F2 U R2
D' R F' U2 R U' R
U' R B' U L R2 B
U' R B' U R2 L B
U2 R B' U L R2 B
U2 R B' U R2 L B
U R B' U L R2 B
U R B' U R2 L B
B' R' L B D' R' F2
B' R' L B D' F2 R'
R U' D2 L2 F' R U2
R U' D2 F' L2 R U2
R U' D2 F' R L2 U2
R U' B' L R2 F' B
R U' B' L R2 B F'
R U' B' R2 L F' B
R U' B' R2 L B F'
R U' B' R2 F' L B
U' R' B' L B2 D' F2
F2 R' B' L B2 D F2
U2 R' B' L B2 D' F2
U R' B' L B2 D' F2
R U2 B' U' L R2 B
R U2 B' U' R2 L B
F' U R' B' L F B2
F' U R' B' L B2 F
R' D' F D' F L' B
R' D' F D' F B L'
R' D' F D' B F L'
R' D' F B D' F L'
R' D' F2 D B' L B2
R' D' F2 B2 D B' L
R' D' B F D' F L'
F' U' R' F' B' L B2
F' U' R' B' L F' B2
F' U' R' B' L B2 F'
F' U' R' B' F' L B2
R' D' B2 F2 D B' L
R D2 U' L2 F' R U2
R' D2 F D L' F2 B
R' D2 F D L' B F2
R' D2 F D B L' F2
R D2 U' F' L2 R U2
R D2 U' F' R L2 U2
R' D2 F B D L' F2
R' D2 F' D F2 L' B
R' D2 F' D F2 B L'
R' D2 F' D B F2 L'
R' D2 F' B D F2 L'
R' D2 B F D L' F2
R' D2 B F' D F2 L'
R' F B' L B2 D' F2
R' F' B' L B2 D' F2
R F2 L2 U R2 B' L
R F2 L2 U B' L R2
R F2 L2 U B' R2 L
R F2 U L2 R2 B' L
R F2 U L2 B' L R2
R F2 U L2 B' R2 L
R F2 U R2 L2 B' L
R' F2 B' L B2 D' F2
R' B U' R2 U' R U2
R' B U' R2 F2 U L'
R B R2 D' F2 L' B
R B R2 D' F2 B L'
R B R2 D' B F2 L'
R' B U2 R' U R' U
R' B U2 D R' B2 U2
R' B U2 D B2 U2 L
R B R2 B D' F2 L'
R' B U2 D' R' U2 F2
R B U B R2 B L
R' B D U2 R' B2 U2
R' B D U2 B2 U2 L
R B U B2 L R2 B
R B U B2 R2 L B
R B U' R' U2 R' B
R B U' F' R' U2 R'
R' B D' R2 F2 L' R2
R' B D' R2 F2 R2 L'
R' B D' U2 R' U2 F2
R' B D' F2 U2 R' U2
R' B D' F2 B2 L B2
R' B D' B2 L F2 B2
R' B D' B2 L B2 F2
R' B D' B2 F2 L B2
R' B' L U' R2 U B2
R' B' L D' F2 D B2
R' B' L F B2 D' F2
R' B' L F' B2 D' F2
R' B' L F2 B2 D' F2
R' B' L B D' F2 B
R' B' L B D' B F2
R' B' L B' D' F2 B'
R' B' L B' D' B' F2
R' B' L B2 U' R2 U
R' B' L B2 D' F2 D
R' B' L B2 D' F2 D'
R' B' L B2 D' F2 D2
R' B' L B2 F D' F2
R' B' L B2 F' D' F2
R' B' L B2 F2 D' F2
R2 B' L D' R F' B
R2 B' L D' R B F'
R' B' L' B2 L2 D' F2
R B' L R2 D' F2 B
R B' L R2 D' B F2
R B' L R2 B D' F2
R' B' L2 B2 L' D' F2
R' B' L2 B2 D' L' F2
R B' L' U L2 R2 B
R B' L' U R2 L2 B
R B' L' U R2 B L2
R B' L2 U L' R2 B
R B' L2 U R2 L' B
R B' L2 U R2 B L'
R' B' R2 U L R2 B2
R' B' R2 U L B2 R2
R' B' R2 U R2 L B2
R' B' U' R2 U L B2
R B' R2 L D' F2 B
R B' R2 L D' B F2
R B' R2 L B D' F2
R B' R2 D' L F2 B
R B' R2 D' L B F2
R B' R2 D' F2 L B
R B' U L R2 D B
R B' U L R2 D' B
R B' U L R2 D2 B
R B' U L R2 B D
R B' U L R2 B D'
R B' U L R2 B D2
R B' U L B R2 B
R B' U L B' R2 B
R B' U L B2 R2 B
R B' U L' R2 B L2
R B' U L2 R2 B L'
R B' U R2 L D B
R B' U R2 L D' B
R B' U R2 L D2 B
R B' U R2 L B D
R B' U R2 L B D'
R B' U R2 L B D2
R B' U R2 L' B L2
R B' U R2 L2 B L'
R B' U R2 D L B
R B' U R2 D' L B
R B' U R2 D2 L B
R B' U B' R2 B L
R' B' D' L F2 D B2
R B' U' F' U2 L R2
R B' U' F' U2 R2 L
R' B' D' F2 L D B2
R' B' D' F2 D L B2
R2 B' D' L R F' B
R2 B' D' L R B F'
R2 B' D' R L F' B
R2 B' D' R L B F'
R2 B' D' R F' L B
R' B' F L B2 D' F2
R' B' F' L B2 D' F2
R' B' F2 L B2 D' F2
R B2 R2 D' F2 B L
R B2 R2 D' B L F2
R B2 R2 D' B F2 L
R B2 R2 B L D' F2
R B2 R2 B D' L F2
R B2 R2 B D' F2 L
R' B2 D' F2 B L B2
R' B2 D' B L F2 B2
R' B2 D' B L B2 F2
R' B2 D' B F2 L B2
