U2 D R' U B
D U2 R' U B
D L U2 R' U B
D' L U2 R' U B'
U2 L D R' U B
D L' U2 R' U B
U2 L' D R' U B
D L2 U2 R' U B
U2 L2 D R' U B
D R U2 R2 U B
F' R D' F U' F
F' R D2 F L2 U'
F' R F U' D' F2
F' R F U2 R2 U
F' R F D' U' F2
F' R F D2 L2 U'
U2 R' D' L U B'
U2 R' F L' F' U
L' U2 D R' U B
L2 U2 D R' U B
L U2 D R' U B
L' D U2 R' U B
U2 D L R' U B
L D U2 R' U B
U2 D L' R' U B
L2 D U2 R' U B
U2 D L2 R' U B
U2 D R' L U B
U2 D R' L' U B
U2 D R' L2 U B
U2 D R' U D B
U2 D R' U D' B
U2 D R' U D2 B
U2 D R' U B D
U2 D R' U B D'
U2 D R' U B D2
U2 D R' D U B
U2 D R' D' U B
U2 D R' D2 U B
R D' L U' F2 B'
R D' L U' B' F2
U2 D' L R' U B'
U2 D' R' L U B'
D' U2 L R' U B'
D U2 L R' U B
D U2 L' R' U B
D U2 L2 R' U B
D' U2 R' L U B'
D U2 R' L U B
D U2 R' L' U B
D U2 R' L2 U B
D U2 R' U D B
D U2 R' U D' B
D U2 R' U D2 B
D U2 R' U B D
D U2 R' U B D
D U2 R' U B D'
D U2 R' U B D2
D U2 R' D U B
D U2 R' D' U B
D U2 R' D2 U B
U2 F L' F' R' U
U' F U' L' R' U
U' F U' R' L' U
U F U L' R' U
U F U R' L' U
D' B2 L B2 U' B
U2 R' F L' F' D2 U
U2 R' F L2 F' L U
L U2 L' D R' U B
L' U2 L2 D R' U B
U2 R' F D L' F' U
U2 R' F D' L' F' U
U2 R' F D2 L' F' U
L2 U2 L2 D R' U B
L U2 L2 D R' U B
R2 U2 R D' L U B'
R2 U2 R F L' F' U
L' U2 R' D' L U B'
L' U2 R' F L' F' U
L2 U2 R' D' L U B'
L2 U2 R' F L' F' U
L U2 R' D' L U B'
R U2 R' D R' U B
L U2 R' F L' F' U
U2 R' B D2 B' L U
R2 U2 R2 D R' U B
L' U2 D L R' U B
L' U2 D L' R' U B
L' U2 D L2 R' U B
L' U2 D R' L U B
L' U2 D R' L' U B
L' U2 D R' L2 U B
L' U2 D R' U D B
L' U2 D R' U D' B
L' U2 D R' U D2 B
L' U2 D R' U B D
L' U2 D R' U B D'
L' U2 D R' U B D2
L' U2 D R' D U B
L' U2 D R' D' U B
L' U2 D R' D2 U B
L2 U2 D L R' U B
L2 U2 D L' R' U B
R U2 R2 D' L U B'
L2 U2 D L2 R' U B
R U2 R2 F L' F' U
L2 U2 D R' L U B
L2 U2 D R' L' U B
L2 U2 D R' L2 U B
L2 U2 D R' U D B
L2 U2 D R' U D' B
L2 U2 D R' U D2 B
L2 U2 D R' U B D
L2 U2 D R' U B D'
L2 U2 D R' U B D2
L2 U2 D R' D U B
L2 U2 D R' D' U B
L2 U2 D R' D2 U B
R2 U2 D R U' F' U2
L' U2 D' L R' U B'
L U2 D L R' U B
L U2 D L' R' U B
L U2 D L2 R' U B
L' U2 D' R' L U B'
L U2 D R' L U B
L U2 D R' L' U B
L U2 D R' L2 U B
L2 U2 D' L R' U B'
L U2 D R' U D B
L U2 D R' U D' B
L U2 D R' U D2 B
L U2 D R' U B D
L U2 D R' U B D'
L U2 D R' U B D2
L U2 D R' D U B
L U2 D R' D' U B
L U2 D R' D2 U B
R2 U2 D' L R U B'
L2 U2 D' R' L U B'
D' R2 L U2 R U B'
R2 U2 D' R L U B'
L U2 D' L R' U B'
R U2 D' L U F2 B'
R U2 D' L U B' F2
L U2 D' R' L U B'
L' U2 F L' F' R' U
L2 U2 F L' F' R' U
R2 U2 F L' F' R U
D' R2 L2 U2 R U B
L U2 F L' F' R' U
R U2 F L' F' R2 U
D' R2 U2 L R U B'
D' R2 U2 R L U B'
D R2 U2 L' R U B'
D R2 U2 R L' U B'
F R2 U2 L' B R U
U2 R2 D R U' F' U2
F R2 U2 B L' R U
F R2 U2 B R L' U
U2 R2 D' L R U B'
U2 R2 D' R L U B'
L' D L U2 R' U B
L2 D L U2 R' U B
L' D L' U2 R' U B
L D L U2 R' U B
L2 D L' U2 R' U B
U2 R2 F L' F' R U
F2 R2 F R F L' U'
L' D L2 U2 R' U B
L D L' U2 R' U B
L2 D L2 U2 R' U B
L' D R U2 R2 U B
L D L2 U2 R' U B
F' R2 F2 L' F' R' U'
L2 D R U2 R2 U B
R2 D R U F' U2 F
R D R U F' B2 U2
R D R U B2 F' U2
L D R U2 R2 U B
R2 D R' U' D' F2 B
R2 D R' U' D' B F2
R2 D R' U' B D' F2
R2 D R' D' U' F2 B
R2 D R' D' U' B F2
R2 D R' D2 L2 U' B
R D R' U B2 U2 B'
R D R' U' D2 F2 B
R D R' U' D2 B F2
R D R' D L2 U' B
R D R' D2 U' F2 B
R D R' D2 U' B F2
L' D U2 L R' U B
L' D U2 L' R' U B
L' D U2 L2 R' U B
L' D U2 R' L U B
L' D U2 R' L' U B
L' D U2 R' L2 U B
L' D U2 R' U D B
L' D U2 R' U D' B
L' D U2 R' U D2 B
U2 D L R' U D B
U2 D L R' U D' B
U2 D L R' U D2 B
L' D U2 R' U B D
L' D U2 R' U B D'
L' D U2 R' U B D2
U2 D L R' U B D
U2 D L R' U B D'
U2 D L R' U B D2
L' D U2 R' D U B
U2 D L R' D U B
L' D U2 R' D' U B
U2 D L R' D' U B
U2 D L R' D2 U B
L' D U2 R' D2 U B
L2 D U2 L R' U B
L2 D U2 L' R' U B
L2 D U2 L2 R' U B
L2 D U2 R' L U B
L2 D U2 R' L' U B
L2 D U2 R' L2 U B
L2 D U2 R' U D B
L2 D U2 R' U D' B
L2 D U2 R' U D2 B
L2 D U2 R' U B D
L2 D U2 R' U B D'
L2 D U2 R' U B D2
L2 D U2 R' D U B
L2 D U2 R' D' U B
L2 D U2 R' D2 U B
R2 D U2 R U' F' U2
L D U2 L R' U B
L D U2 L' R' U B
U2 D L' R' U D B
U2 D L' R' U D' B
U2 D L' R' U D2 B
U2 D L' R' U B D
U2 D L' R' U B D'
U2 D L' R' U B D2
U2 D L' R' D U B
U2 D L' R' D' U B
U2 D L' R' D2 U B
L D U2 L2 R' U B
L D U2 R' L U B
L D U2 R' L' U B
L D U2 R' L2 U B
L D U2 R' U D B
L D U2 R' U D' B
L D U2 R' U D2 B
L D U2 R' U B D
L D U2 R' U B D'
L D U2 R' U B D2
L D U2 R' D U B
L D U2 R' D' U B
L D U2 R' D2 U B
U2 D L2 R' U D B
U2 D L2 R' U D' B
U2 D L2 R' U D2 B
U2 D L2 R' U B D
U2 D L2 R' U B D'
U2 D L2 R' U B D2
U2 D L2 R' D U B
U2 D L2 R' D' U B
U2 D L2 R' D2 U B
U2 D R' L U D B
U2 D R' L U D' B
U2 D R' L U D2 B
U2 D R' L U B D
U2 D R' L U B D'
U2 D R' L U B D2
U2 D R' L D U B
U2 D R' L D' U B
U2 D R' L D2 U B
U2 D R' L' U D B
U2 D R' L' U D' B
U2 D R' L' U D2 B
U2 D R' L' U B D
U2 D R' L' U B D'
U2 D R' L' U B D2
U2 D R' L' D U B
U2 D R' L' D' U B
U2 D R' L' D2 U B
U2 D R' L2 U D B
U2 D R' L2 U D' B
U2 D R' L2 U D2 B
U2 D R' L2 U B D
U2 D R' L2 U B D'
U2 D R' L2 U B D2
U2 D R' L2 D U B
U2 D R' L2 D' U B
U2 D R' L2 D2 U B
U2 D R' U L B L'
U2 D R' U L2 B L2
U2 D R' U D B D
U2 D R' U D B D'
U2 D R' U D B D2
U2 D R' U D' B D
U2 D R' U D' B D'
U2 D R' U D' B D2
U2 D R' U D2 B D
U2 D R' U D2 B D'
U2 D R' U D2 B D2
U2 D R' U B2 D B'
U2 D R' U B2 D' B'
U2 D R' U B2 D2 B'
U2 D R' U' F U2 B
U2 D R' U' F' U2 B
U2 D R' U' F2 U2 B
U2 D R' D L U B
U2 D R' D L' U B
U2 D R' D L2 U B
U2 D R' D U B D
U2 D R' D U B D'
U2 D R' D U B D2
U2 D R' D' L U B
U2 D R' D' L' U B
U2 D R' D' L2 U B
U2 D R' D' U B D
U2 D R' D' U B D'
U2 D R' D' U B D2
U2 D R' D2 L U B
U2 D R' D2 L' U B
U2 D R' D2 L2 U B
U2 D R' D2 U B D
U2 D R' D2 U B D'
U2 D R' D2 U B D2
U2 D R2 D R U B
U2 D R2 D' R U B
U2 D R2 D2 R U B
U' D F U' R' U B
D U F U R' U B
L' D' L U2 R' U B'
U' D F' U' R' U B
U D F U R' U B
U2 D F' R' F U B
L2 D' L U2 R' U B'
R' D' L' U F U2 F'
R2 D' L U2 R U B'
D U F' U R' U B
U' D F2 U' R' U B
R D' L R U' F2 B'
R D' L R U' B' F2
R D' L R' U' F2 B'
R D' L R' U' B' F2
R D' L R2 U' F2 B'
R D' L R2 U' B' F2
L D' L U2 R' U B'
U D F' U R' U B
R D' L U' F2 D B'
R D' L U' F2 D' B'
R D' L U' F2 D2 B'
R D' L U' F2 B' D
R D' L U' F2 B' D'
R D' L U' F2 B' D2
R D' L U' B' F2 D
R D' L U' B' F2 D'
R D' L U' B' F2 D2
U2 D F2 R' F2 U B
D U F2 U R' U B
R D' L' U F U2 F
U D F2 U R' U B
R D' L' D' L2 U' B'
R2 D' L2 U2 R U B
D' U B2 U' L U' B'
R D' R L U' F2 B'
R D' R L U' B' F2
R D' R' L U' F2 B'
R D' R' L U' B' F2
U2 D' L R' U D B'
U2 D' L R' U D' B'
U2 D' L R' U D2 B'
U2 D' L R' U B' D
U2 D' L R' U B' D'
U2 D' L R' U B' D2
U2 D' L R' D U B'
U2 D' L R' D' U B'
U2 D' L R' D2 U B'
D' U' L B' D L' F
U' D' L B' D L' F
U2 D' L D R' U B'
U2 D' L D' R' U B'
U2 D' L D2 R' U B'
R D' R2 L U' F2 B'
R D' R2 L U' B' F2
U2 D' L' R' U' F U2
L' D' U2 L R' U B'
L' D' U2 R' L U B'
L2 D' U2 L R' U B'
R2 D' U2 L R U B'
D2 U' R D' R' F2 B
D2 U' R D' R' B F2
D2 U' R D' F2 R' B
R D' U' L B' L' F2
L2 D' U2 R' L U B'
R2 D' U2 R L U B'
R D' U' F2 L B' L'
L D' U2 L R' U B'
R D' U2 L U F2 B'
R D' U2 L U B' F2
L D' U2 R' L U B'
U2 D' R' L U D B'
U2 D' R' L U D' B'
U2 D' R' L U D2 B'
U2 D' R' L U B' D
U2 D' R' L U B' D'
U2 D' R' L U B' D2
U2 D' R' L D U B'
U2 D' R' L D' U B'
U2 D' R' L D2 U B'
U2 D' R' L' U' F U2
U2 D' R' U L B' L'
F2 U' R D B R2 F'
D U' F U' R' U B
D U' F' U' R' U B
L' D' B2 L B2 U' B
L2 D' B2 L B2 U' B
D2 U' B U R' U' F'
D U' F2 U' R' U B
L D' B2 L B2 U' B
U' D' B2 U L U' B'
D' U' B2 U L U' B'
R D2 L D L U' B'
D' U2 L R' U D B'
D' U2 L R' U D' B'
D' U2 L R' U D2 B'
D' U2 L R' U B' D
D' U2 L R' U B' D'
D' U2 L R' U B' D2
D' U2 L R' D U B'
D' U2 L R' D' U B'
D' U2 L R' D2 U B'
D' U2 L D R' U B'
D' U2 L D' R' U B'
D' U2 L D2 R' U B'
D2 U2 L D' R' U B
D' U2 L' R' U' F U2
U D' B2 U' L U' B'
U2 D2 L D' R' U B
D U2 L R' U D B
D U2 L R' U D' B
D U2 L R' U D2 B
D U2 L R' U B D
D U2 L R' U B D'
D U2 L R' U B D2
D U2 L R' D U B
D U2 L R' D' U B
D U2 L R' D2 U B
D2 U2 L' D' R' U B
R D2 L2 D' R' U' B
U2 D2 L' D' R' U B
R D2 L2 B R' B' U'
D U2 L' R' U D B
D U2 L' R' U D' B
D U2 L' R' U D2 B
D U2 L' R' U B D
D U2 L' R' U B D'
D U2 L' R' U B D2
D U2 L' R' D U B
D U2 L' R' D' U B
D U2 L' R' D2 U B
D2 U2 L2 D' R' U B
U2 D2 L2 D' R' U B
D U2 L2 R' U D B
D U2 L2 R' U D' B
D U2 L2 R' U D2 B
D U2 L2 R' U B D
D U2 L2 R' U B D'
D U2 L2 R' U B D2
D U2 L2 R' D U B
D U2 L2 R' D' U B
D U2 L2 R' D2 U B
U' D2 R D' R' F2 B
U' D2 R D' R' B F2
U' D2 R D' F2 R' B
D' U2 R' L U D B'
D' U2 R' L U D' B'
D' U2 R' L U D2 B'
D' U2 R' L U B' D
D' U2 R' L U B' D'
D' U2 R' L U B' D2
D' U2 R' L D U B'
D' U2 R' L D' U B'
D' U2 R' L D2 U B'
D' U2 R' L' U' F U2
D' U2 R' U L B' L'
D2 U2 R' D L U B'
D2 U2 R' B' L B U
U2 D2 R' D L U B'
D U2 R' L U D B
D U2 R' L U D' B
D U2 R' L U D2 B
D U2 R' L U B D
D U2 R' L U B D'
D U2 R' L U B D2
D U2 R' L D U B
D U2 R' L D' U B
D U2 R' L D2 U B
D U2 R' L' U D B
D U2 R' L' U D' B
D U2 R' L' U D2 B
D U2 R' L' U B D
D U2 R' L' U B D'
D U2 R' L' U B D2
D U2 R' L' D U B
D U2 R' L' D' U B
D U2 R' L' D2 U B
D U2 R' L2 U D B
D U2 R' L2 U D' B
D U2 R' L2 U D2 B
D U2 R' L2 U B D
D U2 R' L2 U B D'
D U2 R' L2 U B D2
D U2 R' L2 D U B
D U2 R' L2 D' U B
D U2 R' L2 D2 U B
D U2 R' U L B L'
D U2 R' U L2 B L2
D U2 R' U D B D
D U2 R' U D B D'
D U2 R' U D B D2
D U2 R' U D' B D
D U2 R' U D' B D'
D U2 R' U D' B D2
D U2 R' U D2 B D
D U2 R' U D2 B D'
D U2 R' U D2 B D2
D U2 R' U B2 D B'
D U2 R' U B2 D' B'
D U2 R' U B2 D2 B'
D U2 R' U' F U2 B
D U2 R' U' F' U2 B
D U2 R' U' F2 U2 B
U2 D2 R' B' L B U
D U2 R' D L U B
D U2 R' D L' U B
D U2 R' D L2 U B
D U2 R' D U B D
D U2 R' D U B D'
D U2 R' D U B D2
D U2 R' D' L U B
D U2 R' D' L' U B
D U2 R' D' L2 U B
D U2 R' D' U B D
D U2 R' D' U B D'
D U2 R' D' U B D2
D U2 R' D2 L U B
D U2 R' D2 L' U B
D U2 R' D2 L2 U B
D U2 R' D2 U B D
D U2 R' D2 U B D'
D U2 R' D2 U B D2
D U2 R2 D R U B
D U2 R2 D' R U B
D U2 R2 D2 R U B
F U2 L' R2 B R U
D U2 F' R' F U B
B U2 L2 F L' R U
B U2 L2 F R L' U
U' D2 B U R' U' F'
D U2 F2 R' F2 U B
F' U2 R' U2 R2 F U'
F' U2 R' U2 F R2 U'
F' U2 R' D2 L2 B' U
D2 U2 B' L B R' U
U2 D2 B' L B R' U
R D2 B R' B' L2 U'
F U2 R2 L' B R U
F U2 R2 B L' R U
F U2 R2 B R L' U
U' F L' R' U L R
U' F L' R' U R L
U2 F L F' L2 R' U
U2 F L F' R' L2 U
U2 F L' D F' R' U
U2 F L' D' F' R' U
U2 F L' D2 F' R' U
U2 F L' F R' F2 U
U2 F L' F' R' U D
U2 F L' F' R' U D'
U2 F L' F' R' U D2
U2 F L' F' R' D U
U2 F L' F' R' D' U
U2 F L' F' R' D2 U
U2 F L' F' D R' U
U2 F L' F' D' R' U
U2 F L' F' D2 R' U
U2 F L' F2 R' F U
U2 F L2 F' L R' U
U2 F L2 F' R' L U
U' F R' L' U L R
U' F R' L' U R L
U2 F R' D2 L' F U
U' F U' L' R' U D
U' F U' L' R' U D'
U' F U' L' R' U D2
U' F U' L' R' D U
U' F U' L' R' D' U
U' F U' L' R' D2 U
U' F U' L' D R' U
U' F U' L' D' R' U
U' F U' L' D2 R' U
U' F U' R' L' U D
U' F U' R' L' U D'
U' F U' R' L' U D2
U' F U' R' L' D U
U' F U' R' L' D' U
U' F U' R' L' D2 U
U' F U' R' D L' U
U' F U' R' D' L' U
U' F U' R' D2 L' U
U' F U' D L' R' U
U' F U' D R' L' U
U' F U' D' L' R' U
U' F U' D' R' L' U
U' F U' D2 L' R' U
U' F U' D2 R' L' U
