F2 U B' U2 L
F2 L2 U' D2 F L'
F2 L2 D2 U' F L'
F2 L2 B' U' F L
F2 U R B' U2 L
F2 U R B' U2 L
F2 U R' B' U2 L
F2 U R2 B' U2 L
F2 U B R' B2 U2
F2 U B' R U2 L
F2 U B' R' U2 L
F2 U B' R2 U2 L
F2 U B' U2 L D
F2 U B' U2 L D'
F2 U B' U2 L D2
F2 U B' U2 D L
F2 U B' U2 D' L
F2 U B' U2 D2 L
F2 U B' D U2 L
F2 U B' D' U2 L
F2 U B' D2 U2 L
F2 U' L2 D2 F L'
F2 U' D2 L2 F L'
F2 D2 L2 U' F L'
L2 F2 B' U' L F'
L2 F2 B' U' F' L
F2 D2 U' L2 F L'
F2 B U R' B2 U2
F2 B U B2 U2 L
U B' U' F2 U' L
U B' U2 L D R2
U B' U2 D L R2
U B' U2 D R2 L
U B' D U2 L R2
U B' D U2 R2 L
U B' D' L2 U2 L'
L2 B' F2 U' L F'
L2 B' F2 U' F' L
B F2 U R' B2 U2
B F2 U B2 U2 L
F2 U B R' B2 D' U2
F2 U B R' B2 D2 U2
F2 U B R2 B2 R U2
F2 U B D2 R' U2 F2
F' U B' U' F' U' L
F2 U B' R U2 L D
F2 U B' R U2 L D'
F2 U B' R U2 L D2
F2 U B' R U2 D L
F2 U B' R U2 D' L
F2 U B' R U2 D2 L
F2 U B' R D U2 L
F2 U B' R D' U2 L
F2 U B' R D2 U2 L
F2 U B' R' U2 L D
F2 U B' R' U2 L D'
F2 U B' R' U2 L D2
F2 U B' R' U2 D L
F2 U B' R' U2 D' L
F2 U B' R' U2 D2 L
F2 U B' R' D U2 L
F2 U B' R' D' U2 L
F2 U B' R' D2 U2 L
F2 U B' R2 U2 L D
F2 U B' R2 U2 L D'
F2 U B' R2 U2 L D2
F2 U B' R2 U2 D L
F2 U B' R2 U2 D' L
F2 U B' R2 U2 D2 L
F2 U B' R2 D U2 L
F2 U B' R2 D' U2 L
F2 U B' R2 D2 U2 L
F2 U B' U F U L
F2 U B' U F' U L
F2 U B' U F2 U L
F2 U B' U2 L2 D L'
F2 U B' U2 L2 D' L'
F2 U B' U2 L2 D2 L'
F2 U B' U2 D L D
F2 U B' U2 D L D'
F2 U B' U2 D L D2
F2 U B' U2 D' L D
F2 U B' U2 D' L D'
F2 U B' U2 D' L D2
F2 U B' U2 D2 L D
F2 U B' U2 D2 L D'
F2 U B' U2 D2 L D2
F2 U B' U2 F L F'
F2 U B' U2 F2 L F2
F2 U B' D R U2 L
F2 U B' D R' U2 L
F2 U B' D R2 U2 L
F2 U B' D U2 L D
F2 U B' D U2 L D'
F2 U B' D U2 L D2
F2 U B' D' R U2 L
F2 U B' D' R' U2 L
F2 U B' D' R2 U2 L
F2 U B' D' U2 L D
F2 U B' D' U2 L D'
F2 U B' D' U2 L D2
F2 U B' D2 R U2 L
F2 U B' D2 R' U2 L
F2 U B' D2 R2 U2 L
F2 U B' D2 U2 L D
F2 U B' D2 U2 L D'
F2 U B' D2 U2 L D2
F2 U B2 R2 U2 F' L'
F U B' U' F U' L
F2 U B2 D B U2 L
D2 U' L2 F L' D' R2
D2 U' L2 F D' L' R2
D2 U' L2 F D' R2 L'
F2 U B2 D' B U2 L
B' U' L U L' F2 U'
F2 U B2 D2 B U2 L
B U B2 U' F2 U' L
B U B2 U2 L D R2
B U B2 U2 D L R2
B U B2 U2 D R2 L
B U B2 D U2 L R2
B U B2 D U2 R2 L
B U B2 D' L2 U2 L'
F2 U' L D2 L F L'
U D' L2 U2 D' F L'
F2 U' L B' L F B
F2 U' L B' L B F
U D' L2 D' U2 F L'
B' U' L2 D L' R2 F2
B' U' L2 D L' F2 R2
B' U' L2 D R2 L' F2
F2 U' L2 D2 F L' D
F2 U' L2 D2 F L' D'
F2 U' L2 D2 F L' D2
F2 U' L2 D2 F D L'
F2 U' L2 D2 F D' L'
F2 U' L2 D2 F D2 L'
F2 U' L2 F B' L B
F2 U' L2 B' F L B
D U' R2 D L2 F L'
F2 U' D' L2 D' F L'
B U' D R2 D F2 L'
F2 U' D2 L' F L' F
F2 U' D2 L2 F L' D
F2 U' D2 L2 F L' D'
F2 U' D2 L2 F L' D2
F2 U' D2 L2 F D L'
F2 U' D2 L2 F D' L'
F2 U' D2 L2 F D2 L'
F2 U' D2 F L2 F L
F2 U' F L2 D2 F L'
F2 U' F U2 B' U2 L
F2 U' F D2 L2 F L'
F2 U' F' L2 D2 F L'
F2 U' F' U2 B' U2 L
F2 U' F' D2 L2 F L'
R2 D2 L2 B2 U F L'
F2 U' F2 L2 D2 F L'
B' U' F2 B U' B' L
B' U' F2 B2 U' B2 L
F2 U' F2 U2 B' U2 L
F2 U' F2 D2 L2 F L'
U' D2 L2 F L' D' R2
U' D2 L2 F D' L' R2
U' D2 L2 F D' R2 L'
B' U' B F2 U' B' L
F2 U' B' L' B L2 F
B' U' B2 F2 U' B2 L
B' U2 L U F2 R U'
L2 D2 U' F L' D' R2
L2 D2 U' F D' L' R2
L2 D2 U' F D' R2 L'
L2 D2 U2 B2 U F L'
F2 U2 R U' B' U2 L
F2 U2 R' U' B' U2 L
F2 U2 R2 U' B' U2 L
F2 U2 F U' B' U2 L
B U2 D2 B2 U L F2
B U2 D2 B2 U F2 L
F2 U2 F' U' B' U2 L
B' U2 F2 U L F2 R
F2 U2 F2 U' B' U2 L
F2 D L B' L U' F
F2 D L2 U' F' L' F2
B D L2 U R' U2 R'
B D L2 B2 U' L R2
B D L2 B2 U' R2 L
L2 F D2 F U' L' F'
B D R2 D F2 L' B2
B D R2 D F2 B2 L'
B D R2 D B2 F2 L'
B D U' R2 D F2 L'
B D B2 L2 U' L' R2
B D B2 L2 U' R2 L'
F2 D' L2 U' D' F L'
F2 D' L2 D' U' F L'
L' F2 L U B' U2 L
F2 D' U' L2 D' F L'
L' F2 L' U' D2 F L'
L2 F2 L B' U' L F'
L2 F2 L B' U' F' L
L' F2 L' D2 U' F L'
L' F2 L' B' U' F L
L F2 L U' D2 F L'
L F2 L D2 U' F L'
L2 F2 L' B' U' L F'
L2 F2 L' B' U' F' L
L F2 L B' U' F L
L F2 L' U B' U2 L
L2 F2 L2 B' U' L F'
L2 F2 L2 B' U' F' L
R2 F2 R2 U B' U2 L
R F2 R' U B' U2 L
L2 F2 U R2 B R' U2
L' F2 U' L' D2 F L'
U2 F2 U B' U2 L B
L2 F2 U B' U2 L F'
L2 F2 U B' U2 F' L
L2 F2 U B2 U2 F' L'
L2 F2 U' D2 F L' F2
L2 F2 U' F' B' L B
L2 F2 U' F2 D2 F L'
L2 F2 U' B' L F' B
L2 F2 U' B' L B F'
L2 F2 U' B' F' L B
U F2 U F2 B' U2 L
U F2 U B' F2 U2 L
F2 D2 L' U' L' F L'
F2 D2 L' U' F L' F
L2 F2 D L B' U' F'
L2 F2 D L2 U' F' L'
F2 D2 L2 U' F L' D
F2 D2 L2 U' F L' D'
F2 D2 L2 U' F L' D2
F2 D2 L2 U' F D L'
F2 D2 L2 U' F D' L'
F2 D2 L2 U' F D2 L'
F' D2 L2 F' U' F2 L'
F2 D2 L2 B U' F L'
F2 D2 L2 B' U' F L'
F2 D2 L2 B2 U' F L'
L F2 D L B' U' F
L2 F2 D2 U' F L' F2
L F2 D2 L U' F L'
L' F2 B' L' U' F L2
L' F2 B' U' L' F L2
L2 F2 B' L' U' L2 F'
L2 F2 B' L' U' F' L2
L2 F2 B' L2 U' L' F'
L2 F2 B' U' L D F'
L2 F2 B' U' L D' F'
L2 F2 B' U' L D2 F'
L2 F2 B' U' L F' D
L2 F2 B' U' L F' D'
L2 F2 B' U' L F' D2
L2 F2 B' U' L' F' L2
L2 F2 B' U' D L F'
L2 F2 B' U' D F' L
L2 F2 B' U' D' L F'
L2 F2 B' U' D' F' L
L2 F2 B' U' D2 L F'
L2 F2 B' U' D2 F' L
L2 F2 B' U' F L F2
L2 F2 B' U' F' L D
L2 F2 B' U' F' L D'
L2 F2 B' U' F' L D2
L2 F2 B' U' F' D L
L2 F2 B' U' F' D' L
L2 F2 B' U' F' D2 L
L2 F2 B' D U' L F'
L2 F2 B' D U' F' L
L2 F2 B' D' U' L F'
L2 F2 B' D' U' F' L
L2 F2 B' D2 U' L F'
L2 F2 B' D2 U' F' L
L F2 B' L' U' L2 F
F2 D2 U' L' F L' F
L F2 B' L2 U' L' F
F2 D2 U' L2 F L' D
F2 D2 U' L2 F L' D'
F2 D2 U' L2 F L' D2
F2 D2 U' L2 F D L'
F2 D2 U' L2 F D' L'
F2 D2 U' L2 F D2 L'
F2 D2 U' F L2 F L
B D2 U2 B2 U L F2
B D2 U2 B2 U F2 L
F' D2 F' U R B' U2
F' D2 F' U B' R U2
F D2 F L2 U' F L
F D2 F U B' U2 L'
F D2 F U' L2 F L
U B R' B2 U' F2 U'
U B R' B2 U2 D R2
U B R' B2 D U2 R2
U B R' B2 D' L2 U2
F2 B L U R' B2 U2
F2 B L U B2 U2 L
B D2 B2 U' L F2 R
F2 B L' U R' B2 U2
F2 B L' U B2 U2 L
F2 B L2 U R' B2 U2
F2 B L2 U B2 U2 L
U2 B D2 B2 U L F2
U2 B D2 B2 U F2 L
F2 B U R B2 R2 U2
F2 B U R' U2 D2 F2
F2 B U R' D2 U2 F2
F2 B U R' B2 U2 D
F2 B U R' B2 U2 D'
F2 B U R' B2 U2 D2
F2 B U R' B2 D U2
F2 B U R' B2 D' U2
F2 B U R' B2 D2 U2
F2 B U R2 B2 R U2
F2 B U D2 R' U2 F2
F2 B U B2 R U2 L
F2 B U B2 R' U2 L
F2 B U B2 R2 U2 L
F2 B U B2 U2 L D
F2 B U B2 U2 L D'
F2 B U B2 U2 L D2
F2 B U B2 U2 D L
F2 B U B2 U2 D' L
F2 B U B2 U2 D2 L
F2 B U B2 D U2 L
F2 B U B2 D' U2 L
F2 B U B2 D2 U2 L
L' B' L' F2 U' L2 F'
L' B' L' F2 U' F' L2
D B' L B' U' R2 F'
U B' L D' L2 U2 L2
F2 B D L2 U R' U2
F2 B D L2 B2 U' L
U B' L' U' F2 U' L2
U B' L' U2 L2 D R2
F2 B D B2 L2 U' L'
L B' L' F2 U' L2 F
U B' L2 U2 L' D R2
U B' L2 U2 D L' R2
U B' L2 U2 D R2 L'
U B' L2 D U2 L' R2
U B' L2 D U2 R2 L'
U B' L2 D' L2 U2 L
F2 B D2 U R' U2 F2
U B' R U' F2 U' L
U B' R U2 L D R2
U B' R U2 D L R2
U B' R U2 D R2 L
F2 B D2 B2 U' L F2
F2 B D2 B2 U' F2 L
U B' R D U2 L R2
U B' R D U2 R2 L
U B' R D' L2 U2 L'
U B' R' U' F2 U' L
U B' R' U2 L D R2
U B' R' U2 D L R2
U B' R' U2 D R2 L
U B' R' D U2 L R2
U B' R' D U2 R2 L
U B' R' D' L2 U2 L'
F2 B' L' U' L2 D F2
R' B' U' R F2 U' L
U' B' U' F2 U' L B
F2 B' L' B U' L2 F
U B' R2 U' F2 U' L
U B' R2 U2 L D R2
U B' R2 U2 D L R2
U B' R2 U2 D R2 L
U B' R2 D U2 L R2
U B' R2 D U2 R2 L
U' B' U2 L D B R2
U B' R2 D' L2 U2 L'
U' B' U2 L B D R2
U' B' U2 D L B R2
L2 B' U' D R2 F L
L2 B' U' D F L R2
L2 B' U' D F R2 L
R2 B' U' R2 F2 U' L
R2 B' U' F2 R2 U' L
U' B' D U2 L B R2
R2 B' U2 L D R2 B2
R2 B' U2 L D B2 R2
U2 B' U2 F2 U' L F2
U2 B' U2 F2 U' F2 L
R2 B' U2 D L R2 B2
R2 B' U2 D L B2 R2
U' B' D' L2 U2 L' B
U' B' D' L2 U2 B L'
R2 B' U2 D R2 L B2
U B' U' F2 U' L D
U B' U' F2 U' L D'
U B' U' F2 U' L D2
U B' U' F2 U' D L
U B' U' F2 U' D' L
U B' U' F2 U' D2 L
U B' U' F2 D U' L
U B' U' F2 D' U' L
U B' U' F2 D2 U' L
U B' U2 L R D R2
U B' U2 L R' D R2
U B' U2 L R2 D R2
U B' U2 L U F2 U'
U B' U2 L D R2 D
U B' U2 L D R2 D'
U B' U2 L D R2 D2
L2 B' D U' R2 F L
L2 B' D U' F L R2
L2 B' D U' F R2 L
U B' U2 L2 D L' R2
U B' U2 L2 D R2 L'
U B' U2 R L D R2
U B' U2 R D L R2
U B' U2 R D R2 L
U B' U2 R' L D R2
U B' U2 R' D L R2
U B' U2 R' D R2 L
U B' U2 R2 L D R2
U B' U2 R2 D L R2
U B' U2 R2 D R2 L
U B' U2 D L R2 D
U B' U2 D L R2 D'
U B' U2 D L R2 D2
U B' U2 D R2 L D
U B' U2 D R2 L D'
U B' U2 D R2 L D2
U B' U2 D R2 D L
U B' U2 D R2 D' L
U B' U2 D R2 D2 L
U B' U2 D2 L D' R2
R2 B' D U2 L R2 B2
R2 B' D U2 L B2 R2
R2 B' D U2 R2 L B2
R B' U2 D L R2 B'
R B' U2 D L B' R2
R B' U2 D R2 L B'
U B' D L' U2 L2 R2
U B' D L' U2 R2 L2
U B' D L2 U2 L' R2
U B' D L2 U2 R2 L'
U B' D R U2 L R
U B' D R U2 R L
U B' D R' U2 L R'
U B' D R' U2 R' L
R2 B' D' L2 F2 R U2
U B' D U2 L R2 D
U B' D U2 L R2 D'
U B' D U2 L R2 D2
U B' D U2 R2 L D
U B' D U2 R2 L D'
U B' D U2 R2 L D2
U B' D U2 R2 D L
U B' D U2 R2 D' L
U B' D U2 R2 D2 L
R B' D L B' R2 F'
R2 B' D' F2 L2 U2 L'
R B' D U2 L R2 B'
R B' D U2 L B' R2
R B' D U2 R2 L B'
U B' D' L2 R U2 L'
U B' D' L2 R' U2 L'
U B' D' L2 R2 U2 L'
U B' D' L2 U2 L' D
U B' D' L2 U2 L' D'
U B' D' L2 U2 L' D2
U B' D' L2 U2 D L'
U B' D' L2 U2 D' L'
U B' D' L2 U2 D2 L'
U B' D' L2 D U2 L'
U B' D' L2 D' U2 L'
U B' D' L2 D2 U2 L'
U B' D' R L2 U2 L'
U B' D' R' L2 U2 L'
U B' D' R2 L2 U2 L'
F2 B' U' L U L' U'
F2 B' U' L2 D L' F2
U B' D2 U2 L D' R2
L' B' F2 L' U' F L2
F2 B' U2 F U L F'
F2 B' U2 F U F' L
F2 B' U2 F' U F L
L' B' F2 U' L' F L2
F2 B' U2 F2 U L F2
F2 B' U2 F2 U F2 L
L2 B' F2 L' U' L2 F'
L2 B' F2 L' U' F' L2
L2 B' F2 L2 U' L' F'
L2 B' F2 U' L D F'
L2 B' F2 U' L D' F'
L2 B' F2 U' L D2 F'
L2 B' F2 U' L F' D
L2 B' F2 U' L F' D'
L2 B' F2 U' L F' D2
L2 B' F2 U' L' F' L2
L2 B' F2 U' D L F'
L2 B' F2 U' D F' L
L2 B' F2 U' D' L F'
L2 B' F2 U' D' F' L
L2 B' F2 U' D2 L F'
L2 B' F2 U' D2 F' L
L2 B' F2 U' F L F2
L2 B' F2 U' F' L D
L2 B' F2 U' F' L D'
L2 B' F2 U' F' L D2
L2 B' F2 U' F' D L
L2 B' F2 U' F' D' L
L2 B' F2 U' F' D2 L
L2 B' F2 D U' L F'
L2 B' F2 D U' F' L
L2 B' F2 D' U' L F'
L2 B' F2 D' U' F' L
L2 B' F2 D2 U' L F'
L2 B' F2 D2 U' F' L
L B' F2 L' U' L2 F
L B' F2 L2 U' L' F
B' F2 L' U' L2 D F2
D B2 L2 U' R2 F' L'
B' F2 L' B U' L2 F
B F2 L U R' B2 U2
B F2 L U B2 U2 L
B F2 L' U R' B2 U2
B F2 L' U B2 U2 L
B F2 L2 U R' B2 U2
B F2 L2 U B2 U2 L
B' F2 U' L U L' U'
B' F2 U' L2 D L' F2
B F2 U R B2 R2 U2
B F2 U R' U2 D2 F2
B F2 U R' D2 U2 F2
B F2 U R' B2 U2 D
B F2 U R' B2 U2 D'
B F2 U R' B2 U2 D2
B F2 U R' B2 D U2
B F2 U R' B2 D' U2
B F2 U R' B2 D2 U2
B F2 U R2 B2 R U2
B F2 U D2 R' U2 F2
U B2 U2 D R2 F' L'
B' F2 U2 F U L F'
B' F2 U2 F U F' L
B' F2 U2 F' U F L
B F2 U B2 R U2 L
B F2 U B2 R' U2 L
B F2 U B2 R2 U2 L
B F2 U B2 U2 L D
B F2 U B2 U2 L D'
B F2 U B2 U2 L D2
B F2 U B2 U2 D L
B F2 U B2 U2 D' L
B F2 U B2 U2 D2 L
B F2 U B2 D U2 L
B F2 U B2 D' U2 L
B F2 U B2 D2 U2 L
B' F2 U2 F2 U L F2
B' F2 U2 F2 U F2 L
U B2 D U2 R2 F' L'
U B2 D B U2 L R2
U B2 D B U2 R2 L
U B2 D' L2 B U2 L
B F2 D L2 U R' U2
U B2 D' B L2 U2 L'
B F2 D L2 B2 U' L
B F2 D B2 L2 U' L'
B F2 D2 U R' U2 F2
B F2 D2 B2 U' L F2
B F2 D2 B2 U' F2 L
