L' R F U' R
R L' F U' R
L' R U2 B' U R'
L' R D F U' R
L' R D' F U' R
L' R D2 F U' R
L' R F U' R D
L' R F U' R D'
L' R F U' R D2
L' R F U' D R
L' R F U' D' R
L' R F U' D2 R
L R F L2 U' R
L2 R F L U' R
L' R F D U' R
L' R F D' U' R
L' R F D2 U' R
R L F L2 U' R
L' R F' U L' U2
D' L' R F U' R
D2 L' R F U' R
D L' R F U' R
R L' U2 B' U R'
R L' D F U' R
R L' D' F U' R
L' R' F R2 U' R'
R' L' F R2 U' R'
R L' D2 F U' R
R2 L' F R' U' R2
R L' F U' R D
R L' F U' R D'
R L' F U' R D2
R L' F U' D R
R L' F U' D' R
R L' F U' D2 R
R L' F D U' R
R L' F D' U' R
R L' F D2 U' R
R L' F' U L' U2
L' R2 F R' U' R2
R L2 F L U' R
D' R L' F U' R
D' R L' F U' R
D2 R L' F U' R
D2 R L' F U' R
D R L' F U' R
D R L' F U' R
L' D R F U' R
R D L' F U' R
L' D' R F U' R
R D' L' F U' R
L' D2 R F U' R
R D2 L' F U' R
R' F R2 U' R' F'
R F U' R' F' R2
L' F' U L' U2 B'
L' R F' U L' U2 D2
L' R F' U L' D U2
L' R F' U L' D' U2
L' R F' U L' D2 U2
L' R F' U D L' U2
L' R F' U D' L' U2
L' R F' U D2 L' U2
R L F' L2 U L U2
L' R F' U' F2 R F2
L' R F' D U L' U2
L' R F' D F2 U' R
L R F' U' D F2 R
L' R F' D' U L' U2
L' R F' D' F2 U' R
L' R F' D2 U L' U2
L' R F' D2 F2 U' R
R L F' U' D F2 R
L R F' D U' F2 R
R L F' D U' F2 R
L2 R F2 L F' U' R
L R F2 L2 F' U' R
R L F2 L2 F' U' R
L' R F2 U' F' R F
R L' U L U' F U'
R L' U L' U B' U
R L' U' R U' B U
R L' U' R' U F' U'
D2 L' R U2 B' U R'
R L' U2 D B' U R'
D' L' R U2 B' U R'
D2 L' R D F U' R
R L' U2 D' B' U R'
D' L' R D F U' R
D2 L' R D' F U' R
R L' U2 D2 B' U R'
D' L' R D' F U' R
D2 L' R D2 F U' R
D L' R U2 B' U R'
D' L' R D2 F U' R
D2 L' R F U' R D
D2 L' R F U' R D'
D2 L' R F U' R D2
D2 L' R F U' D R
D2 L' R F U' D' R
D2 L' R F U' D2 R
D2 L' R F D U' R
D2 L' R F D' U' R
D2 L' R F D2 U' R
D L' R D F U' R
D' L' R F U' R D
D' L' R F U' R D'
D' L' R F U' R D2
D' L' R F U' D R
D' L' R F U' D' R
D' L' R F U' D2 R
D' L' R F D U' R
D2 L' R F' U L' U2
D' L' R F D' U' R
D' L' R F D2 U' R
D L' R D' F U' R
D' L' R F' U L' U2
R L' U2 B U' L U2
D L' R D2 F U' R
R L' U2 B' U R' D
R L' U2 B' U R' D'
R L' U2 B' U R' D2
R L' U2 B' U D R'
R L' U2 B' U D' R'
R L' U2 B' U D2 R'
R L' U2 B' D U R'
R L' U2 B' D' U R'
R L' U2 B' D2 U R'
D L' R F U' R D
D L' R F U' R D'
D L' R F U' R D2
D L' R F U' D R
D L' R F U' D' R
D L' R F U' D2 R
D L' R F D U' R
D L' R F D' U' R
D L' R F D2 U' R
B2 L' R F B2 U' R
D L' R F' U L' U2
R2 L' D R' F U' R
R' L' D F U' R B2
R' L' D F U' B2 R
L' R' D F U' R B2
L' R' D F U' B2 R
B2 L' R B2 F U' R
R2 L' D F R' U' R2
D2 L' R' F R2 U' R'
D' L' R' F R2 U' R'
R L' D U2 B' U R'
R L' D F U' R D
R L' D F U' R D'
R L' D F U' R D2
R L' D F U' D R
R L' D F U' D' R
R L' D F U' D2 R
R L' D F D U' R
R L' D F D' U' R
R L' D F D2 U' R
R L' D F' U L' U2
U' L' R' F' R2 U' L
D L' R' F R2 U' R'
R2 L' D' R' F U' R
D2 L' R2 F R' U' R2
D' L' R2 F R' U' R2
R2 L' D' F R' U' R2
D L' R2 F R' U' R2
R L' D' U2 B' U R'
R L' D' F U' R D
R L' D' F U' R D'
R L' D' F U' R D2
R L' D' F U' D R
R L' D' F U' D' R
R L' D' F U' D2 R
R L' D' F D U' R
R L' D' F D' U' R
R L' D' F D2 U' R
R L' D' F' U L' U2
R2 L' D2 R' F U' R
R2 L' D2 F R' U' R2
R L' D2 U2 B' U R'
R L' D2 F U' R D
R L' D2 F U' R D'
R L' D2 F U' R D2
R L' D2 F U' D R
R L' D2 F U' D' R
R L' D2 F U' D2 R
R L' D2 F D U' R
R L' D2 F D' U' R
R L' D2 F D2 U' R
R L' D2 F' U L' U2
L2 R' F L R2 U' R'
R' L' F R2 U' R' D
R' L' F R2 U' R' D'
R' L' F R2 U' R' D2
R' L' F R2 U' D R'
R' L' F R2 U' D' R'
R' L' F R2 U' D2 R'
R' L' F R2 D U' R'
R' L' F R2 D' U' R'
R' L' F R2 D2 U' R'
R' L' F R2 F U' R'
R' L' F R2 F' U' R'
R' L' F R2 F2 U' R'
L' R' F R2 U' R' D
L' R' F R2 U' R' D'
L' R' F R2 U' R' D2
L' R' F R2 U' D R'
L' R' F R2 U' D' R'
L' R' F R2 U' D2 R'
L' R' F R2 D U' R'
L' R' F R2 D' U' R'
L' R' F R2 D2 U' R'
L' R' F R2 F U' R'
L' R' F R2 F' U' R'
L' R' F R2 F2 U' R'
L R' F L2 R2 U' R'
R' L' F U' D R B2
R' L' F U' D B2 R
L' R' F U' D R B2
L' R' F U' D B2 R
R2 L' F R' U' R2 D
R2 L' F R' U' R2 D'
R2 L' F R' U' R2 D2
R2 L' F R' D' F2 U'
R2 L' F R' F U' R2
R2 L' F R' F' U' R2
R2 L' F R' F2 U' R2
L2 R' F R2 L U' R'
R' L' F D U' R B2
R' L' F D U' B2 R
L R' F R2 L2 U' R'
L' R' F D U' R B2
L' R' F D U' B2 R
R2 L' F U' R D B2
R L' F U L U2 R
R L' F U L' U2 R
R L' F U L2 U2 R
R L' F U' R2 D R'
R L' F U' R2 D' R'
R L' F U' R2 D2 R'
R L' F U' D R D
R L' F U' D R D'
R L' F U' D R D2
R L' F U' D' R D
R L' F U' D' R D'
R L' F U' D' R D2
R L' F U' D2 R D
R L' F U' D2 R D'
R L' F U' D2 R D2
R2 L' F D R' U' R2
R L' F U' B R B'
R L' F U' B2 R B2
R2 L' F D' R' U' R2
R L' F U2 B U R
R L' F U2 B' U R
R L' F U2 B2 U R
R L' F D U' R D
R L' F D U' R D'
R L' F D U' R D2
R2 L' F D2 R' U' R2
R L' F D' U' R D
R L' F D' U' R D'
R L' F D' U' R D2
R L' F D2 U' R D
R L' F D2 U' R D'
R L' F D2 U' R D2
R' L' F' R2 U L' U2
R' L' F' R2 F2 U' R
L' R' F' R2 U L' U2
L' R' F' R2 F2 U' R
R2 L' F' R' U L' U2
R2 L' F' R' F2 U' R
R L' F' U L' U2 D
R L' F' U L' U2 D'
R L' F' U L' U2 D2
R L' F' U L' D U2
R L' F' U L' D' U2
R L' F' U L' D2 U2
R L' F' U D L' U2
R L' F' U D' L' U2
R L' F' U D2 L' U2
R L' F' U' F2 R F2
R L' F' D U L' U2
R L' F' D F2 U' R
R L' F' D' U L' U2
R L' F' D' F2 U' R
R L' F' D2 U L' U2
R L' F' D2 F2 U' R
D2 L' D R F U' R
R' L' F2 R2 F' U' R
D' L' D R F U' R
L' R' F2 R2 F' U' R
R2 L' F2 R' F' U' R
D L' D R F U' R
R L' F2 U' F' R F
D2 L' D' R F U' R
D' L' D' R F U' R
D L' D' R F U' R
D2 L' D2 R F U' R
D' L' D2 R F U' R
D L' D2 R F U' R
D2 L' F' U L' U2 B'
D' L' F' U L' U2 B'
D L' F' U L' U2 B'
B' L' B R F U' R
L' R2 D R' F U' R
R L2 U2 B' U R' F'
L' R2 D F R' U' R2
R L2 D L F U' R
R L2 D F L U' R
L' R2 D' R' F U' R
B2 L' B2 R F U' R
L' R2 D' F R' U' R2
R L2 D' L F U' R
R L2 D' F L U' R
L' R2 D2 R' F U' R
D2 L2 R F L U' R
D' L2 R F L U' R
L' R2 D2 F R' U' R2
R L2 D2 L F U' R
D L2 R F L U' R
R' L2 F L R2 U' R'
R L2 D2 F L U' R
R' L2 F R2 L U' R'
L' R2 F R' U' R2 D
L' R2 F R' U' R2 D'
L' R2 F R' U' R2 D2
L' R2 F R' D' F2 U'
L2 R2 F L R' U' R2
L' R2 F R' F U' R2
L' R2 F R' F' U' R2
L' R2 F R' F2 U' R2
R2 L2 F L R' U' R2
L' R2 F U' R D B2
L R2 F L2 R' U' R2
L2 R2 F R' L U' R2
R L2 F L U' R D
R L2 F L U' R D'
R L2 F L U' R D2
R L2 F L U' D R
R L2 F L U' D' R
R L2 F L U' D2 R
R L2 F L D U' R
R L2 F L D' U' R
L' R2 F D R' U' R2
R L2 F L D2 U' R
R2 L2 F R' L U' R2
L' R2 F D' R' U' R2
L R2 F R' L2 U' R2
L' R2 F D2 R' U' R2
R L2 F D L U' R
L' R2 F' R' U L' U2
R L2 F D' L U' R
L' R2 F' R' F2 U' R
R L2 F D2 L U' R
R L2 F' L U L2 U2
R L2 F' L U' D2 R2
R L2 F' L D F2 U'
R L2 F' L D2 U' R2
L' R2 F2 R' F' U' R
R L2 F2 L F' U' R
L' U L U' R F U'
R U L U' F L2 U'
D2 R L F L2 U' R
D' R L F L2 U' R
D R L F L2 U' R
D2 R L' U2 B' U R'
D2 R L' D F U' R
D' R L' U2 B' U R'
D' R L' D F U' R
D2 R L' D' F U' R
D' R L' D' F U' R
D2 R L' D2 F U' R
D' R L' D2 F U' R
D2 R L' F U' R D
D2 R L' F U' R D'
D2 R L' F U' R D2
D2 R L' F U' D R
D2 R L' F U' D' R
D2 R L' F U' D2 R
D2 R L' F D U' R
D2 R L' F D' U' R
D2 R L' F D2 U' R
D' R L' F U' R D
D' R L' F U' R D'
D' R L' F U' R D2
D' R L' F U' D R
D' R L' F U' D' R
D' R L' F U' D2 R
D2 R L' F' U L' U2
D' R L' F D U' R
D' R L' F D' U' R
D' R L' F D2 U' R
D' R L' F' U L' U2
D R L' U2 B' U R'
D R L' D F U' R
B2 R L' F B2 U' R
D R L' D' F U' R
D R L' D2 F U' R
D R L' F U' R D
D R L' F U' R D'
D R L' F U' R D2
D R L' F U' D R
D R L' F U' D' R
D R L' F U' D2 R
D R L' F D U' R
D R L' F D' U' R
D R L' F D2 U' R
D R L' F' U L' U2
B2 R L' B2 F U' R
D2 R L2 F L U' R
D' R L2 F L U' R
D R L2 F L U' R
D2 R D L' F U' R
D' R D L' F U' R
D R D L' F U' R
D2 R D' L' F U' R
D' R D' L' F U' R
D R D' L' F U' R
D2 R D2 L' F U' R
D' R D2 L' F U' R
D R D2 L' F U' R
R2 U' L' R' F' U' L
D2 R F U' R' F' R2
D' R F U' R' F' R2
D R F U' R' F' R2
F R F' L' R U' R'
L' U' R U' B U B'
F R F' R L' U' R'
L' U' R' U F' R2 U'
R2 U' R' L' F' U' L
R U' R' U L' F' U'
B R B' L' F U' R
B2 R B2 L' F U' R
D2 R' L' F R2 U' R'
D' R' L' F R2 U' R'
U' R' L' F' R2 U' L
D R' L' F R2 U' R'
U' R' U L' F' R2 U'
D2 R' F R2 U' R' F'
D' R' F R2 U' R' F'
D R' F R2 U' R' F'
F R' F' L' R U' R
F R' F' R L' U' R
D2 R2 L' F R' U' R2
D' R2 L' F R' U' R2
D R2 L' F R' U' R2
F R2 U' D R' F' B
F R2 U' D R' B F'
L' U2 B' U R' D B2
L' U2 B' U2 R U' R2
R U2 B' U2 L' U' R'
F R2 D U' R' F' B
F R2 D U' R' B F'
L2 D L R F U' R
R' D L' F U' R B2
R' D L' F U' B2 R
R2 D L' R' F U' R
R D L F L2 U' R
R2 D L' F R' U' R2
R D L' U2 B' U R'
R D L' D F U' R
R D L' D' F U' R
R D L' D2 F U' R
R D L' F U' R D
R D L' F U' R D'
R D L' F U' R D2
R D L' F U' D R
R D L' F U' D' R
R D L' F U' D2 R
R D L' F D U' R
R D L' F D' U' R
R D L' F D2 U' R
R D L' F' U L' U2
L' D R U2 B' U R'
L' D R D F U' R
L' D R D' F U' R
L2 D R L F U' R
L' D R D2 F U' R
F R2 F' L' R U' R2
L' D R F U' R D
L' D R F U' R D'
L' D R F U' R D2
L' D R F U' D R
L' D R F U' D' R
L' D R F U' D2 R
L' D R F D U' R
L' D R F D' U' R
L' D R F D2 U' R
L' D R F' U L' U2
F R2 F' R L' U' R2
R D L2 F L U' R
L2 D R F L U' R
L' D R' F R2 U' R'
R2 D R' L' F U' R
L D R F U' R F
L' D R2 F R' U' R2
L' D F' U L' U2 B'
R D F U' R' F' R2
F' U D' L' U2 F B'
F' U D' L' U2 B' F
L2 D' L R F U' R
R2 D' L' R' F U' R
R D' L F L2 U' R
R2 D' L' F R' U' R2
R D' L' U2 B' U R'
R D' L' D F U' R
R D' L' D' F U' R
R D' L' D2 F U' R
R D' L' F U' R D
R D' L' F U' R D'
R D' L' F U' R D2
R D' L' F U' D R
R D' L' F U' D' R
R D' L' F U' D2 R
R D' L' F D U' R
R D' L' F D' U' R
R D' L' F D2 U' R
R D' L' F' U L' U2
L' D' R U2 B' U R'
L' D' R D F U' R
L' D' R D' F U' R
L' D' R D2 F U' R
L2 D' R L F U' R
L' D' R F U' R D
L' D' R F U' R D'
L' D' R F U' R D2
L' D' R F U' D R
L' D' R F U' D' R
L' D' R F U' D2 R
L' D' R F D U' R
L' D' R F D' U' R
L' D' R F D2 U' R
L' D' R F' U L' U2
R D' L2 F L U' R
L2 D' R F L U' R
L' D' R' F R2 U' R'
R2 D' R' L' F U' R
L' D' R2 F R' U' R2
L' D' F' U L' U2 B'
R D' F U' R' F' R2
F' U' D F2 R F' B
F' U' D F2 R B F'
L2 D2 L R F U' R
F U' D R' F' B R2
F U' D R' B F' R2
R' D2 L' F U' R B
R2 D2 L' R' F U' R
R D2 L F L2 U' R
R2 D2 L' F R' U' R2
R D2 L' U2 B' U R'
R D2 L' D F U' R
R D2 L' D' F U' R
R D2 L' D2 F U' R
R D2 L' F U' R D
R D2 L' F U' R D'
R D2 L' F U' R D2
R D2 L' F U' D R
R D2 L' F U' D' R
R D2 L' F U' D2 R
R D2 L' F D U' R
R D2 L' F D' U' R
R D2 L' F D2 U' R
R D2 L' F' U L' U2
L' D2 R U2 B' U R'
L' D2 R D F U' R
L' D2 R D' F U' R
L2 D2 R L F U' R
L' D2 R D2 F U' R
L' D2 R F U' R D
L' D2 R F U' R D'
L' D2 R F U' R D2
L' D2 R F U' D R
L' D2 R F U' D' R
L' D2 R F U' D2 R
L' D2 R F D U' R
L' D2 R F D' U' R
L' D2 R F D2 U' R
L' D2 R F' U L' U2
L2 D2 R F L U' R
R D2 L2 F L U' R
L' D2 R' F R2 U' R'
R2 D2 R' L' F U' R
L' D2 R2 F R' U' R2
L' D2 F' U L' U2 B'
R D2 F U' R' F' R2
B U2 R B' L' U' R'
R' F L R2 U' R' F'
R' F L' R2 U' R' F'
R' F L2 R2 U' R' F'
R F L U' R' F' R2
R F L' U' R' F' R2
L' F R F' R U' R'
R F L2 U' R' F' R2
L' F R' F' R U' R
R' F R2 L U' R' F'
R' F R2 L' U' R' F'
R' F R2 L2 U' R' F'
R' F R2 U' R' D F'
R' F R2 U' R' D' F'
R' F R2 U' R' D2 F'
R' F R2 U' R' F' D
R' F R2 U' R' F' D'
R' F R2 U' R' F' D2
R' F R2 U' D R' F'
R' F R2 U' D' R' F'
R' F R2 U' D2 R' F'
R' F R2 U' F R' F'
R' F R2 U' F' R' F'
R' F R2 U' F2 R' F'
R' F R2 D U' R' F'
R2 F R' U' R' F' R'
R' F R2 D' U' R' F'
L' F R2 U' D R' B
R' F R2 D2 U' R' F'
R' F R2 F' L' U' R'
L' F R2 D U' R' B
R2 F R' F' L' U' R2
L' F R2 F' R U' R2
B U2 B' L' R U' R2
B U2 B' R L' U' R2
L' F U' R2 D R' B
L' F U' D R' B R2
R F U L U2 R F
R F U L' B' U2 R
R F U' R U2 B U2
R F U' R' F R2 F2
R F U' R' F' R2 D
R F U' R' F' R2 D'
R F U' R' F' R2 D2
R F U' R' F2 R2 F
R F U' D R' F' R2
L' F D R' U' B R2
R F U' D' R' F' R2
R F U' D2 R' F' R2
R F U' F R' F' R
L' F D U' R' B R2
R F U2 R2 U R' F'
L2 F D' L U' R B'
L2 F D' L U' B' R
R F U2 B' R' U R2
R F D U' R' F' R2
R F D' U' R' F' R2
R F D2 U' R' F' R2
F' D U' F2 R F' B
F' D U' F2 R B F'
F D U' R' F' B R2
F D U' R' B F' R2
L' F' R U L' U2 B'
F2 D F2 L' R F' U'
L F' L2 U L F U2
F2 D F2 R L' F' U'
L' F' R' U L' U2 B'
L' F' R2 U L' U2 B'
L' F' U L F L2 U2
L' F' U L' U2 D B'
L' F' U L' U2 D' B'
L' F' U L' U2 D2 B'
L' F' U L' U2 B' D
L' F' U L' U2 B' D'
L' F' U L' U2 B' D2
L' F' U L' D U2 B'
L' F' U L' D' U2 B'
L' F' U L' D2 U2 B'
L' F' U L' F U2 B'
L' F' U L' F' U2 B'
L' F' U L' F2 U2 B'
L' F' U D L' U2 B'
L' F' U D' L' U2 B'
L' F' U D2 L' U2 B'
L' F' U F2 U2 R B
L' F' U' F2 R F2 B
L' F' U' F2 R B F2
R F' U D' L' U2 F
L F' U' D F2 R B
L' F' D U L' U2 B'
R F' U' D F2 R F'
L' F' D' U L' U2 B'
L F' D U' F2 R B
L' F' D2 U L' U2 B'
R F' D U' F2 R F'
R F' D F2 U' R F'
R F' D' U L' U2 F
F' D' U L' U2 F B'
F' D' U L' U2 B' F
U' F2 R B L' U L
F2 D' F2 L' R F U'
F2 D' F2 R L' F U'
L' F2 D F2 R F' U'
R F2 D' F2 L' F U'
L' B R F B' U' R
L' B R B' F U' R
R B' L' F B U' R
R B' L' B F U' R
U2 B' U2 L' R U' R2
U2 B' U2 R L' U' R2
L' B2 R F B2 U' R
L' B2 R B2 F U' R
R B2 L' F B2 U' R
R B2 L' B2 F U' R
