R' L F' U' L2 R
R' L F' U' R L2
L R' F' U' L2 R
L R' F' U' R L2
L' F' R D F2 B2
L' F' R D B2 F2
L F' R' U' L2 R2
L F' R' U' R2 L2
L' F' R U R2 L2 U'
L' F' R D F2 B2 D
L' F' R D F2 B2 D'
L' F' R D F2 B2 D2
L' F' R D B2 F2 D
L' F' R D B2 F2 D'
L' F' R D B2 F2 D2
L' F' R F D F2 B2
L' F' R F D B2 F2
L' F' R F' D F2 B2
L' F' R F' D B2 F2
L F' L2 R D F2 B2
L F' L2 R D B2 F2
L' F' R F2 D F2 B2
L' F' R F2 D B2 F2
L' F' R B D F2 B2
L' F' R B D B2 F2
L' F' R B' D F2 B2
L' F' R B' D B2 F2
L' F' R B2 D F2 B2
L' F' R B2 D B2 F2
L' F' R' L2 U' L2 R2
L' F' R' L2 U' R2 L2
L F' R L2 D F2 B2
L F' R L2 D B2 F2
L F' R' U' L2 R2 D
L F' R' U' L2 R2 D'
L F' R' U' L2 R2 D2
L F' R' U' R2 L2 D
L F' R' U' R2 L2 D'
L F' R' U' R2 L2 D2
L' F' U L2 R' U' R2
L F' R' D' F2 B2 U'
L F' R' D' B2 F2 U'
L' F' U R' L2 U' R2
L F' R' F U' L2 R2
L F' R' F U' R2 L2
L F' R' F' U' L2 R2
L F' R' F' U' R2 L2
L F' R' F2 U' L2 R2
L F' R' F2 U' R2 L2
L F' R' B U' L2 R2
L F' R' B U' R2 L2
L F' R' B' U' L2 R2
L F' R' B' U' R2 L2
L F' R' B2 U' L2 R2
L F' R' B2 U' R2 L2
F' D' L R' B' U' R2
B2 D' L R' B' U L2
L F' U' L2 R D B2
L F' U' R L2 D B2
L' F' D R F2 D B2
R' F' D' L B' U' R
F' D' R' L B' U' R2
B2 D' R' L B' U L2
L F' D' R' B2 U' R2
L F2 R' F U' L2 R
L F2 R' F U' R L2
D' B2 L R' B' U L2
D B2 L R' B U L2
D' B2 R' L B' U L2
D B2 R' L B U L2
