F U' L2 U' L R
F U' L2 U' R L
F U2 R D L' F2
F U2 D L' R F2
F U2 D R L' F2
L2 F U' R B' L'
L2 F U' B' L' R
L2 F U' B' R L'
F D U2 L' R F2
F D U2 R L' F2
F D' B2 U2 L' R
F D' B2 U2 R L'
F' D F2 D R B2 L'
F' D F2 D B2 L' R
F' D F2 D B2 R L'
F D B U2 L' R F2
F D B U2 R L' F2
F D B' U2 L' R F2
F D B' U2 R L' F2
F D B2 U2 L' R F2
F D B2 U2 R L' F2
F D' L B2 U2 L2 R
F D' L B2 U2 R L2
F D' L2 B2 R' U2 R2
F D' R' B2 U2 L' R2
F D' R' B2 U2 R2 L'
F D' R2 B2 L U2 L2
F D' U2 L' R D2 F2
F D' U2 L' D2 R F2
F D' U2 R L' D2 F2
F D' U2 R D2 L' F2
F D' B2 L U2 L2 R
F D' B2 L U2 R L2
F D' B2 L2 U2 L R
F D' B2 L2 U2 R L
F D' B2 R' U2 L' R2
F D' B2 R' U2 R2 L'
F D' B2 R2 U2 L' R'
F D' B2 R2 U2 R' L'
F D' B2 U2 L' R D
F D' B2 U2 L' R D'
F D' B2 U2 L' R D2
F D' B2 U2 L' D R
F D' B2 U2 L' D' R
F D' B2 U2 L' D2 R
F D' B2 U2 R L' D
F D' B2 U2 R L' D'
F D' B2 U2 R L' D2
F D' B2 U2 R D L'
F D' B2 U2 R D' L'
F D' B2 U2 R D2 L'
F D' B2 U2 D L' R
F D' B2 U2 D R L'
F D' B2 U2 D' L' R
F D' B2 U2 D' R L'
F D' B2 U2 D2 L' R
F D' B2 U2 D2 R L'
F D' B2 D U2 L' R
F D' B2 D U2 R L'
F D' B2 D' U2 L' R
F D' B2 D' U2 R L'
F D' B2 D2 U2 L' R
F D' B2 D2 U2 R L'
F D2 U R2 U L' R'
F D2 U R2 U R' L'
F D2 U2 L' D' R F2
F' D2 B2 D' F2 L' R
F' D2 B2 D' F2 R L'
L2 B F U' L' R B2
L2 B F U' L' B2 R
L2 B F U' R L' B2
L2 B F U' R B2 L'
L2 B F U' B2 L' R
L2 B F U' B2 R L'
B' F U' L2 U' L R
B' F U' L2 U' R L
B2 F U' L2 U' L R
B2 F U' L2 U' R L
B' F U2 R D L' F2
B' F U2 D L' R F2
B' F U2 D R L' F2
B F U' L2 U' L R
B F U' L2 U' R L
B2 F U2 R D L' F2
B2 F U2 D L' R F2
B2 F U2 D R L' F2
F B U' L2 U' L R
F B U' L2 U' R L
B' F D U2 L' R F2
B' F D U2 R L' F2
B F U2 R D L' F2
B F U2 D L' R F2
B F U2 D R L' F2
B2 F D U2 L' R F2
B2 F D U2 R L' F2
F B U2 R D L' F2
F B U2 D L' R F2
F B U2 D R L' F2
B' F D' B2 U2 L' R
B' F D' B2 U2 R L'
B F D U2 L' R F2
B F D U2 R L' F2
B2 F D' B2 U2 L' R
B2 F D' B2 U2 R L'
F B D U2 L' R F2
F B D U2 R L' F2
B F D' B2 U2 L' R
B F D' B2 U2 R L'
F B D' B2 U2 L' R
F B D' B2 U2 R L'
F B' U' L2 U' L R
F B' U' L2 U' R L
F B' U2 R D L' F2
F B' U2 D L' R F2
F B' U2 D R L' F2
F B' D U2 L' R F2
F B' D U2 R L' F2
F B' D' B2 U2 L' R
F B' D' B2 U2 R L'
D' B2 D F U2 L' R
D' B2 D F U2 R L'
F B2 U' L2 U' L R
F B2 U' L2 U' R L
F B2 U2 R D L' F2
F B2 U2 D L' R F2
F B2 U2 D R L' F2
L2 B2 F U' L' B R
L2 B2 F U' B L' R
L2 B2 F U' B R L'
F B2 D U2 L' R F2
F B2 D U2 R L' F2
F B2 D' B2 U2 L' R
F B2 D' B2 U2 R L'
