R' F U R2 B'
R' F U B' R2
R U' R2 F U B'
R U' F R2 U B'
U' R' F U R2 B'
U' R' F U B' R2
D2 R' F U R2 B'
D' R' F U R2 B'
D2 R' F U B' R2
D' R' F U B' R2
U2 R' F U R2 B'
U2 R' F U B' R2
U R' F U R2 B'
U R' F U B' R2
D R' F U R2 B'
D R' F U B' R2
R' D F B2 U B
R' D B2 F U B
R' F U R B' R
R' F U R2 D B'
R' F U R2 D' B'
R' F U R2 D2 B'
R' F U R2 B' D
R' F U R2 B' D'
R' F U R2 B' D2
R' F U B R2 B2
R' F U B' R2 D
R' F U B' R2 D'
R' F U B' R2 D2
R F R2 U R2 B'
R F R2 U B' R2
R' F D B2 U B
R' F B U R2 B2
R' F B U B2 R2
R' F B2 U B R2
F D R' B U B2
B' D' R F' D' L2
R F' D' F2 B' L2
R F' D' B' L2 F2
R F' D' B' F2 L2
R F' B' D' L2 F2
R F' B' D' F2 L2
R' B F U R2 B2
R' B F U B2 R2
R B' U' R2 F U
R B' U' F R2 U
R B' F' D' L2 F2
R B' F' D' F2 L2
R' B2 F U B R2
R' F U R D2 R B'
R' F U R D2 B' R
R' F U R B R B2
R' F U R B' R D
R' F U R B' R D'
R' F U R B' R D2
R' F U R B' D R
R' F U R B' D' R
R' F U R B' D2 R
R' F U R' D R' B'
R' F U R' D' R' B'
R' F U R' D2 R' B'
R' F U R2 D B' D
R' F U R2 D B' D'
R' F U R2 D B' D2
R' F U R2 D' B' D
R' F U R2 D' B' D'
R' F U R2 D' B' D2
R' F U R2 D2 B' D
R' F U R2 D2 B' D'
R' F U R2 D2 B' D2
R' F U R2 B2 D B
R' F U R2 B2 D' B
R' F U R2 B2 D2 B
R' F U D' B' D R2
R' F U D2 B' D2 R2
R' F U F' R2 F B'
R' F U F' R2 B' F
R' F U F' B' R2 F
R' F U F2 R2 F2 B'
R' F U F2 R2 B' F2
R' F U F2 B' R2 F2
R' F U B R B2 R
R' F U B R2 B2 D
R' F U B R2 B2 D'
R' F U B R2 B2 D2
R' F U B' R D R
R' F U B' R D' R
R' F U B' R D2 R
R' F U B' R' D R'
R' F U B' R' D' R'
R' F U B' R' D2 R'
R' F U B' F' R2 F
R' F U B' F2 R2 F2
R' F U' L2 F U2 R2
R F R2 U R B' R
R F R2 U R2 D B'
R F R2 U R2 D' B'
R F R2 U R2 D2 B'
R F R2 U R2 B' D
R F R2 U R2 B' D'
R F R2 U R2 B' D2
R F R2 U B R2 B2
R F R2 U B' R2 D
R F R2 U B' R2 D'
R F R2 U B' R2 D2
R' F U' D2 L2 F U2
R F R2 D B2 U B
R' F U' F U2 R2 B'
R' F U' F U2 B' R2
R' F U' F' U2 R2 B'
R' F U' F' U2 B' R2
R' F U' F2 U2 R2 B'
R' F U' F2 U2 B' R2
R F R2 B U R2 B2
R F R2 B U B2 R2
R F R2 B2 U B R2
R' F U2 R U' R B'
R' F U2 R U' B' R
R' F U2 R' U' R' B'
R' F U2 D' F2 U' B'
R' F U2 F U' R2 B'
R' F U2 F U' B' R2
R' F U2 F' U' R2 B'
R' F U2 F' U' B' R2
R' F U2 F2 U' R2 B'
R' F U2 F2 U' B' R2
U' F D R' B U B2
D' F D R' B U B2
D2 F D R' B U B2
R' F D B2 L U B
R' F D B2 L' U B
R' F D B2 L2 U B
R' F D B2 U D B
R' F D B2 U D' B
R' F D B2 U D2 B
R' F D B2 U B D
R' F D B2 U B D'
R' F D B2 U B D2
R' F D B2 D U B
R' F D B2 D' U B
R' F D B2 D2 U B
U2 F D R' B U B2
R' F D' U B' D R2
R' F D' U2 F2 U' B'
D F D R' B U B2
U F D R' B U B2
R' F D2 U B' D2 R2
R' F D2 U' L2 F U2
R' F B L U R2 B2
R' F B L U B2 R2
R' F B L' U R2 B2
R' F B L' U B2 R2
R' F B L2 U R2 B2
R' F B L2 U B2 R2
R' F B U R B2 R
R' F B U R2 B2 D
R' F B U R2 B2 D'
R' F B U R2 B2 D2
R' F B U B' R2 B'
R' F B U B2 R2 D
R' F B U B2 R2 D'
R' F B U B2 R2 D2
R' F B D L2 B2 U
R' F B D B2 L2 U
R F D' F2 D' B' L2
R F D' F2 B' D' L2
R F D' B' F2 D' L2
R' F B' U R2 D B2
F D R' U B' D' R2
R' F B' D B2 U B2
R' F B2 L U B R2
F D R' D B U B2
R' F B2 L' U B R2
F D R' D' B U B2
R' F B2 L2 U B R2
F D R' D2 B U B2
F D R' B L U B2
F D R' B L' U B2
F D R' B L2 U B2
F D R' B U B2 D
F D R' B U B2 D'
F D R' B U B2 D2
F D R' B D L2 U
R' F B2 U B R2 D
R' F B2 U B R2 D'
R' F B2 U B R2 D2
R' F B2 U B' R2 B2
R' F B2 U B2 R2 B'
R' F B2 D B2 U B'
R F B R2 U R2 B2
R F B R2 U B2 R2
R F B' D' F2 D' L2
R F B2 R2 U R2 B
R' F' L2 F2 U R2 B
R F' L2 D' L2 F2 B'
R F' L2 D' L2 B' F2
R' F' R2 D' F2 B' L2
R' F' R2 D' B' L2 F2
R' F' R2 D' B' F2 L2
R' F' R2 B' D' L2 F2
R' F' R2 B' D' F2 L2
R' F' U R2 D' B' L2
R' F' U R2 B' D' L2
R' F' U B' R2 D' L2
R F' R2 F2 U R2 B'
R F' R2 F2 U B' R2
R F' U' R2 F2 U B'
R F' U' F2 R2 U B'
B' D' R U' F U F2
B' D' R D F' D' L2
B' D' R D' F' D' L2
B' D' R D2 F' D' L2
B' D' R F' L D' L2
B' D' R F' L' D' L2
B' D' R F' L2 D' L2
B' D' R F' U' F2 U
B' D' R F' D' L2 D
B' D' R F' D' L2 D'
B' D' R F' D' L2 D2
R F' D B' D2 L2 F
R F' D' F' B' L2 F'
R F' D' F2 B L2 B2
R F' D' F2 B' L2 D
R F' D' F2 B' L2 D'
R F' D' F2 B' L2 D2
R F' D' F2 B2 L2 B
R F' D' B L2 F2 B2
R F' D' B L2 B2 F2
R F' D' B F2 L2 B2
R' F' B' R2 D' L2 F2
R' F' B' R2 D' F2 L2
R F' D' B' L F2 L
R F' D' B' L2 F2 D
R F' D' B' L2 F2 D'
R F' D' B' L2 F2 D2
R F' D' B' F' L2 F'
R F' D' B' F2 L2 D
R F' D' B' F2 L2 D'
R F' D' B' F2 L2 D2
R F' D' B2 L2 F2 B
R F' D' B2 L2 B F2
R F' D' B2 F2 L2 B
R F' B' L D' L2 F2
R F' B' L D' F2 L2
R F' B' L' D' L2 F2
R F' B' L' D' F2 L2
R F' B' L2 D' L2 F2
R F' B' L2 D' F2 L2
R F' B' U' R2 F2 U
R F' B' U' F2 R2 U
R F' B' D' L F2 L
R F' B' D' L2 F2 D
R F' B' D' L2 F2 D'
R F' B' D' L2 F2 D2
R F' B' D' F' L2 F'
R F' B' D' F2 L2 D
R F' B' D' F2 L2 D'
R F' B' D' F2 L2 D2
R F' B2 D' L2 F2 B
R F' B2 D' L2 B F2
R F' B2 D' F2 L2 B
R F' B2 D' F2 B L2
R F' B2 D' B L2 F2
R F' B2 D' B F2 L2
R' F2 U R2 B' D L2
R' F2 D F' B2 U B
R' F2 D B2 F' U B
R F2 U' F' R2 U B'
F D2 R' U B R' B2
F D2 R' B U R' B2
R F2 B' U' F' R2 U
F D2 B U R' F' B2
F D2 B U R' B2 F'
R B R2 F U R2 B2
R B R2 F U B2 R2
R' B D F L2 B2 U
R' B D F B2 L2 U
R' B D B2 F L2 U
R B U' R2 F U B2
R B U' F R2 U B2
R' B F L U R2 B2
R' B F L U B2 R2
R' B F L' U R2 B2
R' B F L' U B2 R2
R' B F L2 U R2 B2
R' B F L2 U B2 R2
R' B F U R B2 R
R' B F U R2 B2 D
R' B F U R2 B2 D'
R' B F U R2 B2 D2
R' B F U B' R2 B'
R' B F U B2 R2 D
R' B F U B2 R2 D'
R' B F U B2 R2 D2
R' B F D L2 B2 U
R' B F D B2 L2 U
R B F R2 U R2 B2
R B F R2 U B2 R2
B F U R' F' R B2
B F U R' F' B2 R
B F U R' B2 F' R
F B U R' F' R B2
F B U R' F' B2 R
F B U R' B2 F' R
B F U B2 R' F' R
F B U B2 R' F' R
R' B' R2 U' R2 F U
R' B' R2 U' F R2 U
R' B' R2 F' D' L2 F2
R' B' R2 F' D' F2 L2
R B' U D2 L2 B' U'
R' B' D F B2 U B2
U' B' D' R F' D' L2
R' B' D B2 F U B2
R B' U' R' F R' U
R B' U' R2 D F U
R B' U' R2 D' F U
R B' U' R2 D2 F U
R B' U' R2 F U D
R B' U' R2 F U D'
R B' U' R2 F U D2
R B' U' R2 F D U
R B' U' R2 F D' U
R B' U' R2 F D2 U
D2 B' D' R F' D' L2
R B' U' D' F U F
D' B' D' R F' D' L2
R B' U' F R2 U D
R B' U' F R2 U D'
R B' U' F R2 U D2
R B' U' F R2 D U
R B' U' F R2 D' U
R B' U' F R2 D2 U
R B' U' F U D' F2
R B' U' F D' U F2
R B' U' F' R2 F2 U
U2 B' D' R F' D' L2
D B' D' R F' D' L2
R' B' F U R2 D B2
U B' D' R F' D' L2
R' B' F D B2 U B2
R' B' F' R2 D' L2 F2
R' B' F' R2 D' F2 L2
R B' D' U' F U F
R B' D' F' D' L2 F'
R B' D' F' D' F' L2
R B' D' F2 U' F' U
R B' D2 U L2 B' U'
B' F' D' L2 F R F'
B' F' D' F L2 R F'
B' F' D' F R L2 F'
B' F' D' F R F' L2
F' B' D' L2 F R F'
R B' F D' F2 D' L2
R' B2 L' U B L R2
R' B2 L' U B R2 L
R B' F' L D' L2 F2
R B' F' L D' F2 L2
R B' F' L' D' L2 F2
R B' F' L' D' F2 L2
R B' F' L2 D' L2 F2
R B' F' L2 D' F2 L2
F' B' D' F L2 R F'
F' B' D' F R L2 F'
F' B' D' F R F' L2
R B' F' U' R2 F2 U
R B' F' U' F2 R2 U
R B' F' D' L F2 L
R B' F' D' L2 F2 D
R B' F' D' L2 F2 D'
R B' F' D' L2 F2 D2
R B' F' D' F' L2 F'
R B' F' D' F2 L2 D
R B' F' D' F2 L2 D'
R B' F' D' F2 L2 D2
R B' F2 U' F' R2 U
R' B2 D F B2 U B'
R' B2 D B2 F U B'
R' B2 F L U B R2
R' B2 F L' U B R2
R' B2 F L2 U B R2
R' B2 F U B R2 D
R' B2 F U B R2 D'
R' B2 F U B R2 D2
R' B2 F U B' R2 B2
R' B2 F U B2 R2 B'
R' B2 F D B2 U B'
R B2 F R2 U R2 B
R B2 F' D' L2 F2 B
R B2 F' D' L2 B F2
R B2 F' D' F2 L2 B
R B2 F' D' F2 B L2
R B2 F' D' B L2 F2
R B2 F' D' B F2 L2
