D' L R2 U F' B'
D' L R2 U B' F'
D' L U B' D2 F2
D' L U' B U2 B2
D' L' U' F B U2
D' L' U' B F U2
F L' F' R2 U F'
F L' F' U' B U2
R2 U F' U R U'
D' R2 L U F' B'
D' R2 L U B' F'
R' D R' U F' B
R' D R' U B F'
R2 D' L U F' B'
R2 D' L U B' F'
D2 U' B U' R' U'
U' D2 B U' R' U'
R2 F L' F' U F'
U' F B U L' U
U' F' B U' R U'
U' B F U L' U
U' B F' U' R U'
L2 R2 U F' U R U'
R2 L2 U F' U R U'
F L' F' U' D B U2
L R2 U F' U R U'
F L' F' U' D' B U2
F L' F' U' D2 B U2
F L' F' U' B U2 D
F L' F' U' B U2 D'
F L' F' U' B U2 D2
F L' F' U' B D U2
F L' F' U' B D' U2
F L' F' U' B D2 U2
F L' F' D R2 U F'
F L' F' D U' B U2
F L' F' D' R2 U F'
F L' F' D' U' B U2
F L' F' D2 R2 U F'
F L' F' D2 U' B U2
F L' F2 R2 F U F2
R' L2 D R' U F' B
R' L2 D R' U B F'
L' R2 D' L U F' B'
L' R2 D' L U B' F'
L2 R2 D' L U F' B'
L2 R2 D' L U B' F'
R2 L2 D' L U F' B'
R2 L2 D' L U B' F'
L R2 D' L U F' B'
L R2 D' L U B' F'
L' R2 F L' F' U F'
L2 R2 F L' F' U F'
R2 L2 F L' F' U F'
L R2 F L' F' U F'
D2 L2 U' B U' R' U'
R2 U L' D' L F' B'
R2 U L' D' L B' F'
R2 U L' D' F' L B'
F L2 F' L R2 U F'
F L2 F' L U' B U2
F L2 F' R2 L U F'
R2 U R D R' F' B
R2 U R D R' B F'
R U R D F' R' B
R U R F' R' D B2
R2 U D R' B R F'
R2 U D F' R' B R
R2 U D' L B' L' F'
R2 U D' F' L B' L'
R' U F U' L' R U
R' U F U' R L' U
R2 U F U' L' U F2
R' U F' U L' R U'
R' U F' U R L' U'
R2 U F' R' D R B2
R2 U F' R' D B2 R
R2 U F' U R U' D
R2 U F' U R U' D'
R2 U F' U R U' D2
R2 U F' U R D U'
R2 U F' U R D' U'
R2 U F' U R D2 U'
R2 U F' U D R U'
R2 U F' U D' R U'
R2 U F' U D2 R U'
R2 U F' D U R U'
R2 U F' D' U R U'
R U F' U R U' F'
R2 U F' D2 U R U'
R2 U F' B U R U'
R2 U F' B' U R U'
R2 U F' B2 U R U'
R2 U B F' U R U'
R2 U B' F' U R U'
R2 U B2 F' U R U'
U2 R F' R F U' F2
L' U' D2 B U' R' U'
L2 U' D2 B U' R' U'
L U' D2 B U' R' U'
L' U' F B U L' U
R2 U' F U L' U F2
L2 U' F B U L' U
L U' F B U L' U
L' U' F' B U' R U'
L2 U' F' B U' R U'
R U' F' U' R U' F'
L U' F' B U' R U'
D' R' U2 L U' F B'
D' R' U2 L U' B' F
L' U' B F U L' U
L' U' B F' U' R U'
D R' U2 L U' F B
D R' U2 L U' B F
L2 U' B F U L' U
L2 U' B F' U' R U'
L U' B F U L' U
L U' B F' U' R U'
U' R' D R F' B U2
U' R' D R B F' U2
U2 R' D R' U' F' B
U2 R' D R' U' B F'
D2 R' D' R' U F' B
D2 R' D' R' U B F'
U R' D R' F' B R2
U R' D R' B F' R2
D' R' D2 R' U F' B
D' R' D2 R' U B F'
R' U2 D' L U' F B'
R' U2 D' L U' B' F
R2 U2 D' L U' F' B'
R2 U2 D' L U' B' F'
D' R2 L U D F' B'
D' R2 L U D B' F'
D' R2 L U D' F' B'
D' R2 L U D' B' F'
D' R2 L U D2 F' B'
D' R2 L U D2 B' F'
D' R2 L U F' D B'
D' R2 L U F' D' B'
D' R2 L U F' D2 B'
D' R2 L U F' B' D
D' R2 L U F' B' D'
D' R2 L U F' B' D2
D' R2 L U B' D F'
D' R2 L U B' D' F'
D' R2 L U B' D2 F'
D' R2 L U B' F' D
D' R2 L U B' F' D'
D' R2 L U B' F' D2
D' R2 L D U F' B'
D' R2 L D U B' F'
D' R2 L D' U F' B'
D' R2 L D' U B' F'
D' R2 L D2 U F' B'
D' R2 L D2 U B' F'
D' R2 L' U F' D2 B2
D' R2 L' U' F U2 F2
F R2 L' U2 B U' F'
D' R2 U L B' L' F'
R2 U2 F' R F U' F'
D' R2 U F' L B' L'
R U2 F' R F U' F2
D R2 U F' U' L' U
D' R2 U2 L U' F' B'
D' R2 U2 L U' B' F'
U2 R2 U' F' U R U'
D R2 U2 L' U' F' B'
D R2 U2 L' U' B' F'
D2 R2 D L U F' B'
D2 R2 D L U B' F'
R' D L R' U F' B
R' D L R' U B F'
U2 R2 D' L U' F' B'
U2 R2 D' L U' B' F'
R' D L' R' U F' B
R' D L' R' U B F'
R' D L2 R' U F' B
R' D L2 R' U B F'
F' R2 F U2 R' U' F2
F2 R2 F' L' F' U F
R' D R U' F' B U2
R' D R U' B F' U2
U2 R2 F' R F U' F'
R' D R' L U F' B
R' D R' L U B F'
R' D R' L' U F' B
R' D R' L' U B F'
R' D R' L2 U F' B
R' D R' L2 U B F'
R' D R' U D F' B
R' D R' U D B F'
R' D R' U D' F' B
R' D R' U D' B F'
R' D R' U D2 F' B
R' D R' U D2 B F'
R' D R' U F' D B
R' D R' U F' D' B
R' D R' U F' D2 B
R' D R' U F' B D
R' D R' U F' B D'
R' D R' U F' B D2
R' D R' U B D F'
R' D R' U B D' F'
R' D R' U B D2 F'
R' D R' U B F' D
R' D R' U B F' D'
R' D R' U B F' D2
U R2 F' R' D R' B2
U R2 F' R2 U R' U'
U R2 F' U R U' R
R' D R' D U F' B
R' D R' D U B F'
R' D R' D' U F' B
R' D R' D' U B F'
R' D R' D2 U F' B
R' D R' D2 U B F'
D2 R2 B' L B U F'
R2 D U R' B R F'
R2 D U F' R' B R
D' U L B' L' D2 F2
D' U L B' D2 L' F2
U' D R F' R' B U2
D U R' B R' F' R2
R D B R' B' U B2
U D R' B R' F' R2
D U R2 F' R B R
R' D' L R' U F' B'
R' D' L R' U B' F'
U D R2 F' R B R
L' D' L R2 U F' B'
L' D' L R2 U B' F'
L' D' L U B' D2 F2
L' D' L U' B U2 B2
L2 D' L R2 U F' B'
L2 D' L R2 U B' F'
L2 D' L U B' D2 F2
L2 D' L U' B U2 B2
R2 D' L U D F' B'
R2 D' L U D B' F'
R2 D' L U D' F' B'
R2 D' L U D' B' F'
R2 D' L U D2 F' B'
R2 D' L U D2 B' F'
R2 D' L U F' D B'
R2 D' L U F' D' B'
R2 D' L U F' D2 B'
R2 D' L U F' B' D
R2 D' L U F' B' D'
R2 D' L U F' B' D2
R2 D' L U B' D F'
R2 D' L U B' D' F'
R2 D' L U B' D2 F'
R2 D' L U B' F' D
R2 D' L U B' F' D'
R2 D' L U B' F' D2
R2 D' L D U F' B'
R2 D' L D U B' F'
R2 D' L D' U F' B'
R2 D' L D' U B' F'
L' D' L' U' F B U2
R2 D' L D2 U F' B'
R2 D' L D2 U B' F'
L' D' L' U' B F U2
L D' L R2 U F' B'
L D' L R2 U B' F'
L D' L U B' D2 F2
L D' L U' B U2 B2
L2 D' L' U' F B U2
L2 D' L' U' B F U2
R2 D' L' U F' D2 B2
R2 D' L' U' F U2 F2
U' D B R F' R' U2
B U D2 B' L U L'
U' D B U' R' U' B
U' D B U2 R' B R
L D' L' U' F B U2
L D' L' U' B F U2
B U F B' L' U L
R' D' R' L U F' B'
R' D' R' L U B' F'
L' D' R2 L U F' B'
L' D' R2 L U B' F'
L2 D' R2 L U F' B'
L2 D' R2 L U B' F'
U2 D' L R2 U' F' B'
U2 D' L R2 U' B' F'
D' U' L B L' U2 B2
U' D' L B L' U2 B2
U2 D' L U B U2 B2
U2 D' L U' B' D2 F2
L D' R2 L U F' B'
L D' R2 L U B' F'
U' D' L' F L B U2
D' U' L' F L B U2
U2 D' L' U F B U2
U2 D' L' U B F U2
R2 D' U L B' L' F'
U D' L B' L' D2 F2
R2 D' U F' L B' L'
U D' L B' D2 L' F2
B U B' F L' U L
R' D' U2 L U' F B'
R' D' U2 L U' B' F
R2 D' U2 L U' F' B'
R2 D' U2 L U' B' F'
D U' R F' R' B U2
U2 D' R2 L U' F' B'
U2 D' R2 L U' B' F'
D2 U' F B U' R' U'
D2 U' F' B U' R' U'
D2 U' F2 B U' R' U'
D' U' B L' F L U2
U' D' B L' F L U2
D' U' B U L U B'
U' D' B U L U B'
D' U' B U2 L B' L'
U' D' B U2 L B' L'
D2 U' B U' R' U' D
D2 U' B U' R' U' D'
D2 U' B U' R' U' D2
D2 U' B U' R' D U'
D2 U' B U' R' D' U'
D2 U' B U' R' D2 U'
D2 U' B U' D R' U'
D2 U' B U' D' R' U'
D2 U' B U' D2 R' U'
D2 U' B D U' R' U'
D2 U' B D' U' R' U'
D2 U' B D2 U' R' U'
D2 U' B F U' R' U'
D2 U' B F' U' R' U'
D2 U' B F2 U' R' U'
D U' B R F' R' U2
D U' B U' R' U' B
D U' B U2 R' B R
D' U2 L R2 U' F' B'
D' U2 L R2 U' B' F'
D' U2 L U B U2 B2
D' U2 L U' B' D2 F2
D' U2 L' U F B U2
D' U2 L' U B F U2
F U' B U L' F' U
D' U2 R2 L U' F' B'
D' U2 R2 L U' B' F'
L' D2 U' B U' R' U'
L2 D2 U' B U' R' U'
U' D2 F B U' R' U'
L D2 U' B U' R' U'
U' D2 F' B U' R' U'
U' D2 F2 B U' R' U'
U' D2 B U' R' U' D
U' D2 B U' R' U' D'
U' D2 B U' R' U' D2
U' D2 B U' R' D U'
U' D2 B U' R' D' U'
U' D2 B U' R' D2 U'
U' D2 B U' D R' U'
U' D2 B U' D' R' U'
U' D2 B U' D2 R' U'
U' D2 B D U' R' U'
U' D2 B D' U' R' U'
U' D2 B D2 U' R' U'
U' D2 B F U' R' U'
U' D2 B F' U' R' U'
U' D2 B F2 U' R' U'
R2 D2 B' L B U F'
R' F L' F' R' U F'
R2 F L F' L2 U F'
L' F L' F' R2 U F'
L' F L' F' U' B U2
L2 F L' F' R2 U F'
L2 F L' F' U' B U2
R2 F L' D F' R2 U
R2 F L' F' U D F'
R2 F L' F' U D' F'
R2 F L' F' U D2 F'
R2 F L' F' U F' D
R2 F L' F' U F' D'
R2 F L' F' U F' D2
R2 F L' F' D U F'
R2 F L' F' D' U F'
R2 F L' F' D2 U F'
R F L' R U F' L'
R F L' D' F' R U
L F L' F' R2 U F'
L F L' F' U' B U2
R F L' F' R U F'
R2 F L2 F' L U F'
R F R L' U F' L'
U' F U L' R2 U F'
U' F U L' U' B U2
U' F U R2 L' U F'
U F U' L' R2 U F'
U F U' L' U' B U2
U F U' R2 L' U F'
U' F D B U L' U
R2 F D L' F' R2 U
U F U2 B U L' U
U' F D' B U L' U
F D L' F' R2 U F'
F D L' F' U' B U2
U' F D2 B U L' U
R F D' L' F' R U
U' F B U L' U D
U' F B U L' U D'
U' F B U L' U D2
U' F B U L' D U
U' F B U L' D' U
U' F B U L' D2 U
U' F B U D L' U
U' F B U D' L' U
U' F B U D2 L' U
U' F B D U L' U
U' F B D' U L' U
U' F B D2 U L' U
R F D2 L' F' U F2
U2 F' R D' F L' U'
U2 F' R2 F R' U' F2
B' D' L B R2 U B2
U' F' D B U' R U'
U' F' D' B U' R U'
U F' U2 B U' R U'
F D' L' F' R2 U F'
F D' L' F' U' B U2
U' F' D2 B U' R U'
U' F' B U' R U' D
U' F' B U' R U' D'
U' F' B U' R U' D2
U' F' B U' R D U'
U' F' B U' R D' U'
U' F' B U' R D2 U'
U' F' B U' D R U'
U' F' B U' D' R U'
U' F' B U' D2 R U'
U' F' B D U' R U'
U' F' B D' U' R U'
U' F' B D2 U' R U'
B' D' B L R2 U B'
B' D' B R2 L U B'
U F2 U2 B U L U
F D2 L' F' R2 U F'
F D2 L' F' U' B U2
U' F2 B U L' U B'
U' F2 B U' R U' B
U' B L D' L' F U2
B D2 U B' L U L'
U' B L' D' L U2 B'
U' B R D R' U2 B
U' B R' D R F' U2
B' D2 B U2 R' U' F2
B' D2 B' L B2 U F2
U' B U D' L U B'
U' B U F L' F' U
B D2 B' L R2 U F'
B D2 B' L U' B U2
U' B U' D R' U' B
B D2 B' R2 L U F'
U' B U' F' R F U'
U' B U2 L' D' L B'
U' B U2 R D R' B
U' B U2 D R' B R
U' B U2 D' L B' L'
U' B D R F' R' U2
U' B D U' R' U' B
U' B D U2 R' B R
U' B D' L' F L U2
U' B D' U L U B'
U' B D' U2 L B' L'
U' B F U L' U D
U' B F U L' U D'
U' B F U L' U D2
U' B F U L' D U
U' B F U L' D' U
U' B F U L' D2 U
U' B F U D L' U
U' B F U D' L' U
U' B F U D2 L' U
U' B F D U L' U
U' B F D' U L' U
U' B F D2 U L' U
U' B F' U' R U' D
U' B F' U' R U' D'
U' B F' U' R U' D2
U' B F' U' R D U'
U' B F' U' R D' U'
U' B F' U' R D2 U'
U' B F' U' D R U'
U' B F' U' D' R U'
U' B F' U' D2 R U'
U' B F' D U' R U'
R2 B D2 B' L U F'
U' B F' D' U' R U'
U' B F' D2 U' R U'
U' B F2 U L' U B'
U' B F2 U' R U' B
D2 B' L D' B R2 U
D2 B' L D2 B U F2
D2 B' L B R2 U F'
D2 B' L B U' B U2
B F U B' L' F' U
F B U B' L' F' U
D2 B' D' L B R2 U
D2 B' D2 L B U F2
R B' D B R' U B
U2 B' D2 B R' U' F2
U' B2 D2 B' U L U
