R' U B U2 B'
L' R U2 L U F'
L2 R U' D' F' B2
L2 R U' D' B2 F'
L2 R U' F' D' B2
L R U2 L' U F'
L2 R U2 L2 U F'
R L U2 L' U F'
L2 R D' U' F' B2
L2 R D' U' B2 F'
F2 L F2 R U' F'
R2 L' U2 L U F
R L' U2 L U F'
L2 R' D2 R2 U' F'
L' R2 U2 L U F
R L2 U' D' F' B2
R L2 U' D' B2 F'
R L2 U' F' D' B2
R L2 U2 L2 U F'
R' L2 D2 R2 U' F'
R L2 D' U' F' B2
R L2 D' U' B2 F'
R' U D B U2 B'
R' U D' B U2 B'
R' U D2 B U2 B'
R' U F B U2 B'
R' U F' B U2 B'
R' U F2 B U2 B'
R' U B U2 D B'
R' U B U2 D' B'
R' U B U2 D2 B'
R' U B U2 B' D
R' U B U2 B' D'
R' U B U2 B' D2
R' U B D U2 B'
R' U B D' U2 B'
R' U B D2 U2 B'
R' U B F U2 B'
R' U B F' U2 B'
R' U B F2 U2 B'
R U B U2 F' B'
R U B U2 B' F'
R U B' U2 F' B
R U B' U2 B F'
R U B2 U2 F' B2
R U B2 U2 B2 F'
R U' L2 F' L2 B'
R U' F' L2 B' L2
R U' F' U2 F U2
R U' F2 D2 F B2
R U' F2 D2 B2 F
L' U2 L R U F'
L' U2 R L U F'
L U2 L' R U F'
L2 U2 L2 R U F'
L U2 R L' U F'
L2 U2 R L2 U F'
U R' B R U2 B'
L U2 D2 L' U F
R' D U B U2 B'
R' D' U B U2 B'
L2 D2 L' R2 U' F
R' D2 U B U2 B'
L2 D2 R2 L' U' F
L D2 U2 L' U F
L F2 R F2 U' F
L2 R U2 L2 U D' F'
L2 R U2 L2 U D2 F'
L2 R U2 L2 U F' D
L2 R U2 L2 U F' D'
L2 R U2 L2 U F' D2
L' R U2 D L U F'
L2 R U2 L2 D U F'
L2 R U2 L2 D' U F'
L2 R U2 L2 D2 U F'
R' L U2 R2 L' U F'
L' R U2 D' L U F'
L' R U2 D2 L U F'
R L U2 L' U D F'
R L U2 L' U D' F'
R L U2 L' U D2 F'
R L U2 L' U F' D
R L U2 L' U F' D'
R L U2 L' U F' D2
R L U2 L' D U F'
R L U2 L' D' U F'
R L U2 L' D2 U F'
L R U2 D L' U F'
L R U2 D' L' U F'
L R U2 D2 L' U F'
R L U2 D L' U F'
R L U2 D' L' U F'
R L U2 D2 L' U F'
L' R D U2 L U F'
D2 L U B' U L' U
L2 R D U F2 U2 F
L R D U2 L' U F'
R L D U2 L' U F'
L2 R D' L U' F' B2
L2 R D' L U' B2 F'
L2 R D' L' U' F' B2
L2 R D' L' U' B2 F'
L2 R D' L2 U' F' B2
L2 R D' L2 U' B2 F'
L' R D' U2 L U F'
L2 R D' U' F' B2 D
L2 R D' U' F' B2 D'
L2 R D' U' F' B2 D2
L2 R D' U' B2 D F'
L2 R D' U' B2 D' F'
L2 R D' U' B2 D2 F'
L2 R D' U' B2 F' D
L2 R D' U' B2 F' D'
L2 R D' U' B2 F' D2
L R D' U2 L' U F'
R L D' U2 L' U F'
D' L U2 D' L' U F
D L U2 D L' U F
L' R D2 U2 L U F'
L2 R D2 R2 U B U2
L2 R D2 U' F' D B2
L R D2 U2 L' U F'
R L D2 U2 L' U F'
D L D U2 L' U F
D' L D' U2 L' U F
L R F2 R F2 U' F'
R L F2 R F2 U' F'
F2 L F2 L R U' F'
F2 L F2 L' R U' F'
F2 L F2 L2 R U' F'
F2 L F2 R L U' F'
F2 L F2 R L' U' F'
F2 L F2 R L2 U' F'
F2 L F2 R U' D F'
F2 L F2 R U' D' F'
F2 L F2 R U' D2 F'
F2 L F2 R U' F' D
F2 L F2 R U' F' D'
F2 L F2 R U' F' D2
F2 L F2 R D U' F'
F2 L F2 R D' U' F'
F2 L F2 R D2 U' F'
F L F2 R F U' F2
L2 R' U D F2 B U2
L2 R' U D B F2 U2
L2 R' U D' B U2 B
L R' U B U L' U
L2 R' U B U L2 U
L2 R' U B U2 D' B2
L2 R' U B D F2 U2
L2 R' U B D' U2 B2
R L' U' F' U' L U
R' L' U2 L R2 U F'
L' R' U2 L R2 U F'
R' L' U2 L U' B U2
L' R' U2 L U' B U2
R2 L' U2 L R U F
R2 L' U2 L R' U F
R2 L' U2 L R2 U F
R2 L' U2 L U D F
R2 L' U2 L U D' F
R2 L' U2 L U D2 F
R2 L' U2 L U F D
R2 L' U2 L U F D'
R2 L' U2 L U F D2
R2 L' U2 L D U F
R2 L' U2 L D' U F
R2 L' U2 L D2 U F
L R' U2 L' R2 U F'
L R' U2 L' U' B U2
R L' U2 L U D F'
R L' U2 L U D' F'
R L' U2 L U D2 F'
R L' U2 L U F' D
R L' U2 L U F' D'
R L' U2 L U F' D2
R L' U2 L D U F'
L' R' U2 R2 L U F'
R' L' U2 R2 L U F'
R L' U2 L D' U F'
R L' U2 L D2 U F'
L2 R' U2 L2 R2 U F'
L2 R' U2 L2 U' B U2
R2 L' U2 R L U F
R2 L' U2 R' L U F
R2 L' U2 R2 L U F
L R' U2 R2 L' U F'
L2 R' U2 R2 L2 U F'
R2 L' U2 D L U F
R2 L' U2 D' L U F
R L' U2 D L U F'
R2 L' U2 D2 L U F
R L' U2 D' L U F'
R L' U2 D2 L U F'
U' L' R U2 L F' R'
U' L' R U2 F' L R'
U' L' R U2 F' R' L
L2 R' D U F2 B U2
L2 R' D U B F2 U2
R2 L' D U2 L U F
R L' D U2 L U F'
U' L' R2 U2 L R2 F
U' L' R2 U2 L F R2
U' L' R2 U2 R2 L F
L2 R' D' R2 U' F' B2
L2 R' D' R2 U' B2 F'
L2 R' D' U B U2 B
R2 L' D' U2 L U F
R L' D' U2 L U F'
L2 R' D2 L R2 U' F'
B2 L' R2 B2 R' U' F'
L2 R' D2 L' R2 U' F'
L2 R' D2 L2 R2 U' F'
L2 R' D2 R2 L U' F'
L2 R' D2 R2 L' U' F'
L2 R' D2 R2 L2 U' F'
L2 R' D2 R2 U' D F'
L2 R' D2 R2 U' D' F'
L2 R' D2 R2 U' D2 F'
L2 R' D2 R2 U' F' D
L2 R' D2 R2 U' F' D'
L2 R' D2 R2 U' F' D2
L2 R' D2 R2 D U' F'
L2 R' D2 R2 D' U' F'
L2 R' D2 R2 D2 U' F'
R2 L' D2 U2 L U F
R L' D2 U2 L U F'
D2 L' U' F U' L U
U' L' U2 L F2 R F'
U L' D2 L B' U2 B
R2 L' B2 R' B2 U' F'
R' L2 U D F2 B U2
R' L2 U D B F2 U2
R' L2 U D' B U2 B
R' L2 U B U L2 U
R' L2 U B U2 D' B2
R' L2 U B D F2 U2
R' L2 U B D' U2 B2
R L2 U D F2 U2 F
L' R2 U2 L R U F
L' R2 U2 L R' U F
L' R2 U2 L R2 U F
L' R2 U2 L U D F
L' R2 U2 L U D' F
L' R2 U2 L U D2 F
L' R2 U2 L U F D
L' R2 U2 L U F D'
L' R2 U2 L U F D2
L' R2 U2 L D U F
L' R2 U2 L D' U F
R L2 U' D' F' B2 D
R L2 U' D' F' B2 D'
R L2 U' D' F' B2 D2
L' R2 U2 L D2 U F
R L2 U' D' B2 D F'
R L2 U' D' B2 D' F'
R L2 U' D' B2 D2 F'
R L2 U' D' B2 F' D
R L2 U' D' B2 F' D'
R L2 U' D' B2 F' D2
R L2 U' D2 F' D B2
R' L2 U2 L2 R2 U F'
R' L2 U2 L2 U' B U2
L' R2 U2 R L U F
R L2 U' F' U' L2 U
R L2 U' F' D' B2 D
R L2 U' F' D' B2 D'
R L2 U' F' D' B2 D2
R L2 U' F' B D' B2
R L2 U' F' B' D' B2
R L2 U' F' B2 D' B2
L' R2 U2 R' L U F
R L2 U' F2 D' F B2
R' L2 U2 R2 L2 U F'
R L2 U' F2 D' B2 F
L' R2 U2 R2 L U F
R L2 U' B D' F' B2
R L2 U' B D' B2 F'
R L2 U' B F' D' B2
L' R2 U2 D L U F
R L2 U' B' D' F' B2
R L2 U' B' D' B2 F'
L R2 U2 L' U' B' U2
L' R2 U2 D' L U F
R L2 U' B' F' D' B2
L' R2 U2 D2 L U F
R L2 U' B2 D' F' B2
R L2 U' B2 D' B2 F'
R L2 U' B2 F' D' B2
R L2 U2 L2 U D F'
R L2 U2 L2 U D' F'
R L2 U2 L2 U D2 F'
R L2 U2 L2 U F' D
R L2 U2 L2 U F' D'
R L2 U2 L2 U F' D2
R L2 U2 L2 D U F'
R L2 U2 L2 D' U F'
R L2 U2 L2 D2 U F'
R' L2 D U F2 B U2
R' L2 D U B F2 U2
L' R2 D U2 L U F
R L2 D U F2 U2 F
R' L2 D' R2 U' F' B2
R' L2 D' R2 U' B2 F'
R' L2 D' U B U2 B
D2 L' B2 R' B2 U' F
L' R2 D' U2 L U F
U' L' B2 R' B U2 R
B2 L' B2 R' U B U2
R L2 D' L U' F' B2
R L2 D' L U' B2 F'
L2 R2 D' R' U' F' B2
L2 R2 D' R' U' B2 F'
R2 L2 D' R' U' F' B2
R2 L2 D' R' U' B2 F'
R L2 D' L' U' F' B2
R L2 D' L' U' B2 F'
R L2 D' L2 U' F' B2
R L2 D' L2 U' B2 F'
R' L2 D2 L R2 U' F'
R' L2 D2 L' R2 U' F'
R' L2 D2 L2 R2 U' F'
R L2 D' U' F' B2 D
R L2 D' U' F' B2 D'
R L2 D' U' F' B2 D2
R L2 D' U' B2 D F'
R L2 D' U' B2 D' F'
R L2 D' U' B2 D2 F'
R L2 D' U' B2 F' D
R L2 D' U' B2 F' D'
R L2 D' U' B2 F' D2
R' L2 D2 R2 L U' F'
R' L2 D2 R2 L' U' F'
R' L2 D2 R2 L2 U' F'
R' L2 D2 R2 U' D F'
R' L2 D2 R2 U' D' F'
R' L2 D2 R2 U' D2 F'
R' L2 D2 R2 U' F' D
R' L2 D2 R2 U' F' D'
R' L2 D2 R2 U' F' D2
R' L2 D2 R2 D U' F'
R' L2 D2 R2 D' U' F'
R' L2 D2 R2 D2 U' F'
U' L2 R U2 L2 F' R'
U' L2 R U2 F' L2 R'
U' L2 R U2 F' R' L2
L' R2 D2 U2 L U F
U' L2 R F' L2 R' B'
U' L2 R F' R' L2 B'
R L2 D2 R2 U B U2
R L2 D2 U' F' D B2
U' L2 R' B U2 L2 R
U' L2 R' B U2 R L2
D2 L2 U2 L2 R' U F'
D2 L2 U2 R' L2 U F'
L' R2 B2 R' B2 U' F'
D2 L2 D' L U' F B2
D2 L2 D' L U' B2 F
D' L2 D' L' U' F B2
D' L2 D' L' U' B2 F
D L2 D' R U' F' B2
D L2 D' R U' B2 F'
D2 L2 D2 L R2 U' F
D2 L2 D2 R2 L U' F
R' U L2 B L2 F U2
R' U D F B U2 B'
R' U D F' B U2 B'
R U R2 B R2 U2 B'
R' U D F2 B U2 B'
R' U D B U2 D B'
R' U D B U2 D' B'
R' U D B U2 D2 B'
R' U D B U2 B' D
R' U D B U2 B' D'
R' U D B U2 B' D2
R' U D B D U2 B'
R' U D B D' U2 B'
R' U D B D2 U2 B'
R' U D B F U2 B'
R' U D B F' U2 B'
R' U D B F2 U2 B'
R' U D' F B U2 B'
R' U D' F' B U2 B'
R' U D' F2 B U2 B'
R U D B U2 F' B'
R U D B U2 B' F'
R' U D' B U2 D B'
R' U D' B U2 D' B'
R' U D' B U2 D2 B'
R' U D' B U2 B' D
R' U D' B U2 B' D'
R' U D' B U2 B' D2
R' U D' B D U2 B'
R' U D' B D' U2 B'
R' U D' B D2 U2 B'
R' U D' B F U2 B'
R' U D' B F' U2 B'
R' U D' B F2 U2 B'
R U D B' U2 F' B
R U D B' U2 B F'
R U D B2 U2 F' B2
R U D B2 U2 B2 F'
U' R L U2 L' F' R'
R' U D2 F B U2 B'
R' U D2 F' B U2 B'
R' U D2 F2 B U2 B'
R' U D2 B U2 D B'
R' U D2 B U2 D' B'
R' U D2 B U2 D2 B'
R' U D2 B U2 B' D
R' U D2 B U2 B' D'
R' U D2 B U2 B' D2
R' U D2 B D U2 B'
R' U D2 B D' U2 B'
R U D' B U2 F' B'
R' U D2 B D2 U2 B'
R U D' B U2 B' F'
R' U D2 B F U2 B'
R' U D2 B F' U2 B'
R' U D2 B F2 U2 B'
R U D' B' U2 F' B
R U D' B' U2 B F'
F2 R L F2 R U' F
R U D' B2 U2 F' B2
R U D' B2 U2 B2 F'
U' R L' U2 L F' R'
U' R L' U2 F' L R'
U' R L' U2 F' R' L
R' U F D B U2 B'
R U D2 B U2 F' B'
R U D2 B U2 B' F'
R' U F D' B U2 B'
R U D2 B' U2 F' B
R U D2 B' U2 B F'
R' U F D2 B U2 B'
R U D2 B2 U2 F' B2
R U D2 B2 U2 B2 F'
R' U F B U2 D B'
R' U F B U2 D' B'
R' U F B U2 D2 B'
R' U F B U2 B' D
R' U F B U2 B' D'
R' U F B U2 B' D2
R' U F B D U2 B'
R' U F B D' U2 B'
R' U F B D2 U2 B'
U' R L2 U2 L2 F' R'
U' R L2 U2 F' L2 R'
U' R L2 U2 F' R' L2
U' R L2 F' L2 R' B'
U' R L2 F' R' L2 B'
R U F U2 F2 D2 B2
R' U F' D B U2 B'
R U F D2 B2 U2 B2
R U F B U2 F2 B'
R U F B U2 B' F2
R' U F' D' B U2 B'
R U F B' U2 F2 B
R U F B' U2 B F2
R' U F' D2 B U2 B'
R U F B2 U2 F2 B2
R U F B2 U2 B2 F2
R' U F' B U2 D B'
R' U F' B U2 D' B'
R' U F' B U2 D2 B'
R' U F' B U2 B' D
R' U F' B U2 B' D'
R' U F' B U2 B' D2
R' U F' B D U2 B'
R' U F' B D' U2 B'
R' U F' B D2 U2 B'
U2 R U F' U R' U'
R' U F2 D B U2 B'
R' U F2 D' B U2 B'
R' U F2 D2 B U2 B'
R' U F2 B U2 D B'
R' U F2 B U2 D' B'
R' U F2 B U2 D2 B'
R' U F2 B U2 B' D
R' U F2 B U2 B' D'
R' U F2 B U2 B' D2
R' U F2 B D U2 B'
R' U F2 B D' U2 B'
R' U F2 B D2 U2 B'
R' U B L2 F L2 U2
B2 R U' D F' L2 B'
L U F2 U' R U' F'
B2 R U' F' D L2 B'
R' U B U' R U' B'
R' U B U' R' U' B'
R' U B U' R2 U' B'
R' U B U2 R' B' R
R' U B U2 R2 B' R2
R' U B U2 D B' D
R' U B U2 D B' D'
R' U B U2 D B' D2
R' U B U2 D' B' D
R' U B U2 D' B' D'
R' U B U2 D' B' D2
R' U B U2 D2 B' D
R' U B U2 D2 B' D'
R' U B U2 D2 B' D2
R' U B U2 B2 D B
R' U B U2 B2 D' B
R' U B U2 B2 D2 B
R' U B D U2 B' D
R' U B D U2 B' D'
R' U B D U2 B' D2
R' U B D F U2 B'
R' U B D F' U2 B'
R' U B D F2 U2 B'
R' U B D' U2 B' D
R' U B D' U2 B' D'
R' U B D' U2 B' D2
R' U B D' F U2 B'
R' U B D' F' U2 B'
R' U B D' F2 U2 B'
R U F2 B U2 F B'
R U F2 B U2 B' F
R' U B D2 U2 B' D
R' U B D2 U2 B' D'
R' U B D2 U2 B' D2
R' U B D2 F U2 B'
R U F2 B' U2 F B
R U F2 B' U2 B F
R' U B D2 F' U2 B'
R' U B D2 F2 U2 B'
R U F2 B2 U2 F B2
R U F2 B2 U2 B2 F
R' U B F U2 D B'
R' U B F U2 D' B'
R' U B F U2 D2 B'
R' U B F U2 B' D
R' U B F U2 B' D'
R' U B F U2 B' D2
R' U B F D U2 B'
R' U B F D' U2 B'
R' U B F D2 U2 B'
R' U B F' U2 D B'
R' U B F' U2 D' B'
R' U B F' U2 D2 B'
R' U B F' U2 B' D
R' U B F' U2 B' D'
R' U B F' U2 B' D2
R' U B F' D U2 B'
R' U B F' D' U2 B'
R' U B F' D2 U2 B'
R' U B F2 U2 D B'
R' U B F2 U2 D' B'
R' U B F2 U2 D2 B'
R' U B F2 U2 B' D
R' U B F2 U2 B' D'
R' U B F2 U2 B' D2
R' U B F2 D U2 B'
R' U B F2 D' U2 B'
R' U B F2 D2 U2 B'
U' R U2 F R' F2 L'
R U B U2 D F' B'
R U B U2 D B' F'
R U B U2 D' F' B'
R U B U2 D' B' F'
R U B U2 D2 F' B'
R U B U2 D2 B' F'
R U B U2 F' D B'
R U B U2 F' D' B'
R U B U2 F' D2 B'
R U B U2 F' B' D
R U B U2 F' B' D'
R U B U2 F' B' D2
R U B U2 B' D F'
R U B U2 B' D' F'
R U B U2 B' D2 F'
R U B U2 B' F' D
R U B U2 B' F' D'
R U B U2 B' F' D2
R U B D U2 F' B'
R U B D U2 B' F'
R' U B' U2 D2 F2 B
R' U B' U2 D2 B F2
R U B D' U2 F' B'
R U B D' U2 B' F'
U R U2 R' U2 R F'
R U B D2 U2 F' B'
R U B D2 U2 B' F'
R U B F U2 F2 B'
R U B F U2 B' F2
R' U B' D2 U2 F2 B
R' U B' D2 U2 B F2
R U B F2 U2 F B'
R U B F2 U2 B' F
B2 R D U' F' L2 B'
R U B' U2 D F' B
R U B' U2 D B F'
R U B' U2 D' F' B
R U B' U2 D' B F'
R U B' U2 D2 F' B
R U B' U2 D2 B F'
R U B' U2 F' D B
R U B' U2 F' D' B
R U B' U2 F' D2 B
R U B' U2 F' B D
R U B' U2 F' B D'
R U B' U2 F' B D2
R U B' U2 B D F'
R U B' U2 B D' F'
R U B' U2 B D2 F'
R U B' U2 B F' D
R U B' U2 B F' D'
R U B' U2 B F' D2
R U B' D U2 F' B
R U B' D U2 B F'
R U B' D' U2 F' B
R U B' D' U2 B F'
R U B' D2 U2 F' B
R U B' D2 U2 B F'
R U B' F U2 F2 B
R U B' F U2 B F2
R' U B2 D2 F2 B' U2
R' U B2 D2 B' F2 U2
R U B' F2 U2 F B
R U B' F2 U2 B F
R U B2 U2 F' B2 D
R U B2 U2 F' B2 D'
R U B2 U2 F' B2 D2
R U B2 U2 B2 D F'
R U B2 U2 B2 D' F'
R U B2 U2 B2 D2 F'
R U B2 U2 B2 F' D
R U B2 U2 B2 F' D'
R U B2 U2 B2 F' D2
R U B2 D2 F2 U2 F
R U B2 F U2 F2 B2
R U B2 F U2 B2 F2
R U B2 F2 U2 F B2
R U B2 F2 U2 B2 F
U' R F R2 B R F2
F' R F U' F2 D2 B2
R U' L' F' L2 B' L'
U' R F' L2 R' B' L2
U' R F' R' L2 B' L2
U' R F' R' U2 F U2
U' R F' U2 F U2 R'
R U' L2 F' L2 D B'
R U' L2 F' L2 D' B'
R U' L2 F' L2 D2 B'
R U' L2 F' L2 B' D
R U' L2 F' L2 B' D'
R U' L2 F' L2 B' D2
R U' L2 F' B L2 B'
R U' L2 F' B' L2 B'
R U' L2 F' B2 L2 B'
R U' L2 B F' L2 B'
R U' L2 B' F' L2 B'
R U' L2 B2 F' L2 B'
L2 U' R D' F' R' B2
U' R F2 R' D2 F B2
U' R F2 R' D2 B2 F
U R F' U2 R' U2 R
L2 U' R F' R' D' B2
L2 U' R F' D' R' B2
U' R F2 D2 R' F B2
U' R F2 D2 R' B2 F
U' R F2 D2 F R' B2
L U' R F' D R' B
R' U' R2 F R2 F2 B
R' U' R2 F R2 B F2
U R B U2 F' B' L'
U R B U2 B' F' L'
R U' R2 F R2 F' B
R U' R2 F R2 B F'
U' R B2 L U2 L' F'
U2 R B2 L B2 U F'
R U' D L2 F' L2 B'
R U' D F' L2 B' L2
R U' D F' U2 F U2
R U' D F2 D2 F B2
R U' D F2 D2 B2 F
R U' D' L2 F' L2 B'
U R B2 U2 L F' B2
U R B2 U2 L B2 F'
U R B2 U2 F' L B2
R U' D' F' L2 B' L2
R U' D' F' U2 F U2
U' R' L B U2 L' R
U' R' L B U2 R L'
R U' D' F2 D2 F B2
R U' D' F2 D2 B2 F
R' U' F R2 F' B R2
R' U' F R2 B F' R2
R U' D2 L2 F' L2 B'
R' U' F U2 F' B U2
R' U' F U2 B F' U2
R U' D2 F' L2 B' L2
R U' D2 F' U2 F U2
R U' D2 F2 D2 F B2
R U' D2 F2 D2 B2 F
R U' F L2 F2 L2 B'
R U' F R2 F2 B R2
R U' F R2 B R2 F2
R U' F R2 B F2 R2
U' R' L2 B U2 L2 R
U' R' L2 B U2 R L2
R' U' F' U2 F B U2
R' U' F' U2 B F U2
R U' F U2 F' U2 F'
R U' F' L2 B L2 B2
R U' F' L2 B' L2 D
R U' F' L2 B' L2 D'
R U' F' L2 B' L2 D2
R U' F' L2 B2 L2 B
R' U' F2 R2 F' R2 B
R U' F' U' L2 U B'
R' U' F2 U2 F2 B U2
R' U' F2 U2 B F2 U2
R U' F' U2 D F U2
R U' F' U2 D' F U2
R U' F' U2 D2 F U2
R U' F' U2 F U2 D
R U' F' U2 F U2 D'
R U' F' U2 F U2 D2
R U' F' U2 F D U2
R U' F' U2 F D' U2
R U' F' U2 F D2 U2
R U' F' D L2 B' L2
R U' F' D U2 F U2
R U' F' D' L2 B' L2
R U' F' D' U2 F U2
R U' F' D2 L2 B' L2
R U' F' D2 U2 F U2
R' U' F2 B' D2 F2 B2
R' U' F2 B' D2 B2 F2
R U' F' B L2 B' L2
R U' F' B U2 F U2
R U' F' B' L2 B' L2
R U' F' B' U2 F U2
R U' F' B2 L2 B' L2
R U' F' B2 U2 F U2
L U' F2 U R U' F'
R U' F2 U2 F2 U2 F'
R U' F2 D F D B2
R U' F2 D' F D' B2
U2 R' U' B U' R U'
R U' F2 D2 F B2 D
R U' F2 D2 F B2 D'
R U' F2 D2 F B2 D2
R U' F2 D2 B2 D F
R U' F2 D2 B2 D' F
R U' F2 D2 B2 D2 F
R U' F2 D2 B2 F D
R U' F2 D2 B2 F D'
R U' F2 D2 B2 F D2
R U' F2 B D2 F B2
R U' F2 B D2 B2 F
R U' F2 B' D2 F B2
R U' F2 B' D2 B2 F
R U' F2 B2 D2 F B2
R U' F2 B2 D2 B2 F
R U' B L2 F' L2 B'
U' R' U2 B U2 R B'
U' R' U2 B U2 B' R
R' U' B' U2 B2 U2 B2
R' U' B' D2 F2 D2 B2
R' U' B' F2 D2 F2 B2
R' U' B' F2 D2 B2 F2
R U' B F' L2 B' L2
R U' B F' U2 F U2
R U' B F2 D2 F B2
R U' B F2 D2 B2 F
R U' B' L2 F' L2 B'
U R' U2 B R U2 R'
R' U' B2 U2 B' U2 B
R U' B' F' L2 B' L2
R U' B' F' U2 F U2
R U' B' F2 D2 F B2
R U' B' F2 D2 B2 F
L' U2 L R U D F'
L' U2 L R U D' F'
L' U2 L R U D2 F'
L' U2 L R U F' D
L' U2 L R U F' D'
L' U2 L R U F' D2
L' U2 L R D U F'
L' U2 L R D' U F'
L' U2 L R D2 U F'
L' U2 L R' U' B U2
R' U2 L U' B U2 B'
R U' B2 L2 F' L2 B'
L' U2 L U R F' R'
U R' D B R U2 B'
R U' B2 F' L2 B' L2
R U' B2 F' U2 F U2
R U' B2 F2 D2 F B2
R U' B2 F2 D2 B2 F
R' U2 L' U' B U2 B'
U R' D' B R U2 B'
L U2 L' R U D F'
L U2 L' R U D' F'
L U2 L' R U D2 F'
L U2 L' R U F' D
L U2 L' R U F' D'
L U2 L' R U F' D2
L U2 L' R D U F'
R2 U2 L' U' B' U2 B
L U2 L' R D' U F'
L U2 L' R D2 U F'
L2 U2 L' D2 L' U F
L U2 L' R' U' B U2
U' R' F R2 F' B R
U' R' F R2 B F' R
F' R' F U B U2 B'
L U2 L' U R F' R'
R' U2 L2 U' B U2 B'
U R' D2 B R U2 B'
L2 U2 L2 R U D F'
L2 U2 L2 R U D' F'
L2 U2 L2 R U D2 F'
L2 U2 L2 R U F' D
L2 U2 L2 R U F' D'
L2 U2 L2 R U F' D2
L2 U2 L2 R D U F'
L2 U2 L2 R D' U F'
L2 U2 L2 R D2 U F'
L2 U2 L2 R' U' B U2
L' U2 L2 D2 L' U F
L2 U2 L2 U R F' R'
L' U2 R L U D F'
L' U2 R L U D' F'
L' U2 R L U D2 F'
L' U2 R L U F' D
L' U2 R L U F' D'
L' U2 R L U F' D2
L' U2 R L D U F'
L' U2 R L D' U F'
L' U2 R L D2 U F'
L' U2 R D L U F'
L' U2 R D' L U F'
L2 U2 R L2 U D F'
L2 U2 R L2 U D' F'
L2 U2 R L2 U D2 F'
L2 U2 R L2 U F' D
L2 U2 R L2 U F' D'
L2 U2 R L2 U F' D2
L2 U2 R L2 D U F'
L' U2 R D2 L U F'
L2 U2 R L2 D' U F'
L2 U2 R L2 D2 U F'
L2 U2 R U D' F' B2
L2 U2 R U D' B2 F'
L2 U2 R U F' D' B2
L2 U2 R D' U F' B2
L2 U2 R D' U B2 F'
R2 U2 R U2 R' U' F'
L U2 R L' U D F'
L U2 R L' U D' F'
L U2 R L' U D2 F'
L U2 R L' U F' D
L U2 R L' U F' D'
L U2 R L' U F' D2
