R2 D B U2 R'
R2 L D B U2 R'
R2 L' D B U2 R'
L' R2 D B U2 R'
L2 R2 D B U2 R'
R2 L2 D B U2 R'
L R2 D B U2 R'
R2 U2 D' R2 F' R
B' R2 D B U2 R'
B2 R2 D B U2 R'
B R2 D B U2 R'
R2 D L B U2 R'
R2 D L' B U2 R'
R2 D L2 B U2 R'
R2 D B L U2 R'
R2 D B L' U2 R'
R2 D B L2 U2 R'
R2 D B U2 R' D
R2 D B U2 R' D'
R2 D B U2 R' D2
R2 D B U2 D R'
R2 D B U2 D' R'
R2 D B U2 D2 R'
R2 D B D U2 R'
R2 D B D' U2 R'
R2 D B D2 U2 R'
R2 D B' L B2 U2
R2 D' U2 R2 F' R
D2 U2 L2 D F' R
U2 D2 L2 D F' R
U F U R F2 L'
R2 B2 D B' L U2
L' R2 D B L2 U2 R'
L' R2 D B U2 R' D
L' R2 D B U2 R' D'
L' R2 D B U2 R' D2
L' R2 D B U2 D R'
L' R2 D B U2 D' R'
L' R2 D B U2 D2 R'
L' R2 D B D U2 R'
L' R2 D B D' U2 R'
L' R2 D B D2 U2 R'
L' R2 D B' L B2 U2
L2 R2 D B L U2 R'
L2 R2 D B L' U2 R'
L2 R2 D B L2 U2 R'
R2 L2 D B L U2 R'
R2 L2 D B L' U2 R'
R2 L2 D B L2 U2 R'
L2 R2 D B U2 R' D
L2 R2 D B U2 R' D'
L2 R2 D B U2 R' D2
L2 R2 D B U2 D R'
L2 R2 D B U2 D' R'
L2 R2 D B U2 D2 R'
L2 R2 D B D U2 R'
L2 R2 D B D' U2 R'
L2 R2 D B D2 U2 R'
R2 L2 D B U2 R' D
R2 L2 D B U2 R' D'
R2 L2 D B U2 R' D2
R2 L2 D B U2 D R'
R2 L2 D B U2 D' R'
R2 L2 D B U2 D2 R'
R2 L2 D B D U2 R'
R2 L2 D B D' U2 R'
L R2 D B L U2 R'
L2 R2 D B' L B2 U2
R2 L2 D B D2 U2 R'
L R2 D B L' U2 R'
L R2 D B L2 U2 R'
R2 L2 D B' L B2 U2
L R2 D B U2 R' D
L R2 D B U2 R' D'
L R2 D B U2 R' D2
L R2 D B U2 D R'
L R2 D B U2 D' R'
L R2 D B U2 D2 R'
L R2 D B D U2 R'
L R2 D B D' U2 R'
L R2 D B D2 U2 R'
L R2 D B' L B2 U2
L' R2 D' U2 R2 F' R
L2 R2 D' U2 R2 F' R
R2 L2 D' U2 R2 F' R
L R2 D' U2 R2 F' R
B' L2 R2 D B U2 R'
B2 L2 R2 D B U2 R'
B L2 R2 D B U2 R'
U2 L2 D F' R D L2
U2 L2 D F' D L2 R
U2 L2 D F' D R L2
L' R2 B2 D B' L U2
L2 R2 B2 D B' L U2
R2 L2 B2 D B' L U2
L R2 B2 D B' L U2
U2 L2 D2 L2 D' F' R
R2 U R' B R' U F'
R2 U R2 U F R F2
R2 U D' R2 U F' R
L' U F U R F2 L'
L2 U F U R F2 L'
L U F U R F2 L'
R U B U' R B U2
R' U' F' U R' B U2
R2 U2 D R2 D2 F' R
R2 U2 D' R F' R F'
B' R2 L D B U2 R'
R2 U2 D' R2 F' R D
R2 U2 D' R2 F' R D'
R2 U2 D' R2 F' R D2
R2 U2 D' R2 F' D R
R2 U2 D' R2 F' D' R
R2 U2 D' R2 F' D2 R
L' U2 D2 L2 D F' R
R2 U2 D' F' R2 F' R'
B2 R2 L D B U2 R'
L2 U2 D2 L2 D F' R
B R2 L D B U2 R'
B' R2 L' D B U2 R'
R2 U2 D2 R2 D F' R
L U2 D2 L2 D F' R
B2 R2 L' D B U2 R'
B R2 L' D B U2 R'
B' R2 L2 D B U2 R'
B2 R2 L2 D B U2 R'
R2 U2 F D' R2 F' R
B R2 L2 D B U2 R'
R2 U2 F' D' R2 F' R
R2 U2 F2 D' R2 F' R
B' R2 U2 D' R2 F' R
B2 R2 U2 D' R2 F' R
B' R2 D L B U2 R'
B' R2 D L' B U2 R'
B R2 U2 D' R2 F' R
B' R2 D L2 B U2 R'
B2 R2 D L B U2 R'
B2 R2 D L' B U2 R'
B2 R2 D L2 B U2 R'
F R2 U2 F2 D B R'
B R2 D L B U2 R'
D' R2 D B R2 U2 R
U' R2 D B L U2 B
B' R2 D B L U2 R'
B R2 D L' B U2 R'
B' R2 D B L' U2 R'
B' R2 D B L2 U2 R'
B' R2 D B U2 R' D
B' R2 D B U2 R' D'
B' R2 D B U2 R' D2
B' R2 D B U2 D R'
B' R2 D B U2 D' R'
B' R2 D B U2 D2 R'
B' R2 D B D U2 R'
B' R2 D B D' U2 R'
B' R2 D B D2 U2 R'
B' R2 D B' L B2 U2
B R2 D L2 B U2 R'
B2 R2 D B L U2 R'
B2 R2 D B L' U2 R'
B2 R2 D B L2 U2 R'
B2 R2 D B U2 R' D
B2 R2 D B U2 R' D'
B2 R2 D B U2 R' D2
B2 R2 D B U2 D R'
B2 R2 D B U2 D' R'
B2 R2 D B U2 D2 R'
B2 R2 D B D U2 R'
B2 R2 D B D' U2 R'
B2 R2 D B D2 U2 R'
B2 R2 D B' L B2 U2
B R2 D B L U2 R'
B R2 D B L' U2 R'
B R2 D B L2 U2 R'
B R2 D B U2 R' D
B R2 D B U2 R' D'
B R2 D B U2 R' D2
D R2 D B U2 L2 R'
B R2 D B U2 D R'
B R2 D B U2 D' R'
B R2 D B U2 D2 R'
D R2 D B U2 R' L2
B R2 D B D U2 R'
B R2 D B D' U2 R'
B R2 D B D2 U2 R'
B' R2 D' U2 R2 F' R
B R2 D B' L B2 U2
F' R2 D' F L' U2 F'
U' R2 D' F2 B L U2
U' R2 D' B L F2 U2
B2 R2 D' U2 R2 F' R
U' R2 D' B F2 L U2
D R2 D' R2 U2 F' R
B R2 D' U2 R2 F' R
R2 D L B L U2 R'
R2 D L B L' U2 R'
R2 D L B L2 U2 R'
R2 D L B U2 R' D
R2 D L B U2 R' D'
R2 D L B U2 R' D2
R2 D L B U2 D R'
R2 D L B U2 D' R'
R2 D L B U2 D2 R'
R2 D L B D U2 R'
R2 D L B D' U2 R'
R2 D L B D2 U2 R'
R2 D L B' L B2 U2
F' R2 F U2 D' F' R
F' R2 F D' U2 F' R
R2 D L' B L U2 R'
R2 D L' B L' U2 R'
R2 D L' B L2 U2 R'
R2 D L' B U2 R' D
R2 D L' B U2 R' D'
R2 D L' B U2 R' D2
R2 D L' B U2 D R'
R2 D L' B U2 D' R'
R2 D L' B U2 D2 R'
R2 D L' B D U2 R'
R2 D L' B D' U2 R'
R2 D L' B D2 U2 R'
R2 D L' B' L B2 U2
R2 D L2 B L U2 R'
R2 D L2 B L' U2 R'
R2 D L2 B L2 U2 R'
R2 D L2 B U2 R' D
R2 D L2 B U2 R' D'
R2 D L2 B U2 R' D2
R2 D L2 B U2 D R'
R2 D L2 B U2 D' R'
R2 D L2 B U2 D2 R'
R2 D L2 B D U2 R'
R2 D L2 B D' U2 R'
R2 D L2 B D2 U2 R'
R2 D L2 B' L B2 U2
F2 R2 F2 U2 D' F' R
U' R2 B L U' R2 U'
U' R2 B L U2 D B2
U' R2 B L D U2 B2
U' R2 B L D' F2 U2
F2 R2 F2 D' U2 F' R
R D R D B U2 R'
U' R2 B U2 D B2 R'
U' R2 B D L U2 B2
U' R2 B D U2 B2 R'
U' R2 B D' L F2 U2
U' R2 B D' F2 L U2
B' R2 B2 D B' L U2
B2 R2 B2 D B' L U2
B R2 B2 D B' L U2
U2 D L F' D L2 R2
U2 D L F' D R2 L2
R2 D U2 R2 D2 F' R
U2 D L2 D L2 F' R
U2 D L2 D F' L2 R
U2 D L2 D F' R L2
R2 D B L U2 R' D
R2 D B L U2 R' D'
R2 D B L U2 R' D2
R2 D B L U2 D R'
R2 D B L U2 D' R'
R2 D B L U2 D2 R'
R2 D B L D U2 R'
R2 D B L D' U2 R'
R2 D B L D2 U2 R'
R2 D B L' U2 R' D
R2 D B L' U2 R' D'
R2 D B L' U2 R' D2
R2 D B L' U2 D R'
R2 D B L' U2 D' R'
R2 D B L' U2 D2 R'
R2 D B L' D U2 R'
R2 D B L' D' U2 R'
R2 D B L' D2 U2 R'
R2 D B L2 U2 R' D
R2 D B L2 U2 R' D'
R2 D B L2 U2 R' D2
R2 D B L2 U2 D R'
R2 D B L2 U2 D' R'
R2 D B L2 U2 D2 R'
R2 D B L2 D U2 R'
R2 D B L2 D' U2 R'
R2 D B L2 D2 U2 R'
R2 D B U' F U' R'
R2 D B U' F' U' R'
R2 D B U' F2 U' R'
R2 D B U2 R2 D R
R2 D B U2 R2 D' R
R2 D B U2 R2 D2 R
R2 D B U2 D R' D
R2 D B U2 D R' D'
R2 D B U2 D R' D2
R2 D B U2 D' R' D
R2 D B U2 D' R' D'
R2 D B U2 D' R' D2
R2 D B U2 D2 R' D
R2 D B U2 D2 R' D'
R2 D B U2 D2 R' D2
R2 D B U2 F' R' F
R2 D B U2 F2 R' F2
R2 D B D L U2 R'
R2 D B D L' U2 R'
R2 D B D L2 U2 R'
R2 D B D U2 R' D
R2 D B D U2 R' D'
R2 D B D U2 R' D2
R2 D B D' L U2 R'
R2 D B D' L' U2 R'
R2 D B D' L2 U2 R'
R2 D B D' U2 R' D
R2 D B D' U2 R' D'
R2 D B D' U2 R' D2
R2 D B D2 L U2 R'
R2 D B D2 L' U2 R'
R2 D B D2 L2 U2 R'
R2 D B D2 U2 R' D
R2 D B D2 U2 R' D'
R2 D B D2 U2 R' D2
R2 D B' L U2 D2 F2
R2 D B' L D2 U2 F2
R2 D B' L B2 U2 D
R2 D B' L B2 U2 D'
R2 D B' L B2 U2 D2
R2 D B' L B2 D U2
R2 D B' L B2 D' U2
R2 D B' L B2 D2 U2
R2 D B' L' B2 L2 U2
R2 D B' L2 B2 L' U2
F2 U R2 F2 U2 F' R
D2 U F U L2 R F2
D2 U F U R L2 F2
D2 U F U R F2 L2
R2 D B' D2 L U2 F2
R2 D B2 L2 U2 F R
D2 U F' L2 D' B2 R'
R2 D B2 D B' U2 R'
R2 D B2 D' B' U2 R'
R2 D B2 D2 B' U2 R'
R2 D' L U2 R2 F' R
D' U F2 U F' R F2
R2 D' L D2 B U2 R'
F2 U D2 F L2 R B2
F2 U D2 F L2 B2 R
F2 U D2 F R L2 B2
F2 U D2 F R B2 L2
F2 U D2 F B2 L2 R
F2 U D2 F B2 R L2
F2 U D2 B2 F L2 R
F2 U D2 B2 F R L2
B' U F U R F2 L'
R2 D' L' U2 R2 F' R
B2 U F U R F2 L'
R2 D' L' D2 B U2 R'
F2 U F D2 L2 R B'
F2 U F D2 L2 B' R
F2 U F D2 R L2 B'
B U F U R F2 L'
R2 D' L2 U2 R2 F' R
R2 D' L2 D2 B U2 R'
F U F' L' R2 B U2
F U F' R2 L' B U2
F U F' R2 B L' U2
U' D B2 U' D2 F' R
U' D B2 D2 U' F' R
R D' R D B U2 R'
R2 D' U R2 U F' R
R2 D' U2 R F' R F'
R2 D' U2 R2 F' R D
R2 D' U2 R2 F' R D'
R2 D' U2 R2 F' R D2
R2 D' U2 R2 F' D R
R2 D' U2 R2 F' D' R
R2 D' U2 R2 F' D2 R
R2 D' U2 F' R2 F' R'
R2 D' F L' F' B U2
R2 D' F L' B F' U2
R2 D' F B L' F' U2
R2 D' B U' F' U' R
R2 D' B U2 F' R F
R2 D' B F L' F' U2
U D' F2 U F' R F2
R2 D' B2 D2 B' L U2
D2 U' B' U' L2 F' R'
D2 U' B' U' F' L2 R'
D2 U' B' U' F' R' L2
R2 D2 L B U B2 U
R2 D2 L B U2 D' R2
R2 D2 L B D L2 U2
R2 D2 L B D' U2 R2
F2 U' F D2 L2 B' R'
R2 D2 L' B U' F U'
D U' B2 U' D2 F' R
D2 U2 L F' L D R2
D2 U2 L F' D L R2
D2 U2 L F' D R2 L
D U' B2 D2 U' F' R
U2 D2 L F' L D R2
U2 D2 L F' D L R2
U2 D2 L F' D R2 L
D U2 L F' D L2 R2
D U2 L F' D R2 L2
F2 U' F2 R2 B L U2
F U' F' R2 B L U2
D2 U2 L2 D F' R D
D2 U2 L2 D F' R D'
D2 U2 L2 D F' R D2
D2 U2 L2 D F' D R
D2 U2 L2 D F' D' R
D2 U2 L2 D F' D2 R
R D2 R D B U2 R'
U2 D2 L2 D F' R D
U2 D2 L2 D F' R D'
U2 D2 L2 D F' R D2
U2 D2 L2 D F' D R
U2 D2 L2 D F' D' R
U2 D2 L2 D F' D2 R
F U' F2 D2 L2 B' R'
D U2 L2 D L2 F' R
D U2 L2 D F' L2 R
D U2 L2 D F' R L2
L' D2 U2 L2 D F' R
L2 D2 U2 L2 D F' R
R2 D2 U2 R2 D F' R
L D2 U2 L2 D F' R
U D2 F U L2 R F2
U D2 F U R L2 F2
U D2 F U R F2 L2
U D2 F' L2 D' B2 R'
R2 D2 B L U B' U
R2 D2 B L' U' F U'
U' D2 B' U' L2 F' R'
U' D2 B' U' F' L2 R'
U' D2 B' U' F' R' L2
R2 D2 B2 D' B' L U2
B' U2 D2 L2 D F' R
B2 U2 D2 L2 D F' R
B U2 D2 L2 D F' R
U F R' U R2 F2 L'
U F U L R F2 L'
D2 F U' F2 L2 B' R'
U F U L' R F2 L'
U F U L2 R F2 L'
U F U R L F2 L'
U F U R L' F2 L'
U F U R L2 F2 L'
U F U R F2 L' D
U F U R F2 L' D'
U F U R F2 L' D2
U F U R F2 D L'
U F U R F2 D' L'
U F U R F2 D2 L'
U F U' R2 U2 R' F2
U F U' R2 U2 F2 R'
R2 F D F' B U2 R'
R2 F D B F' U2 R'
R2 F D' F' B U2 R
R2 F D' B F' U2 R
R2 F B D' F' U2 R
U F B U R F2 L'
U F B' U R F2 L'
U F B2 U R F2 L'
D2 F' L2 R B' D' R2
D2 F' R L2 B' D' R2
R' F' U R' F B U2
R' F' U R' B F U2
R' F' U F R' B U2
R2 F' D F B U2 R'
R2 F' D B F U2 R'
R2 F' D' F L' B U2
R2 F' D' F B L' U2
R2 F' D' B F L' U2
U F' D' F2 U R F2
U F' D2 L2 D' B2 R'
R2 F' B D' F L' U2
D' F2 U D2 F R B2
D2 F2 U F L2 R B'
D' F2 U D2 F B2 R
D2 F2 U F L2 B' R
D2 F2 U F R L2 B'
D' F2 U D2 B2 F R
D2 F2 U' F L2 B' R'
U F2 U F' R F2 L'
F' D2 L2 R B' D' R2
F' D2 R L2 B' D' R2
D' F2 D2 U F R B2
D' F2 D2 U F B2 R
D' F2 D2 U B2 F R
F2 D2 U F L2 R B2
F2 D2 U F L2 B2 R
F2 D2 U F R L2 B2
F2 D2 U F R B2 L2
F2 D2 U F B2 L2 R
F2 D2 U F B2 R L2
F2 D2 U B2 F L2 R
F2 D2 U B2 F R L2
B' D2 U2 L2 D F' R
B2 D2 U2 L2 D F' R
B D2 U2 L2 D F' R
L' B R2 D B U2 R'
U' B U L R2 B U2
U' B U R2 L B U2
L2 B R2 D B U2 R'
R B R B U B' U
L B R2 D B U2 R'
R2 B U R' B R U
R2 B U D B U R'
D2 B U2 L2 D F' R
R2 B U' R F' R' U'
R2 B U' D' F' U' R
R2 B U2 R U F' U'
R2 B U2 R' U' B U
U' B D B2 U' F' R'
R2 B U2 D B R' B'
R2 B U2 D' F' R F
R2 B U2 F D' F' R
R2 B U2 B' D B R'
R2 B D U B U R'
R2 B D U2 B R' B'
R2 B D B' L B U2
R2 B D' U' F' U' R
R2 B D' U2 F' R F
R2 B D' F L' F' U2
R2 B D2 L U B' U
R2 B D2 L' U' F U'
R2 B F D' F' U2 R
U B F U R F2 L'
R2 B F' D' F L' U2
L' B' R2 D B U2 R'
R B' R U2 D' R2 F'
U' B' U R2 B U2 R
R B' R D L2 B U2
R B' R D B L2 U2
R B' R D' U2 R2 F'
R B' R D' B U2 R2
L2 B' R2 D B U2 R'
R B' R B U B U
U' B' U' D2 L2 F' R'
U' B' U' D2 F' L2 R'
U' B' U' D2 F' R' L2
U' B' U' F' D2 L2 R'
U' B' U' F' D2 R' L2
L B' R2 D B U2 R'
D2 B' U2 L2 D F' R
D B' U' B' U' F' R'
U' B' D2 U' L2 F' R'
U' B' D2 U' F' L2 R'
U' B' D2 U' F' R' L2
R B' D L2 R B U2
R B' D R L2 B U2
R B' D R B L2 U2
R B' D' R B U2 R
U B' F U R F2 L'
L' B2 R2 D B U2 R'
U' B2 U R2 B U2 R'
L2 B2 R2 D B U2 R'
R B2 R B U B2 U
R B2 R B U2 D' R2
R B2 R B D L2 U2
R B2 R B D' U2 R2
U' B2 U' D2 L2 F' R
U' B2 U' D2 F' L2 R
U' B2 U' D2 F' R L2
L B2 R2 D B U2 R'
D2 B2 U2 L2 D F' R
U' B2 D2 U' L2 F' R
U' B2 D2 U' F' L2 R
U' B2 D2 U' F' R L2
R2 B2 D B' L U2 D
R2 B2 D B' L U2 D'
R2 B2 D B' L U2 D2
R2 B2 D B' L D U2
R2 B2 D B' L D' U2
R2 B2 D B' L D2 U2
R2 B2 D B' D L U2
R2 B2 D B' D' L U2
R2 B2 D B' D2 L U2
U B2 F U R F2 L'
