F' R D L F L'
F' D L R F L'
F2 D L F L' R
F2 D L F R L'
F' D R L F L'
L' F' R D' L2 F
L' F' D' L2 R F
L' F' D' R L2 F
F' D' R L D2 F L'
L' F' D' F' L2 F R
F D' L' B' U2 L B
R F' D L R F L'
F' D' R D2 L F L'
L' F' D2 R D L2 F
R F' D R L F L'
F' D' R B' L F B
F' D' R B' L B F
U F' B L B' U' R
L F' B' U' B R F2
L' F2 L2 F R D' L2
L' F2 L2 F D' L2 R
L' F2 L2 F D' R L2
F' D' B' L B R F
F2 D' B' L F B R
F2 D' B' L B F R
F' D2 L R F D' L2
F' D2 L D' R F L'
F2 D2 L D' F L' R
F2 D2 L D' F R L'
R' F2 D L F L' R
R' F2 D L F R L'
R2 F2 D L F L' R
R2 F2 D L F R L'
F' D2 R L F D' L2
R F2 D L F L' R
R F2 D L F R L'
U B L F' B' U' R
U B L B' F' U' R
D2 B D R' B' L F
F' B R D' B' L F
U B F' L B' U' R
D' B' L F B D' R2
D' B' L B D' R2 F
D' B' L B D' F R2
D' B' L B F D' R2
F' B D' R B' L F
F' B D' B' L R F
F' B D' B' R L F
F2 B D' B' L F R
L B' U' D2 F B R'
L B' U' D2 B R' F
L B' U' D2 B F R'
L B' U' F' B R F2
B F' R D' B' L F
L B' U' B F' R F2
D' B' D' L F B R'
D' B' D' L B R' F
D' B' D' L B F R'
L B' D2 U' F B R'
L B' D2 U' B R' F
L B' D2 U' B F R'
L B' F' U' B R F2
B F' D' R B' L F
B F' D' B' L R F
B F' D' B' R L F
B F2 D' B' L F R
