D R' B R' F' U2
U2 D' L' F L' B
U2 D' L' F B L'
U2 D' L' B F L'
U2 D' F L' F B
U2 D' F L' B F
U2 D' F B L' F
U2 D' B L' F L'
U2 D' B F L' F
D' U2 L' F L' B
D' U2 L' F B L'
D' U2 L' B F L'
D' U2 F L' F B
D' U2 F L' B F
D' U2 F B L' F
D' U2 B L' F L'
D' U2 B F L' F
D' F U2 L' F B
D' F U2 L' B F
D' F U2 B L' F
D' F U2 B L' F
D B R' B U2 B'
U2 B D' L' F L'
U2 B D' F L' F
U2 D' F L' B D F
U2 D' F L' B D' F
U2 D' F L' B D2 F
U2 D' F L' B F D
U2 D' F L' B F D'
U2 D' F L' B F D2
U2 D' F B L' D F
U2 D' F B L' D' F
U2 D' F B L' D2 F
U2 D' F B L' F D
U2 D' F B L' F D'
U2 D' F B L' F D2
U2 D' F B' L' F B2
U2 D' F B' L' B2 F
U D' F U L' F B
U D' F U L' B F
U D' F U B L' F
L D' B F L' F R
U2 D' B L' F L' D
U2 D' B L' F L' D'
U2 D' B L' F L' D2
U2 D' B L' F D L'
U2 D' B L' F D' L'
U2 D' B L' F D2 L'
D2 U' B' L B' U' B'
U2 D' B F L' D F
U2 D' B F L' D' F
U2 D' B F L' D2 F
U2 D' B F L' F D
U2 D' B F L' F D'
U2 D' B F L' F D2
U2 D' B' L' F L' B2
U2 D' B' L' F B2 L'
U2 D' B' L' B2 F L'
U2 D' B' F L' F B2
U2 D' B' F L' B2 F
U' D2 L B' L U' B2
D' U2 L' F L B L2
D' U2 L' F L' D B
D' U2 L' F L' D' B
D' U2 L' F L' D2 B
D' U2 L' F L' B D
D' U2 L' F L' B D'
D' U2 L' F L' B D2
D' U2 L' F D L' B
D' U2 L' F D B L'
D' U2 L' F D' L' B
D' U2 L' F D' B L'
D' U2 L' F D2 L' B
D' U2 L' F D2 B L'
D' U2 L' F B L' D
D' U2 L' F B L' D'
D' U2 L' F B L' D2
D' U2 L' F B D L'
D' U2 L' F B D' L'
D' U2 L' F B D2 L'
D' U2 L' F B' L' B2
D' U2 L' B F L' D
D' U2 L' B F L' D'
D' U2 L' B F L' D2
D' U2 L' B F D L'
D' U2 L' B F D' L'
D' U2 L' B F D2 L'
D' U2 L' B' F L' B2
D' U2 L2 B L F L'
D' U2 F L' D F B
D' U2 F L' D B F
D' U2 F L' D' F B
D' U2 F L' D' B F
D' U2 F L' D2 F B
D' U2 F L' D2 B F
D' U2 F L' F D B
D' U2 F L' F D' B
D' U2 F L' F D2 B
D' U2 F L' F B D
D' U2 F L' F B D'
D' U2 F L' F B D2
D' U2 F L' B D F
D' U2 F L' B D' F
D' U2 F L' B D2 F
D' U2 F L' B F D
D' U2 F L' B F D'
D' U2 F L' B F D2
D' U2 F B L' D F
D' U2 F B L' D' F
D' U2 F B L' D2 F
D' U2 F B L' F D
D' U2 F B L' F D'
D' U2 F B L' F D2
D' U2 F B' L' F B2
D' U2 F B' L' B2 F
F' U2 R F' U R' B
D' U2 B L' F L' D
D' U2 B L' F L' D'
D' U2 B L' F L' D2
D' U2 B L' F D L'
D' U2 B L' F D' L'
D' U2 B L' F D2 L'
D' U2 B F L' D F
D' U2 B F L' D' F
D' U2 B F L' D2 F
D' U2 B F L' F D
D' U2 B F L' F D'
D' U2 B F L' F D2
U' D2 B' L B' U' B'
D' U2 B' L' F L' B2
D' U2 B' L' F B2 L'
D' U2 B' L' B2 F L'
D' U2 B' F L' F B2
D' U2 B' F L' B2 F
D U2 B U2 R' B U2
B2 U2 D' F B' L' F
B2 U2 D' B' L' F L'
B2 U2 D' B' F L' F
D' F L' F B2 R' B'
D' F L' B2 R' F B'
D' F L' B2 R' B' F
D' F L' B2 F R' B'
D' F R' U2 L' F B'
D' F R' U2 L' B' F
F' U2 B U' R F' U
D F R' B R' F' U2
B2 U2 B' D' L' F L'
B2 U2 B' D' F L' F
B' U2 B2 D' L' F L'
B' U2 B2 D' F L' F
D' F U2 L' D F B
D' F U2 L' D B F
D' F U2 L' D' F B
D' F U2 L' D' B F
D' F U2 L' D2 F B
D' F U2 L' D2 B F
D' F U2 L' F D B
D' F U2 L' F D' B
D' F U2 L' F D2 B
D' F U2 L' F B D
D' F U2 L' F B D'
D' F U2 L' F B D2
D' F U2 L' B D F
D' F U2 L' B D' F
D' F U2 L' B D2 F
D' F U2 L' B F D
D' F U2 L' B F D'
D' F U2 L' B F D2
D' F U2 B L' D F
D' F U2 B L' D' F
D' F U2 B L' D2 F
D' F U2 B L' F D
D' F U2 B L' F D'
D' F U2 B L' F D2
D' F U2 B' L' F B2
D' F U2 B' L' B2 F
B2 D R U2 F' B' L
B2 D R U2 B' L F'
B2 D R U2 B' F' L
B2 D R' B R' U2 B2
B2 D R' B U2 B2 L
D' F B' L' F B2 R'
D' F B' L' B2 R' F
D' F B' L' B2 F R'
B2 D R2 U2 B' L F
D' F B' U2 L' F B2
D' F B' U2 L' B2 F
D' F B' U2 B2 L' F
B D R' B R' U2 B'
D F B R' B U2 B'
D' F B2 U2 B' L' F
U2 F' R F' U R' B
B2 D B R' B U2 B
R2 F' R' U F' R2 U
B2 D B' L F2 R F'
B D B R' B U2 B2
D F' R' B R' F' U2
R2 F' U R F' U L'
D' F' U2 F2 L' F B
D' F' U2 F2 L' B F
D' F' U2 F2 B L' F
D' F' U2 B F2 L' F
B D' L' F L' D2 R2
U2 F' B U' R F' U
D F' B R' B U2 B'
B2 D' U2 F B' L' F
B2 D' U2 B' L' F L'
B2 D' U2 B' F L' F
B2 D' F U2 B' L' F
D' F2 R2 F' U2 L' F
D F2 R' B R' F' U2
D' F2 U2 L' F B L
D' F2 U2 L' B F L
D' F2 U2 L2 B L F
D' F2 U2 B L' F L2
D F2 B R' B U2 B'
U2 B L D' L' F L'
U2 B L D' F L' F
D' B L' F L' D2 R2
U2 B L' D' L' F L'
U2 B L' D' F L' F
U2 B L2 D' L' F L'
U2 B L2 D' F L' F
D B R' D B U2 B'
D B R' D' B U2 B'
D B R' D2 B U2 B'
D B R' F B U2 B'
D B R' F' B U2 B'
D B R' F2 B U2 B'
D B R' B U2 D B'
D B R' B U2 D' B'
D B R' B U2 D2 B'
D B R' B U2 B' D
D B R' B U2 B' D'
D B R' B U2 B' D2
D B R' B D U2 B'
D B R' B D' U2 B'
D B R' B D2 U2 B'
D B R' B F U2 B'
D B R' B F' U2 B'
D B R' B F2 U2 B'
U2 B U' R F' R U
U2 B U' F' R F' U
D B U2 R' B U2 R
U2 B D' L' F L' D
U2 B D' L' F L' D'
U2 B D' L' F L' D2
U2 B D' L' F D L'
U2 B D' L' F D' L'
U2 B D' L' F D2 L'
U2 B D' F L' D F
U2 B D' F L' D' F
U2 B D' F L' D2 F
U2 B D' F L' F D
U2 B D' F L' F D'
U2 B D' F L' F D2
L B D' F L' F R
D B F R' B U2 B'
U2 B F' U' R F' U
D B F' R' B U2 B'
D B F2 R' B U2 B'
D' B' L' F B2 L' R'
D' B' L' F B2 R' L'
D' B' L' B2 R' F L'
D' B' L' B2 F L' R'
D' B' L' B2 F R' L'
D B' L F2 R F' B2
D B' L F2 R B2 F'
D B' L F2 B2 R F'
D B' L B2 F2 R F'
D B' R U2 L F' B2
D B' R U2 L B2 F'
D B' R U2 F' L B2
D B' R2 U2 L F B2
D B' R2 U2 L B2 F
D2 B' U' L B' U' B'
D' B' U2 L' F L' B2
D' B' U2 L' F B2 L'
D' B' U2 L' B2 F L'
D' B' U2 F L' F B2
D' B' U2 F L' B2 F
D' B' U2 F B2 L' F
D' B' U2 B2 L' F L'
D' B' U2 B2 F L' F
B' F' U R F' U B2
F' B' U R F' U B2
B2 F' U R F' U B'
D' B' F L' F B2 R'
D' B' F L' B2 R' F
D' B' F L' B2 F R'
D' B' F U2 L' F B2
D' B' F U2 L' B2 F
D' B' F U2 B2 L' F
D B2 R U2 F' B' L'
D B2 R U2 B' F' L'
D B2 R' B U2 L B2
D' B2 U2 F B' L' F
D' B2 U2 B' L' F L'
D' B2 U2 B' F L' F
F' B2 U R F' U B'
U2 B2 D' F B' L' F
U2 B2 D' B' L' F L'
U2 B2 D' B' F L' F
D' B2 F U2 B' L' F
