F2 L' R' U' L R2
F2 L' R' U' R2 L
F2 R U L' R2 U'
F2 R U R2 L' U'
F2 R' L' U' L R2
F2 R' L' U' R2 L
U R' U' D' F2 R
U R' D' U' F2 R
F2 U L' R' U' R2
F2 U R' L' U' R2
U F2 L' R' U' R2
U F2 R' L' U' R2
U R' U' F2 D' R F2
U R' U2 R2 U' L' U2
B' R' D' R' F2 B R
B' R' D' R' B F2 R
U R' D U L' B2 U2
U R' D U B2 L' U2
B' R' D' R2 F2 R B
F2 R' D' L' F2 U' L
B' R' D' F2 R' B R2
U2 R' D' U' F2 L' R
U2 R' D' U' F2 R L'
U R' D' U L' U2 F2
U R' D' U' R F2 R
U R' D' U' R' F2 R
U R' D' U' R2 F2 R
U R' D' U' F2 R D
U R' D' U' F2 R D'
U R' D' U' F2 R D2
U R' D' U' F2 D R
U R' D' U' F2 D' R
U R' D' U' F2 D2 R
R' U2 L' U L R2 U
R' U2 L' U R2 L U
U R' D' F' U' F' R
U R' D2 L2 U L U2
U R' D2 F2 L2 U' R
R U2 L' U' L R2 U'
R U2 L' U' R2 L U'
F R' F L' U' L R
F R' F L' U' R L
F' R' F' L' U' L R
F' R' F' L' U' R L
F2 R' B L' U' L R2
F2 R' B L' U' R2 L
U R' F2 U' D' R F2
R' U2 R2 U' L' R2 U2
R' U2 R2 U' R2 L' U2
U R' F2 U2 R2 U R'
U R' F2 D' U' R F2
U R' F2 D2 L2 U' R
R' U2 R2 D' F2 U R
F2 R' B' L' U' L R2
F2 R' B' L' U' R2 L
R U2 R2 U L' R2 U2
R U2 R2 U R2 L' U2
F2 R' B2 L' U' L R2
F2 R' B2 L' U' R2 L
F2 R2 U L' R U' R2
F2 R2 U R L' U' R2
R D L2 U B2 L2 R'
R D L2 U B2 R' L2
R D R2 B2 D' F2 R
F U L R' F L' U'
F2 U L' R' U' R2 D
F2 U L' R' U' R2 D'
F2 U L' R' U' R2 D2
F2 U L' R' D' F2 U'
F2 U L' R' F U' R2
F2 U L' R' F' U' R2
F2 U L' R' F2 U' R2
F2 U L' U' R D B2
F U L F L' R' U'
F2 U L' D R' U' R2
F U L F R' L' U'
F2 U L' D' R' U' R2
F2 U L' D2 R' U' R2
D' U R' U' D' F2 R
D2 U R' U' D' F2 R
D' U R' D' U' F2 R
F2 U R' L' U' R2 D
F2 U R' L' U' R2 D'
F2 U R' L' U' R2 D2
F2 U R' L' D' F2 U'
F2 U R' L' F U' R2
F2 U R' L' F' U' R2
D2 U R' D' U' F2 R
F2 U R' L' F2 U' R2
F2 U R' D' L' F2 U'
D U R' U' D' F2 R
F U R' L F L' U'
D U R' D' U' F2 R
U D R' U' D' F2 R
U D R' D' U' F2 R
F2 U D L' R' U' R2
F2 U D R' L' U' R2
R' D' L U' L' F2 R
F2 U D' L' R' U' R2
F2 U D' R' L' U' R2
R D B2 R2 D' F2 R
D' U F2 L' R' U' R2
D2 U F2 L' R' U' R2
F2 U D2 L' R' U' R2
D' U F2 R' L' U' R2
D2 U F2 R' L' U' R2
F2 U D2 R' L' U' R2
D U F2 L' R' U' R2
R' D' L2 U' L2 F2 R
D U F2 R' L' U' R2
U D F2 L' R' U' R2
U D F2 R' L' U' R2
R' D' R F2 R D B2
R' D' R2 F2 D R B2
R' D' R2 F2 D B2 R
R' D' U' F2 R D' L2
R' D' U' F2 D' L2 R
R' D' U' F2 D' R L2
B2 U' L R U D2 R2
B2 U' L R U' L2 U2
B2 U' L R D' B2 U
B2 U' L R D2 U R2
B2 U' L D' R B2 U
B2 U' L D' B2 R U
B2 U' L D2 R U R
R' D' F2 R U R' U'
R' D' F2 R2 D R' B2
U D' R' U' D' F2 R
B2 U' R L U D2 R2
B2 U' R L U' L2 U2
B2 U' R L D' B2 U
B2 U' R L D2 U R2
U D' R' D' U' F2 R
U D' F2 L' R' U' R2
U D' F2 R' L' U' R2
L D' B2 L R U L2
L D' B2 R L U L2
R' D2 L2 U L U2 L
R' D2 L2 D' B2 U' R'
R' D2 L2 B2 U' L2 R'
R' D2 L2 B2 U' R' L2
R D2 L2 U' L U2 L
R D2 L2 B2 U L2 R'
R D2 L2 B2 U R' L2
R' D2 R2 D F2 R B2
R' D2 R2 D F2 B2 R
R' D2 R2 D B2 F2 R
R D2 R2 D' F2 R B2
R D2 R2 D' F2 B2 R
R D2 R2 D' B2 F2 R
U D2 R' U' D' F2 R
U D2 R' D' U' F2 R
B2 U2 L' U L2 R U
B2 U2 L' U R L2 U
R' D2 F2 L2 U' L2 R
R' D2 F2 L2 U' R L2
U D2 F2 L' R' U' R2
U D2 F2 R' L' U' R2
R D2 F2 L2 U L2 R
R D2 F2 L2 U R L2
U F R' F L' U' R
F2 D L' R' U' L R2
F2 D L' R' U' R2 L
F2 D R U L' R2 U'
F2 D R U R2 L' U'
F2 D R' L' U' L R2
F2 D R' L' U' R2 L
F2 D U L' R' U' R2
F2 D U R' L' U' R2
F D F R D F' B2
F D F R D B2 F'
F D F R F' D B2
U F' R' U' R' F' R
U F' R' F' L' U' R
L' F' U' R' U' L F'
L' F' U' R' U' F' L
U2 F' U' R' U' F' R
F2 D' L' R' U' L R2
F2 D' L' R' U' R2 L
F2 D' R U L' R2 U'
F2 D' R U R2 L' U'
B' D' R' D' F2 B R
B' D' R' D' B F2 R
F2 D' R' L' U' L R2
F2 D' R' L' U' R2 L
B' D' R' B D' F2 R
F2 D' U L' R' U' R2
F2 D' U R' L' U' R2
D2 F2 L' R' U' L R2
D2 F2 L' R' U' R2 L
D' F2 L' R' U' L R2
D' F2 L' R' U' R2 L
R2 F2 L' R' U L R2
R2 F2 L' R' U R2 L
D F2 L' R' U' L R2
D F2 L' R' U' R2 L
U F2 L' R' U' R2 D
U F2 L' R' U' R2 D'
U F2 L' R' U' R2 D2
U F2 L' R' D' F2 U'
U F2 L' R' F U' R2
U F2 L' R' F' U' R2
U F2 L' R' F2 U' R2
D2 F2 R U L' R2 U'
D2 F2 R U R2 L' U'
D' F2 R U L' R2 U'
D' F2 R U R2 L' U'
U F2 L' U' R D B2
U F2 L' D R' U' R2
U F2 L' D' R' U' R2
U F2 L' D2 R' U' R2
D2 F2 R' L' U' L R2
D2 F2 R' L' U' R2 L
D' F2 R' L' U' L R2
D' F2 R' L' U' R2 L
R2 F2 R U' L' R2 U
R2 F2 R U' R2 L' U
D F2 R U L' R2 U'
D F2 R U R2 L' U'
R2 F2 R' L' U L R2
R2 F2 R' L' U R2 L
D F2 R' L' U' L R2
D F2 R' L' U' R2 L
D2 F2 U L' R' U' R2
U F2 R' L' U' R2 D
U F2 R' L' U' R2 D'
U F2 R' L' U' R2 D2
D' F2 U L' R' U' R2
U F2 R' L' D' F2 U'
U F2 R' L' F U' R2
U F2 R' L' F' U' R2
U F2 R' L' F2 U' R2
D2 F2 U R' L' U' R2
D' F2 U R' L' U' R2
U F2 R' D' L' F2 U'
L' F2 U' L' R' U' L2
L' F2 U' R' L' U' L2
D F2 U L' R' U' R2
D F2 U R' L' U' R2
U2 F2 U' L' R' U' R2
U2 F2 U' R' L' U' R2
R2 F2 U' L' R' U R2
R2 F2 U' R' L' U R2
F2 D2 L' R' U' L R2
F2 D2 L' R' U' R2 L
R' F2 D2 L2 U' L2 R
R' F2 D2 L2 U' R L2
U F2 D L' R' U' R2
F2 D2 R U L' R2 U'
F2 D2 R U R2 L' U'
U F2 D R' L' U' R2
U F2 D' L' R' U' R2
F2 D2 R' L' U' L R2
F2 D2 R' L' U' R2 L
U F2 D' R' L' U' R2
U F2 D2 L' R' U' R2
U F2 D2 R' L' U' R2
R F2 D2 L2 U L2 R
R F2 D2 L2 U R L2
F2 D2 U L' R' U' R2
F2 D2 U R' L' U' R2
U2 B L' U R U B
U' B R U' L' U2 B'
U' B2 L R U D2 R2
U' B2 L R U' L2 U2
U' B2 L R D' B2 U
U' B2 L R D2 U R2
U' B2 L D' R B2 U
U' B2 L D' B2 R U
U' B2 L D2 R U R
L2 B2 L R U L R2
L2 B2 L R U R2 L
U2 B2 L' U L2 R U
U2 B2 L' U R L2 U
U' B2 R L U D2 R2
U' B2 R L U' L2 U2
U' B2 R L D' B2 U
U' B2 R L D2 U R2
L2 B2 R L U L R2
L2 B2 R L U R2 L
L' B2 R' U L R2 U
L' B2 R' U R2 L U
