R2 U B L U
R2 L F U B U
R2 L' U B U B2
R2 L' U2 B' D' R2
L' R2 U B U B2
L' R2 U2 B' D' R2
L R2 F U B U
R2 U L B L U
R2 U L' B L U
R2 U L2 B L U
R2 U D B L U
R2 U D' B L U
R2 U D2 B L U
R2 U B L U D
R2 U B L U D'
R2 U B L U D2
R2 U B L D U
R2 U B L D' U
R2 U B L D2 U
R2 U B D L U
R2 U B D' L U
R2 U B D2 L U
R2 U2 R D B R'
F2 R2 U' F R U'
R2 D U B L U
R2 D' U B L U
R2 D2 U B L U
U' F R F2 U' L'
L F R2 U' F2 U'
L F R2 U2 D R2
L F R2 D U2 R2
L F R2 D' L2 U2
R2 F U B L U
R2 F' U B L U
R2 F2 U B L U
L2 U' D B2 F' R U'
L' U' D2 F' U' B' L2
R2 U' F R2 F' R' U'
L' U' F' U R2 U2 B'
L' U' F' U' D2 B' L2
L' U' F' U' B' D2 L2
L' U' F' D B2 U' B
L' U' F' D2 U' B' L2
R2 U' F' U2 L' B U
R2 U' F' U2 B L' U
L U' F' U R2 F2 U2
L U' F' U F2 R2 U2
L U' F' U' D2 L2 B2
L U' F' U' D2 B2 L2
L U' F' D R2 B2 U'
L U' F' D B2 R2 U'
L U' F' D2 U' L2 B2
L U' F' D2 U' B2 L2
R2 U' F2 R2 F' R U'
R2 U2 R D B R' D
R2 U2 R D B R' D'
R2 U2 R D B R' D2
R2 U2 R D B D R'
R2 U2 R D B D' R'
R2 U2 R D B D2 R'
R2 U2 D R D B R'
R2 U2 D' R D B R'
F' R2 L F U' F' U'
F2 R2 L D F L' U2
R2 U2 D2 R D B R'
F R2 L D F U2 R2
F R2 L D' L2 U2 B'
F R2 L D' F L2 U2
F R2 L F U' F U'
F R2 L' U' F2 U' B'
F R2 L' U2 D R2 B'
F R2 L' U2 D B' R2
F R2 L' U2 B' D R2
F R2 L' D U2 R2 B'
F R2 L' D U2 B' R2
F R2 L' D' L2 F U2
D2 R2 U B L U L
D' R2 U F2 B L U
D' R2 U B L F2 U
D' R2 U B F2 L U
B' R2 U B L U F'
F' R2 U' R' U' R B
F2 R2 U' R F R U'
F2 R2 U' R' F R U'
F' R2 U' F R U' R'
F2 R2 U' R2 F R U'
F2 R2 U' D F R U'
F2 R2 U' D' F R U'
F2 R2 U' D2 F R U'
F2 R2 U' F R U' D
F2 R2 U' F R U' D'
F2 R2 U' F R U' D2
F2 R2 U' F R D U'
F2 R2 U' F R D' U'
F2 R2 U' F R D2 U'
F2 R2 U' F D R U'
F2 R2 U' F D' R U'
F2 R2 U' F D2 R U'
F R2 U' F R F U'
U' R2 U2 B L U L'
F R2 U2 R D B R2
F R2 U2 R B D R2
F R2 U2 R' D R2 B
R2 U2 B' R D' B R2
F R2 U2 D R B R
R2 U2 B' R' D' R2 B
F2 R2 D U' F R U'
R2 U2 B' D' R B R
F R2 D L F U2 R2
F R2 D L' U2 R2 B'
F R2 D L' U2 B' R2
R2 U2 B2 R B D' R2
F R2 D U2 R B R
F2 R2 D' U' F R U'
F R2 D' L F L U2
R2 D L F U B U
F2 R2 D2 U' F R U'
R2 D L' U B U B2
R2 D L' U2 B' D' R2
F' R2 F' U' F R U'
F R2 F U' F R U'
R' D R' U2 R B R'
R D R U B L U
R2 D U L B L U
R2 D U L' B L U
R2 D U L2 B L U
R2 D U B L U D
R2 D U B L U D'
R2 D U B L U D2
R2 D U B L D U
R2 D U B L D' U
R2 D U B L D2 U
R2 D U B D L U
R2 D U B D' L U
R2 D U B D2 L U
L' D U' F' B2 U' B
L' D U' B2 F' U' B
L2 D U' F' R B2 U'
L2 D U' F' B2 R U'
L2 D U' B2 F' R U'
R2 D U2 R D B R'
R2 D F U B L U
L D F U' F2 B2 U'
L D F U' B2 F2 U'
L D F U2 D L2 R2
L D F U2 D R2 L2
L D F D U2 L2 R2
L D F D U2 R2 L2
L D F D' L2 R2 U2
L D F D' R2 L2 U2
R2 D F' U B L U
R2 D F2 U B L U
U' D F R F2 B2 U'
U' D F R B2 F2 U'
R' D' L R' F L' U2
U' D F B2 R F2 U'
R' D' L F L' R' U2
R' D' L F R' L' U2
U' D F' B2 U2 L' U
R2 D' L F U B U
D' U F2 U2 F R U'
R2 D' L' U B U B2
R2 D' L' U2 B' D' R2
R' D' R' L F L' U2
R' D' R' F L' U2 B'
R' D' R' F' U2 R B
U' D B2 F R F2 U'
R D' R U B L U
U' D B2 F' U2 L' U
R2 D' U L B L U
R2 D' U L' B L U
R2 D' U L2 B L U
R2 D' U B L U D
R2 D' U B L U D'
R2 D' U B L U D2
R2 D' U B L D U
R2 D' U B L D' U
R2 D' U B L D2 U
R2 D' U B D L U
R2 D' U B D' L U
R2 D' U B D2 L U
R' D' F L' R' U2 B'
R' D' F R' L' U2 B'
R2 D' U2 R D B R'
R2 D' F U B L U
R2 D' F' U B L U
D2 U' F R F2 U' L2
R2 D' F2 U B L U
D U' F R F2 B2 U'
D U' F R B2 F2 U'
D' U' F' U2 L' F' U
U' D' F' U2 L' F' U
D2 U' F' U2 L' U L'
D U' F B2 R F2 U'
D U' F' B2 U2 L' U
F2 U' D F R B2 U'
F2 U' D F B2 R U'
F2 U' D B2 F R U'
U D' F2 U2 F R U'
R2 D2 L F U B U
F2 U' D2 F R U' L2
R2 D2 L' U B U B2
F2 U' F R U R U2
R2 D2 L' U2 B' D' R2
F2 U' F D R B2 U'
F2 U' F D B2 R U'
F2 U' F D2 R U' L2
D U' B2 F R F2 U'
D U' B2 F' U2 L' U
R D2 R U B L U
R2 D2 U L B L U
R2 D2 U L' B L U
R2 D2 U L2 B L U
L' D2 U' F' U' B' L2
R2 D2 U B L U D
R2 D2 U B L U D'
R2 D2 U B L U D2
R2 D2 U B L D U
R2 D2 U B L D' U
R2 D2 U B L D2 U
R2 D2 U B D L U
R2 D2 U B D' L U
R2 D2 U B D2 L U
U' D2 F R F2 U' L2
R2 D2 U2 R D B R'
U' D2 F' U2 L' U L'
R2 D2 F U B L U
L D2 F U' F2 U' L2
L D2 F U2 L2 D R2
R2 D2 F' U B L U
R2 D2 F2 U B L U
R2 F L F U B U
L F L R2 U' F2 U'
L F L R2 U2 D R2
L F L R2 D U2 R2
L F L R2 D' L2 U2
R2 F L' U B U B2
R2 F L' U2 B' D' R2
L F L' R2 U' F2 U'
L F L' R2 U2 D R2
L F L' R2 D U2 R2
L F L' R2 D' L2 U2
U' F R F2 U' L' D
U' F R F2 U' L' D'
U' F R F2 U' L' D2
U' F R F2 U' D L'
U' F R F2 U' D' L'
U' F R F2 U' D2 L'
U' F R F2 D U' L'
U' F R F2 D' U' L'
U' F R F2 D2 U' L'
U' F R F2 B U' L'
U' F R F2 B' U' L'
U' F R F2 B2 U' L'
U' F R B F2 U' L'
U' F R B' F2 U' L'
U' F R B2 F2 U' L'
L F L2 R2 U' F2 U'
L F L2 R2 U2 D R2
L F L2 R2 D U2 R2
L F L2 R2 D' L2 U2
R' F R' U B L U
L F R U' F2 U' L'
L F R D R U2 R
L F R D' L2 R U2
L F R D' R L2 U2
L' F R2 U' F2 U' B'
L' F R2 U2 D R2 B'
L' F R2 U2 D B' R2
L' F R2 U2 B' D R2
L' F R2 D U2 R2 B'
L' F R2 D U2 B' R2
L' F R2 D' L2 F U2
L F R' D R' U2 R'
L F R' D' L2 R' U2
L F R' D' R' L2 U2
L F R2 L U' F2 U'
L F R2 L U2 D R2
L F R2 L D U2 R2
L F R2 L D' L2 U2
L F R2 L' U' F2 U'
L F R2 L' U2 D R2
L F R2 L' D U2 R2
L F R2 L' D' L2 U2
L F R2 L2 U' F2 U'
L F R2 L2 U2 D R2
L F R2 L2 D U2 R2
L F R2 L2 D' L2 U2
L F R2 U D2 B2 U
R2 F U L B L U
L F R2 U' F2 U' D
L F R2 U' F2 U' D'
L F R2 U' F2 U' D2
L F R2 U' F2 D U'
L F R2 U' F2 D' U'
L F R2 U' F2 D2 U'
L F R2 U2 R D R2
L F R2 U2 R' D R2
L F R2 U2 R2 D R2
L F R2 U2 D R2 D
L F R2 U2 D R2 D'
L F R2 U2 D R2 D2
R2 F U L' B L U
L F R2 D L U2 R2
L F R2 D L' U2 R2
L F R2 D L2 U2 R2
L F R2 D U2 R2 D
L F R2 D U2 R2 D'
L F R2 D U2 R2 D2
R2 F U L2 B L U
L F R2 D' L2 U2 D
L F R2 D' L2 U2 D'
L F R2 D' L2 U2 D2
L F R2 D' L2 D U2
L F R2 D' L2 D' U2
L F R2 D' L2 D2 U2
L F R2 D2 U B2 U
R2 F U D B L U
R2 F U D' B L U
R2 F U D2 B L U
R2 F U B L U D
R2 F U B L U D'
R2 F U B L U D2
R2 F U B L D U
R2 F U B L D' U
R2 F U B L D2 U
R2 F U B D L U
R2 F U B D' L U
R2 F U B D2 L U
L F U D2 B2 U L2
U' F D R B2 U' R
R2 F U2 R D B R'
L F U' D B2 U' R2
L F U' F2 U R2 U2
L F U' F2 U' D2 L2
L F U' F2 D B2 U'
L F U' F2 D2 U' L2
U' F D B2 R U' R
L F U2 D R2 D L2
L F U2 D2 L2 D' R2
R2 F D U B L U
L F D U' B2 U' R2
L F D U2 R2 D L2
R2 F D' U B L U
L F D' L2 U F2 U
L F D' L2 U2 D' L2
L F D' L2 D R2 U2
U' F B R F2 U' L'
L F D' L2 D' U2 L2
R2 F D2 U B L U
U' F B' R F2 U' L'
L F D2 U B2 U L2
L F D2 U2 L2 D' R2
U' F B2 R F2 U' L'
F2 D U' F R B2 U'
F2 D U' F B2 R U'
F2 D U' B2 F R U'
R2 F' L F U B U
R2 F' L' U B U B2
R2 F' L' U2 B' D' R2
R' F' R' U B L U
U' F' R2 U2 L' U L
U' F' U R2 U L' U
R2 F' U L B L U
R2 F' U L' B L U
R2 F' U L2 B L U
R2 F' U D B L U
R2 F' U D' B L U
R2 F' U D2 B L U
L F' R2 F2 U' F2 U'
L F' R2 F2 U2 D R2
L F' R2 F2 D U2 R2
L F' R2 F2 D' L2 U2
U' F' U2 L' U D2 L2
U' F' U2 L' U' R2 U2
U' F' U2 L' D' F2 U
U' F' U2 L' D2 U L2
R2 F' U B L U D
R2 F' U B L U D'
R2 F' U B L U D2
R2 F' U B L D U
R2 F' U B L D' U
R2 F' U B L D2 U
R2 F' U B D L U
R2 F' U B D' L U
R2 F' U B D2 L U
U' F' U2 D' L' F2 U
U' F' U2 D2 L' U L'
R2 F' U2 R D B R'
U' F' D B2 U2 L' U
U' F' D' U2 L' F2 U
R2 F' D U B L U
U' F' D2 U2 L' U L'
R2 F' D' U B L U
R2 F' D2 U B L U
R2 F2 L F U B U
R2 F2 L' U B U B2
R2 F2 L' U2 B' D' R2
R' F2 R' U B L U
L' F2 R2 U' F U' B'
R2 F2 U L B L U
L F2 R2 U' F U' B
R2 F2 U L' B L U
R2 F2 U L2 B L U
D2 F2 U' F R U' L2
R2 F2 U D B L U
R2 F2 U D' B L U
R2 F2 U D2 B L U
R2 F2 U B L U D
R2 F2 U B L U D'
R2 F2 U B L U D2
R2 F2 U B L D U
R2 F2 U B L D' U
R2 F2 U B L D2 U
R2 F2 U B D L U
R2 F2 U B D' L U
R2 F2 U B D2 L U
D F2 U' F R B2 U'
D F2 U' F B2 R U'
D F2 U' B2 F R U'
R2 F2 U2 R D B R'
R2 F2 D U B L U
R2 F2 D' U B L U
R2 F2 D2 U B L U
F2 D2 U' F R U' L2
U' B F R F2 U' L'
U' B' F R F2 U' L'
U' B2 F R F2 U' L'
