R' U' F2 B U' B
R' U' B F2 U' B
U' R' F2 B U' B
U' R' B F2 U' B
B' D R2 F' B' L
B' D R2 B' L F'
B' D R2 B' F' L
U' F2 R' B U' B
U2 B' D R2 B' L
U2 B' D B' L R2
U2 B' D B' R2 L
U' R' F2 B D U' B
U' R' F2 B D' U' B
U' R' F2 B D2 U' B
U R' F2 L' B U' B
U2 R' F2 B U' F2 B
U2 R' F2 B U' B F2
F2 R' B L2 U' F B
F2 R' B L2 U' B F
U' R' B U' D B R2
U' R' B U' B D R2
U' R' B D U' B R2
F2 R' B U B' U2 B2
U R' F2 B L' U' B
F2 R' B U' B D2 F2
U' R' B F2 U' D B
U' R' B F2 U' D' B
U' R' B F2 U' D2 B
U' R' B F2 U' B D
U' R' B F2 U' B D'
U' R' B F2 U' B D2
U' R' B F2 D U' B
U' R' B F2 D' U' B
U' R' B F2 D2 U' B
U2 R' B F2 U' F2 B
U2 R' B F2 U' B F2
U R' B F2 L' U' B
U2 R' B' D R2 B' L2
U2 R' B' D B' L2 R2
U2 R' B' D B' R2 L2
U2 R' B2 U F2 B' U'
U2 R' B2 U B' F2 U'
R' U2 F2 B U' F2 B
R' U2 F2 B U' B F2
R' U2 B F2 U' F2 B
R' U2 B F2 U' B F2
R' U2 B' D R2 B' L2
R' U2 B' D B' L2 R2
R' U2 B' D B' R2 L2
L' U2 B' D R2 B' L
L' U2 B' D B' L R2
L' U2 B' D B' R2 L
L2 U2 B' D R2 B' L
L2 U2 B' D B' L R2
L2 U2 B' D B' R2 L
R' U2 B2 U F2 B' U'
R' U2 B2 U B' F2 U'
L U2 B' D R2 B' L
L U2 B' D B' L R2
L U2 B' D B' R2 L
U' R2 F2 R B U' B
U' R2 F2 U' B L B
U' R2 F2 B U' B L
U' R2 B F2 U' B L
R D U L2 F' U R2
R D U F' L2 U R2
D U L2 B' U L R2
D U L2 B' U R2 L
U D L2 B' U L R2
U D L2 B' U R2 L
U2 D R2 B D' B2 L
U2 D R2 B' D' L B2
B' U D R2 F' B' L
B' U D R2 B' L F'
B' U D R2 B' F' L
F U D L2 B' U L
R' D' L2 U' B R2 U'
R D' L2 U' R2 B U'
U2 D B' R2 D' L B2
D U B' L2 U L' R2
D U B' L2 U R2 L'
U D B' L2 U L' R2
U D B' L2 U R2 L'
F2 U' R' B U' B R
F U' R' F B U' B
F U' R' B F U' B
B' U' D R2 F' B' L
B' U' D R2 B' L F'
B' U' D R2 B' F' L
F U' D' R2 F U' L'
F U' D' F R2 U' L'
F' U' F' R' B U' B
F U' F R' B U' B
D U2 R2 B D' B2 L
D U2 R2 B' D' L B2
F2 U2 R F' U F B2
F2 U2 R F' U B2 F
R D2 F2 U F B2 U
R D2 F2 U B2 F U
B' U2 D R2 F' B' L
B' U2 D R2 B' L F'
B' U2 D R2 B' F' L
D U2 B' R2 D' L B2
D' F L2 U' R2 U' L
D' F L2 U2 L D B2
D' F L2 U2 D L B2
D' F L2 D U2 L B2
D' F L2 D' F2 U2 L
U' F R' F B U' B
U' F R' B F U' B
R' F U' F B U' B
R' F U' B F U' B
D2 F D F L2 U2 L
U' F D' R2 F U' L'
U' F D' F R2 U' L'
U F D L2 B' U L
B' D R B' L R F'
B' D R B' R L F'
B' D R B' R F' L
B' D R2 F B' L F2
B' D R2 F' B' L D
B' D R2 F' B' L D'
B' D R2 F' B' L D2
B' D R2 F' B' D L
B' D R2 F' B' D' L
B' D R2 F' B' D2 L
B' D R2 B' L D F'
B' D R2 B' L D' F'
B' D R2 B' L D2 F'
B' D R2 B' L F' D
B' D R2 B' L F' D'
B' D R2 B' L F' D2
B' D R2 B' L' F' L2
B' D R2 B' D L F'
B' D R2 B' D F' L
B' D R2 B' D' L F'
B' D R2 B' D' F' L
B' D R2 B' D2 L F'
B' D R2 B' D2 F' L
B' D R2 B' F L F2
B' D R2 B' F' L D
B' D R2 B' F' L D'
B' D R2 B' F' L D2
B' D R2 B' F' D L
B' D R2 B' F' D' L
B' D R2 B' F' D2 L
B' D U R2 F' B' L
B' D U R2 B' L F'
B' D U R2 B' F' L
B' D U' R2 F' B' L
B' D U' R2 B' L F'
B' D U' R2 B' F' L
F D U L2 B' U L
B' D U2 R2 F' B' L
B' D U2 R2 B' L F'
B' D U2 R2 B' F' L
B' D F R2 F' B' L
B' D F R2 B' L F'
B' D F R2 B' F' L
D' F' L2 R U' R U'
D' F' L2 D R U2 B2
D' F' L2 D' R F2 U2
D' F' L2 D' F2 U2 L'
B' D F' R2 F' B' L
B' D F' R2 B' L F'
B' D F' R2 B' F' L
D' F' R L2 U' R U'
B' D F2 R2 F' B' L
B' D F2 R2 B' L F'
B' D F2 R2 B' F' L
B' D B R' U2 R' B2
B' D B U2 B2 L R2
B' D B U2 B2 R2 L
B' D B' L R2 D2 F2
B' D B' R2 L D2 F2
B' D B' R2 D2 L F2
B' D B' R2 D2 F2 L
B D B R2 D2 F2 L'
B D B' U2 L R2 B2
B D B' U2 L B2 R2
B D B' U2 R2 L B2
R' F' U' F' B U' B
R' F' U' B F' U' B
D2 F' D L2 F' R U2
D2 F' D F' L2 R U2
D2 F' D F' R L2 U2
B' D' L2 F B U2 L'
B' D' L2 B F U2 L'
R F' U2 F' U' F B2
R F' U2 F' U' B2 F
B D' L2 U2 F L' B
B D' L2 U2 F B L'
B D' L2 U2 B F L'
D2 F2 L' U F B2 U
D2 F2 L' U B2 F U
B2 D' F L' D' F2 R
F D' U' R2 F U' L'
F D' U' F R2 U' L'
U' F2 R U2 F' U B2
U' F2 R D' R2 B U'
U' F2 R' D' B R2 U'
U' F2 R' B U' D B
U' F2 R' B U' D' B
U' F2 R' B U' D2 B
U' F2 R' B U' B D
U' F2 R' B U' B D'
U' F2 R' B U' B D2
U' F2 R' B D U' B
U' F2 R' B D' U' B
U' F2 R' B D2 U' B
U' F2 R2 U' B L B
U' F2 R2 B U' B L
U2 F2 R' B U' F2 B
U2 F2 R' B U' B F2
U' F2 U' B' D B' L
R F2 U2 F U F' B2
R F2 U2 F U B2 F'
R' F2 B L2 U' F B
R' F2 B L2 U' B F
R' F2 B U B' U2 B2
R' F2 B U' B D2 F2
U' F2 B' R' B U' B2
U' F2 B' U' D B' L
U' F2 B' D U' B' L
U' F2 B2 R' B U' B'
R' B L2 F2 U' F' B
R' B L2 F2 U' B F'
U2 B D B' L R2 B2
U2 B D B' L B2 R2
U2 B D B' R2 L B2
R' B F2 L2 U' F B
R' B F2 L2 U' B F
R' B F2 U B' U2 B2
R' B F2 U' B D2 F2
D B' L2 U L' R2 F'
D B' L2 U R2 L' F'
U' B' R' F2 B U' B2
U' B' R' B F2 U' B2
U2 B' R' B' D L2 R2
U2 B' R' B' D R2 L2
D B' R2 D' L F' B2
D B' R2 D' L B2 F'
D B' R2 D' F' L B2
U' B' U' D R2 B' L
U' B' U' D B' L R2
U' B' U' D B' R2 L
D B' R2 F' D' L B2
U B' U D R2 B' L
U B' U D B' L R2
U B' U D B' R2 L
U' B' D U' R2 B' L
U' B' D U' B' L R2
U' B' D U' B' R2 L
R' B' D R2 F' B' L2
R' B' D R2 B' L2 F'
R' B' D R2 B' F' L2
L' B' D R2 F' B' L
L' B' D R2 B' L F'
L' B' D R2 B' F' L
U2 B' D R B' L R
U2 B' D R B' R L
L2 B' D R2 F' B' L
L2 B' D R2 B' L F'
L2 B' D R2 B' F' L
U2 B' D R2 B' L D
U2 B' D R2 B' L D'
U2 B' D R2 B' L D2
U2 B' D R2 B' D L
U2 B' D R2 B' D' L
U2 B' D R2 B' D2 L
U2 B' D B' L R2 D
U2 B' D B' L R2 D'
U2 B' D B' L R2 D2
U2 B' D B' R2 L D
U2 B' D B' R2 L D'
U2 B' D B' R2 L D2
U2 B' D B' R2 D L
U2 B' D B' R2 D' L
U2 B' D B' R2 D2 L
L B' D R2 F' B' L
L B' D R2 B' L F'
L B' D R2 B' F' L
U B' D U R2 B' L
U B' D U B' L R2
U B' D U B' R2 L
U' B' F2 R' B U' B2
U' B' F2 U' D B' L
U' B' F2 D U' B' L
U' B2 R' F2 B U' B'
U' B2 R' B F2 U' B'
U2 B2 R' U F2 B U'
U2 B2 R' U B F2 U'
U2 B2 D R2 B' L B
U2 B2 D B' L B R2
U' B2 F2 R' B U' B'
