F' L2 U' B2 L R
F' L2 U' B2 R L
F L2 U' B2 L R'
F L2 U' B2 R' L
L2 F' U' B2 L R
L2 F' U' B2 R L
B2 F D F2 L R
B2 F D F2 L R
B2 F D F2 R L
B2 F' R D L F2
B2 F' R D F2 L
B2 F' D L R F2
B2 F' D R L F2
B2 F' D R F2 L
F' B2 R D L F2
F' B2 R D F2 L
F' B2 D L R F2
F' B2 D R L F2
F' B2 D R F2 L
F B2 D F2 L R
F B2 D F2 R L
B2 F' R D' L D2 F2
B2 F' R D2 L D' F2
B2 F' R F D L F2
B2 F' R F D F2 L
B2 F' R F' D L F2
B2 F' R F' D F2 L
F' B' R B' D L F2
F' B' R B' D F2 L
B2 F' R F2 D L F2
B2 F' R F2 D F2 L
B2 F' R2 D L R' F2
B2 F' R2 D L F2 R'
B2 F' R2 D R' L F2
B2 F' R2 D R' F2 L
B2 F' R2 D F2 L R'
B2 F' R2 D F2 R' L
B2 F' U L2 U' L' R
B2 F' U L2 U' R L'
L2 B' F' U' R B' L
L2 B' F' U' B' L R
L2 B' F' U' B' R L
B2 F' D L R F2 D
B2 F' D L R F2 D'
B2 F' D L R F2 D2
B2 F' D L R' F2 R2
B2 F' D L R2 F2 R'
B2 F' D L' R F2 L2
B2 F' D R L F2 D
B2 F' D R L F2 D'
B2 F' D R L F2 D2
B2 F' D R L' F2 L2
B2 F' D R F' L F'
B2 F' D R F2 L D
B2 F' D R F2 L D'
B2 F' D R F2 L D2
B2 F' D R F2 D L
B2 F' D R F2 D' L
B2 F' D R F2 D2 L
B2 F' D R' L F2 R2
B2 F' D R' F2 L R2
B2 F' D R' F2 R2 L
B2 F' D R2 L F2 R'
B2 F' D R2 F2 L R'
B2 F' D R2 F2 R' L
B2 F' D F2 L D2 R2
L' B2 L F D F2 R
L' B2 L F' R D F2
L' B2 L F' D R F2
B2 F' D' L R D2 F2
B2 F' D' L D2 R F2
B2 F' D' R L D2 F2
B2 F' D' R D2 L F2
B2 F' D' R D2 F2 L
L2 B2 L F' D R F'
B F' D B L R F2
B F' D B R L F2
B F' D B R F2 L
B2 F' D2 L D' R F2
F' B2 L R U L U'
L B2 L F' R D' F2
F' B2 L U L U' R
B2 F2 L U L F U'
F2 B2 L U L F U'
F' B2 R L U L U'
F' B2 R U L2 U' L'
F' B2 R D L F2 D
F' B2 R D L F2 D'
F' B2 R D L F2 D2
F' B2 R D L' F2 L2
F' B2 R D F' L F'
F' B2 R D F2 L D
F' B2 R D F2 L D'
F' B2 R D F2 L D2
F' B2 R D F2 D L
F' B2 R D F2 D' L
F' B2 R D F2 D2 L
F' B2 R D' L D2 F2
F' B2 R D2 L D' F2
F' B2 R F D L F2
F' B2 R F D F2 L
F' B2 R F' D L F2
F' B2 R F' D F2 L
F' B2 R F2 D L F2
F' B2 R F2 D F2 L
F B2 R D F2 L R
F B2 R D F2 R L
F' B2 R2 D L R' F2
F' B2 R2 D L F2 R'
F' B2 R2 D R' L F2
F' B2 R2 D R' F2 L
F' B2 R2 D F2 L R'
F' B2 R2 D F2 R' L
F' B2 U L2 U' L' R
F' B2 U L2 U' R L'
F B2 R' D F2 L R
F B2 R' D F2 R L
F B2 R2 D F2 L R
F B2 R2 D F2 R L
F' B2 D L R F2 D
F' B2 D L R F2 D'
F' B2 D L R F2 D2
F' B2 D L R' F2 R2
F' B2 D L R2 F2 R'
F' B2 D L' R F2 L2
F' B2 D R L F2 D
F' B2 D R L F2 D'
F' B2 D R L F2 D2
F' B2 D R L' F2 L2
F' B2 D R F' L F'
F' B2 D R F2 L D
F' B2 D R F2 L D'
F' B2 D R F2 L D2
B2 F2 D L F R F
F' B2 D R F2 D L
F' B2 D R F2 D' L
F' B2 D R F2 D2 L
F' B2 D R' L F2 R2
F' B2 D R' F2 L R2
F' B2 D R' F2 R2 L
F' B2 D R2 L F2 R'
F' B2 D R2 F2 L R'
F' B2 D R2 F2 R' L
F2 B2 D L F R F
U' B2 F D F2 L R
U' B2 F D F2 R L
F' B2 D F2 L D2 R2
B2 F2 D F R F L
U' B2 F' R D L F2
U' B2 F' R D F2 L
F2 B2 D F R F L
F' B2 D' L R D2 F2
F' B2 D' L D2 R F2
F' B2 D' R L D2 F2
F' B2 D' R D2 L F2
F' B2 D' R D2 F2 L
L' B2 F' L D R F'
U' B2 F' D L R F2
U' B2 F' D R L F2
U' B2 F' D R F2 L
U2 B2 F D F2 L R
U2 B2 F D F2 R L
L' B2 F' D L R F'
L' B2 F' D R L F'
L' B2 F' D R F' L
F B2 D L F2 D2 R2
F' B2 D2 L D' R F2
F B2 D R F2 L R
F B2 D R F2 R L
U2 B2 F' R D L F2
U2 B2 F' R D F2 L
F B2 D R' F2 L R
F B2 D R' F2 R L
F B2 D R2 F2 L R
F B2 D R2 F2 R L
F B2 D F' L F' R
U2 B2 F' D L R F2
U2 B2 F' D R L F2
U2 B2 F' D R F2 L
F B2 D F2 L R D
F B2 D F2 L R D'
F B2 D F2 L R D2
F B2 D F2 L D R
F B2 D F2 L D' R
F B2 D F2 L D2 R
F B2 D F2 R L D
F B2 D F2 R L D'
F B2 D F2 R L D2
F B2 D F2 R D L
F B2 D F2 R D' L
F B2 D F2 R D2 L
F B2 D F2 D L R
F B2 D F2 D R L
F B2 D F2 D' L R
F B2 D F2 D' R L
F B2 D F2 D2 L R
F B2 D F2 D2 R L
F B2 D' L D2 R2 F2
F B2 D' L D2 F2 R2
U B2 F D F2 L R
U B2 F D F2 R L
L B2 F' L R D' F2
L B2 F' R L D' F2
L B2 F' R D' L F2
L B2 F' R D' F2 L
U B2 F' R D L F2
U B2 F' R D F2 L
U B2 F' D L R F2
U B2 F' D R L F2
U B2 F' D R F2 L
R B2 F' R D F2 L'
