U B R' U
L' U B R' U
L2 U B R' U
L U B R' U
B U R' U R
B' U B2 R' U
U B R' U D
U B R' U D'
U B R' U D2
U B R' D U
U B R' D' U
U B R' D2 U
U B D R' U
U B D' R' U
U B D2 R' U
D' L' U2 R D' F' R
B' L' U2 D F2 D2 R2
B' L' U2 D' R2 D2 F2
D L' U2 R2 F D R2
D L' U2 F U' B U
U' L' U2 B R' U D
U' L' U2 B R' U D'
U' L' U2 B R' U D2
U' L' U2 B R' D U
U' L' U2 B R' D' U
U' L' U2 B R' D2 U
U' L' U2 B D R' U
U' L' U2 B D' R' U
U' L' U2 B D2 R' U
B' L' D L' U2 F2 R
B' L' D L2 U2 F2 D
B' L' D L2 U2 F2 D'
B' L' D L2 U2 F2 D2
B' L' D L2 D2 B2 U2
B' L' D L2 B U2 F2
B' L' D L2 B' U2 F2
B' L' D L2 B2 U2 F2
D' L' D U B R' U
B' L' D U2 F2 D2 R2
D L' D U B U F
B L' D U R' U R
B' L' D B L2 U2 F2
B' L' D B' L2 U2 F2
B' L' D B2 L2 U2 F2
B' L' D' L B2 U2 R2
B' L' D' L' B2 U2 R2
B' L' D' L2 B2 U2 R2
B' L' D' U2 R2 D2 F2
D L' D' U B U F
B L' D' U R' U R
B' L' D' B U2 R2 F'
B' L' D' B2 L U2 R2
B' L' D' B2 L' U2 R2
B' L' D' B2 L2 U2 R2
B' L' D' B2 U2 R2 D
B' L' D' B2 U2 R2 D'
B' L' D' B2 U2 R2 D2
B' L' D' B2 D2 L2 U2
D2 L' D2 U B R' U
D L' D2 U B U F
B L' D2 U R' U R
U' L' F U2 B R' U
U' L' F' U2 B R' U
F L' F' U B R' U
F2 L' F2 U B R' U
U' L' F2 U2 B R' U
U2 L' B R' U B' L
U L' B D' R' U B
B' L' B' U' L2 F U'
B L' B' U B R' U
D L' B' U B2 U F
D L' B' U2 D' R2 F
D L' B' U2 D' F R2
D L' B' U2 F D' R2
D L' B' D L2 B' U2
D L' B' D' U2 R2 F
D L' B' D' U2 F R2
D L' B2 U B' U F
B L' B2 U B2 R' U
D' L2 U D B R' U
D2 L2 U D2 B R' U
B L2 U R' U R D
B L2 U R' U R D'
B L2 U R' U R D2
B L2 U R' U D R
B L2 U R' U D' R
B L2 U R' U D2 R
B L2 U R' D U R
B L2 U R' D' U R
B L2 U R' D2 U R
B L2 U R' B U R
B L2 U R' B' U R
B L2 U R' B2 U R
D' L2 U B R U F'
B L2 U D R' U R
F' L2 U B R' U B2
B L2 U D' R' U R
B L2 U D2 R' U R
B' L2 U B2 U2 L' U'
B' L2 U' L' U' D' R2
B' L2 U' L' U2 B2 U
B' L2 U' L' D' U' R2
B' L2 U' L' D2 F2 U'
D L2 U B U2 L U'
D L2 U B' R' B2 U
B' L2 U' D' L' U' R2
B' L2 U' D2 L' F2 U'
B2 L2 U' F L U' F
U2 L2 U' B R' U L2
D' L2 U2 R D' F' R
U' L2 U2 B R' U D
U' L2 U2 B R' U D'
U' L2 U2 B R' U D2
U' L2 U2 B R' D U
U' L2 U2 B R' D' U
U' L2 U2 B R' D2 U
U' L2 U2 B D R' U
U' L2 U2 B D' R' U
U' L2 U2 B D2 R' U
B' L2 D L2 U' L U'
D' L2 D U B R' U
B L2 D U R' U R
B' L2 D' U' L' U' R2
B L2 D' U R' U R
L' U L B L' R' U
L' U L B R' L' U
D2 L2 D2 U B R' U
B' L2 D2 U' L' F2 U'
L2 U L B L' R' U
L2 U L B R' L' U
L U L B L' R' U
L U L B R' L' U
B L2 D2 U R' U R
U' L2 F U2 B R' U
L' U L2 B L2 R' U
L' U L2 B R' L2 U
L2 U L2 B L2 R' U
L2 U L2 B R' L2 U
U' L2 F' U2 B R' U
L U L2 B L2 R' U
L U L2 B R' L2 U
F L2 F' U B R' U
L' U R B R' B U
L2 U R B R' B U
U' L2 F2 U2 B R' U
F2 L2 F2 U B R' U
L U R B R' B U
U2 L2 B R' U B' L2
B2 L2 B U' F L U'
U L2 B L2 R' U D
U L2 B L2 R' U D'
U L2 B L2 R' U D2
U L2 B L2 R' D U
U L2 B L2 R' D' U
U L2 B L2 R' D2 U
U L2 B L2 D R' U
U L2 B L2 D' R' U
U L2 B L2 D2 R' U
U L2 B R' L2 U D
U L2 B R' L2 U D'
U L2 B R' L2 U D2
U L2 B R' L2 D U
U L2 B R' L2 D' U
U L2 B R' L2 D2 U
U L2 B R' U D' B2
U L2 B R' D' U B2
U L2 B D' R' U B2
B L2 B' U B R' U
D L2 B2 U B' R' U
L' U D' B R U F'
B L2 B2 U B2 R' U
L2 U D' B R U F'
L U D' B R U F'
L' U F' B R' F U
L2 U F' B R' F U
B' R U B2 R' U L
L U F' B R' F U
U R U D' R F' R
U R U D' F' R F'
L' U F2 B R' F2 U
U2 R U' R' B R' U
L2 U F2 B R' F2 U
L' U B R U D' F2
L' U B R D' U F2
L' U B R2 D R U
L' U B R2 D' R U
L' U B R2 D2 R U
L U F2 B R' F2 U
L2 U B R U D' F2
L2 U B R D' U F2
U2 R U' B R' B U
L' U B D R' U D
L' U B D R' U D'
L' U B D R' U D2
L' U B D R' D U
L' U B D R' D' U
L' U B D R' D2 U
L' U B D' R' U D
L' U B D' R' U D'
L' U B D' R' U D2
L' U B D' R' D U
L' U B D' R' D' U
L' U B D' R' D2 U
L2 U B R2 D R U
L2 U B R2 D' R U
L2 U B R2 D2 R U
L' U B D2 R' U D
L' U B D2 R' U D'
L' U B D2 R' U D2
L' U B D2 R' D U
L' U B D2 R' D' U
L' U B D2 R' D2 U
L U B R U D' F2
L U B R D' U F2
L' U B F' R' F U
L' U B F2 R' F2 U
L2 U B D R' U D
L2 U B D R' U D'
L2 U B D R' U D2
L2 U B D R' D U
L2 U B D R' D' U
L2 U B D R' D2 U
L U B R2 D R U
L U B R2 D' R U
L U B R2 D2 R U
L2 U B D' R' U D
L2 U B D' R' U D'
L2 U B D' R' U D2
L2 U B D' R' D U
L2 U B D' R' D' U
L2 U B D' R' D2 U
R U B R' B U L
L2 U B D2 R' U D
L2 U B D2 R' U D'
L2 U B D2 R' U D2
L2 U B D2 R' D U
L2 U B D2 R' D' U
L2 U B D2 R' D2 U
L2 U B F' R' F U
L' U B' R B2 R' U
L2 U B F2 R' F2 U
L U B D R' U D
L U B D R' U D'
L U B D R' U D2
L U B D R' D U
L U B D R' D' U
L U B D R' D2 U
L' U B' R' B2 R' U
L U B D' R' U D
L U B D' R' U D'
L U B D' R' U D2
L U B D' R' D U
L U B D' R' D' U
L U B D' R' D2 U
L' U B' R2 B2 R' U
L U B D2 R' U D
L U B D2 R' U D'
L U B D2 R' U D2
L U B D2 R' D U
L U B D2 R' D' U
L U B D2 R' D2 U
L U B F' R' F U
L2 U B' R B2 R' U
L U B F2 R' F2 U
L2 U B' R' B2 R' U
D2 R D R' B U2 R'
L2 U B' R2 B2 R' U
L U B' R B2 R' U
L U B' R' B2 R' U
L U B' R2 B2 R' U
L' U B2 R B' R' U
L' U B2 R' B' R' U
L' U B2 R2 B' R' U
L2 U B2 R B' R' U
L' U B2 D B' R' U
L2 U B2 R' B' R' U
L' U B2 D' B' R' U
L2 U B2 R2 B' R' U
L' U B2 D2 B' R' U
L U B2 R B' R' U
L U B2 R' B' R' U
L2 U B2 D B' R' U
U2 R D' R F' R D
U2 R D' R F' R D'
U2 R D' R F' R D2
U2 R D' R F' D R
U2 R D' R F' D' R
U2 R D' R F' D2 R
L U B2 R2 B' R' U
L2 U B2 D' B' R' U
L2 U B2 D2 B' R' U
L U B2 D B' R' U
L' U' L U2 B R' U
L U B2 D' B' R' U
U2 R D' F' R D F'
U2 R D' F' R D' F'
U2 R D' F' R D2 F'
U2 R D' F' R F' D
U2 R D' F' R F' D'
U2 R D' F' R F' D2
L U B2 D2 B' R' U
U R D' R U F' R
L2 U' L U2 B R' U
U R D' U R F' R
U R D' U F' R F'
L U' L U2 B R' U
L' U' L' U2 B R' U
L2 U' L' U2 B R' U
L U' L' U2 B R' U
L' U' L2 U2 B R' U
U2 R F D' R F' R
U2 R F D' F' R F'
L2 U' L2 U2 B R' U
L U' L2 U2 B R' U
U2 R F' D' R F' R
U2 R F' D' F' R F'
U2 R F2 D' R F' R
U2 R F2 D' F' R F'
U R B R' D B U
U R B R' D' B U
U R B R' D2 B U
U R B R' B U D
U R B R' B U D'
U R B R' B U D2
U R B R' B D U
U R B R' B D' U
U R B R' B D2 U
L' U' F U2 B R' U
L2 U' F U2 B R' U
L U' F U2 B R' U
L' U' F' U2 B R' U
L2 U' F' U2 B R' U
L U' F' U2 B R' U
L' U' F2 U2 B R' U
L2 U' F2 U2 B R' U
U R' U D' F R F'
U R' U F D' R F'
B R' U' R U' R' U'
L U' F2 U2 B R' U
U R' D' R B U F'
U R' D' U F R F'
B R' F U' F' R U2
L' U2 R D' R F' R
L' U2 R D' F' R F'
L2 U2 R D' R F' R
L2 U2 R D' F' R F'
L U2 R D' R F' R
L U2 R D' F' R F'
B R' F2 U L' D2 B2
B R' F2 U D2 L' B2
B R' F2 U D2 B2 L'
D' R' B R U B U
B R' F2 U' F2 R U2
B R' F2 D' L2 U L
B R' F2 D2 U L' B2
B R' F2 D2 U B2 L'
U R' B R B R2 U
U R' B R' U2 F' U'
U R' B' U2 L F U'
L' U2 D' R D' F' R
L2 U2 D' R D' F' R
L U2 D' R D' F' R
L' U2 F U' B R' U
L2 U2 F U' B R' U
L U2 F U' B R' U
L' U2 F' U' B R' U
L2 U2 F' U' B R' U
L' U2 F2 U' B R' U
L U2 F' U' B R' U
L2 U2 F2 U' B R' U
U2 R2 U' R2 B R' U
L U2 F2 U' B R' U
L' D L B' U B2 U
L' D L B' U2 D' R2
L' D L B' D L2 U2
L' D L B' D' U2 R2
L' D L' U B U F
R D L R' B' L U2
L2 D L B' U B2 U
L2 D L B' U2 D' R2
L2 D L B' D L2 U2
L2 D L B' D' U2 R2
L2 D L' U B U F
L D L B' U B2 U
L D L B' U2 D' R2
L D L B' D L2 U2
L D L B' D' U2 R2
L D L' U B U F
R D R' L B' L U2
U R2 B R2 B R U
R D R' B' L B' U2
U R2 B' U2 L F' U'
U R2 B' U2 F' L U'
U R2 B2 U2 F' L' U'
U' D L' U2 B U F
F' U L2 B R' U B2
D' U R U D' F' R
D' U R D' U F' R
B' U R B2 R' U D
B' U R B2 R' U D'
B' U R B2 R' U D2
B' U R B2 R' D U
B' U R B2 R' D' U
B' U R B2 R' D2 U
B' U R B2 D R' U
B' U R B2 D' R' U
B' U R B2 D2 R' U
B U R U D' R' F2
B U R U D' F2 R'
B2 U R B' U D2 F2
B2 U R B' U' B2 U2
B2 U R B' D' R2 U
B2 U R B' D2 U F2
D' U R' U' B L U2
B U R D' U R' F2
B U R D' U F2 R'
B2 U R' D B' U F'
B2 U R' D' B' U F'
B2 U R' D2 B' U F'
B' U R' B2 R' U D
B' U R' B2 R' U D'
B' U R' B2 R' U D2
B' U R' B2 R' D U
B' U R' B2 R' D' U
B' U R' B2 R' D2 U
B' U R' B2 D R' U
B' U R' B2 D' R' U
B' U R' B2 D2 R' U
B U R' U R2 D R'
B U R' U R2 D' R'
B U R' U R2 D2 R'
B U R' U D R D
B U R' U D R D'
B U R' U D R D2
B U R' U D' R D
B U R' U D' R D'
B U R' U D' R D2
B U R' U D2 R D
B U R' U D2 R D'
B U R' U D2 R D2
B U R' U B R B'
B U R' U B2 R B2
B U R' U' L U2 R
B U R' U' L' U2 R
B U R' U' L2 U2 R
B2 U R' B' U D F'
B2 U R' B' U D' F'
B2 U R' B' U D2 F'
B2 U R' B' U F' D
B2 U R' B' U F' D'
B2 U R' B' U F' D2
B2 U R' B' D U F'
B2 U R' B' D' U F'
B2 U R' B' D2 U F'
B U R' D U R D
B U R' D U R D'
B U R' D U R D2
B U R' D B U R
B U R' D B' U R
B U R' D B2 U R
B U R' D' U R D
B U R' D' U R D'
B U R' D' U R D2
B U R' D' B U R
B U R' D' B' U R
B U R' D' B2 U R
B U R' D2 U R D
B U R' D2 U R D'
B U R' D2 U R D2
B U R' D2 B U R
B U R' D2 B' U R
B U R' D2 B2 U R
B U R' B U R D
B U R' B U R D'
B U R' B U R D2
B U R' B U D R
B U R' B U D' R
B U R' B U D2 R
B U R' B D U R
B U R' B D' U R
B U R' B D2 U R
B U R' B' U R D
B U R' B' U R D'
B U R' B' U R D2
B U R' B' U D R
B U R' B' U D' R
B U R' B' U D2 R
B U R' B' D U R
B U R' B' D' U R
B U R' B' D2 U R
B U R' B2 U R D
B U R' B2 U R D'
B U R' B2 U R D2
B U R' B2 U D R
B U R' B2 U D' R
B U R' B2 U D2 R
B U R' B2 D U R
B U R' B2 D' U R
B U R' B2 D2 U R
B' U R2 B2 R' U D
B' U R2 B2 R' U D'
B' U R2 B2 R' U D2
B' U R2 B2 R' D U
B' U R2 B2 R' D' U
B' U R2 B2 R' D2 U
B' U R2 B2 D R' U
B' U R2 B2 D' R' U
B' U R2 B2 D2 R' U
B2 U R2 B' R U F'
B U R2 D R B2 U
B U R2 D B2 R U
R D B' L B' U2 L
B2 U D R' B' U F'
B U R2 B R U R
B U R2 B' R U R
B U R2 B2 R U R
B2 U D B' R' U F'
B U D R' U R D
B U D R' U R D'
B U D R' U R D2
B U D R' U D R
B U D R' U D' R
B U D R' U D2 R
B U D R' D U R
B U D R' D' U R
B U D R' D2 U R
B U D R' B U R
B U D R' B' U R
B U D R' B2 U R
B2 U D' R' B' U F'
B' U D' B2 R' U R'
B2 U D' B' R' U F'
D2 U F' B R F U
B U D' R' U R D
B U D' R' U R D'
B U D' R' U R D2
B U D' R' U D R
B U D' R' U D' R
B U D' R' U D2 R
B U D' R' D U R
B U D' R' D' U R
B U D' R' D2 U R
B U D' R' B U R
B U D' R' B' U R
B U D' R' B2 U R
B2 U D2 R' B' U F'
B2 U D2 B' R' U F'
B U D2 R' U R D
B U D2 R' U R D'
B U D2 R' U R D2
B U D2 R' U D R
B U D2 R' U D' R
B U D2 R' U D2 R
B U D2 R' D U R
B U D2 R' D' U R
B U D2 R' D2 U R
B U D2 R' B U R
B U D2 R' B' U R
B U D2 R' B2 U R
D' U B R U D F'
D' U B R U D' F'
D' U B R U D2 F'
D' U B R U F' D
D' U B R U F' D'
D' U B R U F' D2
D' U B R D U F'
D' U B R D' U F'
D' U B R D2 U F'
D' U B R' U' B U2
D' U B U R F' R'
D2 U B D R U F'
D2 U B F' R F U
R' D' R U B U F'
D' U B' R B2 U F'
D U B U L' F L
B' U F' B2 R' F U
D U B U2 L' U' F
D U B D2 R U F'
U D B U L' F L
U D B U2 L' U' F
U D B D2 R U F'
D' U B2 R B' U F'
B' U F2 B2 R' F2 U
F' U B L2 R' U B'
F' U B R' L2 U B'
F' U B R' U' F U2
B2 U B R' B2 U F'
F2 U B R' U D2 B2
F2 U B R' U' F2 U2
F2 U B R' D' L2 U
F2 U B R' D2 U B2
F2 U B D' L2 R' U
F2 U B D' R' L2 U
F2 U B D2 R' U B2
B U B R U R' F'
B' U B' R B' R' U
B' U B' R' B' R' U
B' U B' R2 B' R' U
R D' R' U2 R2 F' R
B2 U B' R U' B U2
B2 U B' R' U D F'
B2 U B' R' U D' F'
B2 U B' R' U D2 F'
B2 U B' R' U F' D
B2 U B' R' U F' D'
B2 U B' R' U F' D2
B2 U B' R' D U F'
B2 U B' R' D' U F'
B2 U B' R' D2 U F'
R D' R' D2 B U2 R'
B' U B' D B' R' U
B' U B' D' B' R' U
B' U B' D2 B' R' U
B2 U B' U2 L U' F
B2 U B' D R' U F'
B2 U B' D' R' U F'
B2 U B' D2 R' U F'
L' D' U B R U F'
B' U B2 R U D' F2
B' U B2 R D' U F2
B' U B2 R2 D R U
B' U B2 R2 D' R U
B' U B2 R2 D2 R U
B' U B2 D R' U D
B' U B2 D R' U D'
B' U B2 D R' U D2
B' U B2 D R' D U
B' U B2 D R' D' U
B' U B2 D R' D2 U
B' U B2 D' R' U D
B' U B2 D' R' U D'
B' U B2 D' R' U D2
B' U B2 D' R' D U
B' U B2 D' R' D' U
B' U B2 D' R' D2 U
L2 D' U B R U F'
B' U B2 D2 R' U D
B' U B2 D2 R' U D'
B' U B2 D2 R' U D2
B' U B2 D2 R' D U
B' U B2 D2 R' D' U
B' U B2 D2 R' D2 U
D U' L' U2 B U F
B' U B2 F' R' F U
B' U B2 F2 R' F2 U
B' U' L U D L2 U2
B' U' L U' R D' R2
B' U' L U' R' D' R2
B' U' L U' R2 D' R2
B' U' L U' D' R2 D
B' U' L U' D' R2 D'
B' U' L U' D' R2 D2
B' U' L U2 B2 U D
B' U' L U2 B2 U D'
B' U' L U2 B2 U D2
B' U' L U2 B2 D U
B' U' L U2 B2 D' U
B' U' L U2 B2 D2 U
L' D' U2 R D' F' R
B' U' L D U L2 U2
B' U' L D' U' R2 D
B' U' L D' U' R2 D'
B' U' L D' U' R2 D2
B' U' L D' F U' R2
B' U' L D' F' U' R2
B' U' L D' F2 U' R2
B2 U' L U' R F R
B2 U' L U' R' F R
B2 U' L U' R2 F R
B2 U' L U' D F R
B2 U' L U' D' F R
B2 U' L U' D2 F R
B2 U' L U' F R D
B2 U' L U' F R D'
B2 U' L U' F R D2
B2 U' L U' F D R
B2 U' L U' F D' R
B2 U' L U' F D2 R
B' U' L D2 F2 U' D
B' U' L D2 F2 U' D'
B' U' L D2 F2 U' D2
B' U' L D2 F2 D U'
B' U' L D2 F2 D' U'
B' U' L D2 F2 D2 U'
L D' U B R U F'
B' U' L F U' D' R2
B' U' L F U2 B2 U
B' U' L F D' U' R2
B' U' L F D2 F2 U'
B' U' L F' U' D' R2
B2 U' L D U' F R
B' U' L F' U2 B2 U
B' U' L F' D' U' R2
B' U' L F' D2 F2 U'
B' U' L F2 U' D' R2
B2 U' L D' U' F R
B' U' L F2 U2 B2 U
B' U' L F2 D' U' R2
B' U' L F2 D2 F2 U'
B2 U' L D2 U' F R
L2 D' U2 R D' F' R
U2 D' R D' F' R D
U2 D' R D' F' R D'
U2 D' R D' F' R D2
U2 D' R D' F' D R
U2 D' R D' F' D' R
U2 D' R D' F' D2 R
L D' U2 R D' F' R
U D' R U D' F' R
U D' R D' U F' R
B' U' L2 D' L' U' R2
B' U' L2 D2 L' F2 U'
B2 U' L2 D F L' U'
B2 U' L2 F L' U' F
U D' R' U' B L U2
U2 D' R2 U F' L' U'
D2 U' F L' U2 B U
U2 D' F R D' F' R
D2 U' F' U2 B R U
U2 D' F' R D' F' R
B' U' D L U L U2
B2 U' D L U' F R
U2 D' F2 R D' F' R
B' U' D' L U' R2 D
B' U' D' L U' R2 D'
B' U' D' L U' R2 D2
B' U' D' L D' F2 U'
B' U' D' L F U' R2
B' U' D' L F' U' R2
B' U' D' L F2 U' R2
B2 U' D' L U' F R
B' U' D' F L U' R2
B' U' D' F' L U' R2
B' U' D' F2 L U' R2
B' U' D2 L U' D R2
B' U' D2 L D U' R2
B' U' D2 L F2 U' D
B' U' D2 L F2 U' D'
B' U' D2 L F2 U' D2
B' U' D2 L F2 D U'
B' U' D2 L F2 D' U'
B' U' D2 L F2 D2 U'
B' U' D2 L' F2 L2 U'
B2 U' D2 L U' F R
U D' B R U D F'
U D' B R U D' F'
U D' B R U D2 F'
U D' B R U F' D
U D' B R U F' D'
U D' B R U F' D2
B' U' D2 F' L F' U'
U D' B R D U F'
U D' B R D' U F'
U D' B R D2 U F'
B' U' D2 F2 L U' D
B' U' D2 F2 L U' D'
U D' B R' U' B U2
B' U' D2 F2 L U' D2
B' U' D2 F2 L D U'
B' U' D2 F2 L D' U'
B' U' D2 F2 L D2 U'
B' U' D2 F2 D L U'
B' U' D2 F2 D' L U'
B' U' D2 F2 D2 L U'
U D' B U R F' R'
B' U' F L U' D' R2
B' U' F L U2 B2 U
B' U' F L D' U' R2
B' U' F L D2 F2 U'
B2 U' F L U' F R
B' U' F U2 B2 R' U
B' U' F D' L U' R2
U D' B' R B2 U F'
B' U' F D2 L F2 U'
B' U' F D2 F2 L U'
B' U' F' L U' D' R2
B' U' F' L U2 B2 U
B' U' F' L D' U' R2
B' U' F' L D2 F2 U'
B2 U' F' L U' F R
