D2 L2 B2 U' R B
R U' R F2 U B
U' R2 F2 U R' B
U' D' L2 R F2 B
U' D' L2 R B F2
D' U' L2 R F2 B
D' U' L2 R B F2
U' D' R L2 F2 B
U' D' R L2 B F2
D' U' R L2 F2 B
D' U' R L2 B F2
U' D' R F2 L2 B
U' D' R F2 B L2
U' D' R B L2 F2
U' D' R B F2 L2
D' U' R F2 L2 B
D' U' R F2 B L2
D' U' R B L2 F2
D' U' R B F2 L2
R2 F' L' F' U R'
R2 F2 U D R' B
R2 F2 D U R' B
D2 B2 L2 U' R B
R U' R F2 U D B
R U' R F2 U D' B
R U' R F2 U D2 B
R U' R F2 U B D
R U' R F2 U B D'
R U' R F2 U B D2
R U' R F2 D U B
R U' R F2 D' U B
R U' R F2 D2 U B
U' R B U' R F2 U
L' U' R2 F2 U R' B
L2 U' R2 F2 U R' B
L U' R2 F2 U R' B
R U' R2 F2 R' U B
L' U' D' L2 R F2 B
L' U' D' L2 R B F2
L' U' D' R L2 F2 B
L' U' D' R L2 B F2
L' U' D' R F2 L2 B
L' U' D' R F2 B L2
L' U' D' R B L2 F2
L' U' D' R B F2 L2
L2 U' D' L2 R F2 B
L2 U' D' L2 R B F2
L2 U' D' R L2 F2 B
L2 U' D' R L2 B F2
L2 U' D' R F2 L2 B
L2 U' D' R F2 B L2
L2 U' D' R B L2 F2
L2 U' D' R B F2 L2
L U' D' L2 R F2 B
L U' D' L2 R B F2
L U' D' R L2 F2 B
L U' D' R L2 B F2
L U' D' R F2 L2 B
L U' D' R F2 B L2
L U' D' R B L2 F2
L U' D' R B F2 L2
R U' D' R U L2 B
R U' D' R U B L2
R U' F2 U2 L' U' B'
U' R2 L F2 U R' B
U' R2 L' F2 U R' B
D' R2 L2 F2 D R' B
U' R2 L2 F2 U R' B
U R2 L' F2 U R' B'
U' R2 U R' D' L2 B
U' R2 U R' D' B L2
U' R2 U R' B D' L2
D' R2 U' R' F2 L2 B'
F2 R2 U' D' L' F U2
F2 R2 U2 F2 U' R B
F2 R2 D' U' L' F U2
B' R2 F' L' F' U R'
B2 R2 F' L' F' U R'
B R2 F' L' F' U R'
U' R2 F2 L U R' B
D' R2 F2 L2 D R' B
U' R2 F2 L' U R' B
U' R2 F2 L2 U R' B
U' R2 F2 U R' D B
U' R2 F2 U R' D' B
U' R2 F2 U R' D2 B
U' R2 F2 U R' B D
U' R2 F2 U R' B D'
U' R2 F2 U R' B D2
B' R2 F2 U D R' B
B' R2 F2 D U R' B
B2 R2 F2 U D R' B
U2 R2 F2 U R B R2
B2 R2 F2 D U R' B
B R2 F2 U D R' B
U R2 F2 L' U R' B'
B R2 F2 D U R' B
D' U L' R B' L' F2
F' U L' F' R2 B' U
F' U L' F' B' R2 U
D' U L' B' L' R F2
D' U L' B' R L' F2
F' U L' B' F' R2 U
D' U R L' B' L' F2
U' D R D2 F2 L' B
U' D R D2 F2 B L'
U' D R D2 B F2 L'
D' U R F2 L' B' L'
D U R D2 F2 L' B'
U D R D2 F2 L' B'
D U R2 B2 L F U2
U D R2 B2 L F U2
R2 D' L' U L' R' B'
R2 D' L' U R' L' B'
R D' L2 U' R U B
U' D B2 R2 U2 R' B
D' U' L R F2 L B
U' D' L R F2 L B
D' U' L' R B L' F2
U' D' L' R B L' F2
R2 D' U L' R' B' L'
U' D' L2 R F2 D B
U' D' L2 R F2 D' B
U' D' L2 R F2 D2 B
U' D' L2 R F2 B D
U' D' L2 R F2 B D'
U' D' L2 R F2 B D2
D' U' L2 R F2 D B
D' U' L2 R F2 D' B
D' U' L2 R F2 D2 B
R2 D' U L2 D2 R' B
D' U' L2 R F2 B D
D' U' L2 R F2 B D'
D' U' L2 R F2 B D2
U' D' L2 R B F2 D
U' D' L2 R B F2 D'
U' D' L2 R B F2 D2
D' U' L2 R B F2 D
D' U' L2 R B F2 D'
D' U' L2 R B F2 D2
L' D' U' L2 R F2 B
L' D' U' L2 R B F2
D' U' L2 R2 F2 R' B
U' D' L2 R2 F2 R' B
R2 D' U R' L' B' L'
L' D' U' R L2 F2 B
L' D' U' R L2 B F2
L' D' U' R F2 L2 B
L' D' U' R F2 B L2
L' D' U' R B L2 F2
L' D' U' R B F2 L2
U D' L' R B' L' F2
L2 D' U' L2 R F2 B
L2 D' U' L2 R B F2
L2 D' U' R L2 F2 B
L2 D' U' R L2 B F2
L2 D' U' R F2 L2 B
L2 D' U' R F2 B L2
U' D' L2 B R F2 B
U' D' L2 B R B F2
L2 D' U' R B L2 F2
L2 D' U' R B F2 L2
D' U' L2 B R F2 B
D' U' L2 B R B F2
U' D' L2 B' R F2 B
U' D' L2 B' R B F2
D' U' L2 B' R F2 B
D' U' L2 B' R B F2
U' D' L2 B2 R F2 B
U' D' L2 B2 R B F2
D' U' L2 B2 R F2 B
D' U' L2 B2 R B F2
U' D' R L F2 L B
D' U' R L F2 L B
U' D' R L' B L' F2
D' U' R L' B L' F2
U' D' R L2 F2 D B
U' D' R L2 F2 D' B
U' D' R L2 F2 D2 B
U' D' R L2 F2 B D
U' D' R L2 F2 B D'
U' D' R L2 F2 B D2
D' U' R L2 F2 D B
D' U' R L2 F2 D' B
D' U' R L2 F2 D2 B
D' U' R L2 F2 B D
D' U' R L2 F2 B D'
D' U' R L2 F2 B D2
U' D' R L2 B F2 D
U' D' R L2 B F2 D'
U' D' R L2 B F2 D2
D' U' R L2 B F2 D
D' U' R L2 B F2 D'
D' U' R L2 B F2 D2
U D' L' B' L' R F2
U D' L' B' R L' F2
D2 U' R D L2 F2 B
D2 U' R D L2 B F2
D2 U' R D F2 L2 B
D2 U' R D F2 B L2
D2 U' R D B L2 F2
L D' U' L2 R F2 B
L D' U' L2 R B F2
D2 U' R D B F2 L2
L D' U' R L2 F2 B
L D' U' R L2 B F2
D' U' R F' L2 F' B
D' U' R F' L2 B F'
U' D' R F' L2 F' B
U' D' R F' L2 B F'
L D' U' R F2 L2 B
L D' U' R F2 B L2
L D' U' R B L2 F2
L D' U' R B F2 L2
U' D' R F' B L2 F'
D' U' R F' B L2 F'
U' D' R F2 L' B L'
D' U' R F2 L' B L'
U' D' R F2 L2 D B
U' D' R F2 L2 D' B
U' D' R F2 L2 D2 B
D' U' R F2 L2 D B
D' U' R F2 L2 D' B
U' D' R F2 L2 B D
U' D' R F2 L2 B D'
U' D' R F2 L2 B D2
D' U' R F2 L2 D2 B
D' U' R F2 L2 B D
D' U' R F2 L2 B D'
D' U' R F2 L2 B D2
U' D' R F2 B L2 D
U' D' R F2 B L2 D'
U' D' R F2 B L2 D2
D' U' R F2 B L2 D
D' U' R F2 B L2 D'
D' U' R F2 B L2 D2
U' D' R F2 B' L2 B2
D' U' R F2 B' L2 B2
R D' U' R U L2 B
R D' U' R U B L2
U' D' R B L F2 L
D' U' R B L F2 L
U' D' R B L2 F2 D
U' D' R B L2 F2 D'
U' D' R B L2 F2 D2
D' U' R B L2 F2 D
D' U' R B L2 F2 D'
D' U' R B L2 F2 D2
U' D' R B F' L2 F'
D' U' R B F' L2 F'
U' D' R B F2 L2 D
U' D' R B F2 L2 D'
U' D' R B F2 L2 D2
D' U' R B F2 L2 D
D' U' R B F2 L2 D'
D' U' R B F2 L2 D2
U' D' R B' L2 F2 B2
D' U' R B' L2 F2 B2
U' D' R B' L2 B2 F2
D' U' R B' L2 B2 F2
D' U' R B' F2 L2 B2
U' D' R B' F2 L2 B2
U D' R L' B' L' F2
U' D' R' F2 L2 R2 B'
U' D' R' F2 L2 B' R2
D' U' R' F2 L2 R2 B'
D' U' R' F2 L2 B' R2
U' D' R' F2 R2 L2 B'
D' U' R' F2 R2 L2 B'
D U' R D2 F2 L' B
D U' R D2 F2 B L'
D U' R D2 B F2 L'
U' D' R2 L2 F2 R' B
D' U' R2 L2 F2 R' B
U D' R F2 L' B' L'
R2 D' F' L' U L' R'
R2 D' F' L' U R' L'
D' U' R2 F2 L2 R' B
U' D' R2 F2 L2 R' B
D' U' R2 F2 R' L2 B
U' D' R2 F2 R' L2 B
D' U' R2 F2 R' B L2
U' D' R2 F2 R' B L2
B' U' R2 F2 U R' B
B2 U' R2 F2 U R' B
U' D' B L2 R F2 B
U' D' B L2 R B F2
D' U' B L2 R F2 B
D' U' B L2 R B F2
U' D' B R L2 F2 B
U' D' B R L2 B F2
D' U' B R L2 F2 B
D' U' B R L2 B F2
D' U' B R F2 L2 B
U' D' B R F2 L2 B
D' U' B R F2 B L2
D' U' B R B L2 F2
U' D' B R F2 B L2
U' D' B R B L2 F2
D' U' B R B F2 L2
U' D' B R B F2 L2
B U' R2 F2 U R' B
B' U' D' L2 R F2 B
B' U' D' L2 R B F2
B' U' D' R L2 F2 B
B' U' D' R L2 B F2
B' U' D' R F2 L2 B
B' U' D' R F2 B L2
B' U' D' R B L2 F2
B' U' D' R B F2 L2
B2 U' D' L2 R F2 B
B2 U' D' L2 R B F2
B2 U' D' R L2 F2 B
B2 U' D' R L2 B F2
F2 U' D' L' F U2 F
B2 U' D' R F2 L2 B
B2 U' D' R F2 B L2
B2 U' D' R B L2 F2
B2 U' D' R B F2 L2
U' D' B' L2 R F2 B
U' D' B' L2 R B F2
D' U' B' L2 R F2 B
D' U' B' L2 R B F2
U' D' B' R L2 F2 B
U' D' B' R L2 B F2
D' U' B' R L2 F2 B
D' U' B' R L2 B F2
U' D' B' R F2 L2 B
U' D' B' R F2 B L2
U' D' B' R B L2 F2
U' D' B' R B F2 L2
D' U' B' R F2 L2 B
D' U' B' R F2 B L2
D' U' B' R B L2 F2
D' U' B' R B F2 L2
B U' D' L2 R F2 B
B U' D' L2 R B F2
B U' D' R L2 F2 B
B U' D' R L2 B F2
B U' D' R F2 L2 B
B U' D' R F2 B L2
B U' D' R B L2 F2
B U' D' R B F2 L2
D' U' B2 L2 R F2 B
D' U' B2 L2 R B F2
U' D' B2 L2 R F2 B
U' D' B2 L2 R B F2
D' U' B2 R L2 F2 B
D' U' B2 R L2 B F2
U' D' B2 R L2 F2 B
U' D' B2 R L2 B F2
D' U' B2 R F2 L2 B
U' D' B2 R F2 L2 B
D' U' B2 R F2 B L2
D' U' B2 R B L2 F2
U' D' B2 R F2 B L2
D' U' B2 R B F2 L2
U' D' B2 R B L2 F2
U' D' B2 R B F2 L2
D U' B2 R2 U2 R' B
L' D2 L2 B2 U' R B
L2 D2 L2 B2 U' R B
L D2 L2 B2 U' R B
U' D2 R D L2 F2 B
U' D2 R D L2 B F2
U' D2 R D F2 L2 B
U' D2 R D F2 B L2
U' D2 R D B L2 F2
U' D2 R D B F2 L2
L' D2 B2 L2 U' R B
L2 D2 B2 L2 U' R B
L D2 B2 L2 U' R B
R' F' L' F' R' U R'
R2 F' L F' L2 U R'
R2 F' L' D F' U R'
R2 F' L' D' F' U R'
R2 F' L' D2 F' U R'
R2 F' L' F' U R' D
R2 F' L' F' U R' D'
R2 F' L' F' U R' D2
R2 F' L' F' U D R'
R2 F' L' F' U D' R'
R2 F' L' F' U D2 R'
R2 F' L' F' D U R'
R2 F' L' F' D' U R'
R2 F' L' F' D2 U R'
R2 F' L2 F' L U R'
R2 F' D L' F' U R'
R2 F' D' L' F' U R'
R2 F' D2 L' F' U R'
B' D' U' L2 R F2 B
B' D' U' L2 R B F2
B' D' U' R L2 F2 B
B' D' U' R L2 B F2
B' D' U' R F2 L2 B
B' D' U' R F2 B L2
B' D' U' R B L2 F2
B' D' U' R B F2 L2
B2 D' U' L2 R F2 B
B2 D' U' L2 R B F2
B2 D' U' R L2 F2 B
B2 D' U' R L2 B F2
F2 D' U' L' F U2 F
B2 D' U' R F2 L2 B
B2 D' U' R F2 B L2
B2 D' U' R B L2 F2
B2 D' U' R B F2 L2
R2 F2 L U D R' B
B D' U' L2 R F2 B
B D' U' L2 R B F2
B D' U' R L2 F2 B
B D' U' R L2 B F2
B D' U' R F2 L2 B
B D' U' R F2 B L2
B D' U' R B L2 F2
B D' U' R B F2 L2
R2 F2 L D U R' B
R2 F2 L' U D R' B
D' F2 L2 D B2 R' B
R2 F2 L' D U R' B
D' F2 L2 B2 D R' B
R2 F2 L2 U D R' B
R2 F2 L2 D U R' B
R' F2 R' U D R' B
R' F2 R' D U R' B
U2 F2 R2 U' L' U2 B'
U2 F2 U D' F2 R B
R2 F2 U D R' D B
R2 F2 U D R' D' B
R2 F2 U D R' D2 B
R2 F2 U D R' B D
R2 F2 U D R' B D'
R2 F2 U D R' B D2
R' F2 D R' B2 U B'
R2 F2 U2 F' R U' R2
R2 F2 D L U R' B
R2 F2 D L' U R' B
B' D2 L2 B2 U' R B
R2 F2 D L2 U R' B
R2 F2 D U R' D B
R2 F2 D U R' D' B
R2 F2 D U R' D2 B
R2 F2 D U R' B D
R2 F2 D U R' B D'
R2 F2 D U R' B D2
B2 D2 L2 B2 U' R B
U2 F2 D' U F2 R B
R2 F2 D' L U R' B'
B D2 L2 B2 U' R B
U2 B L R2 F2 U R'
D2 B L2 B U' R B
U' B R2 F2 U R' B
U2 B R2 L F2 U R'
B' D2 B2 L2 U' R B
U2 B R2 F2 L U R'
B2 D2 B2 L2 U' R B
D' B U' L2 R F2 B
D' B U' L2 R B F2
D' B U' R L2 F2 B
D' B U' R L2 B F2
D' B U' R F2 L2 B
D' B U' R F2 B L2
D' B U' R B L2 F2
D' B U' R B F2 L2
B D2 B2 L2 U' R B
U' B D' L2 R F2 B
U' B D' L2 R B F2
R B U' R F2 U B
U' B D' R L2 F2 B
U' B D' R L2 B F2
U' B D' R F2 L2 B
U' B D' R F2 B L2
U' B D' R B L2 F2
U' B D' R B F2 L2
U' B' R2 F2 U R' B
U2 B' R2 F2 L' U R'
D' B' U' L2 R F2 B
D' B' U' L2 R B F2
D' B' U' R L2 F2 B
D' B' U' R L2 B F2
D' B' U' R F2 L2 B
D' B' U' R F2 B L2
D' B' U' R B L2 F2
D' B' U' R B F2 L2
U' B' D' L2 R F2 B
U' B' D' L2 R B F2
U' B' D' R L2 F2 B
U' B' D' R L2 B F2
U' B' D' R F2 L2 B
U' B' D' R F2 B L2
U' B' D' R B L2 F2
U' B' D' R B F2 L2
R B' U' R F2 U B
D2 B2 L2 U' R D B
D2 B2 L2 U' R D' B
D2 B2 L2 U' R D2 B
D2 B2 L2 U' R B D
D2 B2 L2 U' R B D'
D2 B2 L2 U' R B D2
D2 B2 L2 U' D R B
D2 B2 L2 U' D' R B
D2 B2 L2 U' D2 R B
D2 B2 L2 U' B R B
D2 B2 L2 U' B' R B
D2 B2 L2 U' B2 R B
D2 B2 L2 D U' R B
D2 B2 L2 D' U' R B
D2 B2 L2 D2 U' R B
U' B2 R2 F2 U R' B
D2 B2 U' R D F2 B
D2 B2 U' R D B F2
D2 B2 U' R B D F2
D' B2 U' L2 R F2 B
D' B2 U' L2 R B F2
D' B2 U' R L2 F2 B
D' B2 U' R L2 B F2
D2 B2 U' D R F2 B
D2 B2 U' D R B F2
D' B2 U' R F2 L2 B
D' B2 U' R F2 B L2
D' B2 U' R B L2 F2
D' B2 U' R B F2 L2
D2 B2 D U' R F2 B
D2 B2 D U' R B F2
U' B2 D' L2 R F2 B
U' B2 D' L2 R B F2
U' B2 D' R L2 F2 B
U' B2 D' R L2 B F2
U' B2 D' R F2 L2 B
U' B2 D' R F2 B L2
U' B2 D' R B L2 F2
U' B2 D' R B F2 L2
R B2 U' R F2 U B
U2 B2 D' R F2 L2 B'
