U' R' F B L R'
U' R' F B R' L
B R' F D' L2 B
B R' F D' B L2
B R' F B D' L2
U' R' B R' F L
U' R' B F L R'
U' R' B F R' L
B R' B F D' L2
B U' R' F B L
B U' R' B F L
B U' F R' B L
U' F R' B L R'
U' F R' B R' L
R' F B R' D' L2
R' F B D' L2 R'
R' F B D' R' L2
U' F B L R' B
U' F B R' L B
R' F' U F2 B R'
R' F' U B R' F2
R' F' U B R' F2
R' F' U B F2 R'
R' B R' D' F L'
U' B R' F L B
R' B F R' D' L2
U' B F L R' B
R' B F D' L2 R'
R' B F D' R' L2
U' B F R' L B
U F B R' B D2 L2
R' F B2 D' B' L2 R'
R' F B2 D' B' R' L2
R' F' L U F2 B R'
R' F' L U B R' F2
R' F' L U B F2 R'
R' F' L' U F2 B R'
R' F' L' U B R' F2
R' F' L' U B F2 R'
R' F' L2 U F2 B R'
R' F' L2 U B R' F2
R' F' L2 U B F2 R'
U F' L' R' F2 B R'
U F' L' R' B R' F2
U F' L' R' B F2 R'
U F' L' F2 R' B R'
U F' L' F2 B R' B
U F' L' B R' F2 B
U F' L' B R' B F2
U F' L' B F2 R' B
D' F' R F' B U' F'
D' F' R B F' U' F'
U' F' R' F2 B L R'
U' F' R' F2 B R' L
U' F' R' B L R' F2
U' F' R' B L F2 R'
U' F' R' B R' L F2
U' F' R' B R' F2 L
U' F' R' B F2 L R'
U' F' R' B F2 R' L
U F' R' L' F2 B R'
U F' R' L' B R' F2
U F' R' L' B F2 R'
R' F' U F B R' F
U F' R' B L' R' F2
U F' R' B L' F2 R'
U F' R' B R' L' F2
R' F' U F2 B R' D
R' F' U F2 B R' D'
R' F' U F2 B R' D2
R' F' U F2 B D R'
R' F' U F2 B D' R'
R' F' U F2 B D2 R'
R' F' U B R F2 R2
R' F' U B R' F2 D
R' F' U B R' F2 D'
R' F' U B R' F2 D2
R' F' U B F R' F
R' F' U B F2 R' D
R' F' U B F2 R' D'
R' F' U B F2 R' D2
R' F' U B F2 D R'
R' F' U B F2 D' R'
R' F' U B F2 D2 R'
R' F' U' B R' F2 L'
R F' U' B U' R' F2
R F' U' B U' F2 R'
U' F' B L R' F2 B
U' F' B L R' B F2
U' F' B L F2 R' B
U' F' B R' L F2 B
U' F' B R' L B F2
U' F' B R' F2 L B
R' F' B R' F2 D' L2
R' F' B' U F2 B2 R'
R' F' B' U B2 R' F2
R' F' B' U B2 F2 R'
U F' B L' R' F2 B
U F' B L' R' B F2
U F' B L' F2 R' B
U F' B R' L' F2 B
U F' B R' L' B F2
U F' B R' B L' F2
U' F2 B L F' R' B
U' B R' D F L B
U' B R' D' F L B
U' B R' D2 F L B
U' B R' F L D B
U' B R' F L D' B
U' B R' F L D2 B
U' B R' F L B D
U' B R' F L B D'
U' B R' F L B D2
U' B R' F L' B L2
U' B R' F L2 B L'
U' B R' F D L B
U' B R' F D' L B
U' B R' F D2 L B
U' B R' F' L F2 B
U' B R' F' L B F2
R' B R' D' F L' D
R' B R' D' F L' D'
R' B R' D' F L' D2
R' B R' D' F D L'
R' B R' D' F D' L'
R' B R' D' F D2 L'
U' B R' F2 L F' B
U' B R' F2 L B F'
U' B R' B D2 F L'
U' B U R' F L B
U' B U F L R' B
U' B U F R' L B
U B R' F' L' F2 B
U B R' F' L' B F2
U B R' F' B L' F2
U B R' B F' L' F2
U' B U' R' F L B
U2 B U R' F B L
U2 B U R' B F L
U' B U' F L R' B
U' B U' F R' L B
U2 B U F R' B L
R' B U' F' U R' F2
R' B U' F' U F2 R'
R B R2 U' B R F
U' B U2 R' F L B
U' B U2 F L R' B
U' B U2 F R' L B
R' B D R' D' F L'
R B U F' U2 R' F2
R B U F' U2 F2 R'
R' B D F R' D' L2
R' B D F D' L2 R'
R' B D F D' R' L2
R B U' R2 B R F
R B U' F R' D2 B2
R B U' F D2 R' B2
R' B D' R' D' F L'
U B U2 R' F B L
U B U2 R' B F L
R' B D' F R' D' L2
R' B D' F D' L2 R'
R' B D' F D' R' L2
U B U2 F R' B L
U' B D2 R' F L B'
R' B D2 R' D' F L'
U' B D2 F L R' B'
U' B D2 F R' L B'
R' B D2 F R' D' L2
R' B D2 F D' L2 R'
R' B D2 F D' R' L2
U' B F L R' D B
U' B F L R' D' B
U' B F L R' D2 B
U' B F L R' B D
U' B F L R' B D'
U' B F L R' B D2
U' B F L' R' B L2
U' B F L2 R' B L'
R' B F L R' D' L2
U' B F R' L D B
U' B F R' L D' B
U' B F R' L D2 B
U' B F R' L B D
U' B F R' L B D'
U' B F R' L B D2
R' B F L D' L2 R'
R' B F L D' R' L2
U' B F R' L' B L2
U' B F R' L2 B L'
U' B F R' D L B
U' B F R' D' L B
U' B F R' D2 L B
R' B F L' R' D' L2
R' B F L' D' L2 R'
R' B F L' D' R' L2
R' B F L2 R' D' L2
R' B F L2 D' L2 R'
R' B F L2 D' R' L2
R' B F R' L D' L2
R' B F R' L' D' L2
R' B F R' L2 D' L2
R' B F R' U' F2 U
R' B F R' D' L2 D
R' B F R' D' L2 D'
R' B F R' D' L2 D2
R' B F R2 D' L2 R
R' B F R2 D' R L2
U' B F D2 L R' B'
U' B F D2 R' L B'
R' B F U' F2 U R'
U' B F' L R' F2 B
U' B F' L R' B F2
U' B F' L F2 R' B
R' B F D' L2 R' D
R' B F D' L2 R' D'
R' B F D' L2 R' D2
R' B F D' L2 D R'
R' B F D' L2 D' R'
R' B F D' L2 D2 R'
R' B F D' R' L2 D
R' B F D' R' L2 D'
R' B F D' R' L2 D2
R' B F D2 R' D L2
U' B F' R' L F2 B
U' B F' R' L B F2
U' B F' R' F2 L B
R' B F' R' F2 D' L2
B F R' U' F' U B
U' B F2 L F' R' B
F B R' U' F' U B
B F R' B U' F' U
F B R' B U' F' U
U B F R' D2 L2 B
U B F R' D2 B L2
U B F R' B D2 L2
F2 B U F' L' R' B
F2 B U F' R' L' B
F2 B U F' R' B L'
U B F' L' R' F2 B
U B F' L' R' B F2
F' B U' R' F2 B L
F' B U' R' B L F2
F' B U' R' B F2 L
U B F' L' F2 R' B
U B F' R' L' F2 B
U B F' R' L' B F2
U B F' R' B L' F2
F' B U' F2 R' B L
F2 B U' F' R' B L
R' B' F' U F2 B2 R'
R' B' F' U B2 R' F2
R' B' F' U B2 F2 R'
B F' U' R' F2 B L
B F' U' R' B L F2
B F' U' R' B F2 L
B F' U' F2 R' B L
B F2 U F' L' R' B
B F2 U F' R' L' B
B F2 U F' R' B L'
B F2 U' F' R' B L
R' B2 F D' B' L2 R'
R' B2 F D' B' R' L2
