L2 R' U' R2 F U'
L2 R' U' F R2 U'
R' L2 U' R2 F U'
R' L2 U' F R2 U'
R' U D B' U B'
R' U D2 B' L2 U
R' U B' U D B2
R' U B' U2 R2 U'
R' U B' D U B2
R' U B' D2 L2 U
R' U' R2 U2 B' U
F2 R' U B' L' U
R' D U B' U B'
R' D' F2 U B' U
R' D2 U B' L2 U
R' L2 U' F R2 D2 U'
R' L2 U' F U' D B2
R' L2 U' F D U' B2
R' L2 U' F' R2 F2 U'
R' L2 D U' F U' B2
R' L2 D' F2 U' F' U'
R' L2 D2 U L2 B' U
D2 L2 R' U' R2 F U'
D' L2 R' U' R2 F U'
D2 L2 R' U' F R2 U'
D' L2 R' U' F R2 U'
D L2 R' U' R2 F U'
D L2 R' U' F R2 U'
R' L2 F U' R2 U' R2
R' L2 F' U' R2 F2 U'
R' L2 F' U' F2 R2 U'
R' L2 F' U2 D R2 B2
R' L2 F' U2 D B2 R2
R' L2 F' D U2 R2 B2
R' L2 F' D U2 B2 R2
R' L2 F' D' L2 F2 U2
R' L2 F' D' F2 L2 U2
R' L2 F2 U' F' R2 U'
R' U L2 U2 R2 F U'
R' U L2 U2 F R2 U'
R' U L2 D2 L2 B' U
R U R2 U R2 B' U
R U R2 U B' R2 U
R' U D B' U D B'
R' U D B' U D' B'
R' U D B' U D2 B'
R' U D B' U B' D
R' U D B' U B' D'
R' U D B' U B' D2
R' U D B' D U B'
R' U D B' D' U B'
R' U D B' D2 U B'
R' U D' B' U D2 B2
R' U D' B' U' F2 U2
R' U D' B' D' L2 U
R' U D' B' D2 U B2
R' U D2 L2 U2 F U'
R' U D2 B L2 B2 U
R' U D2 B' L2 U D
R' U D2 B' L2 U D'
R' U D2 B' L2 U D2
R' U D2 B' L2 D U
R' U D2 B' L2 D' U
R' U D2 B' L2 D2 U
R' U D2 B' U D' B2
R' U D2 B' D' U B2
R' U D2 B2 L2 B U
U' R U R2 U B' U
R' U B' L U D B2
R' U B' L U2 R2 U'
R' U B' L D U B2
R' U B' L D2 L2 U
R' U B' L' U D B2
R' U B' L' U2 R2 U'
R' U B' L' D U B2
R' U B' L' D2 L2 U
U' R U2 D' F2 B' U
R' U B' L2 U D B2
U' R U2 D' B' F2 U
R' U B' L2 U2 R2 U'
R' U B' L2 D U B2
R' U B' L2 D2 L2 U
U' R U2 D2 B' U L2
R' U B' U D B2 D
R' U B' U D B2 D'
R' U B' U D B2 D2
R' U B' U B D B2
R' U B' U B' D B2
R' U B' U B2 D B2
R' U B' U' D' F2 U2
U' R U2 B' U D2 L2
U' R U2 B' U' R2 U2
U' R U2 B' D' F2 U
U' R U2 B' D2 U L2
R' U B' U2 R2 U' D
R' U B' U2 R2 U' D'
R' U B' U2 R2 U' D2
R' U B' U2 R2 D U'
R' U B' U2 R2 D' U'
R' U B' U2 R2 D2 U'
R' U B' D L U B2
R' U B' D L' U B2
R' U B' D L2 U B2
R' U B' D U B2 D
R' U B' D U B2 D'
R' U B' D U B2 D2
R' U B' D' U' F2 U2
R' U B' D2 L2 U D
R' U B' D2 L2 U D'
R' U B' D2 L2 U D2
R' U B' D2 L2 D U
R' U B' D2 L2 D' U
R' U B' D2 L2 D2 U
R' U B2 U2 R2 F' U'
U' R D B2 U2 B U
R' U B2 D B U B
R' U B2 D2 L2 B U
R' U B2 D2 B L2 U
U' R D' U2 F2 B' U
U' R D' U2 B' F2 U
U' R D2 U2 B' U L2
R' U' L2 R2 F L2 U'
R' U' L2 F L2 R2 U'
R' U' L2 F R2 L2 U'
L2 U' R D F B2 U'
L2 U' R D B2 F U'
L2 U' R D2 F U' L2
L2 U' R F U R2 U2
L2 U' R F U' D2 L2
L2 U' R F D B2 U'
L2 U' R F D2 U' L2
R' U' R2 L2 F L2 U'
R' U' R2 U2 D B' U
R' U' R2 U2 D' B' U
R' U' R2 U2 D2 B' U
R' U' R2 U2 B' U D
R' U' R2 U2 B' U D'
R' U' R2 U2 B' U D2
R' U' R2 U2 B' D U
R' U' R2 U2 B' D' U
R' U' R2 U2 B' D2 U
R' U' R2 D U2 B' U
R' U' R2 D' U2 B' U
U' R B D2 F2 U' L2
R' U' R2 D2 U2 B' U
R' U' R2 F U2 B' U
R' U' R2 F' U2 B' U
R' U' R2 F2 U2 B' U
U' R B' U R2 U2 R2
R' U' F R2 U2 B' U
D2 R' L2 U' R2 F U'
D' R' L2 U' R2 F U'
D2 R' L2 U' F R2 U'
D' R' L2 U' F R2 U'
R' U' F' R2 U2 B' U
D R' L2 U' R2 F U'
D R' L2 U' F R2 U'
D2 R' U D B' U B'
D' R' U D B' U B'
D2 R' U D2 B' L2 U
D' R' U D2 B' L2 U
R' U' F2 R2 U2 B' U
F2 R' U D B' L' U
D2 R' U B' U D B2
D2 R' U B' U2 R2 U'
F2 R' U D' B' L' U
D2 R' U B' D U B2
D' R' U B' U D B2
D2 R' U B' D2 L2 U
D' R' U B' U2 R2 U'
D' R' U B' D U B2
D' R' U B' D2 L2 U
F2 R' U D2 B' L' U
F' R' U B' L' U B'
D R' U D B' U B'
D R' U D2 B' L2 U
F2 R' U B L' B2 U
F2 R' U B' L' U D
F2 R' U B' L' U D'
F2 R' U B' L' U D2
F2 R' U B' L' D U
F2 R' U B' L' D' U
F2 R' U B' L' D2 U
F2 R' U B' D L' U
F2 R' U B' D' L' U
F2 R' U B' D2 L' U
F2 R' U B2 L' B U
D2 R' U' R2 U2 B' U
D' R' U' R2 U2 B' U
F R' U D2 B' L U
D R' U B' U D B2
D R' U B' U2 R2 U'
D R' U B' D U B2
D R' U B' D2 L2 U
D R' U' R2 U2 B' U
D2 R' D U B' U B'
D' R' D U B' U B'
R' U' B2 R2 F' B2 U'
R' U' B2 R2 B2 F' U'
F2 R' D U B' L' U
D R' D U B' U B'
L2 U' B2 R F U' L
D2 R' D' F2 U B' U
D' R' D' F2 U B' U
F2 R' D' U B' L' U
D R' D' F2 U B' U
D2 R' D2 U B' L2 U
D' R' D2 U B' L2 U
F2 R' D2 U B' L' U
D R' D2 U B' L2 U
F R' D2 U B' L U
F R' F U B' L' U
F' R' F' U B' L' U
R' U2 R2 U' B' U B
R' U2 D B D' B R2
R' U2 D B2 U' B U
R' U2 D2 B D' R2 B2
R' U2 D2 B D' B2 R2
R U2 D' F2 B' U F2
R U2 D' B' F2 U F2
R' U2 B D B2 D2 R2
R' U2 B D' R2 D2 B2
R' U2 B' U R2 U' R2
R' U2 B' D B2 D' R2
R' U2 B2 U R2 F' U'
R U2 B' D' F2 U F2
R' D L2 U' F U' B2
L2 D R' U' R2 F U'
L2 D R' U' F R2 U'
R' D U B' U D B'
R' D U B' U D' B'
R' D U B' U D2 B'
R' D U B' U B' D
R' D U B' U B' D'
R' D U B' U B' D2
R' D U B' D U B'
R' D U B' D' U B'
R' D U B' D2 U B'
R' D U2 B D' B R2
R' D U2 B2 U' B U
R' D F U B' U B'
R' D F' U B' U B'
R' D F2 U B' U B'
R' D' L2 F2 U' F' U'
L2 D' R' U' R2 F U'
L2 D' R' U' F R2 U'
F' U B' L' U B' L
R' D' U B' U D2 B2
R' D' U B' U' F2 U2
R' D' U B' D' L2 U
R' D' U B' D2 U B2
F2 U B' D L' F U
F2 U B2 L' B U L2
R D' U2 F2 B' U F2
R D' U2 B' F2 U F2
R' D' F2 L2 U' F U'
R' D' F2 U D B' U
R' D' F2 U D' B' U
R' D' F2 U D2 B' U
R' D' F2 U B' U D
R' D' F2 U B' U D'
R' D' F2 U B' U D2
R' D' F2 U B' D U
R' D' F2 U B' D' U
R' D' F2 U B' D2 U
R' D' F2 D U B' U
R' D' F2 D' U B' U
R' D' F2 D2 U B' U
L' D2 R' U' R2 F' U'
B' U' B R' U' R2 U'
B' U' B R' U2 D B2
B' U' B R' D U2 B2
B' U' B R' D' F2 U2
L2 D2 R' U' R2 F U'
L2 D2 R' U' F R2 U'
R' D2 U L2 U2 F U'
R' D2 U B L2 B2 U
R' D2 U B' L2 U D
R' D2 U B' L2 U D'
R' D2 U B' L2 U D2
R' D2 U B' L2 D U
R' D2 U B' L2 D' U
R' D2 U B' L2 D2 U
R' D2 U B' U D' B2
R' D2 U B' D' U B2
R' D2 U B2 L2 B U
R' D2 U2 B D' R2 B2
R' D2 U2 B D' B2 R2
R' D2 F U B' L2 U
R' D2 F' U B' L2 U
R' D2 F2 U B' L2 U
R' F L2 U' R2 F U'
R' F L2 U' F R2 U'
R' F U D B' U B'
R' F U D2 B' L2 U
R' F U B' U D B2
R' F U B' U2 R2 U'
R' F U B' D U B2
R' F U B' D2 L2 U
R' F U' R2 U2 B' U
R' F D U B' U B'
R' F D' F2 U B' U
R' F D2 U B' L2 U
F2 D R' U B' L' U
F D R' U B' U B2
F D R' U2 B D' R2
R' F' L2 U' R2 F U'
R' F' L2 U' F R2 U'
R' F' U D B' U B'
R' F' U D2 B' L2 U
R' F' U B' U D B2
R' F' U B' U2 R2 U'
R' F' U B' D U B2
R' F' U B' D2 L2 U
R' F' U' R2 U2 B' U
R' F' D U B' U B'
R' F' D' F2 U B' U
R' F' D2 U B' L2 U
F2 D' R' U B' L' U
U F' B' U L' B' L
R' F2 L2 U' R2 F U'
R' F2 L2 U' F R2 U'
D2 F2 R' U B' L' U
D' F2 R' U B' L' U
D F2 R' U B' L' U
R' F2 U D B' U B'
R' F2 U D2 B' L2 U
R' F2 U B' U D B2
R' F2 U B' U2 R2 U'
R' F2 U B' D U B2
R' F2 U B' D2 L2 U
R' F2 U' R2 U2 B' U
R' F2 D U B' U B'
R' F2 D' F2 U B' U
R' F2 D2 U B' L2 U
F2 D2 R' U B' L' U
F D2 R' U B' L U
U F2 B' D L' F U
U F2 B2 L' B U L2
R' B D L2 U2 F B2
R' B D L2 U2 B2 F
R' B D B' L2 F U2
R' B D' F2 B' U2 R2
R' B D' B' F2 U2 R2
R B D2 F2 U' L2 F
F2 B' L' U' B R' U2
R B' U R2 U2 F' R2
R B' U B R2 U2 R2
U B' U2 R B' U' L
R B' U' B R2 U2 B'
U B' U2 B' R U' L
U B' D F2 L' F U
B' F' U' B R' F' U2
F' B' U' B R' F' U2
U B' F' U L' B' L
U B' F2 D L' F U
B' F2 L' U' B R' U2
U' B2 R2 F' R' U' L
R B2 D B2 L2 F U'
U B2 F2 L' B U L2
