D F L' R F2 B'
D F L' R B' F2
D F L' B' R F2
L' F U R F2 B'
L' F U R B' F2
L' F U B' R F2
D F R L' F2 B'
D F R L' B' F2
L F U' B' U' R F2
L' F B U R F2 B2
L' F B U R B2 F2
L' F B U B2 R F2
L' F B' R F2 D' L2
D F B L' R F2 B'
D F B L' R B' F2
D F B L' B' R F2
D F B R L' F2 B'
D F B R L' B' F2
D F B' L' R F2 B'
D F B' L' R B' F2
D F B' L' B' R F2
L' F B2 U B R F2
D F B' R L' F2 B'
D F B' R L' B' F2
D F B2 L' R F2 B'
D F B2 L' R B' F2
D F B2 L' B' R F2
D F B2 R L' F2 B'
D F B2 R L' B' F2
B' D F L' R F2 B'
B' D F L' R B' F2
B' D F L' B' R F2
B' D F R L' F2 B'
B' D F R L' B' F2
B2 D F L' R F2 B'
B2 D F L' R B' F2
B2 D F L' B' R F2
B2 D F R L' F2 B'
B2 D F R L' B' F2
D' F' L2 B' L B' R'
B D F L' R F2 B'
B D F L' R B' F2
B D F L' B' R F2
B D F R L' F2 B'
B D F R L' B' F2
L' F' U' F2 U R B'
L' F' U' F2 U B' R
D F' U2 L' R U2 B
D F' U2 R L' U2 B
F' D' L2 B' L B' R'
L' F' D' B L2 B2 R'
L' F' B' U' F2 U R
L' B F U R F2 B2
L' B F U R B2 F2
L' B F U B2 R F2
D B F L' R F2 B'
D B F L' R B' F2
D B F L' B' R F2
D B F R L' F2 B'
D B F R L' B' F2
L' B' F R F2 D' L2
L' B' F' U' F2 U R
D B' F L' R F2 B'
D B' F L' R B' F2
D B' F L' B' R F2
D B' F R L' F2 B'
D B' F R L' B' F2
L' B2 F U B R F2
D B2 F L' R F2 B'
D B2 F L' R B' F2
D B2 F L' B' R F2
D B2 F R L' F2 B'
D B2 F R L' B' F2
