F L R U' L' U'
F R L U' L' U'
F' U L F2 U2 L2
F2 U L F' R U2
F2 U F' L R U2
F2 U F' R L U2
F' U F2 L R U2
F' U F2 R L U2
F' U' L' D2 R2 B2
F' U' L' D2 B2 R2
F' U' D2 B2 L' R'
F' U' D2 B2 R' L'
U F L U F U
F' D2 U' B2 L' R'
F' D2 U' B2 R' L'
F2 U F' L R D2 U2
F2 U F' L D R U2
F2 U F' L D' R U2
F2 U F' L D2 R U2
F2 U F' R L U2 D
F2 U F' R L U2 D'
F2 U F' R L U2 D2
F2 U F' R L D U2
F2 U F' R L D' U2
F2 U F' R L D2 U2
F2 U F' R D L U2
F2 U F' R D' L U2
F2 U F' R D2 L U2
F2 U F' D L R U2
F2 U F' D R L U2
F' U F2 L R U2 D
F' U F2 L R U2 D'
F' U F2 L R U2 D2
F' U F2 L R D U2
F' U F2 L R D' U2
F' U F2 L R D2 U2
F2 U F' D' L R U2
F' U F2 L D R U2
F2 U F' D' R L U2
F' U F2 L D' R U2
F' U F2 L D2 R U2
F2 U F' D2 L R U2
F2 U F' D2 R L U2
F' U F2 R L U2 D
F' U F2 R L U2 D'
F' U F2 R L U2 D2
F' U F2 R L D U2
F' U F2 R L D' U2
F' U F2 R L D2 U2
F' U F2 R D L U2
F' U F2 R D' L U2
F' U F2 R D2 L U2
F' U F2 D L R U2
F' U F2 D R L U2
F' U F2 D' L R U2
F' U F2 D' R L U2
F' U F2 D2 L R U2
F' U F2 D2 R L U2
F' U' L F2 U2 L2 F2
F' U' L F2 U2 F2 L2
F2 U' L F' R U2 F
F' U' L' R D2 R2 B2
F' U' L' R D2 B2 R2
F' U' L' R' D2 R2 B2
F' U' L' R' D2 B2 R2
F' U' L' R2 D2 R2 B2
F' U' L' R2 D2 B2 R2
F' U' L' U2 L2 F2 U2
F' U' L' U2 F2 L2 U2
F' U' L' D2 R B2 R
F' U' L' D2 R2 B2 D
F' U' L' D2 R2 B2 D'
F' U' L' D2 R2 B2 D2
F' U' L' D2 B' R2 B'
F' U' L' D2 B2 R2 D
F' U' L' D2 B2 R2 D'
F' U' L' D2 B2 R2 D2
F' U' L' B D2 R2 B2
F' U' L' B D2 B2 R2
F' U' L' B' D2 R2 B2
F' U' L' B' D2 B2 R2
F' U' L' B2 D2 R2 B2
F' U' L' B2 D2 B2 R2
F' U' R L' D2 R2 B2
F' U' R L' D2 B2 R2
F' U' R D2 B2 L' R'
F' U' R D2 B2 R' L'
F' U' R' L' D2 R2 B2
F' U' R' L' D2 B2 R2
F' U' R' D2 B2 L' R'
F' U' R' D2 B2 R' L'
U D' F L U F U
F' U' R2 L' D2 R2 B2
F' U' R2 L' D2 B2 R2
F' U' R2 D2 B2 L' R'
F' U' R2 D2 B2 R' L'
L2 D' B2 L' U2 B L
F U' R2 D B2 L R'
F U' R2 D B2 R' L
F' U' D2 L' B2 D2 R2
F' U' D2 R B2 L' R'
F' U' D2 R B2 R' L'
F' U' D2 R' B2 L' R'
F' U' D2 R' B2 R' L'
F' U' D2 R2 B2 L' R'
F' U' D2 R2 B2 R' L'
F' U' D2 B L' B R'
F' U' D2 B2 L' R' D
F' U' D2 B2 L' R' D'
F' U' D2 B2 L' R' D2
F' U' D2 B2 L' D R'
F' U' D2 B2 L' D' R'
F' U' D2 B2 L' D2 R'
F' U' D2 B2 R' L' D
F' U' D2 B2 R' L' D'
F' U' D2 B2 R' L' D2
F' U' D2 B2 R' D L'
F' U' D2 B2 R' D' L'
F' U' D2 B2 R' D2 L'
F' U' D2 B2 D L' R'
F' U' D2 B2 D R' L'
F' U' D2 B2 D' L' R'
F' U' D2 B2 D' R' L'
F' U' D2 B2 D2 L' R'
F' U' D2 B2 D2 R' L'
F' U' F2 L R U2 F2
F' U' F2 L U2 F2 L'
F' U' F2 R L U2 F2
F' U' B2 L' R' D2 B2
F' U' B2 L' D2 R' B2
F' U' B2 R' L' D2 B2
F' U' B2 R' D2 L' B2
F' U' B2 R' D2 B2 L'
F' U' B2 D2 L' R' B2
F' U' B2 D2 R' L' B2
F' U' B2 D2 R' B2 L'
U D2 F L U F U
R' F L R U' L' U'
D' F L R U' L' U'
D2 F L R U' L' U'
R2 F L R U' L' U'
D F L R U' L' U'
U F L R U F U
U F L R' U F U
U F L R2 U F U
U F L U D F U
U F L U D' F U
U F L U D2 F U
U F L U F U D
U F L U F U D'
U F L U F U D2
U F L U F D U
U F L U F D' U
U F L U F D2 U
R F L R U' L' U'
U F L D U F U
U F L D' U F U
U F L D2 U F U
R' F R L U' L' U'
D' F R L U' L' U'
D2 F R L U' L' U'
R2 F R L U' L' U'
D F R L U' L' U'
U F R L U F U
R F R L U' L' U'
U F R' L U F U
U F R2 L U F U
F D L R U' L' U'
U F D L U F U
U F D' L U F U
F D R L U' L' U'
U F D2 L U F U
F' D R2 U L U2 L2
F' D R2 U' L' D2 R2
F' D R2 B2 U' L' R'
F' D R2 B2 U' R' L'
L' F' L' D F2 R B'
L' F' L' D F2 B' R
L' F' L' D B' F2 R
L' F' L' B' D F2 R
U F' L F2 U F' U
R' F' U L F2 U2 L2
D2 F' U L F2 U2 L2
D' F' U L F2 U2 L2
R' F' U F2 L R U2
R' F' U F2 R L U2
D2 F' U F2 L R U2
D' F' U F2 L R U2
D2 F' U F2 R L U2
D' F' U F2 R L U2
R' F' U' L' D2 R2 B2
R' F' U' L' D2 B2 R2
F' D B2 R2 U' L' R
F' D B2 R2 U' R L'
D2 F' U' L' D2 R2 B2
D2 F' U' L' D2 B2 R2
D' F' U' L' D2 R2 B2
D' F' U' L' D2 B2 R2
R2 F' U L F2 U2 L2
D F' U L F2 U2 L2
R' F' U' D2 B2 L' R'
R' F' U' D2 B2 R' L'
D2 F' U' D2 B2 L' R'
D2 F' U' D2 B2 R' L'
D' F' U' D2 B2 L' R'
D' F' U' D2 B2 R' L'
R2 F' U F2 L R U2
R2 F' U F2 R L U2
D F' U F2 L R U2
D F' U F2 R L U2
R F' U L F2 U2 L2
R2 F' U' L' D2 R2 B2
R2 F' U' L' D2 B2 R2
D F' U' L' D2 R2 B2
D F' U' L' D2 B2 R2
R2 F' U' D2 B2 L' R'
R2 F' U' D2 B2 R' L'
R F' U F2 L R U2
R F' U F2 R L U2
D F' U' D2 B2 L' R'
D F' U' D2 B2 R' L'
F D' L R U' L' U'
R F' U' L' D2 R2 B2
R F' U' L' D2 B2 R2
R F' U' D2 B2 L' R'
R F' U' D2 B2 R' L'
R' F' D2 U' B2 L' R'
R' F' D2 U' B2 R' L'
D2 F' D2 U' B2 L' R'
D2 F' D2 U' B2 R' L'
D' F' D2 U' B2 L' R'
D' F' D2 U' B2 R' L'
F D' R L U' L' U'
R2 F' D2 U' B2 L' R'
R2 F' D2 U' B2 R' L'
D F' D2 U' B2 L' R'
D F' D2 U' B2 R' L'
R F' D2 U' B2 L' R'
R F' D2 U' B2 R' L'
U F2 L F' U F2 U
U F2 L F' U2 D' L2
U F2 L F' D R2 U2
U F2 L F' D' U2 L2
R' F2 U L F' R U2
D2 F2 U L F' R U2
D' F2 U L F' R U2
R' F2 U F' L R U2
R' F2 U F' R L U2
D2 F2 U F' L R U2
D2 F2 U F' R L U2
D' F2 U F' L R U2
D' F2 U F' R L U2
R2 F2 U L F' R U2
D F2 U L F' R U2
R2 F2 U F' L R U2
R2 F2 U F' R L U2
D F2 U F' L R U2
D F2 U F' R L U2
R F2 U L F' R U2
R F2 U F' L R U2
R F2 U F' R L U2
F D2 L R U' L' U'
F' D2 R U' B2 L' R'
F' D2 R U' B2 R' L'
F' D2 R' U' B2 L' R'
F' D2 R' U' B2 R' L'
F D2 R L U' L' U'
F' D2 R2 U' B2 L' R'
F' D2 R2 U' B2 R' L'
F' D2 U L U2 L2 B2
F' D2 U L U2 B2 L2
F' D2 U' L' B2 D2 R2
F' D2 U' R B2 L' R'
F' D2 U' R B2 R' L'
F' D2 U' R' B2 L' R'
F' D2 U' R' B2 R' L'
F' D2 U' R2 B2 L' R'
F' D2 U' R2 B2 R' L'
F' D2 U' B L' B R'
F' D2 U' B2 L' R' D
F' D2 U' B2 L' R' D'
F' D2 U' B2 L' R' D2
F' D2 U' B2 L' D R'
F' D2 U' B2 L' D' R'
F' D2 U' B2 L' D2 R'
F' D2 U' B2 R' L' D
F' D2 U' B2 R' L' D'
F' D2 U' B2 R' L' D2
F' D2 U' B2 R' D L'
F' D2 U' B2 R' D' L'
F' D2 U' B2 R' D2 L'
F' D2 U' B2 D L' R'
F' D2 U' B2 D R' L'
F' D2 U' B2 D' L' R'
F' D2 U' B2 D' R' L'
F' D2 U' B2 D2 L' R'
F' D2 U' B2 D2 R' L'
F' D2 B U' L' B R'
F' D2 B U' B L' R'
F' D2 B U' B R' L'
B2 F R U2 R2 D' F2
L2 B' D F' L' F' R
B2 F' U F2 R U2 R2
B2 F' U' L' R' D2 B2
B2 F' U' L' D2 R' B2
B2 F' U' R' L' D2 B2
B2 F' U' R' D2 L' B2
B2 F' U' R' D2 B2 L'
B2 F' U' D2 L' R' B2
B2 F' U' D2 R' L' B2
B2 F' U' D2 R' B2 L'
B2 F' D R2 U' L' R
B2 F' D R2 U' R L'
B2 F' D2 U' L' R' B2
B2 F' D2 U' R' L' B2
B2 F' D2 U' R' B2 L'
U2 B2 L2 U R' B' L
U2 B2 U L2 R' B' L
U2 B2 U R' L2 B' L
F B2 R U2 R2 D' F2
F' B2 U F2 R U2 R2
B2 F2 U F' R U2 R2
F2 B2 U F' R U2 R2
F' B2 U' L' R' D2 B2
F' B2 U' L' D2 R' B2
F' B2 U' R' L' D2 B2
F' B2 U' R' D2 L' B2
F' B2 U' R' D2 B2 L'
F' B2 U' D2 L' R' B2
F' B2 U' D2 R' L' B2
F' B2 U' D2 R' B2 L'
F' B2 D R2 U' L' R
F' B2 D R2 U' R L'
F' B2 D2 U' L' R' B2
F' B2 D2 U' R' L' B2
F' B2 D2 U' R' B2 L'
