U2 B R' U L
B R' F' U L' B'
L' U2 B R' U L
L2 U2 B R' U L
L U2 B R' U L
F' U2 B R' U L'
U2 F B R' U L
U2 F' B R' U L
U2 F2 B R' U L
U' B R' F' U B'
U2 B R' U L D
U2 B R' U L D'
U2 B R' U L D2
U2 B R' U D L
U2 B R' U D' L
U2 B R' U D2 L
U2 B R' D U L
U2 B R' D' U L
U2 B R' D2 U L
U2 B R' F U L
U2 B R' F' U L
U2 B R' F2 U L
U2 B D R' U L
U2 B D' R' U L
U2 B D2 R' U L
U2 B F R' U L
U2 B F R' U L
U2 B F' R' U L
U2 B F2 R' U L
U2 B R' F2 U L D'
U2 B R' F2 U L D2
U2 B R' F2 U D L
U2 B R' F2 U D' L
U2 B R' F2 U D2 L
U2 B R' F2 D U L
U2 B R' F2 D' U L
U2 B R' F2 D2 U L
U2 B R2 D R U L
U2 B R2 D' R U L
U2 B R2 D2 R U L
U2 B R2 F' U L F
L B R' F' U L' B'
U2 B U L U' R' U
B' F L D2 F2 U' L'
U' B D R' F' U B'
U' B D' R' F' U B'
U2 B D R' U L D
U2 B D R' U L D'
U2 B D R' U L D2
U2 B D R' U D L
U2 B D R' U D' L
U2 B D R' U D2 L
U2 B D R' D U L
U2 B D R' D' U L
U2 B D R' D2 U L
U2 B D R' F U L
U2 B D R' F' U L
U2 B D R' F2 U L
U2 B D F R' U L
U2 B D F' R' U L
U2 B D F2 R' U L
U' B D2 R' F' U B'
U2 B D' R' U L D
U2 B D' R' U L D'
U2 B D' R' U L D2
U2 B D' R' U D L
U2 B D' R' U D' L
U2 B D' R' U D2 L
U2 B D' R' D U L
U2 B D' R' D' U L
U2 B D' R' D2 U L
U2 B D' R' F U L
U2 B D' R' F' U L
U2 B D' R' F2 U L
U2 B D' F R' U L
U2 B D' F' R' U L
U2 B D' F2 R' U L
U' B F R' F' U B'
F' B R' U2 R U' L'
U2 B D2 R' U L D
U2 B D2 R' U L D'
U2 B D2 R' U L D2
U2 B D2 R' U D L
U2 B D2 R' U D' L
U2 B D2 R' U D2 L
U2 B D2 R' D U L
U2 B D2 R' D' U L
U2 B D2 R' D2 U L
U2 B D2 R' F U L
U2 B D2 R' F' U L
U2 B D2 R' F2 U L
U2 B D2 F R' U L
U2 B D2 F' R' U L
U2 B D2 F2 R' U L
U' B F' R' F' U B'
U2 B F R' U L D
U2 B F R' U L D'
U2 B F R' U L D2
U2 B F R' U D L
U2 B F R' U D' L
U2 B F R' U D2 L
U2 B F R' D U L
U2 B F R' D' U L
U2 B F R' D2 U L
U2 B F R' F U L
U2 B F R' F' U L
U2 B F R' F2 U L
B F R' D' F2 L' U
U2 B F D R' U L
U2 B F D' R' U L
U2 B F D2 R' U L
U' B F2 R' F' U B'
F B R' D' F2 L' U
U2 B F' R' U L D
U2 B F' R' U L D'
U2 B F' R' U L D2
U2 B F' R' U D L
U2 B F' R' U D' L
U2 B F' R' U D2 L
U2 B F' R' D U L
U2 B F' R' D' U L
U2 B F' R' D2 U L
U2 B F' R' F U L
U2 B F' R' F' U L
U2 B F' R' F2 U L
U2 B F' D R' U L
U2 B F' D' R' U L
U2 B F' D2 R' U L
U2 B F2 R' U L D
U2 B F2 R' U L D'
U2 B F2 R' U L D2
U2 B F2 R' U D L
U2 B F2 R' U D' L
U2 B F2 R' U D2 L
U2 B F2 R' D U L
U2 B F2 R' D' U L
U2 B F2 R' D2 U L
U2 B F2 R' F U L
U2 B F2 R' F' U L
U2 B F2 R' F2 U L
U2 B F2 D R' U L
U2 B F2 D' R' U L
U2 B F2 D2 R' U L
R2 B' L F' R2 U' L'
B' F D2 L F2 U' L'
B' F D2 F2 L U' L2
B' F' L U' L2 D' R2
B' F' L U2 B2 U L2
B' F' L D' B2 U' R2
F' B' L U' L2 D' R2
F' B' L U2 B2 U L2
F' B' L D' B2 U' R2
F B' L D2 F2 U' L'
B2 F' L2 F U' L F
B F' R' U2 R U' L'
B' F' U2 B2 R' U L'
F' B' U2 B2 R' U L'
R2 B' F' L R2 U' L2
R2 B' F' R2 L U' L2
B' F' D' L U' L2 R2
B' F' D' L U' R2 L2
F' B' D' L U' L2 R2
F' B' D' L U' R2 L2
F2 B' D' L B' U' R2
B' F' D2 L F2 U' L2
F' B' D2 L F2 U' L2
F B' D2 L F2 U' L'
F B' D2 F2 L U' L2
U2 B2 R B' R' U L
F' B2 L2 F U' L F
U2 B2 R' B' R' U L
U2 B2 R2 B' R' U L
B' F2 D' L B' U' R2
