F L U2 F R U
F L' B L B2 U'
B2 L' B' L F U'
F L' B' U2 R' U
F L2 B L B' U'
F U R B U2 L
F U R' U2 F' L'
F U B U2 L F
F U B' R' U2 F'
F U' L F' L' F2
F U' L2 F' L' F
F U' F' L F L2
F U' F2 L F L'
L' B L F B2 U'
L' B L B2 F U'
B2 D2 F L' B' U'
B2 F L' B' L U'
B F L U2 F U
F B L U2 F U
B F L' B' L2 U'
F B L' B' L2 U'
B' F U2 R' F' U
F B' U2 R' F' U
F B2 L' B' L U'
F' L2 F2 B L B' U'
F' L2 B L F2 B' U'
F' L2 B L B' F2 U'
F2 L2 B L F' B' U'
F2 L2 B L B' F' U'
F L2 B L D B' U'
F L2 B L D' B' U'
F L2 B L D2 B' U'
F L2 B L B' U' D
F L2 B L B' U' D'
F L2 B L B' U' D2
F L2 B L B' D U'
F L2 B L B' D' U'
F L2 B L B' D2 U'
F' L2 B F2 L B' U'
F2 L2 B F' L B' U'
F L2 B2 L B' L U'
U2 R U2 F B L U'
U2 R U2 B F L U'
U R B U' F U' L
B' R' U2 R F B U'
B' R' U2 R B F U'
U R' U2 F' L' D R2
U R' U2 F' D L' R2
U R' U2 F' D R2 L'
U2 R' F' U2 L' F2 U'
L2 U2 D' B' U L F
L' D B L F B2 U'
L' D B L B2 F U'
F U R D B U2 L
F U R D' B U2 L
F U R D2 B U2 L
F U R B R U2 L
F U R B R' U2 L
F U R B R2 U2 L
F U R B U2 L D
F U R B U2 L D'
F U R B U2 L D2
F U R B U2 D L
F U R B U2 D' L
F U R B U2 D2 L
F U R B D U2 L
F U R B D' U2 L
F U R B D2 U2 L
F U R B' R' B2 U2
F U R' U2 L F' L'
F U R' U2 L' F' L'
F U R' U2 L2 F' L'
F U R' U2 D F' L'
F U R' U2 D' F' L'
F U R' U2 D2 F' L'
F U R' U2 F' L' D
F U R' U2 F' L' D'
F U R' U2 F' L' D2
F U R' U2 F' D L'
F U R' U2 F' D' L'
F U R' U2 F' D2 L'
F U R' D U2 F' L'
F U R' D' U2 F' L'
F U R' D2 U2 F' L'
F U R' B U2 L F'
F U R' B U2 F' L
F U R2 B' R' B U2
F U D R B U2 L
F U D R' U2 F' L'
F U D B U2 L F
F U D B' R' U2 F'
F U D' R B U2 L
F U D' R' U2 F' L'
F U D' B U2 L F
F U D' B' R' U2 F'
F U D2 R B U2 L
F U D2 R' U2 F' L'
F U D2 B U2 L F
F U D2 B' R' U2 F'
F U B R' U2 L F'
F U B R' U2 F' L
F U B U2 L D F
F U B U2 L D' F
F U B U2 L D2 F
F U B U2 L F D
F U B U2 L F D'
F U B U2 L F D2
F U B U2 D L F
F U B U2 D' L F
F U B U2 D2 L F
F U B U2 F L F
F U B U2 F' L F
F U B U2 F2 L F
F U B D U2 L F
F U B D' U2 L F
F U B D2 U2 L F
F U B' R B R2 U2
F U B' R' U2 D F'
F U B' R' U2 D' F'
F U B' R' U2 D2 F'
F U B' R' U2 F' D
F U B' R' U2 F' D'
F U B' R' U2 F' D2
F U B' R' D U2 F'
F U B' R' D' U2 F'
F U B' R' D2 U2 F'
F U B' R' B U2 F'
F U B' R' B' U2 F'
F U B' R' B2 U2 F'
F U B' D R' U2 F'
F U B' D' R' U2 F'
F U B' D2 R' U2 F'
F U B2 R B R' U2
L2 D' U2 B' U L F
F U' L D F' L' F2
F U' L D' F' L' F2
F U' L D2 F' L' F2
F U' L F U2 R U2
F U' L F' L F2 L2
F U' L F' L' F2 D
F U' L F' L' F2 D'
F U' L F' L' F2 D2
F U' L F' L2 F2 L
F U' L' U2 B' R' U2
F U' L' F' L2 F L
F U' L' F2 L2 F L'
L' D' B L F B2 U'
L' D' B L B2 F U'
F U' L2 F' L' D F
F U' L2 F' L' D' F
F U' L2 F' L' D2 F
F U' L2 F' L' F D
F U' L2 F' L' F D'
F U' L2 F' L' F D2
F U' L2 F2 L' F L'
F U' D L F' L' F2
F U' D L2 F' L' F
F U' D F' L F L2
F U' D F2 L F L'
F U' D' L F' L' F2
F U' D' L2 F' L' F
F U' D' F' L F L2
F U' D' F2 L F L'
F U' D2 L F' L' F2
F U' D2 L2 F' L' F
F U' D2 F' L F L2
F U' D2 F2 L F L'
F U' F L F2 L' F'
F U' F L2 F2 L' F
B2 U' F' D L' R2 F
B2 U' F' D L' F R2
B2 U' F' D R2 L' F
F U' F U2 R B U2
B U' F' L' D R2 F2
B U' F' L' D F2 R2
F U' F' L F L2 D
F U' F' L F L2 D'
F U' F' L F L2 D2
F U' F' L F' L2 F2
F U' F' L F2 L2 F'
F U' F' L' U2 B' U2
F U' F' D L F L2
F U' F' D' L F L2
F U' F' D2 L F L2
F U' F2 L F L' D
F U' F2 L F L' D'
F U' F2 L F L' D2
F U' F2 L F D L'
F U' F2 L F D' L'
F U' F2 L F D2 L'
F U' F2 L2 F L' F
L' D2 B L F B2 U'
L' D2 B L B2 F U'
B' U2 R' F' U D R2
B' U2 R' F' U2 F2 U'
B' U2 R' F' D U R2
B' U2 R' F' D2 B2 U
F U2 R U2 B L U'
F U2 R' F R F2 U
F U2 R' F' U2 L' U'
F U2 R2 F R F' U
D' F L U2 F R U
D2 F L U2 F R U
D F L U2 F R U
D' F L' B L B2 U'
D2 F L' B L B2 U'
D' F L' B' U2 R' U
D2 F L' B' U2 R' U
D' F L2 B L B' U'
D2 F L2 B L B' U'
D F L' B L B2 U'
D F L' B' U2 R' U
F U2 F R U2 B U'
F U2 F R' F' R2 U
D F L2 B L B' U'
F U2 F' U2 L' B' U'
F U2 F2 R' F' R U
D' F U R B U2 L
D' F U R' U2 F' L'
D2 F U R B U2 L
D2 F U R' U2 F' L'
D' F U B U2 L F
D' F U B' R' U2 F'
D2 F U B U2 L F
D2 F U B' R' U2 F'
D' F U' L F' L' F2
D2 F U' L F' L' F2
D' F U' L2 F' L' F
D2 F U' L2 F' L' F
D F U R B U2 L
D F U R' U2 F' L'
D' F U' F' L F L2
D2 F U' F' L F L2
D' F U' F2 L F L'
D2 F U' F2 L F L'
D F U B U2 L F
D F U B' R' U2 F'
D F U' L F' L' F2
D F U' L2 F' L' F
D F U' F' L F L2
D F U' F2 L F L'
F D L U2 F R U
B2 D L' B' U' F R
F D L' B L B2 U'
F D L' B' U2 R' U
F D L2 B L B' U'
D' F B L U2 F U
D2 F B L U2 F U
D' F B L' B' L2 U'
D2 F B L' B' L2 U'
L' F B L F B2 U'
L' F B L B2 F U'
D F B L U2 F U
D' F B' U2 R' F' U
D2 F B' U2 R' F' U
D F B L' B' L2 U'
D' F B2 L' B' L U'
D2 F B2 L' B' L U'
D F B' U2 R' F' U
D F B2 L' B' L U'
F D U R B U2 L
F D U R' U2 F' L'
F D U B U2 L F
F D U B' R' U2 F'
F D U' L F' L' F2
F D U' L2 F' L' F
B' D F U2 R' F' U
B2 D F L' B' U' F
F D U' F' L F L2
F D U' F2 L F L'
B2 D F U' F' L' F
B D F L U2 F U
B D F L' B' L2 U'
F D B L U2 F U
F D B L' B' L2 U'
F D B' U2 R' F' U
F D B2 L' B' L U'
U' F' D L R2 F L2
U' F' D L F L2 R2
U' F' D L F R2 L2
U2 F' U2 L' F2 B' U'
U2 F' U2 L' B' F2 U'
U' F' D R2 L F L2
F D' L U2 F R U
F D' L' B L B2 U'
F D' L' B' U2 R' U
F D' L2 B L B' U'
L' F' B L F B2 U'
L' F' B L B2 F U'
U' F2 L F L' D R2
U' F2 L F D L' R2
U' F2 L F D R2 L'
F D' U R B U2 L
F D' U R' U2 F' L'
F D' U B U2 L F
F D' U B' R' U2 F'
F D' U' L F' L' F2
F D' U' L2 F' L' F
B' D' F U2 R' F' U
F D' U' F' L F L2
F D' U' F2 L F L'
B D' F L U2 F U
B D' F L' B' L2 U'
F D' B L U2 F U
F D' B L' B' L2 U'
F D' B' U2 R' F' U
F D' B2 L' B' L U'
F D2 L U2 F R U
F D2 L' B L B2 U'
F D2 L' B' U2 R' U
F D2 L2 B L B' U'
L' F2 B L F B2 U'
L' F2 B L B2 F U'
L' B L D F U' L2
L' B L F U' D L2
L' B L F D U' L2
L' B L F B2 U' D
L' B L F B2 U' D'
L' B L F B2 U' D2
L' B L F B2 D U'
L' B L F B2 D' U'
L' B L F B2 D2 U'
L' B L B2 D F U'
L' B L B2 D' F U'
L' B L B2 D2 F U'
L' B L B2 F U' D
L' B L B2 F U' D'
L' B L B2 F U' D2
L' B L B2 F D U'
L' B L B2 F D' U'
L' B L B2 F D2 U'
F D2 U R B U2 L
F D2 U R' U2 F' L'
L2 B L D' B' U' R2
L2 B L D2 F2 B' U'
L2 B L D2 B' F2 U'
F D2 U B U2 L F
F D2 U B' R' U2 F'
L2 B L B' U2 B' U
F D2 U' L F' L' F2
F D2 U' L2 F' L' F
B' D2 F U2 R' F' U
B2 D2 F L' D B' U'
B2 D2 F L' D' B' U'
B2 D2 F L' D2 B' U'
B2 D2 F L' B' U' D
B2 D2 F L' B' U' D'
B2 D2 F L' B' U' D2
B2 D2 F L' B' D U'
B2 D2 F L' B' D' U'
B2 D2 F L' B' D2 U'
F D2 U' F' L F L2
F D2 U' F2 L F L'
B2 D2 F D L' B' U'
B2 D2 F D' L' B' U'
B2 D2 F D2 L' B' U'
B2 D2 F B L' B' U'
B2 D2 F B' L' B' U'
B2 D2 F B2 L' B' U'
B D2 F L U2 F U
B D2 F L' B' L2 U'
L' B L2 B2 L' F U'
B2 D2 B F L' B' U'
F D2 B L U2 F U
F D2 B L' B' L2 U'
B2 D2 B' F L' B' U'
B' F L U2 R' F U
B' F L U2 F R' U
B2 D2 B2 F L' B' U'
F D2 B' U2 R' F' U
F' B L F2 U2 F' U
F D2 B2 L' B' L U'
F2 B L F' U' D' L2
F2 B L F' U2 F2 U
F2 B L F' D' U' L2
F2 B L F' D2 B2 U'
L' B D L F U' L
B F L U2 D F U
B F L U2 D' F U
B F L U2 D2 F U
B F L U2 F U D
B F L U2 F U D'
B F L U2 F U D2
B F L U2 F D U
B F L U2 F D' U
B F L U2 F D2 U
B' F L' B2 L B U'
B F L D U2 F U
B F L D' U2 F U
B F L D2 U2 F U
F' B L' F2 B' L2 U'
F' B L' B' L2 F2 U'
F' B L' B' F2 L2 U'
B F L B U2 F U
F B L U2 D F U
U B U' F U' L F
F B L U2 D' F U
F B L U2 D2 F U
F B L U2 F U D
F B L U2 F U D'
F B L U2 F U D2
F B L U2 F D U
F B L U2 F D' U
F B L U2 F D2 U
F2 B L' F' B' L2 U'
B F L B' U2 F U
B2 F L' B' L U' D
B2 F L' B' L U' D'
B2 F L' B' L U' D2
B2 F L' B' L D U'
B2 F L' B' L D' U'
B2 F L' B' L D2 U'
F B L D U2 F U
B2 F L' B' D L U'
B2 F L' B' D' L U'
B2 F L' B' D2 L U'
B F L B2 U2 F U
F B L D' U2 F U
F2 B L' B' L2 F' U'
F B L D2 U2 F U
F2 B L' B' F' L2 U'
F B L B U2 F U
B' F L2 B2 L B' U'
F B L B' U2 F U
B F L' D B' U' F2
F B L B2 U2 F U
B F L' B L2 B2 U'
B F L' B' L2 U' D
B F L' B' L2 U' D'
B F L' B' L2 U' D2
B F L' B' L2 D U'
B F L' B' L2 D' U'
B F L' B' L2 D2 U'
B F L' B' U' D F2
B F L' B' D U' F2
B2 F L2 B' L B' U'
B F L' B2 L2 B U'
F B L' D B' U' F2
F B L' B L2 B2 U'
F B L' B' L2 U' D
F B L' B' L2 U' D'
F B L' B' L2 U' D2
F B L' B' L2 D U'
F B L' B' L2 D' U'
F B L' B' L2 D2 U'
F B L' B' U' D F2
F B L' B' D U' F2
F B L' B2 L2 B U'
D2 B F L U2 F U
D' B F L U2 F U
D2 B F L' B' L2 U'
D' B F L' B' L2 U'
L' B F L F B2 U'
L' B F L B2 F U'
L' B F' L F B2 U'
L' B F' L B2 F U'
D B F L U2 F U
D B F L' B' L2 U'
L' B F2 L F B2 U'
L' B F2 L B2 F U'
L' B' L F U2 R' U
B2 F U' D F' L' F
B2 F U' F' D L' F
B' F U2 R' D F' U
B' F U2 R' D' F' U
B' F U2 R' D2 F' U
B' F U2 R' F' U D
B' F U2 R' F' U D'
B' F U2 R' F' U D2
B' F U2 R' F' D U
B' F U2 R' F' D' U
B' F U2 R' F' D2 U
B' F U2 D R' F' U
B' F U2 D' R' F' U
B' F U2 D2 R' F' U
B' F U2 F R' F' U
L' B' L' U2 R' B' U
B' F U2 F' R' F' U
B' F U2 F2 R' F' U
B F U' F' L' D F2
B' F D U2 R' F' U
B2 F D L' B' U' F
F B U' F' L' D F2
B2 F D U' F' L' F
B' F D' U2 R' F' U
B F D L U2 F U
B F D L' B' L2 U'
F B D L U2 F U
F B D L' B' L2 U'
B' F D2 U2 R' F' U
B F D' L U2 F U
B F D' L' B' L2 U'
F B D' L U2 F U
F B D' L' B' L2 U'
B F D2 L U2 F U
L2 B' R' F2 L' F U
B F D2 L' B' L2 U'
F B D2 L U2 F U
F B D2 L' B' L2 U'
U B' R' U' F U' F2
U B' R' U2 F' D R2
B F' L F2 U2 F' U
B2 F' L' F2 B' L U'
F B' L U2 R' F U
B2 F' L' B' L F2 U'
F B' L U2 F R' U
B2 F' L' B' F2 L U'
L' B' U' F R D' F2
B F' L' F2 B' L2 U'
B F' L' B' L2 F2 U'
B F' L' B' F2 L2 U'
L' B' U2 R B R2 U
L' B' U2 R' U2 F' U'
F B' L' B2 L B U'
F B' L2 B2 L B' U'
D2 B' F U2 R' F' U
D' B' F U2 R' F' U
D B' F U2 R' F' U
F B' U2 R' D F' U
F B' U2 R' D' F' U
F B' U2 R' D2 F' U
F B' U2 R' F' U D
F B' U2 R' F' U D'
F B' U2 R' F' U D2
F B' U2 R' F' D U
F B' U2 R' F' D' U
F B' U2 R' F' D2 U
F B' U2 D R' F' U
F B' U2 D' R' F' U
F B' U2 D2 R' F' U
F B' U2 F R' F' U
F B' U2 F' R' F' U
F B' U2 F2 R' F' U
D2 B2 L' B' L F U'
D' B2 L' B' L F U'
F B' D U2 R' F' U
F B' D' U2 R' F' U
D B2 L' B' L F U'
F B' D2 U2 R' F' U
F' B2 L' F2 B' L U'
F' B2 L' B' L F2 U'
B F2 L F' U' D' L2
B F2 L F' U2 F2 U
B F2 L F' D' U' L2
B2 F2 L' F' B' L U'
B F2 L F' D2 B2 U'
F' B2 L' B' F2 L U'
B2 F2 L' B' L F' U'
F2 B2 L' F' B' L U'
B2 F2 L' B' F' L U'
F2 B2 L' B' L F' U'
F2 B2 L' B' F' L U'
L B2 L2 B' L F U'
B F2 L' F' B' L2 U'
B F2 L' B' L2 F' U'
B F2 L' B' F' L2 U'
F B2 L' B' L U' D
F B2 L' B' L U' D'
F B2 L' B' L U' D2
F B2 L' B' L D U'
F B2 L' B' L D' U'
F B2 L' B' L D2 U'
F B2 L' B' D L U'
F B2 L' B' D' L U'
F B2 L' B' D2 L U'
F B2 L2 B' L B' U'
D2 B2 D2 F L' B' U'
D' B2 D2 F L' B' U'
D2 B2 F L' B' L U'
F B2 U' D F' L' F
D' B2 F L' B' L U'
F B2 U' F' D L' F
D B2 D2 F L' B' U'
D B2 F L' B' L U'
F B2 D L' B' U' F
F B2 D U' F' L' F
