F' L U' B U' F'
B R2 U' F2 B R'
B R2 U' B R' F2
B R2 U' B F2 R'
B U' R2 F2 B R'
B U' R2 B R' F2
B U' R2 B F2 R'
L F' U' B U' F'
F2 B' D L2 B' R'
B' F2 D L2 B' R'
F2 B' R' D L2 B' R'
F2 B' R2 D L2 B' R'
L B' U2 F2 D L2 B'
U' B' F2 D L2 B' R'
B' F' D F' L2 B' R'
L2 B' F2 R D L2 B'
F2 B' D L2 R B' R'
F2 B' D L2 R' B' R'
F2 B' D L2 R2 B' R'
F2 B' D L2 D B' R'
F2 B' D L2 D' B' R'
F2 B' D L2 D2 B' R'
F2 B' D L2 B' R' D
F2 B' D L2 B' R' D'
F2 B' D L2 B' R' D2
F2 B' D L2 B' D R'
F2 B' D L2 B' D' R'
F2 B' D L2 B' D2 R'
F2 B' D R L2 B' R'
F2 B' D R' L2 B' R'
F' B' D F' L2 B' R'
F2 B' D R2 L2 B' R'
L2 B' F2 D L2 R B'
L2 B' F2 D L2 B' R
L2 B' F2 D R L2 B'
U2 B' F2 D L2 B' R'
B' F' D' R2 B L U2
F2 B' D B' L2 R' B'
F2 B' D B' R' L2 B'
L B' F' U' B2 U' F'
L B' F' U2 D L2 F'
L B' F' U2 D F' L2
F' B' D' R2 B L U2
L B' F' U2 F' D L2
L B' F' D U2 L2 F'
L B' F' D U2 F' L2
L B' F' D' R2 B U2
U B' F2 D L2 B' R'
B' F2 L2 D B' L2 R'
B' F2 L2 D B' R' L2
B' F2 R D L2 B' R'
R2 B2 R' F2 D B' L
B' F2 R' D L2 B' R'
R' B2 U' R' F2 B L
R' B2 U' R' B L F2
R' B2 U' R' B F2 L
R' B2 U' F2 R' B L
B' F2 R2 D L2 B' R'
B2 F2 R' B D L2 B'
F2 B2 R' B D L2 B'
B' F2 D L2 R B' R'
B' F2 D L2 R' B' R'
B' F2 D L2 R2 B' R'
B' F2 D L2 D B' R'
B' F2 D L2 D' B' R'
B' F2 D L2 D2 B' R'
B' F2 D L2 B' R' D
B' F2 D L2 B' R' D'
B' F2 D L2 B' R' D2
B' F2 D L2 B' D R'
B' F2 D L2 B' D' R'
B' F2 D L2 B' D2 R'
B' F2 D R L2 B' R'
B' F2 D R' L2 B' R'
B' F2 D R2 L2 B' R'
B' F2 D B' L2 R' B'
B' F2 D B' R' L2 B'
R2 B2 F' U F' R' B'
L B2 F' U' B' U' F'
