R F' U' F B
R F' U' B F
L' R F' U' F B
L' R F' U' B F
L R F' U' F B
L R F' U' B F
L2 R F' U' F B
L2 R F' U' B F
R L F' U' F B
R L F' U' B F
R L' F' U' F B
R L' F' U' B F
R L2 F' U' F B
R L2 F' U' B F
F' R F' U' F2 B
F' R F' U' B F2
F2 R F' U' F' B
F2 R F' U' B F'
F2 R F' U' B F'
R D F' U' F B
R D F' U' B F
R D' F' U' F B
R D' F' U' B F
R D2 F' U' F B
R D2 F' U' B F
B2 D L2 R B R'
B2 D R L2 B R'
B2 D R B L2 R'
B2 D R B R' L2
R F' U' D F B
R F' U' D B F
R F' U' D' F B
R F' U' D' B F
R F' U' D2 F B
R F' U' D2 B F
R F' U' F D B
R F' U' F D' B
R F' U' F D2 B
R F' U' F B D
R F' U' F B D'
R F' U' F B D2
R F' U' B D F
R F' U' B D' F
R F' U' B D2 F
R F' U' B F D
R F' U' B F D'
R F' U' B F D2
R F' D U' F B
R F' D U' B F
R F' D' U' F B
R F' D' U' B F
R F' D2 U' F B
R F' D2 U' B F
R B U F' B' U'
R B U B' F' U'
F' R D F' U' F2 B
F' R D F' U' B F2
F2 R D' L2 F' U' B
F' R D' F' U' F2 B
F' R D' F' U' B F2
F2 R D' F' L2 U' B
F' R D2 F' U' F2 B
F' R D2 F' U' B F2
D R F U' F' B R'
D R F U' B F' R'
F' R F' L U' F2 B
F' R F' L U' B F2
F' R F' L' U' F2 B
F' R F' L' U' B F2
F' R F' L2 U' F2 B
F' R F' L2 U' B F2
F2 R F' L U' F' B
F2 R F' L U' B F'
F2 R F' L' U' F' B
F2 R F' L' U' B F'
F2 R F' L2 U' F' B
F2 R F' L2 U' B F'
D' R F' U' B R F
F' R F' U' F2 D B
F' R F' U' F2 D' B
F' R F' U' F2 D2 B
F' R F' U' F2 B D
F' R F' U' F2 B D'
F' R F' U' F2 B D2
F' R F' U' B F2 D
F' R F' U' B F2 D'
F' R F' U' B F2 D2
F' R F' D' L2 U' B
F2 R F' U' D F' B
F2 R F' U' D B F'
F2 R F' U' D' F' B
F2 R F' U' D' B F'
F2 R F' U' D2 F' B
F2 R F' U' D2 B F'
F2 R F' U' F' D B
F2 R F' U' F' D' B
F2 R F' U' F' D2 B
F2 R F' U' F' B D
F2 R F' U' F' B D'
F2 R F' U' F' B D2
F2 R F' U' B D F'
F2 R F' U' B D' F'
F2 R F' U' B D2 F'
F2 R F' U' B F' D
F2 R F' U' B F' D'
F2 R F' U' B F' D2
F2 R F' D U' F' B
F2 R F' D U' B F'
D R F' U' F B R'
D R F' U' B R' F
D R F' U' B F R'
F2 R F' D' U' F' B
F2 R F' D' U' B F'
F2 R F' D2 U' F' B
F2 R F' D2 U' B F'
B2 R F' B2 U' F B'
B2 R F' B2 U' B' F
B R F' B' U' F B2
B R F' B' U' B2 F
D R F2 U' F2 B R'
D R F2 U' B R' F2
D R F2 U' B F2 R'
B2 R B U F' B U'
B2 R B U B F' U'
D R B R' U B' U'
B R B U F' B2 U'
B R B U B2 F' U'
B R B' F' U' F B2
B R B' F' U' B2 F
B2 R B2 F' U' F B'
B2 R B2 F' U' B' F
D R B2 D B' L2 R'
D R B2 D B' R' L2
U2 R' U B L U L'
R U' B U F' U' F
U' R' B L R U L'
U' R' B R L U L'
R' U2 F' U F B U
R' U2 F' U B F U
F' R2 U' F B' R' B
R' U2 B U' F' B' U2
R' U2 B U' B' F' U2
F' R2 U' B' R' F B
F' R2 U' B' R' B F
F' R2 U' B' F R' B
F2 R2 U' F2 B' R' B
F2 R2 U' B' R' F2 B
F2 R2 U' B' R' B F2
F2 R2 U' B' F2 R' B
R D L F' U' F B
R D L F' U' B F
R D L' F' U' F B
R D L' F' U' B F
R D L2 F' U' F B
R D L2 F' U' B F
R' D R2 F' U' F B
R' D R2 F' U' B F
D R2 B R' B D L2
R D F' U' D F B
R D F' U' D B F
R D F' U' D' F B
R D F' U' D' B F
R D F' U' D2 F B
R D F' U' D2 B F
R D F' U' F D B
R D F' U' F D' B
R D F' U' F D2 B
R D F' U' F B D
R D F' U' F B D'
R D F' U' F B D2
R D F' U' B D F
R D F' U' B D' F
R D F' U' B D2 F
R D F' U' B F D
R D F' U' B F D'
R D F' U' B F D2
R D F' D U' F B
R D F' D U' B F
R D F' D' U' F B
R D F' D' U' B F
R D F' D2 U' F B
R D F' D2 U' B F
R D B U F' B' U'
R D B U B' F' U'
U' D B L U L' R'
U' D B L U R' L'
B2 U F R F' B2 U'
B2 U F R B2 F' U'
R D' L F' U' F B
R D' L F' U' B F
B' U F B R F' U'
B U F R F' B' U'
B U F R B' F' U'
B2 U F B2 R F' U'
R D' L' F' U' F B
R D' L' F' U' B F
B U F B' R F' U'
R D' L2 F' U' F B
R D' L2 F' U' B F
B' U B F R F' U'
R2 D' R' F' R U' F
R' D' R2 F' U' F B
R' D' R2 F' U' B F
B U B' F R F' U'
B2 U B2 F R F' U'
R D' F' U' D F B
R D' F' U' D B F
R D' F' U' D' F B
R D' F' U' D' B F
R D' F' U' D2 F B
R D' F' U' D2 B F
R D' F' U' F D B
R D' F' U' F D' B
R D' F' U' F D2 B
R D' F' U' F B D
R D' F' U' F B D'
R D' F' U' F B D2
R D' F' U' B D F
R D' F' U' B D' F
R D' F' U' B D2 F
R D' F' U' B F D
R D' F' U' B F D'
R D' F' U' B F D2
R D' F' D U' F B
R D' F' D U' B F
R D' F' D' U' F B
R D' F' D' U' B F
R D' F' D2 U' F B
R D' F' D2 U' B F
R D' B U F' B' U'
R D' B U B' F' U'
D2 U' B L B' U L'
D U' B L U L' R'
D U' B L U R' L'
R D2 L F' U' F B
R D2 L F' U' B F
R D2 L' F' U' F B
R D2 L' F' U' B F
R D2 L2 F' U' F B
R D2 L2 F' U' B F
R' D2 R2 F' U' F B
R' D2 R2 F' U' B F
U' D2 B L B' U L'
R D2 F' U' D F B
R D2 F' U' D B F
R D2 F' U' D' F B
R D2 F' U' D' B F
R D2 F' U' D2 F B
R D2 F' U' D2 B F
R D2 F' U' F D B
R D2 F' U' F D' B
R D2 F' U' F D2 B
R D2 F' U' F B D
R D2 F' U' F B D'
R D2 F' U' F B D2
R D2 F' U' B D F
R D2 F' U' B D' F
R D2 F' U' B D2 F
R D2 F' U' B F D
R D2 F' U' B F D'
R D2 F' U' B F D2
R D2 F' D U' F B
R D2 F' D U' B F
R D2 F' D' U' F B
R D2 F' D' U' B F
R D2 F' D2 U' F B
R D2 F' D2 U' B F
R D2 B U F' B' U'
R D2 B U B' F' U'
R F L F2 U' F B
R F L F2 U' B F
R F L' F2 U' F B
R F L' F2 U' B F
R F L2 F2 U' F B
R F L2 F2 U' B F
U F R F' U R' U2
U F R F' B2 U' L
U F R B2 F' U' L
R2 F U' F' B' R' B
B2 D L' R B L' R'
B2 D L' R B R' L'
R2 F U' B' F' R' B
U F U' R F' U' F
R F U' D F' B R2
R F U' D B F' R2
R F U' B D F' R2
B2 D L2 R B R' D
B2 D L2 R B R' D'
B2 D L2 R B R' D2
B2 D L2 R B D R'
B2 D L2 R B D' R'
B2 D L2 R B D2 R'
B2 D L2 R2 B R' B
B2 D L2 B R B R2
B2 D R L' B L' R'
B2 D R L' B R' L'
F' D R U' F B R'
F' D R U' B R' F
F' D R U' B F R'
B2 D R L2 B R' D
B2 D R L2 B R' D'
B2 D R L2 B R' D2
B2 D R L2 B D R'
B2 D R L2 B D' R'
B2 D R L2 B D2 R'
R F D U' F' B R2
R F D U' B F' R2
B2 D R B L2 R' D
B2 D R B L2 R' D'
B2 D R B L2 R' D2
B2 D R B L2 D R'
B2 D R B L2 D' R'
B2 D R B L2 D2 R'
B2 D R B R' L2 D
B2 D R B R' L2 D'
B2 D R B R' L2 D2
B D R B R' D L2
B D R B D L2 R'
B D R B D R' L2
B2 D R2 L2 B R' B
B2 D R2 B L2 R' B
B2 D R2 B R' L2 B
B2 D R2 B R' B L2
L' F' R F' U' F2 B
L' F' R F' U' B F2
D' F' R' U' R2 F B
D' F' R' U' R2 B F
R F' L2 U B' U2 B2
R F' L2 U' B D2 F2
L2 F' R F' U' F2 B
L2 F' R F' U' B F2
D F' R U' F B R'
D F' R U' B R' F
D F' R U' B F R'
B2 D B L2 R B R2
B2 D B R L2 B R2
B2 D B R B L2 R2
B2 D B R B R2 L2
D' F' R2 U' R' F B
D' F' R2 U' R' B F
D' F' R2 U' F R' B
L F' R F' U' F2 B
L F' R F' U' B F2
R2 F' R' F' U' F2 B
R2 F' R' F' U' B F2
R F' R2 U F' U2 F2
R F' R2 U' F D2 B2
R' F' U2 B U F B'
R' F' U2 B U B' F
R2 F' U' F B' R' B
R F' U F' U2 F2 B
R F' U F' U2 B F2
R F' U F2 U2 F' B
R F' U F2 U2 B F'
R2 F' U' B' R' F B
R2 F' U' B' R' B F
R2 F' U' B' F R' B
R F' U B' U2 F B2
R F' U B' U2 B2 F
R F' U B2 U2 F B'
R F' U B2 U2 B' F
R F' U' L B L' F
R F' U' R F R' B
R F' U' D F D B
R F' U' D F D' B
R F' U' D F D2 B
R F' U' D F B D
R F' U' D F B D'
R F' U' D F B D2
R F' U' D B D F
R F' U' D B D' F
R F' U' D B D2 F
R F' U' D B F D
R F' U' D B F D'
R F' U' D B F D2
R F' U' D' F D B
R F' U' D' F D' B
R F' U' D' F D2 B
R F' U' D' F B D
R F' U' D' F B D'
R F' U' D' F B D2
R F' U' D' B D F
R F' U' D' B D' F
R F' U' D' B D2 F
R F' U' D' B F D
R F' U' D' B F D'
R F' U' D' B F D2
R F' U' D2 F D B
R F' U' D2 F D' B
R F' U' D2 F D2 B
R F' U' D2 F B D
R F' U' D2 F B D'
R F' U' D2 F B D2
R F' U' D2 B D F
R F' U' D2 B D' F
R F' U' D2 B D2 F
R F' U' D2 B F D
R F' U' D2 B F D'
R F' U' D2 B F D2
R F' U' F L B L'
R F' U' F L2 B L2
R F' U' F D B D
R F' U' F D B D'
R F' U' F D B D2
R F' U' F D' B D
R F' U' F D' B D'
R F' U' F D' B D2
R F' U' F D2 B D
R F' U' F D2 B D'
R F' U' F D2 B D2
R F' U' F B2 D B'
R F' U' F B2 D' B'
R F' U' F B2 D2 B'
R F' U' F2 D F' B
R F' U' F2 D B F'
R F' U' F2 D' F' B
R F' U' F2 D' B F'
R F' U' F2 D2 F' B
R F' U' F2 D2 B F'
R F' U' F2 B D F'
R F' U' F2 B D' F'
R F' U' F2 B D2 F'
R F' U' B R F R'
R F' U' B R2 F R2
R F' U' B D F D
R F' U' B D F D'
R F' U' B D F D2
R F' U' B D' F D
R F' U' B D' F D'
R F' U' B D' F D2
R F' U' B D2 F D
R F' U' B D2 F D'
R F' U' B D2 F D2
R F' U' B F2 D F'
R F' U' B F2 D' F'
R F' U' B F2 D2 F'
R F' U' B2 D F B'
R F' U' B2 D B' F
R F' U' B2 D' F B'
R F' U' B2 D' B' F
R F' U' B2 D2 F B'
R F' U' B2 D2 B' F
R F' U' B2 F D B'
R F' U' B2 F D' B'
R F' U' B2 F D2 B'
R F' D U' F D B
R F' D U' F D' B
R F' D U' F D2 B
R F' D U' F B D
R F' D U' F B D'
R F' D U' F B D2
R F' D U' B D F
R F' D U' B D' F
R F' D U' B D2 F
R F' D U' B F D
R F' D U' B F D'
R F' D U' B F D2
R F' D' U' F D B
R F' D' U' F D' B
R F' D' U' F D2 B
R F' D' U' F B D
R F' D' U' F B D'
R F' D' U' F B D2
R F' D' U' B D F
R F' D' U' B D' F
R F' D' U' B D2 F
R F' D' U' B F D
R F' D' U' B F D'
R F' D' U' B F D2
R F' D2 U' F D B
R F' D2 U' F D' B
R F' D2 U' F D2 B
R F' D2 U' F B D
R F' D2 U' F B D'
R F' D2 U' F B D2
R F' D2 U' B D F
R F' D2 U' B D' F
R F' D2 U' B D2 F
R F' D2 U' B F D
R F' D2 U' B F D'
R F' D2 U' B F D2
L' F2 R F' U' F' B
L' F2 R F' U' B F'
L2 F2 R F' U' F' B
L2 F2 R F' U' B F'
D F2 R U' F2 B R'
D F2 R U' B R' F2
D F2 R U' B F2 R'
L F2 R F' U' F' B
L F2 R F' U' B F'
R2 F2 R' F' U' F' B
R2 F2 R' F' U' B F'
R2 F2 U' F2 B' R' B
R2 F2 U' B' R' F2 B
R2 F2 U' B' R' B F2
R2 F2 U' B' F2 R' B
B2 D2 R D' L2 B R'
B2 D2 R D' B L2 R'
B2 D2 R D' B R' L2
R F2 D' F L2 U' B
D B R B R2 D L2
R B U D F' B' U'
R B U D B' F' U'
R B U D' F' B' U'
R B U D' B' F' U'
R B U D2 F' B' U'
R B U D2 B' F' U'
R B U F' D B' U'
R B U F' D' B' U'
R B U F' D2 B' U'
R B U F' B' U' D
R B U F' B' U' D'
R B U F' B' U' D2
R B U F' B' D U'
R B U F' B' D' U'
R B U F' B' D2 U'
R B U B' D F' U'
R B U B' D' F' U'
R B U B' D2 F' U'
R B U B' F' U' D
R B U B' F' U' D'
R B U B' F' U' D2
R B U B' F' D U'
R B U B' F' D' U'
R B U B' F' D2 U'
U' B D2 L B' U L'
R B D U F' B' U'
R B D U B' F' U'
R B D' U F' B' U'
R B D' U B' F' U'
R B D2 U F' B' U'
R B D2 U B' F' U'
R B' U F' B U' B
R B' U B F' U' B
L' B2 D L2 R B R'
L' B2 D R L2 B R'
L' B2 D R B L2 R'
L' B2 D R B R' L2
R B2 U F' B2 U' B
R B2 U B2 F' U' B
L2 B2 D L2 R B R'
L2 B2 D R L2 B R'
L2 B2 D R B L2 R'
L2 B2 D R B R' L2
L B2 D L2 R B R'
L B2 D R L2 B R'
L B2 D R B L2 R'
L B2 D R B R' L2
