F L' R B R2 U
F L' R' U2 F' U'
F R L' B R2 U
F R B L' R2 U
F R B R2 L' U
F R' L' U2 F' U'
U2 R' F L' B' U
U R' F L' U R
R' F L' U D R2
R' F L' U2 F2 U'
R' F L' D U R2
R' F L' D2 B2 U
U2 F L' R' B' U
U F L' R' U R2
R F L' B R2 U
U2 F R' L' B' U
U2 F R' L' B' U
U F R' L' U R2
R' F U2 F2 R U'
R' F D L' U R2
R' F D2 L' B2 U
R' F D2 B2 L' U
R F B L' R2 U
R F B R2 L' U
R B R2 F L' U
R B F L' R2 U
R B F R2 L' U
U R' F B2 L' U R
F' R' F2 U2 R2 F U'
F' R' F2 U2 F R2 U'
F' R' F2 D2 L2 B' U
F R' B L' U2 F' U'
U2 R' B F L' B' U
U' R' B' F L' U R'
U R' B F L' U R
F R' B' L' U2 F' U'
U2 R' B' F L' B' U
U R' B' F L' U R
F R' B2 L' U2 F' U'
U2 R' B2 F L' B' U
U R' B2 F L' U R
R' U2 F' R U' D' L2
R' U2 F' R U2 F2 U
R' U2 F' R D' U' L2
R' U2 F' R D2 B2 U'
R U2 F L' B R2 U
R' U2 F' U2 F2 L' U
R' U2 F' D' R U' L2
R' U2 F' D2 R B2 U'
R' U2 F' D2 B2 R U'
R U2 F B L' R2 U
R U2 F B R2 L' U
R U2 B R2 F L' U
R U2 B F L' R2 U
R U2 B F R2 L' U
D U R' F U B R
U D R' F U B R
D U F R' U B R2
U D F R' U B R2
U' F L' R' B' U R'
R' F L' U R D R2
R' F L' U R' D R2
R' F L' U R2 D R2
R' F L' U D R2 D
R' F L' U D R2 D'
R' F L' U D R2 D2
R' F L' U' D' L2 U2
R' F L' U2 F2 U' D
R' F L' U2 F2 U' D'
R' F L' U2 F2 U' D2
R' F L' U2 F2 D U'
R' F L' U2 F2 D' U'
R' F L' U2 F2 D2 U'
R' F L' D U R2 D
R' F L' D U R2 D'
R' F L' D U R2 D2
R' F L' D B U R2
R' F L' D B' U R2
R' F L' D B2 U R2
R' F L' D' U' L2 U2
R' F L' D2 B2 U D
R' F L' D2 B2 U D'
R' F L' D2 B2 U D2
R' F L' D2 B2 D U
R' F L' D2 B2 D' U
R' F L' D2 B2 D2 U
R' F L' B U D R2
U2 F L' R B' R2 U
R' F L' B U2 F2 U'
R' F L' B D U R2
R' F L' B D2 B2 U
U2 F L' R' D B' U
U2 F L' R' D' B' U
U2 F L' R' D2 B' U
U2 F L' R' B' U D
U2 F L' R' B' U D'
U2 F L' R' B' U D2
U2 F L' R' B' D U
U2 F L' R' B' D' U
U2 F L' R' B' D2 U
R' F L' B' U D R2
R' F L' B' U2 F2 U'
R' F L' B' D U R2
R' F L' B' D2 B2 U
U2 F L' R2 B' R U
R' F L' B2 U D R2
R' F L' B2 U2 F2 U'
R' F L' B2 D U R2
R' F L' B2 D2 B2 U
U2 F L' D R' B' U
U2 F L' D' R' B' U
U2 F L' D2 R' B' U
R' F L2 D L U R2
R' F L2 D2 L B2 U
R F L B L2 R2 U
U F L' R' U R2 D
U F L' R' U R2 D'
U F L' R' U R2 D2
R F L B R2 L2 U
U F L' R' D B2 U
U F L' R' B U R2
U F L' R' B' U R2
U F L' R' B2 U R2
B U2 F L' R B' U
U F L' U R D' F2
B U2 F L' B' R U
B U2 F R L' B' U
R F L' R2 U2 F' U'
U F L' D R' U R2
U F L' D' R' U R2
U F L' D2 R' U R2
R F L' D' B U F2
R F L' B R2 U D
R F L' B R2 U D'
R F L' B R2 U D2
R F L' B R2 D U
R F L' B R2 D' U
R F L' B R2 D2 U
R F L' B U D' F2
U2 F R L' B' R2 U
R F L' B D' U F2
F' U2 F2 L' R' B' U
R F L' B' R2 B2 U
R F L' B2 R2 B' U
U' F R' L' B' U R'
F' U2 F2 R' L' B' U
U' F R' B' L' U R'
U2 F R' L' D B' U
U2 F R' L' D' B' U
U2 F R' L' D2 B' U
U2 F R' L' B' U D
U2 F R' L' B' U D'
U2 F R' L' B' U D2
U2 F R' L' B' D U
U2 F R' L' B' D' U
U2 F R' L' B' D2 U
U2 F R' D L' B' U
D F R B R2 U B
U2 F R' D' L' B' U
U2 F R' D2 L' B' U
U2 F R' B L' B' U
U2 F R' B' L' B' U
U2 F R' B2 L' B' U
D F R' U2 F' U' B
U F R' L' U R2 D
U F R' L' U R2 D'
U F R' L' U R2 D2
U F R' L' D B2 U
U2 F R2 L' B' R U
U F R' L' B U R2
U F R' L' B' U R2
U F R' L' B2 U R2
U F R' D L' B2 U
U F R' D B2 L' U
U F R' B L' U R2
U F R' B' L' U R2
U F R' B2 L' U R2
R F R2 L' U2 F' U'
R' F U2 R F2 R U'
R' F U2 R' F2 R U'
R' F U2 R2 F2 R U'
R' F U2 F2 R U' D
R' F U2 F2 R U' D'
R' F U2 F2 R U' D2
R' F U2 F2 R D U'
R' F U2 F2 R D' U'
R' F U2 F2 R D2 U'
R' F U2 F2 D R U'
R' F U2 F2 D' R U'
R' F U2 F2 D2 R U'
R' F D L' U R2 D
R' F D L' U R2 D'
R' F D L' U R2 D2
R' F D L' D B2 U
R' F D L' B U R2
R' F D L' B' U R2
R' F D L' B2 U R2
R' F D B L' U R2
R' F D B' L' U R2
U2 F D L' R' B' U
R' F D B2 L' U R2
R' F D' L' U' L' U2
U2 F D R' L' B' U
F D L' R B R2 U
F D L' R' U2 F' U'
U2 F D' L' R' B' U
U F D L' R' U R2
R' F D2 L B2 L2 U
R' F D2 L' U D' R2
R' F D2 L' D' U R2
U2 F D' R' L' B' U
R' F D2 L' B2 U D
R' F D2 L' B2 U D'
R' F D2 L' B2 U D2
R' F D2 L' B2 D U
R' F D2 L' B2 D' U
R' F D2 L' B2 D2 U
U F D R' L' U R2
R' F D2 B L' B U
U2 F D2 L' R' B' U
R' F D2 B2 L' U D
R' F D2 B2 L' U D'
R' F D2 B2 L' U D2
R' F D2 B2 L' D U
R' F D2 B2 L' D' U
R' F D2 B2 L' D2 U
U F D' L' R' U R2
R' F D2 B2 D L' U
R' F D2 B2 D' L' U
R' F D2 B2 D2 L' U
R' F B L' U D R2
R' F B L' U2 F2 U'
R' F B L' D U R2
U2 F D2 R' L' B' U
R' F B L' D2 B2 U
U F D' R' L' U R2
R F D' L' B U F2
F D R L' B R2 U
R' F B U2 F2 R U'
R' F B D L' U R2
R' F B D2 L' B2 U
R' F B D2 B2 L' U
R' F B' L' U D R2
R' F B' L' U2 F2 U'
R' F B' L' D U R2
R F D' B L' U F2
R' F B' L' D2 B2 U
U F D2 L' R' U R2
U2 F B L' B' R' U
F D R B L' R2 U
F D R B R2 L' U
U F D2 R' L' U R2
F D R' L' U2 F' U'
R' F B' U2 F2 R U'
R' F B' D L' U R2
R' F B' D2 L' B2 U
R' F B' D2 B2 L' U
R' F B2 L' U D R2
R' F B2 L' U2 F2 U'
R' F B2 L' D U R2
R' F B2 L' D2 B2 U
R F B L' R2 U D
R F B L' R2 U D'
R F B L' R2 U D2
R F B L' R2 D U
R F B L' R2 D' U
R F B L' R2 D2 U
R F B L' U D' F2
R F B L' D' U F2
R' F B2 U2 F2 R U'
R' F B2 D L' U R2
R' F B2 D2 L' B2 U
R' F B2 D2 B2 L' U
R F B R2 L' U D
R F B R2 L' U D'
R F B R2 L' U D2
R F B R2 L' D U
R F B R2 L' D' U
R F B R2 L' D2 U
R F B R2 D L' U
R F B R2 D' L' U
R F B R2 D2 L' U
R F B D' L' U F2
R F B' L' R2 B2 U
R F B' L' B2 R2 U
R F B' R2 L' B2 U
R F B' R2 B2 L' U
R F B2 R2 B' L' U
R' F' R U2 R' F2 U
R' F' R U2 F2 R' U
R' F' R D2 B2 L U'
F D' L' R B R2 U
F D' L' R' U2 F' U'
R' F' D2 R B2 L U'
F D' R L' B R2 U
F D' R B L' R2 U
F D' R B R2 L' U
F D' R' L' U2 F' U'
R' F2 L' F' L' B' U
R' F2 L2 F' B' L' U
R' F2 L2 B' F' L' U
F D2 L' R B R2 U
F D2 L' R' U2 F' U'
F D2 R L' B R2 U
F D2 R B L' R2 U
F D2 R B R2 L' U
F D2 R' L' U2 F' U'
R B R' F L' R' U
R B R' F R' L' U
R B R2 F L' U D
R B R2 F L' U D'
R B R2 F L' U D2
R B R2 F L' D U
R B R2 F L' D' U
R B R2 F L' D2 U
R B R2 F D L' U
R B R2 F D' L' U
R B R2 F D2 L' U
B' F L' R B R' U
B' F R L' B R' U
B' F R B L' R' U
B' F R B R' L' U
R' B F L' U D R2
R' B F L' U2 F2 U'
R' B F L' D U R2
R' B F L' D2 B2 U
R' B F U2 F2 R U'
R' B F D L' U R2
R' B F D2 L' B2 U
R' B F D2 B2 L' U
U2 B F L' B' R' U
R B F L' R2 U D
R B F L' R2 U D'
R B F L' R2 U D2
R B F L' R2 D U
R B F L' R2 D' U
R B F L' R2 D2 U
R B F L' U D' F2
R B F L' D' U F2
R B F R2 L' U D
R B F R2 L' U D'
R B F R2 L' U D2
R B F R2 L' D U
R B F R2 L' D' U
R B F R2 L' D2 U
R B F R2 D L' U
R B F R2 D' L' U
R B F R2 D2 L' U
R B F D' L' U F2
B' F D L' U F R
F B' L' R B R' U
R B' R2 F L' B2 U
R B' R2 F B2 L' U
R B' R2 B2 F L' U
F B' R L' B R' U
F B' R B L' R' U
F B' R B R' L' U
R' B' F L' U D R2
R' B' F L' U2 F2 U'
R' B' F L' D U R2
R' B' F L' D2 B2 U
R' B' F U2 F2 R U'
R' B' F D L' U R2
R' B' F D2 L' B2 U
R' B' F D2 B2 L' U
R B' F L' R2 B2 U
R B' F L' B2 R2 U
R B' F R2 L' B2 U
R B' F R2 B2 L' U
F B' D L' U F R
R B2 R2 F B' L' U
R B2 R2 B' F L' U
R' B2 F L' U D R2
R' B2 F L' U2 F2 U'
R' B2 F L' D U R2
R' B2 F L' D2 B2 U
R' B2 F U2 F2 R U'
R' B2 F D L' U R2
R' B2 F D2 L' B2 U
R' B2 F D2 B2 L' U
R B2 F R2 B' L' U
