R2 L' F' U F2
L' R2 F' U F2
L' U2 B U' F
L' R U D' F L'
L' R D' U F L'
R2 L F' L2 U F
R' L' U F' L' F2
L' R' U F' L' F2
R2 L' U F D' L2
R L' U D' F L'
R2 L' D F' U F2
D L' R2 F' R U
R2 L' D' F' U F2
R L' D' U F L'
R2 L' D2 F' U F2
R2 L' F' R U F2
R2 L' F' R' U F2
R2 L' F' R2 U F2
R2 L' F' U F2 D
R2 L' F' U F2 D'
R2 L' F' U F2 D2
L' R' F2 U F' L'
R2 L' F' D R2 U
R' L' F2 U F' L'
L' R2 U F D' L2
L' R2 D F' U F2
L' R2 D' F' U F2
L' R2 D2 F' U F2
L' R2 F' R U F2
L' R2 F' R' U F2
L' R2 F' R2 U F2
L' R2 F' U F2 D
L' R2 F' U F2 D'
L' R2 F' U F2 D2
L' R2 F' D R2 U
L2 R2 F' L U F
R2 L2 F' L U F
L R2 F' L2 U F
L' U F U B U'
L' U2 D B U' F
L' U2 D' B U' F
L' U2 D2 B U' F
L' U2 B U' D F
L' U2 B U' D' F
L' U2 B U' D2 F
L' U2 B U' F D
L' U2 B U' F D'
L' U2 B U' F D2
D R2 L' F' R U
L' U2 B D U' F
L' U2 B D' U' F
L' U2 B D2 U' F
R2 D L' F' R U
L' D R2 F' U F2
F R2 F' L' U F
L' D U2 B U' F
L' D' R2 F' U F2
L' D' U2 B U' F
L' D2 R2 F' U F2
L' D2 U2 B U' F
L' F R2 F' U F
B U2 B' L' U F
L' F' R2 F' U F'
L' F' U2 B U' F2
L' F' D R2 F' U
L' F2 U2 B U' F'
U2 B U2 L' U F
L' R2 F' U2 D' L2 U'
R2 L2 F' R L U F
L R2 F' L2 U D F
L R2 F' L2 U D' F
L R2 F' L2 U D2 F
L R2 F' L2 U F D
L R2 F' L2 U F D'
L R2 F' L2 U F D2
D L2 R2 F' R L U
L2 R2 F' R' L U F
L R2 F' L2 D U F
L R2 F' L2 D' U F
L R2 F' L2 D2 U F
L' R2 F' D R2 U D
L' R2 F' D R2 U D'
L' R2 F' D R2 U D2
L' R2 F' D R2 D U
L' R2 F' D R2 D' U
L' R2 F' D R2 D2 U
L R2 F' R L2 U F
R2 L2 F' R' L U F
L2 R2 F' R2 L U F
L R2 F' R' L2 U F
R2 L2 F' R2 L U F
L' R2 F' D' U2 L2 U'
L R2 F' R2 L2 U F
L' R2 F' D2 U' B2 U2
L2 R2 F' D L U F
R2 L2 F' D L U F
L2 R2 F' D' L U F
R2 L2 F' D' L U F
L2 R2 F' D2 L U F
R2 L2 F' D2 L U F
L' R2 F2 U F' D' L2
L' R2 F2 D F U F2
L' R2 F2 D' F U F2
L' R2 F2 D2 F U F2
L' U L' U B L U'
B2 L2 F L B2 U F
L' U R D' R' F L'
L' U R D' F L' R'
L' U R D' F R' L'
L' U R2 F R2 D' L2
L' U D F U B U'
L' U D' F U B U'
L' U D2 F U B U'
L' U F L U B U'
L' U F L' U B U'
L' U F L2 U B U'
L' U F U D B U'
L' U F U D' B U'
L' U F U D2 B U'
L' U F U B U' D
L' U F U B U' D'
L' U F U B U' D2
L' U F U B D U'
L' U F U B D' U'
L' U F U B D2 U'
L' U F D U B U'
L' U F D' U B U'
L' U F D2 U B U'
D R L' F' R F' U
L' U F B' D L2 B
L' U F B' D B L2
L' U F' U B U' F2
L' U F2 U B U' F'
L' U B' D F L2 B
L' U B' D F B L2
L' U B' D B F L2
B R U2 B' L' U F
L' U B' F D L2 B
L' U B' F D B L2
D R D' L' U F L'
D2 R D2 L' F U F2
L' U' R U2 D' F L'
L' U' R D' U2 F L'
L' U' R2 U F' U F2
L' U' R2 U2 F D' L2
D2 R' L' U' B U2 L
F R' U F' L' F B'
F R' U F' L' B' F
L' U' B' U' B2 U' F
L' U' B' U2 D F L2
L' U' B' U2 F D L2
L' U' B' D U2 F L2
L' U' B' D' R2 U2 F
B R' U2 B' L' U F
L' U' B2 U' B' U' F
L U' B' D F2 U2 L2
L U' B' D' R2 U2 B2
L' U2 L B L' U' F
L' U2 L' B L U' F
L' U2 L2 B U B2 U2
L' U2 L2 B U' D2 F2
L' U2 L2 B D L2 U'
L' U2 L2 B D2 U' F2
L' U2 D B U' D F
L' U2 D B U' D' F
L' U2 D B U' D2 F
L' U2 D B U' F D
L' U2 D B U' F D'
L' U2 D B U' F D2
L' U2 D B D U' F
L' U2 D B D' U' F
L' U2 D B D2 U' F
L' U2 D' B U' D F
L' U2 D' B U' D' F
L' U2 D' B U' D2 F
L' U2 D' B U' F D
L' U2 D' B U' F D'
L' U2 D' B U' F D2
L' U2 D' B D U' F
L' U2 D' B D' U' F
L' U2 D' B D2 U' F
L' U2 D2 B U' D F
L' U2 D2 B U' D' F
L' U2 D2 B U' D2 F
L' U2 D2 B U' F D
L' U2 D2 B U' F D'
L' U2 D2 B U' F D2
L' U2 D2 B D U' F
L' U2 D2 B D' U' F
L' U2 D2 B D2 U' F
D R2 L F' L2 R U
D R2 L F' R L2 U
D' R2 L' D2 F' R U
D2 R2 L' F' R' U F'
D R2 L' F' R U D
D R2 L' F' R U D'
D R2 L' F' R U D2
D R2 L' F' R D U
D R2 L' F' R D' U
D R2 L' F' R D2 U
D R2 L' F' D R U
D R2 L' F' D' R U
D R2 L' F' D2 R U
F R2 L' F' L' U F2
U R2 L' F' U R2 F2
U R2 L' F' U F2 R2
U' R2 U L' F' U F2
D R2 L2 F' L R U
D R2 L2 F' R L U
L' U2 B L2 U B' U2
L' U2 B U B U2 F
L' U2 B U B' U2 F
L' U2 B U B2 U2 F
L' U2 B U' R F R'
L' U2 B U' R2 F R2
L' U2 B U' D F D
L' U2 B U' D F D'
L' U2 B U' D F D2
L' U2 B U' D' F D
L' U2 B U' D' F D'
L' U2 B U' D' F D2
L' U2 B U' D2 F D
L' U2 B U' D2 F D'
L' U2 B U' D2 F D2
L' U2 B U' F2 D F'
L' U2 B U' F2 D' F'
L' U2 B U' F2 D2 F'
L' U2 B U2 R U F
L' U2 B U2 R' U F
L' U2 B U2 R2 U F
L' U2 B D U' F D
L' U2 B D U' F D'
L' U2 B D U' F D2
L' U2 B D' U' F D
L' U2 B D' U' F D'
L' U2 B D' U' F D2
L' U2 B D2 U' F D
L' U2 B D2 U' F D'
L' U2 B D2 U' F D2
U2 R2 U2 L' F' U F2
L' U2 B' U' D F L2
L' U2 B' U' F D L2
D' R2 D L' F' U F2
L' U2 B' D U' F L2
L U2 B D2 R2 U' F2
B R2 U2 B' L' U F
L' U2 B2 D B' U' F
L2 U2 B2 R' B' U' F'
L' U2 B2 D' B' U' F
L' U2 B2 D2 B' U' F
F R2 D F' L' R U
F R2 D F' R L' U
D R2 D' L' F' U F2
D' R2 D2 L' F' R U
L2 D L R2 F' U F2
L2 D L U2 B U' F
R' D L' R' F' R U
R2 D L F' L2 R U
R2 D L F' R L2 U
F' R2 F L' F2 U F'
R2 D L' F' R U D
R2 D L' F' R U D'
R2 D L' F' R U D2
R2 D L' F' R D U
R2 D L' F' R D' U
R2 D L' F' R D2 U
R2 D L' F' D R U
R2 D L' F' D' R U
R2 D L' F' D2 R U
L' D R U D' F L'
R2 D L2 F' L R U
R2 D L2 F' R L U
L' D R D' U F L'
F R2 F' L' R U F
F R2 F' L' R' U F
F R2 F' L' R2 U F
F R2 F' L' U D F
F R2 F' L' U D' F
F R2 F' L' U D2 F
F R2 F' L' U F D
F R2 F' L' U F D'
F R2 F' L' U F D2
F R2 F' L' D U F
F R2 F' L' D' U F
F R2 F' L' D2 U F
F R2 F' R L' U F
F R2 F' R' L' U F
R' D R' L' F' R U
F R2 F' R2 L' U F
L' D R' U F' L' F2
L' D R' F2 U F' L'
L' D R2 U F D' L2
L' D R2 D F' U F2
L' D R2 D' F' U F2
L2 D R2 L F' U F2
L' D R2 D2 F' U F2
L' D R2 F' R U F2
L' D R2 F' R' U F2
L' D R2 F' R2 U F2
L' D R2 F' U F2 D
L' D R2 F' U F2 D'
L' D R2 F' U F2 D2
L' D R2 F' D R2 U
L2 D R2 F' L U F
L' D U F U B U'
L' D U2 B U' D F
L' D U2 B U' D' F
L' D U2 B U' D2 F
L' D U2 B U' F D
L' D U2 B U' F D'
L' D U2 B U' F D2
L' D U2 B D U' F
L' D U2 B D' U' F
L' D U2 B D2 U' F
L' D F R2 F' U F
L' D F' R2 F' U F'
L' D F' U2 B U' F2
L' D F' D R2 F' U
F U L' F B' D L2
F U L' B' D F L2
F U L' B' F D L2
L' D F2 U2 B U' F'
L2 D' L R2 F' U F2
L2 D' L U2 B U' F
R2 D' L' D2 F' R U
L' D' R U D' F L'
L' D' R D' U F L'
L' D' R' U F' L' F2
L' D' R' F2 U F' L'
L' D' R2 U F D' L2
L' D' R2 D F' U F2
L' D' R2 D' F' U F2
L' D' R2 D2 F' U F2
L2 D' R2 L F' U F2
L' D' R2 F' R U F2
L' D' R2 F' R' U F2
L' D' R2 F' R2 U F2
L' D' R2 F' U F2 D
L' D' R2 F' U F2 D'
L' D' R2 F' U F2 D2
L' D' R2 F' D R2 U
L2 D' R2 F' L U F
L' D' U F U B U'
L' D' U2 B U' D F
L' D' U2 B U' D' F
L' D' U2 B U' D2 F
L' D' U2 B U' F D
L' D' U2 B U' F D'
L' D' U2 B U' F D2
L' D' U2 B D U' F
L' D' U2 B D' U' F
L' D' U2 B D2 U' F
L' D' F R2 F' U F
L' D' F' R2 F' U F'
L' D' F' U2 B U' F2
L' D' F' D R2 F' U
L' D' F2 U2 B U' F'
U2 D' B U2 L' R' U
U2 D' B U2 R' L' U
L2 D2 L R2 F' U F2
L2 D2 L U2 B U' F
R2 D2 L' R U F' L'
R2 D2 L' D' F' R U
R2 D2 L' F' R U F'
R D2 L' R F U F2
L' D2 R U D' F L'
R D2 L' F R U F'
L' D2 R D' U F L'
R2 D2 R L' U F' L'
L' D2 R' U F' L' F2
L' D2 R' F2 U F' L'
R D2 R L' F U F2
L' D2 R2 U F D' L2
L' D2 R2 D F' U F2
L' D2 R2 D' F' U F2
L' D2 R2 D2 F' U F2
L2 D2 R2 L F' U F2
L' D2 R2 F' R U F2
L' D2 R2 F' R' U F2
L' D2 R2 F' R2 U F2
L' D2 R2 F' U F2 D
L' D2 R2 F' U F2 D'
L' D2 R2 F' U F2 D2
L' D2 R2 F' D R2 U
L2 D2 R2 F' L U F
L' D2 U F U B U'
B U' B' L' U F L
L' D2 U2 B U' D F
L' D2 U2 B U' D' F
L' D2 U2 B U' D2 F
L' D2 U2 B U' F D
L' D2 U2 B U' F D'
L' D2 U2 B U' F D2
L' D2 U2 B D U' F
L' D2 U2 B D' U' F
L' D2 U2 B D2 U' F
L' D2 F R2 F' U F
F2 U2 L' B R U' F
L' D2 F' R2 F' U F'
L' D2 F' U2 B U' F2
L' D2 F' D R2 F' U
L' D2 F2 U2 B U' F'
D' U2 B U2 L' R' U
D' U2 B U2 R' L' U
B U2 R B' L' U F
B U2 R' B' L' U F
B U2 R2 B' L' U F
L2 F L R2 F' U F2
L2 F L U2 B U' F
F2 U2 D2 B R U' F'
L F L2 R2 F' U F2
L F L2 U2 B U' F
R' F R' F' L' U F
L' F R' F U F' L'
F2 U2 B L' R U' F
F2 U2 B R L' U' F
L' F R2 D F' U F
R F R F' L' U F
L' F R2 D' F' U F
L' F R2 D2 F' U F
L2 F R2 L F' U F2
F2 U2 B D2 R U' F'
L' F R2 F' R U F
L' F R2 F' R' U F
L' F R2 F' R2 U F
L' F R2 F' U D F
L' F R2 F' U D' F
L' F R2 F' U D2 F
L' F R2 F' U F D
L' F R2 F' U F D'
L' F R2 F' U F D2
L' F R2 F' D U F
L' F R2 F' D' U F
L' F R2 F' D2 U F
B U2 B L' B2 U F
L2 F R2 F' L U F
R' F U F' L' F B'
R' F U F' L' B' F
B U2 B' L' R U F
B U2 B' L' R' U F
B U2 B' L' R2 U F
B U2 B' L' U D F
B U2 B' L' U D' F
B U2 B' L' U D2 F
B U2 B' L' U F D
B U2 B' L' U F D'
B U2 B' L' U F D2
B U2 B' L' D U F
B U2 B' L' D' U F
B U2 B' L' D2 U F
L F R2 L2 F' U F2
B U2 B' R L' U F
B U2 B' R' L' U F
B U2 B' R2 L' U F
L F R2 F' L2 U F
B U2 B2 L' B U F
L' F U2 B L2 U' F
L' F U2 B U B' U2
L' F D R2 F' U F
L' F D' R2 F' U F
L' F D2 R2 F' U F
F' D R2 F' R U B
F D R2 F' L' R U
F D R2 F' R L' U
L2 F' L R2 F' U F2
L2 F' L U2 B U' F
L F' L2 R2 F' U F2
L F' L2 U2 B U' F
L' F' R' U F' L' F'
L' F' R' F' U F' L'
L' F' R2 D F' R2 U
L2 F' R2 L F' U F2
L' F' R2 F' U D F'
L' F' R2 F' U D' F'
L' F' R2 F' U D2 F'
L' F' R2 F' U F' D
L' F' R2 F' U F' D'
L' F' R2 F' U F' D2
L' F' R2 F' D U F'
L' F' R2 F' D' U F'
L' F' R2 F' D2 U F'
L2 F' R2 F' L U F
L' F' U F2 U B U'
L F' R2 L2 F' U F2
L F' R2 F' L2 U F
L' F' U2 L B U' F2
L' F' U2 L' B U' F2
L' F' U2 L2 B U' F2
L' F' U2 D' L2 B U'
L' F' U2 D' B L2 U'
L' F' U2 B L U' F2
L' F' U2 B L' U' F2
L' F' U2 B L2 U' F2
L' F' U2 B U' F2 D
L' F' U2 B U' F2 D'
L' F' U2 B U' F2 D2
L' F' U2 B D' L2 U'
L' F' D R2 D F' U
L' F' D R2 D' F' U
L' F' D R2 D2 F' U
L' F' D R2 F' U D
L' F' D R2 F' U D'
L' F' D R2 F' U D2
L' F' D R2 F' D U
L' F' D R2 F' D' U
L' F' D R2 F' D2 U
L' F' D F R2 F' U
L' F' D F' R2 F' U
L' F' D F2 R2 F' U
L' F' D' U2 L2 B U'
L' F' D' U2 B L2 U'
L2 F2 L R2 F' U F2
L2 F2 L U2 B U' F
L F2 L2 R2 F' U F2
L F2 L2 U2 B U' F
L2 F2 R2 L F' U F2
L' F2 R2 F' R2 U F'
L' F2 R2 F' U' B U2
L2 F2 R2 F' L U F
L' F2 U F' U B U'
L F2 R2 L2 F' U F2
L F2 R2 F' L2 U F
L' F2 U2 L B U' F'
L' F2 U2 L' B U' F'
L' F2 U2 L2 B U' F'
L' F2 U2 D B U' F'
L' F2 U2 D' B U' F'
L' F2 U2 D2 B U' F'
D2 F2 U2 B R U' F'
L' F2 U2 B L U' F'
L' F2 U2 B L' U' F'
L' F2 U2 B L2 U' F'
L' F2 U2 B U' D F'
L' F2 U2 B U' D' F'
L' F2 U2 B U' D2 F'
L' F2 U2 B U' F' D
L' F2 U2 B U' F' D'
L' F2 U2 B U' F' D2
L' F2 U2 B D U' F'
L' F2 U2 B D' U' F'
L' F2 U2 B D2 U' F'
L' F2 D U2 B U' F'
D F2 U2 B L R U'
D F2 U2 B R L U'
L' F2 D' U2 B U' F'
L' F2 D2 U2 B U' F'
U2 B L U2 L2 U F
F2 D2 U2 B R U' F'
U2 B R U2 L' U F
B2 D2 F2 R B' U' F'
B2 D2 F2 B' R U' F'
U2 B R' U2 L' U F
U2 B R2 U2 L' U F
B2 D2 B' F2 R U' F'
D' B U2 R' B' L' U
U2 B U2 L' R U F
U2 B U2 L' R' U F
U2 B U2 L' R2 U F
U2 B U2 L' U D F
U2 B U2 L' U D' F
U2 B U2 L' U D2 F
U2 B U2 L' U F D
U2 B U2 L' U F D'
U2 B U2 L' U F D2
U2 B U2 L' D U F
U2 B U2 L' D' U F
U2 B U2 L' D2 U F
U2 B U2 R L' U F
U2 B U2 R' L' U F
U2 B U2 R2 L' U F
U B U' L' U F L
L B U2 B' L2 U F
R2 B' L' F' B U F2
R2 B' L' B F' U F2
L' B' D B U F L2
L' B' D2 F2 B U F'
L' B' D2 B F2 U F'
R2 B2 L' F' B2 U F2
R2 B2 L' B2 F' U F2
