U L R F' R2 U'
U L R' U2 B U
B2 L R' B U L'
R' L U2 B U L'
L R' U2 B U L'
R U L F' R2 U'
U R L F' R2 U'
R U F' L R2 U'
R U F' R2 L U'
U R F' L R2 U'
U R F' R2 L U'
U R' L U2 B U
B2 R' L B U L'
B2 U' L R' B U
B2 U' R' L B U
R F' L R2 U' L'
R F' R2 L U' L'
U' B2 L R' B U
U' B2 R' L B U
D' F' R U L R2 U'
D' F' R U R2 L U'
D' F' R' L U' L' R2
D' F' R' L U' R2 L'
U F' R L F' R2 U'
U F' R F' L R2 U'
U F' R F' R2 L U'
U F' R' L U2 B U
D' F' U L R' U' R2
D' F' U R' L U' R2
R F' R2 L U' L' D
R F' R2 L U' L' D'
R F' R2 L U' L' D2
R F' R2 L U' D L'
R F' R2 L U' D' L'
R F' R2 L U' D2 L'
R F' R2 L D U' L'
R F' R2 L D' U' L'
R F' R2 L D2 U' L'
R F' R2 L B U' L'
R F' R2 L B' U' L'
R F' R2 L B2 U' L'
R F' R2 D L U' L'
R F' R2 D' L U' L'
R F' R2 D2 L U' L'
R F' D L U' L' B2
R F' D L U' B2 L'
L F' D R' B U' R'
R' F2 L U2 B U L'
U F2 L R F' R2 U'
U F2 L R' U2 B U
U F2 R L F' R2 U'
U F2 R F' L R2 U'
U F2 R F' R2 L U'
D' F2 U L R' F U'
U F2 R' L U2 B U
D' F2 U L F R' U'
D' F2 U R' L F U'
R F2 R2 F L U' L'
B2 D2 L R' B' U L'
R F2 U R2 F L U'
R F2 U F L R2 U'
R F2 U F R2 L U'
B2 D2 R' L B' U L'
B2 D2 U' L R' B' U
B2 D2 U' R' L B' U
U' B R' B L R' U
U' B R' B R' L U
L B R2 U' L' B' R'
B2 F L R' B U L'
B2 F R' L B U L'
B2 F U' L R' B U
B2 F U' R' L B U
B2 F' L R' B U L'
B2 F' R' L B U L'
B2 F' U' L R' B U
B2 F' U' R' L B U
U' B2 L R' D B U
U' B2 L R' D' B U
U' B2 L R' D2 B U
U' B2 L R' B U D
U' B2 L R' B U D'
U' B2 L R' B U D2
U' B2 L R' B D U
U' B2 L R' B D' U
U' B2 L R' B D2 U
D2 B2 L R' B' U L'
U' B2 L' R' B L2 U
U' B2 L2 R' B L' U
F' B2 L R' B U L'
B2 F2 L R' B U L'
F2 B2 L R' B U L'
U' B2 R' L D B U
U' B2 R' L D' B U
U' B2 R' L D2 B U
U' B2 R' L B U D
U' B2 R' L B U D'
U' B2 R' L B U D2
U' B2 R' L B D U
U' B2 R' L B D' U
U' B2 R' L B D2 U
U' B2 R' L' B L2 U
U' B2 R' L2 B L' U
D2 B2 R' L B' U L'
U' B2 R' D L B U
U' B2 R' D' L B U
U' B2 R' D2 L B U
F B2 L R' B U L'
F' B2 R' L B U L'
U2 B2 U L R' B U
D2 B2 U' L R' B' U
B2 F2 R' L B U L'
U2 B2 U R' L B U
F2 B2 R' L B U L'
D2 B2 U' R' L B' U
R' B2 U' R' B' U B
F B2 R' L B U L'
F' B2 U' L R' B U
B2 F2 U' L R' B U
F' B2 U' R' L B U
F2 B2 U' L R' B U
B2 F2 U' R' L B U
F2 B2 U' R' L B U
U' B2 D2 L R' B' U
U' B2 D2 R' L B' U
F B2 U' L R' B U
F B2 U' R' L B U
