D L2 R F2 B' U'
D L2 R B' F2 U'
B2 L2 U' R B' U'
B2 L2 U' B' R U'
D L2 B' R F2 U'
D R L2 F2 B' U'
D R L2 B' F2 U'
D' R2 F B2 L U
R D L2 F2 B' U'
R D L2 B' F2 U'
D' R2 B2 F L U
L2 B2 U' B R U'
L2 U' D B' L2 R U'
L2 U' D B' R L2 U'
D R B2 L2 F2 B' U'
D R B2 L2 B' F2 U'
L2 U' D2 R B' U' F2
L2 U' D2 B' R U' F2
B2 R' L2 U' R2 B' U'
B2 R' L2 U' B' R2 U'
D R' L2 F2 R2 B' U'
D R' L2 F2 B' R2 U'
D R' L2 B' R2 F2 U'
D R' L2 B' F2 R2 U'
L2 U' B' L2 R U' F
L2 U' B' R L2 U' F
L2 U' B' R U B' U2
D' R' F R' B2 L U
D R' F2 L2 R2 B U'
D R' F2 R2 L2 B U'
D R' F2 R2 B L2 U'
R U2 D' R2 F B2 U
R U2 D' R2 B2 F U
R U2 D' F R2 B2 U
R U2 D' F B2 R2 U
R U2 D' B2 R2 F U
R U2 D' B2 F R2 U
D' R2 L' B2 L F U
R U2 D2 F U R2 F
R U2 D2 F U F R2
B2 R2 L2 U' R' B' U'
R U2 F U D2 R2 F2
R U2 F U D2 F2 R2
R U2 F U' L2 B2 U2
R U2 F U' B2 L2 U2
R U2 F D' R2 B2 U
R U2 F D' B2 R2 U
R U2 F D2 U R2 F2
R U2 F D2 U F2 R2
D R2 L2 F2 R' B' U'
D' R2 F L B2 L U
D' R2 F L' B2 L U
D' R2 F L2 B2 L U
R D L F2 L B' U'
D' R2 F B2 L U D
D' R2 F B2 L U D'
D' R2 F B2 L U D2
D' R2 F B2 L D U
D' R2 F B2 L D' U
D' R2 F B2 L D2 U
D' R2 F B2 D L U
D' R2 F B2 D' L U
D' R2 F B2 D2 L U
R' D L2 F2 B' U' B'
R' D L2 B' F2 U' B'
R2 D L2 R' F2 B' U'
R2 D L2 R' B' F2 U'
D' R2 F' B2 L F2 U
R2 D L2 F2 R' B' U'
R D L2 D B' U' R2
R D L2 F2 D B' U'
R D L2 F2 D' B' U'
R D L2 F2 D2 B' U'
R D L2 F2 B' U' D
R D L2 F2 B' U' D'
R D L2 F2 B' U' D2
R D L2 F2 B' D U'
R D L2 F2 B' D' U'
R D L2 F2 B' D2 U'
R D L2 B' U' D R2
R D L2 B' D U' R2
R D L2 B' F2 U' D
R D L2 B' F2 U' D'
R D L2 B' F2 U' D2
R D L2 B' F2 D U'
R D L2 B' F2 D' U'
R D L2 B' F2 D2 U'
D' R2 F2 B2 L F' U
R2 D R' L2 F2 B' U'
R2 D R' L2 B' F2 U'
D' R2 B2 D F L U
D' R2 B2 D' F L U
D' R2 B2 D2 F L U
D' R2 B2 F L U D
D' R2 B2 F L U D'
D' R2 B2 F L U D2
D' R2 B2 F L D U
D' R2 B2 F L D' U
D' R2 B2 F L D2 U
D' R2 B2 F D L U
D' R2 B2 F D' L U
D' R2 B2 F D2 L U
D' R2 B2 F' L F2 U
D' R2 B2 F2 L F' U
L2 D U' R B' L2 U'
L2 D U' B' L2 R U'
L2 D U' B' R L2 U'
U' D L2 R F2 B' U'
U' D L2 R B' F2 U'
U2 D L2 R F2 B' U'
U2 D L2 R B' F2 U'
U' D L2 B' R F2 U'
D U L2 R F2 B' U'
D U L2 R B' F2 U'
U' D R L2 F2 B' U'
U' D R L2 B' F2 U'
U D L2 R F2 B' U'
U2 D L2 B' R F2 U'
U D L2 R B' F2 U'
U2 D R L2 F2 B' U'
U2 D R L2 B' F2 U'
D U L2 B' R F2 U'
D U R L2 F2 B' U'
D U R L2 B' F2 U'
U D L2 B' R F2 U'
U D R L2 F2 B' U'
U D R L2 B' F2 U'
R D F2 L2 U2 F' U
D' U R2 F B2 L U
R D B L2 F2 B' U'
R D B L2 B' F2 U'
D' U R2 B2 F L U
R D B' L2 F2 B' U'
R D B' L2 B' F2 U'
R D B2 L2 F2 B' U'
R D B2 L2 B' F2 U'
D U' L2 R F2 B' U'
D U' L2 R B' F2 U'
D U' L2 B' R F2 U'
D U' R L2 F2 B' U'
D U' R L2 B' F2 U'
R D' U2 R2 F B2 U
R D' U2 R2 B2 F U
R D' U2 F R2 B2 U
R D' U2 F B2 R2 U
R D' U2 B2 R2 F U
R D' U2 B2 F R2 U
R2 D' F B2 L R2 U
R2 D' F B2 R2 L U
D' U' R2 F B2 L U
U' D' R2 F B2 L U
D' U' R2 B2 F L U
U' D' R2 B2 F L U
U2 D' R2 F B2 L U
U2 D' R2 B2 F L U
U D' R2 F B2 L U
U D' R2 B2 F L U
R2 D' B2 R2 F L U
R2 D' B2 F L R2 U
R2 D' B2 F R2 L U
R D2 L2 B' U' R2 F2
R D2 L2 B' U' F2 R2
D U2 L2 R F2 B' U'
D U2 L2 R B' F2 U'
D U2 L2 B' R F2 U'
D U2 R L2 F2 B' U'
D U2 R L2 B' F2 U'
L2 D2 U' R B' U' F2
D' U2 R2 F B2 L U
L2 D2 U' B' R U' F2
D' U2 R2 B2 F L U
R D2 U2 F U R2 F
R D2 U2 F U F R2
R D2 F U F R2 B
R F U L2 B2 U2 L2
R F U B2 L2 U2 L2
R F U' L2 B2 U2 B2
R F U' B2 L2 U2 B2
R' F D2 L2 U R2 F2
R' F D2 L2 U F2 R2
R2 F D' B2 L R2 U
R2 F D' B2 R2 L U
F2 D F2 L2 R B' U'
F2 D F2 L2 B' R U'
F2 D F2 R L2 B' U'
F D' L R2 B2 U B
F2 D' L' F' R2 B2 U
F2 D' L' F' B2 R2 U
F2 D' L' B2 F' R2 U
R F' D2 B2 U' R2 F2
R F' D2 B2 U' F2 R2
F D' R2 L B2 U B
F D' R2 B2 L U B'
D2 F2 L' F' U R2 F
D2 F2 L' F' U F R2
D' F2 L' F' R2 B2 U
D' F2 L' F' B2 R2 U
D' F2 L' B2 F' R2 U
D F2 L2 U2 L F' U
D F2 L2 U2 F' L U
D2 F2 U' L' F' U R2
F2 D' B2 L' F' R2 U
F D' B2 L R2 U B'
F D' B2 R2 L U B'
F2 D2 L' F' U F' R2
R F2 D F2 L2 B' U'
D' F2 B2 L' F' R2 U
D B L2 R F2 B' U'
D B L2 R B' F2 U'
D B L2 B' R F2 U'
D B R L2 F2 B' U'
D B R L2 B' F2 U'
F D2 B' L U R2 F2
F D2 B' L U F2 R2
D B' L2 R F2 B' U'
D B' L2 R B' F2 U'
D B' L2 B' R F2 U'
D B' R L2 F2 B' U'
D B' R L2 B' F2 U'
L' B2 L' U' R B' U'
L' B2 L' U' B' R U'
U' B2 L2 U' R B' U'
U' B2 L2 U' B' R U'
R' B2 L2 U' R2 B' U'
R' B2 L2 U' B' R2 U'
U2 B2 L2 U' R B' U'
U2 B2 L2 U' B' R U'
D B2 L2 R F2 B' U'
D B2 L2 R B' F2 U'
D B2 L2 B' R F2 U'
U B2 L2 U' R B' U'
U B2 L2 U' B' R U'
D B2 R L2 F2 B' U'
D B2 R L2 B' F2 U'
R B2 L2 U' B' U' B
B2 F2 L2 U L F' U
B2 F2 L2 U F' L U
F2 B2 L2 U L F' U
F2 B2 L2 U F' L U
D' B2 R2 F U2 R' U'
L2 B2 U' D B R U'
L2 B2 U' D' B R U'
L2 B2 U' D2 B R U'
L2 B2 U' B R U' D
L2 B2 U' B R U' D'
L2 B2 U' B R U' D2
L2 B2 U' B R D U'
L2 B2 U' B R D' U'
L2 B2 U' B R D2 U'
L2 B2 U' B D R U'
L2 B2 U' B D' R U'
L2 B2 U' B D2 R U'
L2 B2 U' B' R B2 U'
L2 B2 U' B2 R B' U'
L2 B2 D U' B R U'
L2 B2 D' U' B R U'
L2 B2 D2 U' B R U'
D' B2 F2 L' F' R2 U
