B D' B R' D' L2
B D' B D' L2 R'
B D' B D' R' L2
B D2 L2 D B R'
R' B D' B L R'
R' B D' B R' L
D' B D R' B2 L
R' B2 L U' B' U
B2 D' B R' B' D' L2
B D' F2 U F2 B R'
B D' F2 U B R' F2
B D' F2 U B F2 R'
B2 D' B D' R' B' L2
B D' B L R' D' L2
B D' B L D' L2 R'
B D' B L D' R' L2
B D' B L' R' D' L2
B D' B L' D' L2 R'
B D' B L' D' R' L2
B D' B L2 R' D' L2
B D' B L2 D' L2 R'
B D' B L2 D' R' L2
B D' B R' L D' L2
B D' B R' L' D' L2
B D' B R' L2 D' L2
B D' B R' U' F2 U
B D' B R' D' L2 D
B D' B R' D' L2 D'
B D' B R' D' L2 D2
B D' B R2 D' L2 R
B D' B R2 D' R L2
B D' B U' F2 U R'
B D' B D' L2 R' D
B D' B D' L2 R' D'
B D' B D' L2 R' D2
B D' B D' L2 D R'
B D' B D' L2 D' R'
B D' B D' L2 D2 R'
B D' B D' R' L2 D
B D' B D' R' L2 D'
B D' B D' R' L2 D2
B D' B D2 R' D L2
B D' B2 D' B' L2 R'
B D' B2 D' B' R' L2
B D2 L D L B R'
B2 D2 L2 R U F' U'
B2 D2 L2 R' U' B U
B D2 L' D L' B R'
B D2 L' D B L' R'
B D2 L' D B R' L'
B2 D2 L2 D B R' B'
B2 D2 L2 D' F' R F
B2 D2 L2 F D' F' R
B2 D2 L2 B' D B R'
B2 D2 R L2 U F' U'
B2 D2 R U F' U' L2
B D2 L2 D B R' D
B D2 L2 D B R' D'
B D2 L2 D B R' D2
B D2 L2 D B D R'
B D2 L2 D B D' R'
B D2 L2 D B D2 R'
B2 D2 R' L2 U' B U
B2 D2 R' U' B U L2
B' D2 R' B' L2 D' R2
D' B L D R' B2 L
R' B L B L D' R2
R' B L B D' L R2
R' B L B D' R2 L
D' B L' D R' B2 L
B2 D2 F L2 D' F' R
D' B L2 D R' B2 L
B2 D2 B' L2 D B R'
B' D2 B2 L2 D B R'
D' B D L R' B2 L
D' B D L' R' B2 L
D' B D L2 R' B2 L
D' B D R' L B2 L
D' B D R' L' B2 L
D' B D R' L2 B2 L
D' B D R' B2 L D
D' B D R' B2 L D'
D' B D R' B2 L D2
D' B D R' B2 D L
D' B D R' B2 D' L
D' B D R' B2 D2 L
R' B D' L B L R'
R' B D' L B R' L
R' B D' L' B L R'
R' B D' L' B R' L
R' B D' L2 B L R'
R' B D' L2 B R' L
D' B D' L2 R' D2 B2
D' B D' L2 D2 R' B2
D' B D' R' L2 D2 B2
U' B D' F2 U B R'
R' B D' B L R' D
R' B D' B L R' D'
R' B D' B L R' D2
R' B D' B L D R'
R' B D' B L D' R'
R' B D' B L D2 R'
R' B D' B R' L D
R' B D' B R' L D'
R' B D' B R' L D2
R' B D' B R' D L
R' B D' B R' D' L
R' B D' B R' D2 L
R' B D' B D L R'
R' B D' B D R' L
R' B D' B D' L R'
R' B D' B D' R' L
R' B D' B D2 L R'
R' B D' B D2 R' L
L' B D2 L2 B D' R2
L2 B D2 L2 D' B R'
L B D' B R2 D' L2
L B D2 L2 D B R2
L B D2 L2 B D R2
R B D' B R' D2 L2
L B D2 B L2 D R2
B2 F D F' R D L2
B2 F D F' D L2 R
B2 F D F' D R L2
B2 F D2 L2 D' F' R
D' B' D R' B2 L R'
D' B' D R' B2 R' L
D' B' D B2 D2 L2 R'
D' B' D B2 D2 R' L2
L B' D' F2 U F2 B'
L B' D' F2 U B' F2
R' B2 L R U' B' U
R' B2 L R' U' B' U
R' B2 L R2 U' B' U
R' B2 L U' D B' U
R' B2 L U' D' B' U
R' B2 L U' D2 B' U
R' B2 L U' B' U D
R' B2 L U' B' U D'
R' B2 L U' B' U D2
R' B2 L U' B' D U
R' B2 L U' B' D' U
R' B2 L U' B' D2 U
R' B2 L D U' B' U
R' B2 L D' U' B' U
R' B2 L D2 U' B' U
R' B2 L B D' R2 B'
R' B2 L B D' B' R2
R' B2 L' U F U' L2
R' B2 R L U' B' U
R' B2 R' L U' B' U
R' B2 R2 L U' B' U
L' B2 U D F B2 U'
L' B2 U D B2 F U'
L' B2 U D2 F U' L2
L' B2 U F U R2 U2
L' B2 U F U' D2 L2
L' B2 U F D B2 U'
L' B2 U F D2 U' L2
L' B2 U2 R2 U' F U'
R' B2 D L F' R F
R' B2 D F' R F L
L' B2 D U F B2 U'
L' B2 D U B2 F U'
L B2 U' D' F2 B U
L B2 U' D' B F2 U
L B2 U' D2 B U L2
R' B2 D' L B R' B'
L B2 U' B U D2 L2
L B2 U' B U' R2 U2
L B2 U' B D' F2 U
L B2 U' B D2 U L2
L B2 U2 R2 U' F' U'
R' B2 D' B R' B' L
L' B2 D2 L2 U' B' U
L' B2 D2 U F U' L2
R' B2 F D L F' R
R' B2 F D F' L R
R' B2 F D F' R L
L B2 D' U' F2 B U
L B2 D' U' B F2 U
L B2 D2 L2 U' B U
L B2 D2 U' B U L2
F B2 D F' R D L2
F B2 D F' D L2 R
F B2 D F' D R L2
F B2 D2 L2 D' F' R
