U2 L' R2 F U' R
U2 L' F R2 U' R'
D2 L2 B' U R' F'
U2 R2 L' F U' R
B' U2 L' R2 U' R
B' U2 R2 L' U' R
U2 F R2 U' R' F'
D2 L2 U2 L F U' R
B' L2 U2 L R2 U' R
B' L2 U2 R2 L U' R
D2 L2 U2 F L U' R
D2 L2 D B' U R' F'
D2 L2 D' B' U R' F'
R' U L' R' F' U' L
D2 L2 D2 B' U R' F'
U2 L2 F L R2 U' R'
U2 L2 F R2 L U' R'
R' U R' L' F' U' L
D2 L2 B' U R' D F'
D2 L2 B' U R' D' F'
D2 L2 B' U R' D2 F'
D2 L2 B' U R' F' D
D2 L2 B' U R' F' D'
D2 L2 B' U R' F' D2
D2 L2 B' U D R' F'
D2 L2 B' U D' R' F'
D2 L2 B' U D2 R' F'
D2 L2 B' U F R' F'
D2 L2 B' U F' R' F'
D2 L2 B' U F2 R' F'
D2 L2 B' D U R' F'
D2 L2 B' D' U R' F'
D2 L2 B' D2 U R' F'
D L2 B' U R' F' B'
D L2 B' U R' B' F'
D2 L2 B2 R' B U R'
D2 L2 B2 D' R' B U
D2 R L2 B' U R' F'
B' R U2 L' R U' R
B' R U2 R L' U' R
F2 R F2 L' B' U R'
F2 R F2 B' L' U R'
F2 R B' F2 L' U R'
U2 R' L' F R' U' R2
U R' L' F' R' U' L
D2 R' L2 B' U R' F'
B' R' U L' R' U' L
B' R' U R' L' U' L
U R' U L' F' R' U'
L2 U2 L R2 F U' R
R' U2 L' R' F U' R
L2 U2 L F R2 U' R'
R' U2 L' F R' U' R2
R U2 L' R F U' R
L U2 L2 R2 F U' R
L U2 L2 F R2 U' R'
R' U2 R' L' F U' R
R U2 R L' F U' R
L2 U2 R2 L F U' R
L2 U2 R2 F L U' R
L U2 R2 L2 F U' R
L U2 R2 F L2 U' R
U2 R2 L F L2 U' R
L2 U2 F L R2 U' R'
U2 R2 L' U2 B' U R'
U2 R2 L' D F U' R
B R2 L' U L2 U2 L2
U2 R2 L' D' F U' R
U2 R2 L' D2 F U' R
U2 R2 L' F U' R D
U2 R2 L' F U' R D'
U2 R2 L' F U' R D2
U2 R2 L' F U' D R
U2 R2 L' F U' D' R
U2 R2 L' F U' D2 R
U2 R2 L' F D U' R
U2 R2 L' F D' U' R
U2 R2 L' F D2 U' R
U2 R2 L' F' U L' U2
L2 U2 F R2 L U' R'
L U2 F L2 R2 U' R'
D2 R2 L2 B' U R' F'
L U2 F R2 L2 U' R'
U2 R2 L2 F L U' R
U2 R2 D L' F U' R
U2 R2 D' L' F U' R
U2 R2 D2 L' F U' R
U R2 D2 L' F U' L
U2 R2 F U' R' F' R2
F R2 B U L U2 F
B' U L' R2 U' L R
B' U L' R2 U' R L
U2 D L' F U' R B2
U2 D L' F U' B2 R
F2 U R F2 L' B U
F2 U R F2 B L' U
F2 U R B F2 L' U
B' U R' U L' R' U'
B' U R' U R' L' U'
B' U R2 L' U' L R
B' U R2 L' U' R L
L2 D B' U R' F' B'
L2 D B' U R' B' F'
L D B' U R' F2 B'
L D B' U R' B' F2
L D B' U F2 R' B'
B U' L U' L2 R2 U'
B U' L U' R2 L2 U'
B U' L U2 D F2 B2
B U' L U2 D B2 F2
B U' L D U2 F2 B2
B U' L D U2 B2 F2
B U' L D' F2 B2 U2
B U' L D' B2 F2 U2
F2 U' R F2 L' B' U
L D2 L2 R2 B' U R'
D2 U2 L' F U' R B
L D2 L2 B' R2 U R
U2 D2 L' F U' R B
D U2 L' F U' R B2
D U2 L' F U' B2 R
L D2 R2 L2 B' U R'
L D2 R2 B' L2 U R'
B' U2 L' R2 U' R D
B' U2 L' R2 U' R D'
B' U2 L' R2 U' R D2
B' U2 L' R2 U' D R
B' U2 L' R2 U' D' R
B' U2 L' R2 U' D2 R
B' U2 L' R2 D U' R
B' U2 L' R2 D' U' R
B' U2 L' R2 D2 U' R
B' U2 L' U' D R' B2
B' U2 L' D U' R' B2
B' U2 L' F R2 U' R
B' U2 L' F' R2 U' R
B' U2 L' F2 R2 U' R
B U2 L' R2 U L2 U2
B U2 L' R2 U' D2 R2
B U2 L' R2 D F2 U'
B U2 L' R2 D2 U' R2
B U2 L' D F2 U' B2
B' U2 R2 L' U' R D
B' U2 R2 L' U' R D'
B' U2 R2 L' U' R D2
B' U2 R2 L' U' D R
B' U2 R2 L' U' D' R
B' U2 R2 L' U' D2 R
B' U2 R2 L' D U' R
B' U2 R2 L' D' U' R
B' U2 R2 L' D2 U' R
B' U2 R2 D L' U' R
B' U2 R2 D' L' U' R
B' U2 R2 D2 L' U' R
B2 U2 R2 D L' F U'
L2 D2 B' L2 U R' F'
B' U2 D L' U' R' B2
B U2 R2 L' U L2 U2
B U2 R2 L' U' D2 R2
B U2 R2 L' D F2 U'
B U2 R2 L' D2 U' R2
B2 U2 D L' F U' B2
L D2 B' L2 R2 U R
L D2 B' R2 L2 U R
U2 F L R2 U' R' F'
U2 F L' R2 U' R' F'
U2 F L2 R2 U' R' F'
U2 F R2 L U' R' F'
U2 F R2 L' U' R' F'
U2 F R2 L2 U' R' F'
U2 F R2 U' R' D F'
U2 F R2 U' R' D' F'
U2 F R2 U' R' D2 F'
U2 F R2 U' R' F' D
U2 F R2 U' R' F' D'
U2 F R2 U' R' F' D2
U2 F R2 U' D R' F'
U2 F R2 U' D' R' F'
U2 F R2 U' D2 R' F'
U2 F R2 U' F R' F'
U2 F R2 U' F' R' F'
U2 F R2 U' F2 R' F'
L' F R2 B U L U2
U2 F R2 D U' R' F'
U2 F R2 D' U' R' F'
U2 F R2 D2 U' R' F'
U2 F R2 F' L' U' R'
L' F B' R2 B U' R
L' F B2 R2 B U' R'
B' D U2 L' U' R' B2
B2 D U2 L' F U' B2
L F' L2 R2 B' U' R'
L F' L2 B' R2 U' R
L' F' R2 U2 F U R
L F' R2 L2 B' U' R'
D' F2 U R F2 B U
D' F2 U R B F2 U
B' D2 L2 U2 L U' R'
R2 B L' U L2 U2 L2
L' B R2 U L U2 L'
L B U D F2 B2 R'
L B U D B2 R' F2
L B U D B2 F2 R'
L B D U F2 B2 R'
L B D U B2 R' F2
L B D U B2 F2 R'
B2 F R2 B U' R' F'
D2 B' L2 U2 L U' R'
L2 B' U D R' F' B2
L2 B' U D R' B2 F'
L B' U D R' F2 B2
L B' U D R' B2 F2
L B' U D F2 R' B2
F2 B' R F2 L' U R2
L2 B' D U R' F' B2
L2 B' D U R' B2 F'
L B' U2 L2 R2 U' R
L B' U2 R2 L2 U' R
R B' U2 L' R U' R2
R B' U2 R L' U' R2
L B' D U R' F2 B2
L B' D U R' B2 F2
L B' D U F2 R' B2
L2 B' D2 L2 U R' F'
L' B' F R2 B U' R
L B' D2 L2 R2 U R
L B' D2 R2 L2 U R
B' F2 R F2 L' U R2
F B2 R2 B U' R' F'
L' B2 F R2 B U' R'
