U L2 B' U' R' B2
B U L2 B' U' R'
L2 D' B' U' B2 R'
L F L B' U' B2
F U D B' R' F2 B2
F U D B' R' B2 F2
F U D B' F2 R' B2
F U B' R' B2 D F2
L2 D' U' B R' D L2
L2 D' U' B D L2 R'
L2 D' U' B D R' L2
L2 D' F B' U' B2 R'
L2 D' F' B' U' B2 R'
L2 D' F2 B' U' B2 R'
D U' F U B R F
L2 D' B' R U' B2 R'
L2 D' B' R' U' B2 R'
L2 D' B' R2 U' B2 R'
L2 D' B' U L U2 B2
L2 D' B' U' R B2 R'
L2 D' B' U' R' B2 R'
L2 D' B' U' R2 B2 R'
L2 D' B' U' B2 R' D
L2 D' B' U' B2 R' D'
L2 D' B' U' B2 R' D2
L2 D' B' U' B2 D R'
L2 D' B' U' B2 D' R'
L2 D' B' U' B2 D2 R'
L2 D' B' F U' B2 R'
L2 D' B' F' U' B2 R'
L2 D' B' F2 U' B2 R'
B U' D F U R F
F U' D' B2 U2 B' R'
B U' D2 R2 F U R
B U' D2 F R2 U R'
B U' F U R D F2
B U' F U D R F2
B U' F U2 L2 U' R
B U' F D U R F2
B U' F D2 R2 U R'
D U2 F U F B R
D U2 F U B F R
B' U2 L2 B' U' B' R'
F U2 L2 U' B' R' B2
L2 D2 B' R F' U' B2
D2 F L' B' R2 U B2
L F L U' B D L2
L F L D B' U' B2
L F L D' B' U' B2
L F L D2 B' U' B2
L F L B' R U' B2
L F L B' R' U' B2
L F L B' R2 U' B2
L F L B' U' B2 D
L F L B' U' B2 D'
L F L B' U' B2 D2
L F L B' D' R2 U'
D2 F R2 U' F' L' U2
U' F U D B R F2
U' F U B R D F2
U' F U B D R F2
D' F U' B2 U2 B' R'
D F U F B' R' B2
U' F U2 L2 U' B R
D F U B' R' F B2
D F U B' R' B2 F
D F U B' F R' B2
U' F D U B R F2
F D L' B' U F2 B2
F D L' B' U B2 F2
L2 F D' B' U' B2 R'
D2 F B2 R2 U B' R'
D F B2 U F B' R'
D F B2 U B' R' F
D F B2 U B' F R'
F D U F2 B' R' B2
F D U B' R' F2 B2
F D U B' R' B2 F2
F D U B' F2 R' B2
B D U' F U R F
B2 D F U F B' R'
B2 D F U B' R' F
B2 D F U B' F R'
L F' L F2 B' U' B2
L F' L B' F2 U' B2
F D B2 U F2 B' R'
F D B2 U B' R' F2
F D B2 U B' F2 R'
L2 F' D' B' U' B2 R'
F D' U' B2 U2 B' R'
L F2 L F' B' U' B2
L F2 L B' F' U' B2
F D2 L' B' R2 U B2
L2 F2 D' B' U' B2 R'
B2 D2 R2 F U B' R'
F D2 R2 U' F' L' U2
B D2 U' R2 F U R
B D2 U' F R2 U R'
B2 D2 F R2 U B' R'
D2 B U' R2 F U R
D2 B U' F R2 U R'
F D2 B2 R2 U B' R'
D B U' F U R F
B2 F U D F2 B' R'
B2 F U D B' R' F2
B2 F U D B' F2 R'
B2 F U B' R' D F2
B2 F U B' D R' F2
B2 F U B' D F2 R'
L2 B' L' F L U' B2
B2 F D U F2 B' R'
B2 F D U B' R' F2
B2 F D U B' F2 R'
U2 B' L2 B' U' B' R'
B2 F D2 R2 U B' R'
L2 B' U' B D' B R'
L2 B' U2 L B' U B'
D2 B2 R2 F U B' R'
F B2 U D F2 B' R'
F B2 U D B' R' F2
F B2 U D B' F2 R'
F B2 U B' R' D F2
F B2 U B' D R' F2
F B2 U B' D F2 R'
L2 B2 D' B U' R' B2
D2 B2 F R2 U B' R'
D B2 F U F B' R'
D B2 F U B' R' F
F B2 D U F2 B' R'
D B2 F U B' F R'
F B2 D U B' R' F2
F B2 D U B' F2 R'
F B2 D2 R2 U B' R'
