B' R U2 B' U F
D2 R F2 B' U' F'
D' R B' U' R F
D2 R B' F2 U' F'
R D' B' U' R2 F
R D' B' U' F R2
R D2 F2 B' U' F'
R D2 B' F2 U' F'
B2 U2 B R U' F
D' B' R U' R F
D2 B' R F2 U' F'
R B' U2 B' U F
D2 U R B' F2 U' F'
R D B' U L2 B' U2
R D B' U' D2 R2 F
R D B' U' D2 F R2
R D B' U' F D2 R2
R D B' D F2 U' F'
R D B' D2 U' R2 F
R D B' D2 U' F R2
D' U B' R U' R F
D2 U B' R F2 U' F'
B2 U B R U' R' F
B2 U B R U' F R'
U' D' R B' U' R F
D' U' R B' U' R F
D2 U' R F2 B' U' F'
D2 U' R B' F2 U' F'
U2 D' R B' U' R F
U D' R B' U' R F
F U' L2 F L' B2 U
F U' L2 F B2 L' U
F U' L2 B2 F L' U
R D' F' B' U' R2 F2
R D' F' B' U' F2 R2
R D' F2 B' U' F' R2
R D' B' U' R' F R'
R D' B' U' R2 D F
R D' B' U' R2 D' F
R D' B' U' R2 D2 F
R D' B' U' R2 F D
R D' B' U' R2 F D'
R D' B' U' R2 F D2
R D' B' U' F R2 D
R D' B' U' F R2 D'
R D' B' U' F R2 D2
R D' B' U' F' R2 F2
R D' B' D' F2 U' F'
U' D' B' R U' R F
D' U' B' R U' R F
R D' B' F' U' R2 F2
R D' B' F' U' F2 R2
R D' B' F2 U' F' R2
D2 U' B' R F2 U' F'
U2 D' B' R U' R F
U D' B' R U' R F
R2 D2 R' F2 B' U' F'
R2 D2 R' B' F2 U' F'
U' D2 R F2 B' U' F'
D' U2 R B' U' R F
U' D2 R B' F2 U' F'
D2 U2 R F2 B' U' F'
D2 U2 R B' F2 U' F'
U2 D2 R F2 B' U' F'
U2 D2 R B' F2 U' F'
U D2 R F2 B' U' F'
U D2 R B' F2 U' F'
B2 U2 R U' D' F L'
B2 U2 R D' U' F L'
R D2 F2 L U' F' L'
U' D2 B' R F2 U' F'
D' U2 B' R U' R F
D2 U2 B' R F2 U' F'
R D2 F2 D B' U' F'
R D2 F2 D' B' U' F'
R D2 F2 D2 B' U' F'
R D2 F2 B' L U' F'
R D2 F2 B' L' U' F'
R D2 F2 B' L2 U' F'
R D2 F2 B' U' D F'
R D2 F2 B' U' D' F'
R D2 F2 B' U' D2 F'
R D2 F2 B' U' F' D
R D2 F2 B' U' F' D'
R D2 F2 B' U' F' D2
R D2 F2 B' D U' F'
R D2 F2 B' D' U' F'
R D2 F2 B' D2 U' F'
U2 D2 B' R F2 U' F'
U D2 B' R F2 U' F'
B2 U2 D B R U' F
R D2 B' U' D R2 F
R D2 B' U' D F R2
R D2 B' D U' R2 F
R D2 B' D U' F R2
B2 U2 D' B R U' F
R D2 B' F2 L U' F'
R D2 B' F2 L' U' F'
R D2 B' F2 L2 U' F'
R D2 B' F2 U' D F'
R D2 B' F2 U' D' F'
R D2 B' F2 U' D2 F'
R D2 B' F2 U' F' D
R D2 B' F2 U' F' D'
R D2 B' F2 U' F' D2
R D2 B' F2 D U' F'
R D2 B' F2 D' U' F'
R D2 B' F2 D2 U' F'
B2 U2 D2 B R U' F
B2 U2 B R U' D F
B2 U2 B R U' D' F
B2 U2 B R U' D2 F
B2 U2 B R U' F D
B2 U2 B R U' F D'
B2 U2 B R U' F D2
B2 U2 B R D U' F
B2 U2 B R D' U' F
B2 U2 B R D2 U' F
B2 U2 B D R U' F
B2 U2 B D' R U' F
B2 U2 B D2 R U' F
B' U2 B' U2 R U' F
B2 U2 B' R B2 U' F
B2 U2 B2 R B' U' F
B' D R U2 B' U F
R F D2 F2 B' U' F2
R F D2 B' F2 U' F2
R F B' L2 F U' F'
B2 D U2 B R U' F
B' D' R U2 B' U F
R F' D' B' L2 U' R2
R F' B' L2 F U' F
R F' B' U2 B' U F2
R F' B' D' L2 F U'
B2 D' U2 B R U' F
B' D2 R U2 B' U F
R F2 D' B' U' F' R2
D2 F2 B' U2 L' U F'
R F2 D2 F2 B' U' F
R F2 D2 B' F2 U' F
R F2 B' L2 F U' F2
R F2 B' U2 B' U F'
B2 D2 U2 B R U' F
D2 B R F2 B2 U' F'
D2 B R B2 F2 U' F'
D' B R B2 U' R F
F2 D2 F2 R B' U' F
F2 D2 F2 B' R U' F
B D2 F2 L' B U F'
R' B R2 F' B2 U' F2
B D2 F2 B L' U F'
R' B R2 B2 F' U' F2
B D2 B F2 L' U F'
F2 D2 B' F2 R U' F
U' B' R U2 B' U F
D2 B' R U' D R2 F
D2 B' R U' D F R2
D' B' R U' R D F
D' B' R U' R D' F
D' B' R U' R D2 F
D' B' R U' R F D
D' B' R U' R F D'
D' B' R U' R F D2
D' B' R U' R' F R2
D' B' R U' R2 F R'
D' B' R U' D R F
D' B' R U' D' R F
D' B' R U' D2 R F
D2 B' R D U' R2 F
D2 B' R D U' F R2
D' B' R D U' R F
D' B' R D' U' R F
D' B' R D2 U' R F
D2 B' R F2 L U' F'
D2 B' R F2 L' U' F'
D2 B' R F2 L2 U' F'
D2 B' R F2 U' D F'
D2 B' R F2 U' D' F'
D2 B' R F2 U' D2 F'
D2 B' R F2 U' F' D
D2 B' R F2 U' F' D'
D2 B' R F2 U' F' D2
D2 B' R F2 D U' F'
D2 B' R F2 D' U' F'
D2 B' R F2 D2 U' F'
U2 B' R U2 B' U F
D B' R U L2 B' U2
D B' R U' D2 R2 F
D B' R U' D2 F R2
D B' R U' F D2 R2
D B' R D F2 U' F'
D B' R D2 U' R2 F
D B' R D2 U' F R2
R' B' R2 U2 B' U F
R B' L2 F L2 U' F
R B' L2 F U B' U2
U B' R U2 B' U F
B' F' L2 F R U' F
F' B' L2 F R U' F
D2 B' D R U' R F
D' B' D' R F2 U' F'
R B' U' F U' B' U
D B' D R F2 U' F'
R B' U2 R B' U F
R B' U2 R' B' U F
B2 F' R2 F' L' U F'
R B' U2 R2 B' U F
R B' U2 D B' U F
R B' U2 D' B' U F
R B' U2 D2 B' U F
R B' U2 B' R U F
R B' U2 B' R' U F
R B' U2 B' R2 U F
R B' U2 B' U D F
R B' U2 B' U D' F
R B' U2 B' U D2 F
R B' U2 B' U F D
R B' U2 B' U F D'
R B' U2 B' U F D2
R B' U2 B' D U F
R B' U2 B' D' U F
R B' U2 B' D2 U F
R B' D U2 B' U F
D B' D2 R U' R F
R B' D' U2 B' U F
D2 B' F2 U2 L' U F'
R B' D2 U2 B' U F
F2 B' U2 B' L' U F'
B2 F' D R2 F' L' U
R B' F L2 F U' F'
B' F' D' L2 F R U'
F' B' D' L2 F R U'
R B' F' L2 F U' F
R B' F' U2 B' U F2
R B' F' D' L2 F U'
R B' F2 L2 F U' F2
R B' F2 U2 B' U F'
B2 F2 L' U2 B U' F'
F2 B2 L' U2 B U' F'
R2 B2 R2 F' L U F2
U' B2 U2 B R U' F
F' B2 R2 F' L' U F'
R' B2 U2 B R2 U' F
U2 B2 U2 B R U' F
B' F2 U2 B' L' U F'
U B2 U2 B R U' F
F' B2 D R2 F' L' U
