R U L' D2 R2 B'
R U L' D2 B' R2
R U L' B' D2 R2
B2 R U L' R2 B'
B2 R U L' B' R2
B2 R U R2 L' B'
R U B' L' B' R'
R U B2 L' R' B'
R U B2 R' L' B'
R B2 U L' R' B'
R B2 U R' L' B'
R U D' L' B' D2 R2
R U D' B' L' B' R'
R U D' B2 L' R' B'
R U D' B2 R' L' B'
R U D2 L' D2 R2 B'
R U D2 L' D2 B' R2
R U D2 L' B' D2 R2
R U D2 B' L' B' R'
R U D2 B2 L' R' B'
R U D2 B2 R' L' B'
D2 R U L' D2 R2 B'
D2 R U L' D2 B' R2
D2 R U L' B' D2 R2
D' R U L' D2 R2 B'
D' R U L' D2 B' R2
D' R U L' B' D2 R2
U' R U L' D2 B R2
U' R U L' B D2 R2
B2 R U L' R B' R
B2 R U L' R2 D B'
B2 R U L' R2 D' B'
B2 R U L' R2 D2 B'
B2 R U L' R2 B' D
B2 R U L' R2 B' D'
B2 R U L' R2 B' D2
B2 R U L' B R2 B2
B2 R U L' B' R2 D
B2 R U L' B' R2 D'
B2 R U L' B' R2 D2
B2 R U R L' B' R
D R U L' D2 R2 B'
D R U L' D2 B' R2
B2 R U R2 L' D B'
B2 R U R2 L' D' B'
B2 R U R2 L' D2 B'
D R U L' B' D2 R2
B2 R U R2 L' B' D
B2 R U R2 L' B' D'
B2 R U R2 L' B' D2
B2 R U R2 D L' B'
B2 R U R2 D' L' B'
B R U L' B R' B2
B2 R U R2 D2 L' B'
B2 R U R2 B L' B'
B2 R U R2 B' L' B'
B2 R U R2 B2 L' B'
D2 R U B' L' B' R'
D2 R U B2 L' R' B'
D' R U B' L' B' R'
D2 R U B2 R' L' B'
D' R U B2 L' R' B'
D' R U B2 R' L' B'
B2 R U B L' R2 B'
B2 R U B L' B' R2
U' R U B2 R' B' L'
B2 R U B R2 L' B'
U' R U' L U2 L2 B
B2 R U B' L' R2 B'
U' R U' L U2 B L2
B2 R U B' L' B' R2
B2 R U B' R2 L' B'
B2 R U B2 L' R2 B'
B2 R U B2 L' B' R2
B2 R U B2 R2 L' B'
B R U B L' R' B'
D R U B' L' B' R'
B R U B R' L' B'
U2 R U' L U2 L2 B'
D R U B2 L' R' B'
U2 R U' L F U2 L2
D R U B2 R' L' B'
B R U B2 L' B' R'
R U B L' B R' B2
R U B' L' R B' R'
R U B' L' R' B' R'
R U B' L' R2 B' R'
R U B' L' D B' R'
R U B' L' D' B' R'
R U B' L' D2 B' R'
R U B' L' B' R' D
R U B' L' B' R' D'
R U B' L' B' R' D2
R U B' L' B' D R'
R U B' L' B' D' R'
R U B' L' B' D2 R'
R U B' R L' B' R'
R U B' R' L' B' R'
R U B' R2 L' B' R'
R U B' D L' B' R'
R U B' D' L' B' R'
R U B' D2 L' B' R'
B2 R D B2 U L' B'
R U B2 L' R B' R2
R U B2 L' R' D B'
R U B2 L' R' D' B'
R U B2 L' R' D2 B'
R U B2 L' R' B' D
R U B2 L' R' B' D'
R U B2 L' R' B' D2
R U B2 L' R2 B' R
R U B2 L' D R' B'
R U B2 L' D' R' B'
R U B2 L' D2 R' B'
R U B2 R L' B' R2
R U B2 R' L' D B'
R U B2 R' L' D' B'
R U B2 R' L' D2 B'
R U B2 R' L' B' D
R U B2 R' L' B' D'
R U B2 R' L' B' D2
R U B2 R' D L' B'
R U B2 R' D' L' B'
R U B2 R' D2 L' B'
R U B2 R' B L' B'
R U B2 R' B' L' B'
R U B2 R' B2 L' B'
R U B2 R2 L' B' R
R U B2 D L' R' B'
R U B2 D R' L' B'
R U B2 D' L' R' B'
R U B2 D' R' L' B'
R U B2 D2 L' R' B'
R U B2 D2 R' L' B'
R U' L R U2 L2 B
R U' L R U2 B L2
R U' L R' F' U2 L2
R U' L U2 L' B' L'
L' U' R U D2 B R2
L' U' R U B D2 R2
L' U' R U' L2 U2 B
L' U' R D' B2 U B'
L' U' R D2 U B R2
R U' R L U2 L2 B
R U' R L U2 B L2
L U' R U' B L2 F
R U' R' L F' U2 L2
B2 R B U L' R2 B'
B2 R B U L' B' R2
B2 R B U R2 L' B'
B R B U L' R' B'
B R B U R' L' B'
B' R B' U L' R' B'
B' R B' U R' L' B'
B2 R B' U L' R2 B'
B2 R B' U L' B' R2
B2 R B' U R2 L' B'
D2 R B2 U L' R' B'
D' R B2 U L' R' B'
D2 R B2 U R' L' B'
D' R B2 U R' L' B'
U' R B2 U R' B' L'
L' U' D' R B2 U B'
B2 R B2 U L' R2 B'
B2 R B2 U L' B' R2
B2 R B2 U R2 L' B'
D R B2 U L' R' B'
D R B2 U R' L' B'
L' U' D' B2 R U B
L' U' D2 R U B R
R U' F2 L R U2 B
R U' F2 R L U2 B
L' U2 L2 U R U B
L' D U F2 L' U' B'
R D U L' D2 R2 B'
R D U L' D2 B' R2
R D U L' B' D2 R2
R D U B' L' B' R'
R D U B2 L' R' B'
R D U B2 R' L' B'
B2 U L' R' D' F2 B'
B2 U L' R' D' B' F2
B2 U L' R' B' D' F2
B2 U R' L' D' F2 B'
B2 U R' L' D' B' F2
B2 U R' L' B' D' F2
B2 U R' D' L' F2 B'
B2 U R' D' L' B' F2
R D B2 U L' R' B'
R D B2 U R' L' B'
L' D' U' R B2 U B'
L' D' U' B2 R U B
R D' U L' D2 R2 B'
R D' U L' D2 B' R2
R D' U L' B' D2 R2
R D' U B' L' B' R'
R D' U B2 L' R' B'
R D' U B2 R' L' B'
B2 U' R U L' B R2
B2 U' R U B L' R2
B2 U' R U B R2 L'
B U' R U L' B R'
B U' R U B L' R'
B U' R U B R' L'
R D' B2 U L' R' B'
R D' B2 U R' L' B'
L' D2 U' R U B R
R D2 U L' D2 R2 B'
R D2 U L' D2 B' R2
R D2 U L' B' D2 R2
R D2 U B' L' B' R'
R D2 U B2 L' R' B'
R D2 U B2 R' L' B'
R D2 B2 U L' R' B'
R D2 B2 U R' L' B'
B2 D R U L' R2 B'
B2 D R U L' B' R2
B2 D R U R2 L' B'
B2 D' R U L' R2 B'
B2 D' R U L' B' R2
B2 D' R U R2 L' B'
B2 D2 R U L' R2 B'
B2 D2 R U L' B' R2
B2 D2 R U R2 L' B'
U' B R U L' B R'
U' B R U B L' R'
U' B R U B R' L'
R B U L' B R' B2
R B U B L' R' B'
R B U B R' L' B'
R B U B2 L' B' R'
U B' L' B' R' D' F2
U' B2 R U L' B R2
U' B2 R U B L' R2
U' B2 R U B R2 L'
D2 B2 R U L' R2 B'
D2 B2 R U L' B' R2
D2 B2 R U R2 L' B'
D' B2 R U L' R2 B'
D' B2 R U L' B' R2
D' B2 R U R2 L' B'
U B2 L' R' D' F2 B'
U B2 L' R' D' B' F2
U B2 L' R' B' D' F2
D B2 R U L' R2 B'
D B2 R U L' B' R2
D B2 R U R2 L' B'
R' B2 R2 U L' R B'
R' B2 R2 U L' B' R
R' B2 R2 U R L' B'
U B2 R' L' D' F2 B'
U B2 R' L' D' B' F2
U B2 R' L' B' D' F2
U B2 R' D' L' F2 B'
U B2 R' D' L' B' F2
R B2 U L' R B' R2
R B2 U L' R' D B'
R B2 U L' R' D' B'
R B2 U L' R' D2 B'
R B2 U L' R' B' D
R B2 U L' R' B' D'
R B2 U L' R' B' D2
R B2 U L' R2 B' R
R B2 U L' D R' B'
R B2 U L' D' R' B'
R B2 U L' D2 R' B'
R B2 U R L' B' R2
R B2 U R' L' D B'
R B2 U R' L' D' B'
R B2 U R' L' D2 B'
R B2 U R' L' B' D
R B2 U R' L' B' D'
R B2 U R' L' B' D2
R B2 U R' D L' B'
R B2 U R' D' L' B'
R B2 U R' D2 L' B'
R B2 U R' B L' B'
R B2 U R' B' L' B'
R B2 U R' B2 L' B'
R B2 U R2 L' B' R
R B2 U D L' R' B'
R B2 U D R' L' B'
R B2 U D' L' R' B'
R B2 U D' R' L' B'
R B2 U D2 L' R' B'
R B2 U D2 R' L' B'
R B2 U B L' B' R'
R B2 D U L' R' B'
R B2 D U R' L' B'
R B2 D' U L' R' B'
R B2 D' U R' L' B'
R B2 D2 U L' R' B'
R B2 D2 U R' L' B'
