F' L' U' L R F
F' L' U' R L F
D' L' F U' L F
R U R' U' F' R
F' R U R' U' F'
L' U' L F' R F2
L' U' F' L R F
L' U' F' R L F
L' U' F2 L F R
L' F' U' L R F
L' F' U' R L F
D2 B L U' L' R'
D2 B L U' R' L'
F' B L U' L' R
F' B L U' R L'
B F' L U' L' R
B F' L U' R L'
D2 B L D2 U' L' R'
D2 B L D2 U' R' L'
L2 B L F' U' L R
L2 B L F' U' R L
D' B L' F L2 U' L'
L B L F' U' L2 R
L B L F' U' R L2
D2 B R' U L R U'
D2 B R' U R L U'
F' D2 B L U' L' R
F' D2 B L U' R L'
F' B L U' L' R D
F' B L U' L' R D'
F' B L U' L' R D2
F' B L U' L' D R
F' B L U' L' D' R
F' B L U' L' D2 R
F' B L U' R L' D
F' B L U' R L' D'
F' B L U' R L' D2
F' B L U' R D L'
F' B L U' R D' L'
F' B L U' R D2 L'
F' B L U' D L' R
F' B L U' D R L'
F' B L U' D' L' R
F' B L U' D' R L'
F' B L U' D2 L' R
F' B L U' D2 R L'
F' B L D U' L' R
F' B L D U' R L'
F' B L D' U' L' R
F' B L D' U' R L'
F' B L D2 U' L' R
F' B L D2 U' R L'
F' B L B U' L' R
F' B L B U' R L'
F' B L B' U' L' R
F' B L B' U' R L'
F' B L B2 U' L' R
F' B L B2 U' R L'
D2 B D L U' L' R'
D2 B D L U' R' L'
B F L U L2 U2 L
B F L U' D2 L' R2
B F L U' D2 R2 L'
B F L D2 U' L' R2
B F L D2 U' R2 L'
F B L U L2 U2 L
F B L U' D2 L' R2
F B L U' D2 R2 L'
F B L D2 U' L' R2
F B L D2 U' R2 L'
D2 B D' L U' L' R'
D2 B D' L U' R' L'
F' B R U L R' U'
F' B R U R' L U'
D2 B D2 L U' L' R'
D2 B D2 L U' R' L'
D2 B F L U' L' R'
D2 B F L U' R' L'
D2 B F' L U' L' R'
D2 B F' L U' R' L'
D2 B F2 L U' L' R'
D2 B F2 L U' R' L'
L2 B F' L U' L R
L2 B F' L U' R L
F' B D L U' L' R
F' B D L U' R L'
F' B D' L U' L' R
F' B D' L U' R L'
F' B D2 L U' L' R
F' B D2 L U' R L'
B F' L U' L' R D
B F' L U' L' R D'
B F' L U' L' R D2
B F' L U' L' D R
B F' L U' L' D' R
B F' L U' L' D2 R
B F' L U' R L' D
B F' L U' R L' D'
B F' L U' R L' D2
B F' L U' R D L'
B F' L U' R D' L'
B F' L U' R D2 L'
B F' L U' D L' R
B F' L U' D R L'
B F' L U' D' L' R
B F' L U' D' R L'
B F' L U' D2 L' R
B F' L U' D2 R L'
B F' L D U' L' R
B F' L D U' R L'
B F' L D' U' L' R
B F' L D' U' R L'
B F' L D2 U' L' R
B F' L D2 U' R L'
B F' L B U' L' R
B F' L B U' R L'
B F' L B' U' L' R
B F' L B' U' R L'
B F' L B2 U' L' R
B F' L B2 U' R L'
D B' U' R' B U B'
B F' R U L R' U'
B F' R U R' L U'
B F' D L U' L' R
B F' D L U' R L'
B F' D' L U' L' R
B F' D' L U' R L'
B F' D2 L U' L' R
B F' D2 L U' R L'
