U2 L F' L2 D R2
U2 L' U' B' U F'
U2 L' F' U' B' U
U2 L2 D L F' R
U2 L2 D F' L R
U2 L2 D F' R L
L2 U2 L F' D R2
L U2 L2 D F' R
R2 D B U2 L' R'
R2 D B U2 R' L'
U' B' U' L' F' R'
U2 L2 D F' L R D'
U2 L2 D F' L R D2
U2 L2 D F' L D R
U2 L2 D F' L D' R
U2 L2 D F' L D2 R
U2 L2 D F' R L D
U2 L2 D F' R L D'
U2 L2 D F' R L D2
U2 L2 D F' R D L
U2 L2 D F' R D' L
U2 L2 D F' R D2 L
U2 L2 D F' D L R
U2 L2 D F' D R L
U2 L2 D F' D' L R
U2 L2 D F' D' R L
U2 L2 D F' D2 L R
U2 L2 D F' D2 R L
U2 L2 D' L D2 F' R
U2 L2 D2 L D' F' R
U2 L2 F' L U' B' U
U2 R L' U' B' R' U
L2 U F U L R F2
L2 U F U R L F2
L2 U F U R F2 L
L U F U L2 R F2
L U F U R L2 F2
L U F U R F2 L2
L U F' L2 D' B2 R'
R U B U L F L2
F2 R F2 U B U F'
L U' B' U' L2 F' R'
L U' B' U' F' L2 R'
L U' B' U' F' R' L2
L2 U2 L U F U' F2
L2 U2 L D F' D R2
L2 U2 L D' F' D R2
L2 U2 L D2 F' D R2
L2 U2 L F' R D R2
L2 U2 L F' R' D R2
L2 U2 L F' R2 D R2
L2 U2 L F' U F2 U'
L2 U2 L F' D R2 D
L2 U2 L F' D R2 D'
L2 U2 L F' D R2 D2
L U2 L F' L D R2
L U2 L F' D L R2
L U2 L F' D R2 L
R2 U2 L' D' R2 F' R
L2 U2 L2 D L' F' R
L U2 L2 D F' R D
L U2 L2 D F' R D'
L U2 L2 D F' R D2
L U2 L2 D F' D R
L U2 L2 D F' D' R
L U2 L2 D F' D2 R
L2 U2 D L F' D R2
L2 U2 D' L F' D R2
R' U2 D2 L' F D R2
R2 U2 D' L' R2 F' R
R2 U2 D' R2 L' F' R
L2 U2 D2 L F' D R2
L2 U2 F' L U F U'
D2 R2 D B U2 L' R'
D2 R2 D B U2 R' L'
D' R2 D B U2 L' R'
D' R2 D B U2 R' L'
B' R2 D B U2 L' R'
B' R2 D B U2 R' L'
B2 R2 D B U2 L' R'
B2 R2 D B U2 R' L'
B R2 D B U2 L' R'
B R2 D B U2 R' L'
D R2 D B U2 L' R'
D R2 D B U2 R' L'
R2 D L B U2 L2 R'
R2 D L B U2 R' L2
L2 D U2 L F' D R2
U2 D L F' L2 D R2
U2 D L' U' B' U F'
U2 D L' F' U' B' U
U2 D L2 D L F' R
U2 D L2 D F' L R
U2 D L2 D F' R L
F2 U R F2 U2 F' R
R2 D B L U2 L2 R'
R2 D B L U2 R' L2
R2 D B L2 U2 L R'
R2 D B L2 U2 R' L
R2 D B R U2 L' R2
R2 D B R U2 R2 L'
R2 D B R2 U2 L' R
R2 D B R2 U2 R L'
R2 D B U2 L' R' D
R2 D B U2 L' R' D'
R2 D B U2 L' R' D2
R2 D B U2 L' D R'
R2 D B U2 L' D' R'
R2 D B U2 L' D2 R'
R2 D B U2 R' L' D
R2 D B U2 R' L' D'
R2 D B U2 R' L' D2
R2 D B U2 R' D L'
R2 D B U2 R' D' L'
R2 D B U2 R' D2 L'
R2 D B U2 D L' R'
R2 D B U2 D R' L'
R2 D B U2 D' L' R'
R2 D B U2 D' R' L'
R2 D B U2 D2 L' R'
R2 D B U2 D2 R' L'
R2 D B D U2 L' R'
R2 D B D U2 R' L'
R2 D B D' U2 L' R'
R2 D B D' U2 R' L'
R2 D B D2 U2 L' R'
R2 D B D2 U2 R' L'
R2 D B' L B2 U2 L2
U' D B' U' L' F' R'
F2 U F2 U2 L' F' R
R2 D' R2 U2 L' F' R
U2 D' L F' L2 D R2
U2 D' L' U' B' U F'
U2 D' L' F' U' B' U
U2 D' L2 D L F' R
U2 D' L2 D F' L R
U2 D' L2 D F' R L
L2 D' U2 L F' D R2
R2 D' U2 L' R2 F' R
R2 D' U2 R2 L' F' R
U' D' B' U' L' F' R'
D' U' B' U' L' F' R'
D2 U' B' U' L' F' R'
R' D2 L' F D R2 B
D U' B' U' L' F' R'
D' U2 L F' L2 D R2
D2 U2 L F' L2 D R2
D' U2 L' U' B' U F'
U2 D2 L F' L2 D R2
D2 U2 L' U' B' U F'
D' U2 L' F' U' B' U
D2 U2 L' F' U' B' U
D U2 L F' L2 D R2
U2 D2 L' U' B' U F'
D' U2 L2 D L F' R
D' U2 L2 D F' L R
D' U2 L2 D F' R L
U2 D2 L' F' U' B' U
D2 U2 L2 D L F' R
D2 U2 L2 D F' L R
D2 U2 L2 D F' R L
D U2 L' U' B' U F'
D U2 L' F' U' B' U
U2 D2 L2 D L F' R
U2 D2 L2 D F' L R
U2 D2 L2 D F' R L
D U2 L2 D L F' R
B' U' B' U' L' F' R'
D U2 L2 D F' L R
D U2 L2 D F' R L
B2 U' B' U' L' F' R'
L D2 R2 D B U2 R'
B U' B' U' L' F' R'
R' D2 U2 L' F D R2
B' U2 L F' L2 D R2
L2 D2 U2 L F' D R2
B2 U2 L F' L2 D R2
B' U2 L' U' B' U F'
B2 U2 L' U' B' U F'
B' U2 L' F' U' B' U
B U2 L F' L2 D R2
B2 U2 L' F' U' B' U
B' U2 L2 D L F' R
B' U2 L2 D F' L R
B' U2 L2 D F' R L
B U2 L' U' B' U F'
B2 U2 L2 D L F' R
B2 U2 L2 D F' L R
B2 U2 L2 D F' R L
B U2 L' F' U' B' U
B U2 L2 D L F' R
B U2 L2 D F' L R
B U2 L2 D F' R L
U' D2 B' U' L' F' R'
L' F R2 F2 D B R'
L F U' F2 L2 B' R'
U2 F' L U F U' L'
L F' L2 R B' D' R2
L F' R L2 B' D' R2
U2 F' U' F U L' R
U2 F' U' F U R L'
L F2 U F L2 R B'
L F2 U F L2 B' R
L F2 U F R L2 B'
L F2 U' F L2 B' R'
R2 B R' U B U L'
U' B U L U2 L2 F'
U' B U L U2 F' L2
U' B U' L' D2 F' R2
U' B U' L' F' D2 R2
U2 B U B' L' F' R'
L B U2 L2 D F' R
U' B' L U' L2 F' R'
U' B' L U' F' L2 R'
U' B' L U' F' R' L2
U' B' L2 U' L F' R'
U' B' L2 U' F' L R'
U' B' L2 U' F' R' L
U2 B' L' F' B D' R2
U2 B' L' B D' F' R2
U2 B' L' B F' D' R2
U' B' U' L F' L2 R'
U' B' U' L F' R' L2
U' B' U' L' D F' R'
U' B' U' L' D' F' R'
U' B' U' L' D2 F' R'
U' B' U' L' F R' F2
U' B' U' L' F' R' D
U' B' U' L' F' R' D'
U' B' U' L' F' R' D2
U' B' U' L' F' D R'
U' B' U' L' F' D' R'
U' B' U' L' F' D2 R'
U' B' U' L' F2 R' F
U' B' U' L2 F' L R'
U' B' U' L2 F' R' L
U' B' U' R' D2 L' F
U' B' U' D L' F' R'
U' B' U' D' L' F' R'
U' B' U' D2 L' F' R'
U' B' D U' L' F' R'
U' B' D' U' L' F' R'
L B' U2 L2 D F' R
U' B' D2 U' L' F' R'
R B' D L2 U2 L F
U' B2 U' L' D2 F' R
U' B2 U' D2 L' F' R
L B2 U2 L2 D F' R
U' B2 D2 U' L' F' R
R2 B2 D B' L U2 L2
