L B' D' L2 F
L' D' L2 D' F2 B'
L' D' L2 D' B' F2
L' D' L2 B' D' F2
L D' B' L2 D' F2
L D2 F2 D B' L2
L B' L2 D' F L2
L' B' D' L2 F B'
L' B' D' L2 B' F
L B' D' L2 D F
L B' D' L2 D' F
L B' D' L2 D2 F
L B' D' L2 F D
L B' D' L2 F D'
L B' D' L2 F D2
L B' D' F L2 F
L B' D' F' L2 F
L B' D' F2 L2 F
L B2 D' B L2 F
L D2 F' D F' B' L2
L D2 F' D B' L2 F'
L D2 F' D B' F' L2
L D2 F2 L2 D L2 B'
R D2 F2 R' D L2 B
R D2 F2 R' D B L2
L D2 F2 U B2 U' B
L D2 F2 D B L2 B2
L D2 F2 D B' L2 D
L D2 F2 D B' L2 D'
L D2 F2 D B' L2 D2
L D2 F2 D B2 L2 B
L D2 F2 D' B' D2 L2
L D2 F2 D2 B' D' L2
L D2 F2 B' U B' U'
L D2 B' U B' U' F2
L D2 B' F2 U B' U'
U D2 B2 R' U' F2 B
U D2 B2 R' U' B F2
B' D' L D L F B'
B' D' L D L B' F
F2 D' R2 B' L U R2
U' F2 L U D2 F2 B'
U' F2 L U D2 B' F2
U' F2 L U' B2 U2 B
U' F2 L D' R2 U B'
U' F2 L D2 U F2 B'
U' F2 L D2 U B' F2
L F' B' L2 F D' L2
U' F2 L' U' F B2 U2
U' F2 L' U' B2 F U2
D2 F2 R' D L2 B R
D2 F2 R' D B L2 R
D2 F2 R' D B R L2
L' F2 R2 U B R2 F'
F2 D' B' L R2 U R2
D2 F2 U R' B2 U' B'
F2 D' B' R2 L U R2
D2 F2 U B2 R' U' B
R' F2 U' L' F B2 U2
R' F2 U' L' B2 F U2
R' F2 U' B2 L' F U2
R F2 U D2 R' F2 B
R F2 U D2 R' B F2
R F2 U D2 F2 R' B
D2 F2 D L D L B'
R F2 U' B2 L U2 B'
L' F2 D' R2 U B R2
U' F2 D2 R' U F2 B
U' F2 D2 R' U B F2
D2 F2 D2 L D' B' L2
D2 F2 D2 L B' D' L2
D2 F2 D2 L' D' L2 B'
L' F2 D2 F2 D' L2 B'
F2 D2 R' U B R F2
L F2 D' R2 U R2 B'
L F2 D' R2 U B' R2
L F2 D2 F2 D' B' L2
L F2 D2 F2 B' D' L2
R F2 D2 U R' F2 B
R F2 D2 U R' B F2
R F2 D2 U F2 R' B
L F2 D2 B' F2 D' L2
L B L B2 D' L2 F
L B L' B2 D' L2 F
L B L2 B2 D' L2 F
B' F L D' B' L F
L' B D' L2 B' D2 F2
L' B D' B2 L2 F B'
L' B D' B2 L2 B' F
D' B' L R2 U L R2
D' B' L R2 U R2 L
D' B' L' D' L' F2 B2
D' B' L' D' L' B2 F2
D' B' L' D' B2 L' F2
D' B' L2 U' L' R2 U
D' B' L2 U' R2 L' U
L B' L D' L F L
L' B' L2 D' F B' L2
L' B' L2 D' B' F L2
L' B' L2 B' D' F L2
L B' L2 U' F2 U F'
L B' L2 D F D2 L2
L B' L2 D' F L2 D
L B' L2 D' F L2 D'
L B' L2 D' F L2 D2
L B' L2 D' F' L2 F2
L B' L2 D' F2 L2 F'
L B' L2 D2 F D L2
L B' L2 F U' F U
D' B' R2 L U L R2
D' B' R2 L U R2 L
L B' R D' L2 R' F
L B' R D' L2 F R'
L B' R D' R' L2 F
L B' R' D' L2 R F
L B' R' D' R L2 F
D' B' U' L R2 U L
D' B' U' R2 L U L
F B' L D' B' L F
L B' U' F2 U' B' U2
L' B' D' L2 D F B'
L' B' D' L2 D B' F
L' B' D' L2 D' F B'
L' B' D' L2 D' B' F
L' B' D' L2 D2 F B'
L' B' D' L2 D2 B' F
L' B' D' L2 F D B'
L' B' D' L2 F D' B'
L' B' D' L2 F D2 B'
L' B' D' L2 F B' D
L' B' D' L2 F B' D'
L' B' D' L2 F B' D2
L' B' D' L2 B' D F
L' B' D' L2 B' D' F
L' B' D' L2 B' D2 F
L' B' D' L2 B' F D
L' B' D' L2 B' F D'
L' B' D' L2 B' F D2
L B' U2 D R2 B' U2
L B' U2 D B' R2 U2
L B' U2 D' B' U2 L2
L2 B' D' L' B' L' F
L B' U2 B' U F2 U
L B' U2 B' U2 D' L2
L B' U2 B' D R2 U2
L B' U2 B' D' U2 L2
L B' D L2 D2 F L2
L B' D L2 F D2 L2
L B' D U2 R2 B' U2
L B' D U2 B' R2 U2
L B' D F D2 L2 F
L B' D F' D2 L2 F
L B' D F2 D2 L2 F
L B' D' L D L F
L B' D' L D' L F
L B' D' L D2 L F
L B' D' L F L F
L B' D' L F' L F
L B' D' L F2 L F
L B' D' L2 R F R'
L B' D' L2 R2 F R2
L B' D' L2 D F D
L B' D' L2 D F D'
L B' D' L2 D F D2
L B' D' L2 D' F D
L B' D' L2 D' F D'
L B' D' L2 D' F D2
L B' D' L2 D2 F D
L B' D' L2 D2 F D'
L B' D' L2 D2 F D2
L B' D' L2 F2 D F'
L B' D' L2 F2 D' F'
L B' D' L2 F2 D2 F'
L B' D' R L2 F R'
L B' D' R2 L2 F R2
L B' D' U2 B' U2 L2
L B' D' F L2 D F
L B' D' F L2 D' F
L B' D' F L2 D2 F
L B' D' F L2 F D
L B' D' F L2 F D'
L B' D' F L2 F D2
L B' D' F' L2 D F
L B' D' F' L2 D' F
L B' D' F' L2 D2 F
L B' D' F' L2 F D
L B' D' F' L2 F D'
L B' D' F' L2 F D2
L B' D' F2 L2 D F
L B' D' F2 L2 D' F
L B' D' F2 L2 D2 F
L B' D' F2 L2 F D
L B' D' F2 L2 F D'
L B' D' F2 L2 F D2
L B' D2 L2 D F L2
L B' D2 L2 F D L2
L B' D2 F D L2 F
L B' D2 F' D L2 F
L B' D2 F2 D L2 F
L B' F' L2 F D' L2
L B2 L D' B L2 F
R B2 L U F2 U B'
L B2 L B D' L2 F
R B2 L U2 D' B' L2
R B2 L U2 B' D' L2
R B2 L D R2 U2 B'
R B2 L D' U2 B' L2
L B2 L' D' B L2 F
L B2 L' B D' L2 F
D2 B2 R' U' B R F2
L B2 L2 D' B L2 F
L B2 L2 B D' L2 F
U2 B2 U L F2 U B'
U2 B2 U F2 L U B'
U2 B2 U2 L D' B' L2
U2 B2 U2 L B' D' L2
U2 B2 U2 L' D' L2 B'
L' B2 D R2 F U2 R2
L' B2 D F R2 U2 R2
L' B2 D' B L2 F B'
L' B2 D' B L2 B' F
L B2 D R2 U2 R2 B
L B2 D R2 F' U2 R2
L B2 D B D2 L2 F
L B2 D' F B L2 F
L B2 D' F' B L2 F
L B2 D' F2 B L2 F
L B2 D' B L2 D F
L B2 D' B L2 D' F
L B2 D' B L2 D2 F
L B2 D' B L2 F D
L B2 D' B L2 F D'
L B2 D' B L2 F D2
L B2 D' B F L2 F
L B2 D' B F' L2 F
L B2 D' B F2 L2 F
