F2 L U L2 R' U'
F2 L U R' L2 U'
F2 L' R' U' L2 R
F2 L' R' U' R L2
R U L D R' B2
L U R' U' D' F2
L U R' U2 R2 U
L U R' D' U' F2
L U R' D2 L2 U'
R U D L R' B2
R U D R' L B2
U' R U L D B2
U' R U D L B2
U' R U2 R2 U' L
U' R D U L B2
R' U' L D' R F2
U' R D2 L2 U L'
L U' R U D B2
L U' R U2 R2 U'
L U' R D U B2
L U' R D2 L2 U
R' U' D' L R F2
R' U' D' R L F2
R' U' D' R F2 L
F2 R' L' U' L2 R
F2 R' L' U' R L2
U R' U' L D' F2
U R' U' D' L F2
U R' U' D' F2 L
U R' U2 R2 U L
U R' D' U' L F2
U R' D' U' F2 L
U R' D2 L2 U' L'
R' U2 R2 U L R'
R' U2 R2 U R' L
R U2 R2 U' L R
R U2 R2 U' R L
R D U L R' B2
R D U R' L B2
F2 U L' R' U' L2
F2 U R' L' U' L2
R' D' U' L R F2
R' D' U' R L F2
R' D' U' R F2 L
R' D2 L2 U' L' R
R' D2 L2 U' R L'
R D2 L2 U L' R'
R D2 L2 U R' L'
L F2 U L' R' U'
L F2 U R' L' U'
L B2 U' L R U
L B2 U' R L U
R U L2 D R' B2 L'
L' U R' U' L2 D' F2
L' U R' U2 R2 U L2
L' U R' D' B2 U' F2
L2 U R' U' L' D' F2
L U R' L U' D' F2
L U R' L U2 R2 U
L U R' L D' U' F2
L U R' L D2 L2 U'
L2 U R' U' D' L' F2
L U R' L' U' D' F2
L U R' L' U2 R2 U
L U R' L' D' U' F2
L U R' L' D2 L2 U'
L2 U R' U2 R2 U L'
L U R' L2 U' D' F2
L U R' L2 U2 R2 U
L U R' L2 D' U' F2
L U R' L2 D2 L2 U'
R U R' L U R' U'
L U R' U D B2 U2
L2 U R' D' U' L' F2
L2 U R' D2 L2 U' L
L U R' U' D' F2 D
L U R' U' D' F2 D'
L U R' U' D' F2 D2
L U R' U' F D' F2
L U R' U' F' D' F2
L U R' U' F2 D' F2
L U R' U2 R2 U D
L U R' U2 R2 U D'
L U R' U2 R2 U D2
L U R' U2 R2 D U
R U R' U R' U' L
L U R' U2 R2 D' U
L U R' U2 R2 D2 U
L U R' D U B2 U2
L U R' D' L U' F2
L U R' D' L' U' F2
L U R' D' L2 U' F2
L U R' D' U' F2 D
L U R' D' U' F2 D'
L U R' D' U' F2 D2
L U R' D2 L2 U' D
L U R' D2 L2 U' D'
L U R' D2 L2 U' D2
L U R' D2 L2 D U'
L U R' D2 L2 D' U'
L U R' D2 L2 D2 U'
R' U D B2 R' U2 R2
R U D L R B2 R2
R U D L R' B2 D
R U D L R' B2 D'
R U D L R' B2 D2
R U D L R2 B2 R
R U D L' R' B2 L2
R U D L2 R' B2 L'
L U D R' U' D' F2
L U D R' U2 R2 U
L U D R' D' U' F2
L U D R' D2 L2 U'
R U D R L B2 R2
R U D R' L B2 D
R U D R' L B2 D'
R U D R' L B2 D2
R U D R' L' B2 L2
R U D R' L2 B2 L'
R U D R2 L B2 R
R U D' L R' D2 B2
R U D' L D2 R' B2
L U D' R' U' D' F2
L U D' R' U2 R2 U
B2 R L U D2 L2 R'
B2 R L U D2 R' L2
L U D' R' D' U' F2
L U D' R' D2 L2 U'
B2 R L U' R2 U2 R
R U D' R' L D2 B2
R U D' R' D2 L B2
U' R L D2 L2 U L2
F2 R L D R' F2 B2
F2 R L D R' B2 F2
F2 R L D F2 R' B2
B2 R L D' F2 U R'
B2 R L D2 U L2 R'
B2 R L D2 U R' L2
U' R L' U L2 D B2
U' R L' U2 R2 U' L2
L U D2 R' U' D' F2
L U D2 R' U2 R2 U
L U D2 R' D' U' F2
L U D2 R' D2 L2 U'
U' R L' D F2 U B2
R U D2 R' D' L B2
U' R L2 U L' D B2
U' R L2 U D L' B2
U' R L2 U D B2 L'
U' R L2 U2 R2 U' L'
U' R L2 D U L' B2
U' R L2 D U B2 L'
U' R L2 D2 L2 U L
D2 R U L D R' B2
D' R U L D R' B2
U' R U L U R2 U'
U' R U L D B2 D
U' R U L D B2 D'
U' R U L D B2 D2
U' R U L B D B2
U' R U L B' D B2
U' R U L B2 D B2
U' R U L2 D L' B2
U' R U L2 D B2 L'
D2 R U D L R' B2
D2 R U D R' L B2
D' R U D L R' B2
D' R U D R' L B2
D R U L D R' B2
U' R U D L B2 D
U' R U D L B2 D'
U' R U D L B2 D2
U' R U D L' B2 L2
U' R U D L2 B2 L'
U' R U D' L D2 B2
D R U D L R' B2
D R U D R' L B2
U' R U B2 D B2 L
L U F2 L' R' F2 U'
L U F2 L' F2 R' U'
L U F2 R' L' F2 U'
U' R U' D' F2 U2 L
D2 R U2 R2 U' L R
D2 R U2 R2 U' R L
D' R U2 R2 U' L R
D' R U2 R2 U' R L
U' R U2 R2 U' L D
U' R U2 R2 U' L D'
U' R U2 R2 U' L D2
U' R U2 R2 U' D L
U' R U2 R2 U' D' L
U' R U2 R2 U' D2 L
U' R U2 R2 D U' L
U' R U2 R2 D' U' L
U' R U2 R2 D2 U' L
U2 R U2 R2 U' L R2
U2 R U2 R2 U' R2 L
D R U2 R2 U' L R
D R U2 R2 U' R L
U' R D L' U L2 B2
U' R D L' U B2 L2
U' R D L2 U L' B2
U' R D L2 U B2 L'
D2 R D U L R' B2
D2 R D U R' L B2
D' R D U L R' B2
D' R D U R' L B2
U' R D U L B2 D
U' R D U L B2 D'
U' R D U L B2 D2
U' R D U L' B2 L2
U' R D U L2 B2 L'
U' R D F U L B2
U' R D F' U L B2
U' R D F2 U L B2
D R D U L R' B2
D R D U R' L B2
B2 R D' L F2 U R'
R' U' L R U' R U
U' R D' U L D2 B2
U' R D' U' F2 U2 L
R' U' L U' R2 U R'
R' U' L D R D2 F2
R' U' L D' R F2 D
R' U' L D' R F2 D'
R' U' L D' R F2 D2
R' U' L D' R' F2 R2
R' U' L D' R2 F2 R'
B2 R D' F2 L U R'
R' U' L D2 R D F2
R U B2 D B2 L R'
R U B2 D B2 R' L
D2 R D2 L2 U L' R'
D2 R D2 L2 U R' L'
D' R D2 L2 U L' R'
D' R D2 L2 U R' L'
R' U' L F2 D' F2 R
L U' L R U D B2
U' R D2 L2 U L' D
U' R D2 L2 U L' D'
U' R D2 L2 U L' D2
B2 R D2 L U L R'
B2 R D2 L U R' L
U' R D2 L2 U D L'
U' R D2 L2 U D' L'
U' R D2 L2 U D2 L'
L U' L R U2 R2 U'
L U' L R D U B2
U' R D2 L2 D U L'
L U' L R D2 L2 U
U' R D2 L2 D' U L'
U' R D2 L2 D2 U L'
D R D2 L2 U L' R'
D R D2 L2 U R' L'
U' R D2 F L2 U L'
U' R D2 F' L2 U L'
U' R D2 F2 L2 U L'
L U' L' R U D B2
L U' L' R U2 R2 U'
L U' L' R D U B2
L U' L' R D2 L2 U
U' R F U L D B2
U' R F U D L B2
U' R F U2 R2 U' L
U' R F D U L B2
U' R F D2 L2 U L'
R' U' L2 D' L' R F2
R' U' L2 D' R L' F2
L U' L2 R U D B2
L U' L2 R U2 R2 U'
L U' L2 R D U B2
L U' L2 R D2 L2 U
R' U' R L U' R U
U' R F' U L D B2
U' R F' U D L B2
R' U' R U' R U L
U' R F' U2 R2 U' L
L' U' R U L2 D B2
U' R F' D U L B2
U' R F' D2 L2 U L'
L' U' R U2 R2 U' L2
L' U' R D F2 U B2
L2 U' R U L' D B2
L2 U' R U D L' B2
L2 U' R U D B2 L'
R' U' R F2 L D F2
L2 U' R U2 R2 U' L'
L U' R L U D B2
L U' R L U2 R2 U'
L U' R L D U B2
L U' R L D2 L2 U
L2 U' R D U L' B2
L2 U' R D U B2 L'
L U' R L' U D B2
L U' R L' U2 R2 U'
L U' R L' D U B2
L U' R L' D2 L2 U
L U' R L2 U D B2
L U' R L2 U2 R2 U'
L U' R L2 D U B2
L U' R L2 D2 L2 U
L2 U' R D2 L2 U L
L U' R U D B2 D
L U' R U D B2 D'
L U' R U D B2 D2
L U' R U B D B2
L U' R U B' D B2
L U' R U B2 D B2
U' R F2 U L D B2
L U' R U' D' F2 U2
U' R F2 U D L B2
L U' R U2 R2 U' D
L U' R U2 R2 U' D'
L U' R U2 R2 U' D2
L U' R U2 R2 D U'
L U' R U2 R2 D' U'
L U' R U2 R2 D2 U'
L U' R D L U B2
L U' R D L' U B2
L U' R D L2 U B2
L U' R D U B2 D
L U' R D U B2 D'
L U' R D U B2 D2
U' R F2 U2 R2 U' L
L U' R D' U' F2 U2
U' R F2 D U L B2
L U' R D2 L2 U D
L U' R D2 L2 U D'
L U' R D2 L2 U D2
L U' R D2 L2 D U
L U' R D2 L2 D' U
L U' R D2 L2 D2 U
U' R F2 D2 L2 U L'
R' U' D L R D2 F2
R' U' D L D2 R F2
R' U' D R L D2 F2
R' U' D R D2 L F2
R' U' D R D2 F2 L
R' U' D' L R F2 D
R' U' D' L R F2 D'
R' U' D' L R F2 D2
R' U' D' L R' F2 R2
R' U' D' L R2 F2 R'
R' U' D' L' R F2 L2
R' U' D' R L F2 D
R' U' D' R L F2 D'
R' U' D' R L F2 D2
R' U' D' R L' F2 L2
R' U' D' R F' L F'
R' U' D' R F2 L D
R' U' D' R F2 L D'
R' U' D' R F2 L D2
R' U' D' R F2 D L
R' U' D' R F2 D' L
R' U' D' R F2 D2 L
R' U' D' R' L F2 R2
L U' D R U D B2
L U' D R U2 R2 U'
L U' D R D U B2
L U' D R D2 L2 U
R' U' D' R' F2 L R2
R' U' D' R' F2 R2 L
R' U' D' R2 L F2 R'
R' U' D' R2 F2 L R'
R' U' D' R2 F2 R' L
R' U' D' F2 L D2 R2
R' U' D2 R D L F2
R' U' D2 R D F2 L
L U' D' R U D B2
L U' D' R U2 R2 U'
L U' D' R D U B2
L U' D' R D2 L2 U
R U' D' F2 U2 L R'
R U' D' F2 U2 R' L
L U' D2 R U D B2
L U' D2 R U2 R2 U'
L U' D2 R D U B2
L U' D2 R D2 L2 U
F2 R' L' U' L2 R D
F2 R' L' U' L2 R D'
F2 R' L' U' L2 R D2
F2 R' L' U' L2 D R
F2 R' L' U' L2 D' R
F2 R' L' U' L2 D2 R
F2 R' L' U' R L2 D
F2 R' L' U' R L2 D'
F2 R' L' U' R L2 D2
U R' L D2 L2 U' L2
F2 R' L' D' B2 U' R
F2 R' L' B U' L2 R
F2 R' L' B U' R L2
U R' L' U' L2 D' F2
F2 R' L' B' U' L2 R
F2 R' L' B' U' R L2
U R' L' U2 R2 U L2
F2 R' L' B2 U' L2 R
F2 R' L' B2 U' R L2
U R' L' D' B2 U' F2
U R' L2 U' L' D' F2
U R' L2 U' D' L' F2
B2 R' U L R2 U R'
U R' L2 U2 R2 U L'
U R' L2 D' U' L' F2
U R' L2 D2 L2 U' L
B2 R' U R2 L U R'
D2 R' U' L D' R F2
D' R' U' L D' R F2
R' U' F2 D' F2 L R
R' U' F2 D' F2 R L
F' R' U' L R' F' R2
U' R' U' L D' F2 R
F2 R' U' L R D F2
F2 R' U' L D R F2
F' R' U' R' L F' R2
F' R' U' R' F' L R2
F' R' U' R' F' R2 L
U R' U D B2 R' U2
D2 R' U' D' L R F2
D' R' U' D' L R F2
D2 R' U' D' R L F2
D2 R' U' D' R F2 L
D' R' U' D' R L F2
D' R' U' D' R F2 L
U' R' U' D' L F2 R
F2 R' U' R L D F2
D R' U' L D' R F2
F R' U' L D R F'
U R' U' L U' R2 U
U R' U' L D' F2 D
U R' U' L D' F2 D'
U R' U' L D' F2 D2
U R' U' L F D' F2
U R' U' L F' D' F2
U R' U' L F2 D' F2
D R' U' D' L R F2
D R' U' D' R L F2
D R' U' D' R F2 L
U R' U' L2 D' L' F2
F R' U' D L R F'
D2 R' U2 R2 U L R'
D2 R' U2 R2 U R' L
F R' U' D R L F'
D' R' U2 R2 U L R'
F R' U' D R F' L
D' R' U2 R2 U R' L
U R' U' D L D2 F2
U R' U' D' L F2 D
U R' U' D' L F2 D'
U R' U' D' L F2 D2
U R' U' D' L' F2 L2
U R' U' D' F' L F'
U R' U' D' F2 L D
U R' U' D' F2 L D'
U R' U' D' F2 L D2
U R' U' D' F2 D L
U R' U' D' F2 D' L
U R' U' D' F2 D2 L
U R' U' F L D' F2
U R' U' F D' L F2
U R' U' F D' F2 L
U R' U' F' L D' F2
U R' U' F' D' L F2
U R' U' F' D' F2 L
U R' U' F2 L D' F2
U R' U' F2 D' L F2
U R' U' F2 D' F2 L
U2 R' U2 R2 U L R2
U2 R' U2 R2 U R2 L
D R' U2 R2 U L R'
D R' U2 R2 U R' L
U R' U2 R2 U L D
U R' U2 R2 U L D'
U R' U2 R2 U L D2
U R' U2 R2 U D L
U R' U2 R2 U D' L
U R' U2 R2 U D2 L
U R' U2 R2 D U L
U R' U2 R2 D' U L
U R' U2 R2 D2 U L
U R' U2 R2 F U L
U R' U2 R2 F' U L
U R' U2 R2 F2 U L
F2 R' D L' U' L2 R
F2 R' D L' U' R L2
U R' U2 F R2 U L
U R' U2 F' R2 U L
U R' U2 F2 R2 U L
L U' B2 L R B2 U
F R' D U' L R F'
F R' D U' R L F'
F R' D U' R F' L
D2 R' D' U' L R F2
L U' B2 L B2 R U
D' R' D' U' L R F2
D2 R' D' U' R L F2
D2 R' D' U' R F2 L
D' R' D' U' R L F2
D' R' D' U' R F2 L
U R' D U B2 R' U2
U R' D U' L D2 F2
F2 R' D' L' U' L2 R
F2 R' D' L' U' R L2
U' R' D' U' L F2 R
L U' B2 R L B2 U
U R' D' L' U' L2 F2
U R' D' L' U' F2 L2
D2 R' D2 L2 U' L' R
D2 R' D2 L2 U' R L'
D R' D' U' L R F2
D R' D' U' R L F2
D' R' D2 L2 U' L' R
D' R' D2 L2 U' R L'
D R' D' U' R F2 L
U R' D' L2 U' L' F2
U R' D' U' L F2 D
U R' D' U' L F2 D'
U R' D' U' L F2 D2
U R' D' U' L' F2 L2
F2 R' D2 L' U' L2 R
F2 R' D2 L' U' R L2
U R' D' U' F' L F'
U R' D' U' F2 L D
U R' D' U' F2 L D'
U R' D' U' F2 L D2
U R' D' U' F2 D L
U R' D' U' F2 D' L
U R' D' U' F2 D2 L
D R' D2 L2 U' L' R
D R' D2 L2 U' R L'
U R' D2 L2 U' L' D
U R' D2 L2 U' L' D'
U R' D2 L2 U' L' D2
U R' D2 L2 U' D L'
U R' D2 L2 U' D' L'
U R' D2 L2 U' D2 L'
U R' D2 L2 D U' L'
U R' D2 L2 D' U' L'
U R' D2 L2 D2 U' L'
U R' D2 L2 B U' L'
U R' D2 L2 B' U' L'
U R' D2 L2 B2 U' L'
R' U2 R2 U L R' D
R' U2 R2 U L R' D'
R' U2 R2 U L R' D2
R' U2 R2 U L D R'
R' U2 R2 U L D' R'
R' U2 R2 U L D2 R'
R' U2 R2 U R' L D
R' U2 R2 U R' L D'
R' U2 R2 U R' L D2
R' U2 R2 U R' D L
R' U2 R2 U R' D' L
R' U2 R2 U R' D2 L
R' U2 R2 U D L R'
R' U2 R2 U D R' L
R' U2 R2 U D' L R'
R' U2 R2 U D' R' L
R' U2 R2 U D2 L R'
R' U2 R2 U D2 R' L
R' U2 R2 D U L R'
R' U2 R2 D U R' L
R' U2 R2 D' U L R'
R' U2 R2 D' U R' L
R' U2 R2 D2 U L R'
R' U2 R2 D2 U R' L
R' U2 R2 F U L R'
R' U2 R2 F U R' L
R' U2 R2 F' U L R'
R' U2 R2 F' U R' L
R' U2 R2 F2 U L R'
R' U2 R2 F2 U R' L
R U2 R2 U' L R D
R U2 R2 U' L R D'
R U2 R2 U' L R D2
R U2 R2 U' L D R
R U2 R2 U' L D' R
R U2 R2 U' L D2 R
R U2 R2 U' R L D
R U2 R2 U' R L D'
R U2 R2 U' R L D2
R U2 R2 U' R D L
R U2 R2 U' R D' L
R U2 R2 U' R D2 L
R U2 R2 U' D L R
R U2 R2 U' D R L
R U2 R2 U' D' L R
R U2 R2 U' D' R L
R U2 R2 U' D2 L R
R U2 R2 U' D2 R L
R U2 R2 D U' L R
R U2 R2 D U' R L
R U2 R2 D' U' L R
R U2 R2 D' U' R L
R U2 R2 D2 U' L R
R U2 R2 D2 U' R L
R U2 F R2 U' L R
R U2 F R2 U' R L
R U2 F' R2 U' L R
R U2 F' R2 U' R L
L U2 F' U' R' U' F'
R U2 F2 R2 U' L R
R U2 F2 R2 U' R L
L U2 F2 U' L' R' U'
L U2 F2 U' R' L' U'
L U2 B U R U B
L U2 B2 U L R U
L U2 B2 U R L U
R D L' U L2 R' B2
R D L' U R' L2 B2
R D L' U R' B2 L2
R D L2 U L' R' B2
R D L2 U R' L' B2
R D L2 U R' B2 L'
U' R2 F2 L' R' U L2
U' R2 F2 R' L' U L2
R' D U B2 R' U2 R2
R' D U' L R D2 F2
R' D U' L D2 R F2
R' D U' R L D2 F2
R' D U' R D2 L F2
R' D U' R D2 F2 L
R D U L R B2 R2
R D U L R' B2 D
R D U L R' B2 D'
R D U L R' B2 D2
R D U L R2 B2 R
R D U L' R' B2 L2
R D U L2 R' B2 L'
L D U R' U' D' F2
L D U R' U2 R2 U
R D U R L B2 R2
L D U R' D' U' F2
L D U R' D2 L2 U'
R D U R' L B2 D
R D U R' L B2 D'
R D U R' L B2 D2
R D U R' L' B2 L2
R D U R' L2 B2 L'
R D U R2 L B2 R
L D U' R U D B2
L D U' R U2 R2 U'
L D U' R D U B2
L D U' R D2 L2 U
F' U L' R' U' L2 F
F2 U L' R' U' L2 D
F2 U L' R' U' L2 D'
F2 U L' R' U' L2 D2
F2 U L' R' D' B2 U'
F2 U L' R' B U' L2
F2 U L' R' B' U' L2
F2 U L' R' B2 U' L2
F2 U L' D' R' B2 U'
F' U L2 R' U' L' F
R D F U L R' B2
R D F U R' L B2
U' D R U L D B2
U' D R U D L B2
U' D R U2 R2 U' L
U' D R D U L B2
U' D R D2 L2 U L'
R D F' U L R' B2
R D F' U R' L B2
F' U R' L' U' L2 F
F' U R' L2 U' L' F
D' U R' U' L D' F2
D' U R' U' D' L F2
D' U R' U' D' F2 L
D2 U R' U' L D' F2
D2 U R' U' D' L F2
D2 U R' U' D' F2 L
D' U R' U2 R2 U L
D2 U R' U2 R2 U L
D' U R' D' U' L F2
D' U R' D' U' F2 L
F2 U R' L' U' L2 D
F2 U R' L' U' L2 D'
F2 U R' L' U' L2 D2
F2 U R' L' D' B2 U'
D' U R' D2 L2 U' L'
D2 U R' D' U' L F2
D2 U R' D' U' F2 L
F2 U R' L' B U' L2
F2 U R' L' B' U' L2
F2 U R' L' B2 U' L2
D2 U R' D2 L2 U' L'
F2 U R' U' L D F2
F2 U R' D L' U' L2
L D F2 U L' R' U'
L D F2 U R' L' U'
F2 U R' D' L' U' L2
F2 U R' D2 L' U' L2
R D F2 U L R' B2
R D F2 U R' L B2
D U R' U' L D' F2
D U R' U' D' L F2
D U R' U' D' F2 L
D U R' U2 R2 U L
D U R' D' U' L F2
D U R' D' U' F2 L
D U R' D2 L2 U' L'
U D R' U' L D' F2
U D R' U' D' L F2
U D R' U' D' F2 L
U D R' U2 R2 U L
U D R' D' U' L F2
U D R' D' U' F2 L
U D R' D2 L2 U' L'
F2 U D L' R' U' L2
F2 U D R' L' U' L2
F2 U D' L' R' U' L2
F2 U D' R' L' U' L2
L D B2 U' L R U
L D B2 U' R L U
R' D' L' U' L2 R F2
R' D' L' U' R L2 F2
R' D' L' U' R F2 L2
F2 U D2 L' R' U' L2
F2 U D2 R' L' U' L2
R' D' L2 U' L' R F2
R' D' L2 U' R L' F2
R' D' U' L R F2 D
R' D' U' L R F2 D'
R' D' U' L R F2 D2
R' D' U' L R' F2 R2
R' D' U' L R2 F2 R'
R' D' U' L' R F2 L2
R' D' U' R L F2 D
R' D' U' R L F2 D'
R' D' U' R L F2 D2
R' D' U' R L' F2 L2
R' D' U' R F' L F'
R' D' U' R F2 L D
R' D' U' R F2 L D'
R' D' U' R F2 L D2
R' D' U' R F2 D L
R' D' U' R F2 D' L
R' D' U' R F2 D2 L
R' D' U' R' L F2 R2
R' D' U' R' F2 L R2
R' D' U' R' F2 R2 L
R' D' U' R2 L F2 R'
R' D' U' R2 F2 L R'
R' D' U' R2 F2 R' L
R' D' U' F2 L D2 R2
R D' U L R' D2 B2
R D' U L D2 R' B2
L D' U R' U' D' F2
L D' U R' U2 R2 U
L D' U R' D' U' F2
L D' U R' D2 L2 U'
B2 U' L R U D2 L2
B2 U' L R U' R2 U2
B2 U' L R D' F2 U
B2 U' L R D2 U L2
R D' U R' L D2 B2
R D' U R' D2 L B2
U' D' R U L D B2
D' U' R U L D B2
U' D' R U D L B2
D' U' R U D L B2
D2 U' R U L D B2
D2 U' R U D L B2
U' D' R U2 R2 U' L
