R2 U R' B U2 B2
R' U R2 B U2 B2
R' U' D2 F' B' L2
R' U' D2 B' L2 F'
R' U' D2 B' F' L2
R' U' F' D2 B' L2
R' U' F' B' D2 L2
R' U' B' D2 L2 F'
R' U' B' D2 F' L2
R' U' B' F' D2 L2
R' D B2 U' F' B
R' D B2 U' B F'
R' D2 U' F' B' L2
R' D2 U' B' L2 F'
R' D2 U' B' F' L2
R B U2 B2 D' R2
R' D B2 U' B D2 F'
R' D B2 U' B F' D
R' D B2 U' B F' D'
R' D B2 U' B F' D2
R' D B2 D U' F' B
R' D B2 D U' B F'
R' D B2 D' U' F' B
R' D B2 D' U' B F'
R' D B2 D2 U' F' B
R' D B2 D2 U' B F'
R2 D B2 U' L F B
R2 D B2 U' L B F
R' D' U' B' D' L2 F'
R' D' U' B' D' F' L2
R' D' U2 F2 U F B'
R' D' U2 F2 U B' F
R D' B U2 B2 D' R2
B2 U' F2 B L' D F2
B2 U' B L' D F2 L'
B U' F2 B2 D L' F
B2 U' B F2 L' D F2
R' D2 U' L2 F' D2 B2
R' D2 U' F B' L2 F2
R' D2 U' F' B L2 B2
R' D2 U' F' B' L2 D
R' D2 U' F' B' L2 D'
R' D2 U' F' B' L2 D2
R' D2 U' F' B2 L2 B
R' D2 U' B L2 F' B2
R' D2 U' B L2 B2 F'
R' D2 U' B F' L2 B2
R' D2 U' B' L F' L
R' D2 U' B' L2 D F'
R' D2 U' B' L2 D' F'
R' D2 U' B' L2 D2 F'
R' D2 U' B' L2 F' D
R' D2 U' B' L2 F' D'
R' D2 U' B' L2 F' D2
R' D2 U' B' F L2 F2
R' D2 U' B' F' L2 D
R' D2 U' B' F' L2 D'
R' D2 U' B' F' L2 D2
R' D2 U' B2 L2 F' B
R' D2 U' B2 L2 B F'
R' D2 U' B2 F' L2 B
B U' B2 D F2 L' F
B U' B2 F2 D L' F
R' D2 B U' L2 F' B2
R' D2 B U' L2 B2 F'
R' D2 B U' F' L2 B2
R' D2 B U' F' B2 L2
R' D2 B U' B2 L2 F'
R' D2 B U' B2 F' L2
R' D2 B2 U' L2 F' B
R' D2 B2 U' L2 B F'
R' D2 B2 U' F' L2 B
R' D2 B2 U' F' B L2
R' D2 B2 U' B L2 F'
R' D2 B2 U' B F' L2
R D2 B U2 B2 D' R2
F2 D R2 D2 B' L' F
F2 D R2 B' D2 L' F
R F B U' F' U' B2
F2 D B' L' R' F' R'
F2 D B' R' L' F' R'
F2 D B' R2 D2 L' F
F2 D' L2 F U2 L F
U' F' B' U' R' F' U
B D' R2 U R' B U2
R F' B U' F U' B2
U F2 U2 D' B' L' F
R F2 U2 D R2 F' B'
R F2 U2 D R2 B' F'
U F2 U2 B' D' L' F
U' F2 B L' B2 D F2
R F2 D U2 R2 F' B'
R F2 D U2 R2 B' F'
R F2 D B U2 R2 B2
R F2 D B U2 B2 R2
U F2 D' U2 B' L' F
R F2 D' L2 F B U2
U' F2 B' L' U' R' U
R F2 D' L2 B F U2
U' F2 B' U' R' U L'
R F2 D' B L2 U2 B2
U' F2 B2 D L' F B
U' F2 B2 D L' B F
U' F2 B2 D B L' F
R F2 B U' F2 U' B2
R F2 B U2 B2 D R2
U' B L' B2 D F2 L'
R B L U2 B2 D' R2
R B L' U2 B2 D' R2
R B L2 U2 B2 D' R2
R' B U R2 B U2 B
R' B U' F' B2 D2 L2
R' B U' B2 D2 L2 F'
R' B U' B2 D2 F' L2
R' B U' B2 F' D2 L2
R B U L' U B2 R'
R B U' R U' R' B2
R B U' R' U' R B2
R B U' R' U' B2 R
R B U' R2 U' R2 B2
R B U' R2 U' B2 R2
R B U' D' R2 U' R2
R B U2 R B2 D' R2
R B U2 R' B2 D' R2
R B U2 R2 B2 D' R2
R B U2 B2 R D' R2
R B U2 B2 R' D' R2
R B U2 B2 R2 D' R2
R B U2 B2 U' B2 U
R B U2 B2 D' R2 D
R B U2 B2 D' R2 D'
R B U2 B2 D' R2 D2
R B D' U' R2 U' R2
U' B F2 L' B2 D F2
R B D2 F2 U' F2 U'
R B D2 F2 U2 D R2
R B D2 F2 D U2 R2
R B D2 F2 D' L2 U2
R B F U' F' U' B2
R B F' U' F U' B2
R B F2 U' F2 U' B2
R B F2 U2 B2 D R2
U' B' R D' R' F2 L'
F2 B' L' R D R2 F'
F2 B' L' R' D F' R2
U' B' U' R' U D2 L2
U' B' U' R' U' R2 U2
U' B' U' R' D' F2 U
U' B' U' R' D2 U L2
F2 B' L' D R' F' R'
U' B' U' F2 R' U L'
U' B' U2 R U R2 U
U' B' U2 R U2 D' F2
U' B' U2 R D B2 U2
U' B' U2 R D' U2 F2
F2 B' R L' D R2 F'
F2 B' R D L' R2 F'
F2 B' R D R2 L' F'
B' F' R' F' L' D R2
B' F' R' F' D L' R2
B' F' R' F' D R2 L'
F2 B' R' L' D F' R2
R' B' D B2 U' F' B2
R' B' D B2 U' B2 F'
F' B' R' F' L' D R2
F' B' R' F' D L' R2
F' B' R' F' D R2 L'
F2 B' R' D L' F' R2
U' B' F' U' R' F' U
U' B' F2 L' U' R' U
U' B' F2 U' R' U L'
F2 B' D L' R' F' R'
F2 B' D R' L' F' R'
F2 B' D R2 D2 L' F
B' F2 L' R D R2 F'
B' F2 L' R' D F' R2
B' F2 L' D R' F' R'
B' F2 R L' D R2 F'
B' F2 R D L' R2 F'
B' F2 R D R2 L' F'
R' B2 U R2 F' B U2
R' B2 U R2 B F' U2
B' F2 R' L' D F' R2
B' F2 R' D L' F' R2
R' B2 U' D2 L2 F' B
R' B2 U' D2 L2 B F'
R' B2 U' D2 F' L2 B
R' B2 U' D2 F' B L2
R' B2 U' D2 B L2 F'
R' B2 U' D2 B F' L2
R' B2 U' F' D2 L2 B
R' B2 U' F' D2 B L2
R' B2 U' F' B D2 L2
R' B2 U' B D2 L2 F'
R' B2 U' B D2 F' L2
R' B2 U' B F' D2 L2
U' B2 D F2 L' F B
U' B2 D F2 L' B F
U' B2 D F2 B L' F
U' B2 D B F2 L' F
R' B2 D B2 U' F' B'
R' B2 D B2 U' B' F'
B' F2 D L' R' F' R'
R' B2 D2 U' L2 F' B
R' B2 D2 U' L2 B F'
R' B2 D2 U' F' L2 B
R' B2 D2 U' F' B L2
R' B2 D2 U' B L2 F'
R' B2 D2 U' B F' L2
B' F2 D R' L' F' R'
B' F2 D R2 D2 L' F
U' B2 F2 D L' F B
U' B2 F2 D L' B F
U' B2 F2 D B L' F
