D' L F' R F2 B2
D' L F' R B2 F2
D' L F' B2 R F2
D' L B2 F' R F2
L2 R' B U L' F
L2 R2 U L' F R
R2 L2 U L' F R
R' L2 B U L' F
D' F' L R F B2
D' F' L R F B2
D' F' L R B2 F
D' F' L B2 R F
D' F' R L F B2
D' F' R L B2 F
D' F2 L F R B2
D' F2 L F B2 R
D' F2 L B2 F R
F2 L2 R' B U L' F
F' L2 R2 U L' F R
D2 L2 R2 U' L' F R
U2 L2 R' B U L' F'
F2 L2 R2 U L' F R
F L2 R' B U L' F
F L2 R2 U L' F R
R' L2 B R U L' F
R' L2 B R' U L' F
R' L2 B R2 U L' F
R' L2 B U L' D F
R' L2 B U L' D' F
R' L2 B U L' D2 F
R' L2 B U L' F D
R' L2 B U L' F D'
R' L2 B U L' F D2
L2 R2 B U L' F R
R2 L2 B U L' F R
L2 R2 B' U L' F R
R2 L2 B' U L' F R
L2 R2 B2 U L' F R
R2 L2 B2 U L' F R
L2 U L' R F D R2
L2 U L' D' F' R F2
L2 U L' F2 D' F' R
L2 U R L' F D R2
U L2 B' R' B U L'
D' L2 B2 L' F' R F2
D' R L F' R F2 B2
D' R L F' R B2 F2
D' R L F' B2 R F2
D' R L B2 F' R F2
D' R F' L R F B2
D' R F' L R B2 F
D' R F' L B2 R F
D' R F' R L F B2
D' R F' R L B2 F
D' R F2 L F R B2
D' R F2 L F B2 R
D' R F2 L B2 F R
D' R' L F' R F2 B2
D' R' L F' R B2 F2
D' R' L F' B2 R F2
D' R' L B2 F' R F2
F' R' L2 B U L' F
F2 R' L2 B U L' F
U2 R' L2 B U L' F'
F R' L2 B U L' F
D' R' F' L R F B2
D' R' F' L R B2 F
D' R' F' L B2 R F
D' R' F' R L F B2
D' R' F' R L B2 F
D' R' F2 L F R B2
D' R' F2 L F B2 R
D' R' F2 L B2 F R
B' R' B L2 U L' F
D' R2 L F' R F2 B2
D' R2 L F' R B2 F2
D' R2 L F' B2 R F2
D' R2 L B2 F' R F2
D2 R2 L' F U' L2 F
D2 R2 L2 U' L' F R
F' R2 L2 U L' F R
F2 R2 L2 U L' F R
F R2 L2 U L' F R
D' R2 F' L R F B2
D' R2 F' L R B2 F
D' R2 F' L B2 R F
D' R2 F' R L F B2
D' R2 F' R L B2 F
D' R2 F2 L F R B2
D' R2 F2 L F B2 R
D' R2 F2 L B2 F R
L D F B D' R' B
L D B D' R' F B
L D B D' R' B F
L D B D' F R' B
L D B F D' R' B
R D' L F B2 D R2
R D' L B2 F D R2
U2 D' L R' F' R B2
U2 D' L R' F' B2 R
U2 D' L R' B2 F' R
U2 D' L B2 R' F' R
U2 D' R' L F' R B2
U2 D' R' L F' B2 R
U2 D' R' L B2 F' R
U2 D' R' F' L R B2
U2 D' R' F' L B2 R
U2 D' R' F' R L B2
D' U2 L R' F' R B2
D' U2 L R' F' B2 R
D' U2 L R' B2 F' R
R D2 L F D R2 B2
R D2 L F D B2 R2
L D2 L B' U L' F
D' U2 L B2 R' F' R
D' U2 R' L F' R B2
D' U2 R' L F' B2 R
D' U2 R' L B2 F' R
D' U2 R' F' L R B2
D' U2 R' F' L B2 R
D' U2 R' F' R L B2
L D2 F U' L B' U
D' F L F B2 D2 R2
D' F L B2 D2 R2 F
D' F L B2 D2 F R2
D' F L B2 F D2 R2
D' F L' U2 L2 F B2
D' F L' U2 L2 B2 F
D' F L' B' U2 B' L2
R' F L2 B U L' F
D' F L2 B2 L' R' F
D' F L2 B2 L' F R'
D' F L2 B2 R' L' F
R2 F L2 U L' F R
L F R' U' L B U
L F U' D2 L B' U
L F D B D' R' B
R F D' L F B2 R'
R F D' L B2 R' F
R F D' L B2 F R'
L F D2 U' L B' U
D' F' L R F B2 D
D' F' L R F B2 D'
D' F' L R F B2 D2
D' F' L R B2 D F
D' F' L R B2 D' F
D' F' L R B2 D2 F
D' F' L R B2 F D
D' F' L R B2 F D'
D' F' L R B2 F D2
D' F' L R' F R2 B2
D' F' L R' F B2 R2
D' F' L R' B2 R2 F
D' F' L R' B2 F R2
D' F' L R2 F R' B2
D' F' L B' R F B'
D' F' L B' R B' F
D' F' L B2 R D F
D' F' L B2 R D' F
D' F' L B2 R D2 F
D' F' L B2 R F D
D' F' L B2 R F D'
D' F' L B2 R F D2
D' F' L B2 R' F R2
D' F' L B2 R2 F R'
D' F' L B2 D R F
D' F' L B2 D' R F
D' F' L B2 D2 R F
D F' L R2 F B R'
D F' L R2 B R' F
D F' L R2 B F R'
D' F' L2 R B2 L' F
R' F' L2 B U L' F
D' F' L2 B2 L' R F
D' F' L2 B2 R L' F
D' F' R L F B2 D
D' F' R L F B2 D'
D' F' R L F B2 D2
D' F' R L B2 D F
D' F' R L B2 D' F
D' F' R L B2 D2 F
D' F' R L B2 F D
D' F' R L B2 F D'
D' F' R L B2 F D2
D' F' R L2 B2 L' F
R2 F' L2 U L' F R
D' F' R F L F B2
D' F' R F L B2 F
D' F' R F' L F B2
D' F' R F' L B2 F
D' F' R F2 L F B2
D' F' R F2 L B2 F
D' F' R' L F R2 B2
D' F' R' L F B2 R2
D' F' R' L B2 R2 F
D' F' R' L B2 F R2
D' F' R2 L F R' B2
D F' R2 L F B R'
D F' R2 L B R' F
D F' R2 L B F R'
F' D' L F' R F2 B2
F' D' L F' R B2 F2
F' D' L F' B2 R F2
F' D' L B2 F' R F2
F2 D' L F' R F2 B2
F2 D' L F' R B2 F2
F2 D' L F' B2 R F2
F2 D' L B2 F' R F2
F D' L F' R F2 B2
F D' L F' R B2 F2
F D' L F' B2 R F2
F D' L B2 F' R F2
D' F2 L R F R B2
D' F2 L R F B2 R
D' F2 L R B2 F R
D' F2 L R' F R B2
D' F2 L R' F B2 R
D' F2 L R' B2 F R
D' F2 L R2 F R B2
D' F2 L R2 F B2 R
D' F2 L R2 B2 F R
D' F2 L F R B2 D
D' F2 L F R B2 D'
D' F2 L F R B2 D2
D' F2 L F R' B2 R2
D' F2 L F B' R B'
D' F2 L F B2 R D
D' F2 L F B2 R D'
D' F2 L F B2 R D2
D' F2 L F B2 D R
D' F2 L F B2 D' R
D' F2 L F B2 D2 R
D' F2 L B' F R B'
D' F2 L B2 R F R
D' F2 L B2 R' F R
D' F2 L B2 R2 F R
D' F2 L B2 D F R
D' F2 L B2 D' F R
D' F2 L B2 D2 F R
D' F2 L B2 F R D
D' F2 L B2 F R D'
D' F2 L B2 F R D2
D' F2 L B2 F D R
D' F2 L B2 F D' R
D' F2 L B2 F D2 R
D F2 L F R2 B R'
F' D' F' L R F B2
F' D' F' L R B2 F
R' F2 L2 B U L' F
F' D' F' L B2 R F
D' F2 L2 B2 L' F R
F' D' F' R L F B2
F' D' F' R L B2 F
D' F2 R L F R B2
D' F2 R L F B2 R
D' F2 R L B2 F R
F2 D' F' L R F B2
F2 D' F' L R B2 F
F2 D' F' L B2 R F
D F2 L' B' L U2 L
F2 D' F' R L F B2
F2 D' F' R L B2 F
R2 F2 L2 U L' F R
F' D' F2 L F R B2
F' D' F2 L F B2 R
F' D' F2 L B2 F R
L' F2 R F' U' L2 F
B2 D' F' B2 L R F
B2 D' F' B2 R L F
D' F2 R' L F R B2
D' F2 R' L F B2 R
D' F2 R' L B2 F R
F2 D' F2 L F R B2
F2 D' F2 L F B2 R
F2 D' F2 L B2 F R
F D' F' L R F B2
F D' F' L R B2 F
F D' F' L B2 R F
F D' F' R L F B2
F D' F' R L B2 F
B2 D' F2 B2 L F R
D' F2 R2 L F R B2
D' F2 R2 L F B2 R
D' F2 R2 L B2 F R
R F2 L2 B' U L' F
F D' F2 L F R B2
F D' F2 L F B2 R
F D' F2 L B2 F R
B2 D' B2 L F' R F2
B2 D' B2 F' L R F
B2 D' B2 F' R L F
B2 D' B2 F2 L F R
L2 B R' B U L' F
L2 B R2 U L' F R
D B' L F2 U2 F' L'
U B' L2 R' B U L
L2 B' R' B U L' F
L2 B' R2 U L' F R
U B' R' L2 B U L
U B' R' B L2 U L'
L2 B2 R' B U L' F
L B2 R F D R2 B2
L B2 R F D B2 R2
L2 B2 R2 U L' F R
D' B2 U2 R' U2 F' R
