F' L R B U' L
U2 L F' R U' L'
U L F' R B U'
F' L B R U' L
F' R L B U' L
U2 F' L R U' L2
U F' L R B U'
U2 F' R L U' L2
L F' R B U' L
U F' R L B U'
L F' B R U' L
L B F' R U' L
U2 F' D L R U' L2
U2 F' D R L U' L2
L F' U2 F' U L' B'
U2 F' D' L R U' L2
F' D' R L B U' L
U F' D L R B U'
U2 F' D' R L U' L2
U F' D R L B U'
L F' D R B U' L
U2 F' D2 L R U' L2
L F' D B R U' L
U F' D' L R B U'
U2 F' D2 R L U' L2
U F' D' R L B U'
L F' D' R B U' L
L' F' B L2 R U' L'
L' F' B R L2 U' L'
L F' D' B R U' L
U F' D2 L R B U'
U F' D2 R L B U'
L F' D2 R B U' L
L F' D2 B R U' L
L F' B R U' L D
L F' B R U' L D'
L F' B R U' L D2
L F' B R U' D L
L F' B R U' D' L
L F' B R U' D2 L
L F' B R D U' L
L F' B R D' U' L
L F' B R D2 U' L
L F' B D R U' L
L F' B D' R U' L
L F' B D2 R U' L
U F' B' R B L U'
L F' B' R U R2 U2
L F' B' R U' D2 L2
L F' B' R D B2 U'
L F' B' R D2 U' L2
L F' B2 R B' U' L
F' D2 L R B U' L
F' D2 L B R U' L
F' D2 R L B U' L
L2 B L' F' R U' L2
L B D' F' U' L B'
L' B F' L2 R U' L'
L' B F' R L2 U' L'
L B F' R U' L D
L B F' R U' L D'
L B F' R U' L D2
L B F' R U' D L
L B F' R U' D' L
L B F' R U' D2 L
L B F' R D U' L
L B F' R D' U' L
L B F' R D2 U' L
L B F' D R U' L
L B F' D' R U' L
L B F' D2 R U' L
F' B D' R U' L F'
F' B D' R U' F' L
L B' F' R U R2 U2
L B' F' R U' D2 L2
L B' F' R D B2 U'
L B' F' R D2 U' L2
U B' F' R B L U'
B F' D' R U' L F'
B F' D' R U' F' L
L B2 F' R B' U' L
