F2 L R U' L2 R
F2 L R U' R L2
F2 R L U' L2 R
F2 R L U' R L2
L U' R2 D' B2 L
L' D B2 U F2 L'
L D' F2 U' L' B2
L D' F2 U' B2 L'
D' F2 L R U' L2
D' F2 R L U' L2
R U L' U2 L2 U' R
R U L' D U R F2
R U L' D2 R2 U R'
L U R U L2 U R
L U R U2 R D' B2
L U R U2 D' R B2
L U R U2 D' B2 R
L U R D F2 L' U2
L U R D' U2 R B2
L U R D' U2 B2 R
L' U D F2 L' D' R2
L' U D F2 D' L' R2
L' U D F2 D' R2 L'
F2 R L U' L2 R D
F2 R L U' L2 R D'
F2 R L U' L2 R D2
F2 R L U' L2 D R
F2 R L U' L2 D' R
F2 R L U' L2 D2 R
F2 R L U' R L2 D
F2 R L U' R L2 D'
F2 R L U' R L2 D2
F2 R L D' B2 U' R
F2 R L B U' L2 R
F2 R L B U' R L2
F2 R L B' U' L2 R
F2 R L B' U' R L2
F2 R L B2 U' L2 R
F2 R L B2 U' R L2
B2 R U L' R2 U R'
B2 R U R2 L' U R'
L' U F2 R2 D L' F2
F2 R U' L' R D F2
D R U B2 L' R' U
D R U B2 R' L' U
F2 R U' L' D R F2
F2 R U' R L' D F2
D' R U' F2 L R U'
D' R U' F2 R L U'
F2 R D L U' L2 R
F2 R D L U' R L2
F2 R D' L U' L2 R
F2 R D' L U' R L2
R U B2 L' R' U R2
R U B2 R' L' U R2
F2 R D2 L U' L2 R
F2 R D2 L U' R L2
R U' L U' R D' B2
R U' L U' D' R B2
R U' L U' D' B2 R
R U' L U2 L2 U R
R U' L D' U' R B2
R U' L D' U' B2 R
R U' L D2 R2 U' R'
L' U' R U' L2 U' R
L' U' R U2 R D F2
L' U' R U2 D R F2
L' U' R D U2 R F2
L' U' R D' B2 U2 R
L U' R D' R B2 L
L U' R2 D' L B2 L
L U' R2 D' L' B2 L
L U' R2 D' L2 B2 L
L U' R2 D' B2 L D
L U' R2 D' B2 L D'
L U' R2 D' B2 L D2
L U' R2 D' B2 D L
L U' R2 D' B2 D' L
L U' R2 D' B2 D2 L
L U' R2 B2 D' L B2
B2 R' L' U D2 L2 R'
B2 R' L' U D2 R' L2
B2 R' L' U' R2 U2 R
B2 R' L' D' F2 U R'
F2 R' L' D R' F2 B2
F2 R' L' D R' B2 F2
F2 R' L' D F2 R' B2
B2 R' L' D2 U L2 R'
B2 R' L' D2 U R' L2
L U' B R2 D' B2 L
L U' B' R2 D' B2 L
B2 R' D' L' F2 U R'
L U' B2 R2 D' B2 L
B2 R' D2 L' U L' R'
B2 R' D2 L' U R' L'
L' U2 L2 U R U2 R
L' U2 L2 D' F2 U' L'
L' U2 L2 F2 U' L' R2
L' U2 L2 F2 U' R2 L'
L U2 L2 U' R U2 R
L U2 L2 F2 U L' R2
L U2 L2 F2 U R2 L'
L' U2 R2 D F2 B2 L
L' U2 R2 D B2 L F2
L' U2 R2 D B2 F2 L
L U2 R2 D' F2 B2 L
L U2 R2 D' B2 L F2
L U2 R2 D' B2 F2 L
F2 R2 L' U L2 R' U'
F2 R2 L' U R' L2 U'
F2 R2 U L R' U' L2
F2 R2 U R' L U' L2
L' U2 F2 L2 U' L R2
L' U2 F2 L2 U' R2 L
L U2 F2 L2 U L R2
L U2 F2 L2 U R2 L
L' D R2 B2 U L F2
L' D R2 B2 U F2 L
L' D U F2 L' D' R2
L' D U F2 D' L' R2
L' D U F2 D' R2 L'
D R2 B2 L' R' U L2
D R2 B2 R' L' U L2
F2 U L R U' L2 R
F2 U L R U' R L2
L' D F B2 U F L'
F2 U R L U' L2 R
F2 U R L U' R L2
L' D B2 U L F2 L'
L' D B2 U L' F2 L'
L' D B2 U L2 F2 L'
L' D B2 U F2 L' D
L' D B2 U F2 L' D'
L' D B2 U F2 L' D2
L' D B2 U F2 D L'
L' D B2 U F2 D' L'
L' D B2 U F2 D2 L'
L' D B2 U' R U2 F2
L' D B2 F U F L'
D' U F2 L R U' L2
D' U F2 R L U' L2
L D' R2 F2 U' B2 L
F2 U' L R U' L2 R
F2 U' L R U' R L2
F2 U' R L U' L2 R
F2 U' R L U' R L2
L D' F2 R U' L' B2
L D' F2 R U' B2 L'
L D' F2 R' U' L' B2
L D' F2 R' U' B2 L'
L D' F2 R2 U' L' B2
L D' F2 R2 U' B2 L'
L D' F2 U' L B2 L2
L D' F2 U' L' B2 D
L D' F2 U' L' B2 D'
L D' F2 U' L' B2 D2
L D' F2 U' B L' B
L D' F2 U' B2 L' D
L D' F2 U' B2 L' D'
L D' F2 U' B2 L' D2
L D' F2 U' B2 D L'
L D' F2 U' B2 D' L'
L D' F2 U' B2 D2 L'
L D' F2 D' R2 U' L'
U' D' F2 L R U' L2
D' U' F2 L R U' L2
L D' F2 B U' L' B
L D' F2 B U' B L'
L D' F2 B' U' B' L'
D' U' F2 R L U' L2
U' D' F2 R L U' L2
U2 D' F2 L R U' L2
U2 D' F2 R L U' L2
L D' B F2 U' L' B
L D' B F2 U' B L'
U D' F2 L R U' L2
U D' F2 R L U' L2
L D' B' F2 U' B' L'
L' D2 R2 U' L2 R' U2
L' D2 R2 U' R' L2 U2
L' D2 R2 D' B2 U L
L D2 R2 U L2 R' U2
L D2 R2 U R' L2 U2
F2 U2 L R U' L2 R
F2 U2 L R U' R L2
D' U2 F2 L R U' L2
D' U2 F2 R L U' L2
F2 U2 R L U' L2 R
F2 U2 R L U' R L2
D' F' L F' R U' L'
F2 D' L R F2 U' L2
F2 D' R L F2 U' L2
U' F2 L R U' L2 R
U' F2 L R U' R L2
D' F2 L R U' L2 D
D' F2 L R U' L2 D'
D' F2 L R U' L2 D2
D' F2 L R D' B2 U'
D' F2 L R B U' L2
D' F2 L R B' U' L2
D' F2 L R B2 U' L2
D' F2 L D' R B2 U'
D' F2 L D' B2 R U'
U2 F2 L R U' L2 R
U2 F2 L R U' R L2
L2 F2 L R U L2 R
L2 F2 L R U R L2
D' F2 L B R U' L2
D' F2 L B' R U' L2
D' F2 L B2 R U' L2
U F2 L R U' L2 R
U F2 L R U' R L2
U' F2 R L U' L2 R
U' F2 R L U' R L2
D' F2 R L U' L2 D
D' F2 R L U' L2 D'
D' F2 R L U' L2 D2
D' F2 R L D' B2 U'
D' F2 R L B U' L2
D' F2 R L B' U' L2
D' F2 R L B2 U' L2
D' F2 R U' L' D F2
D' F2 R D L U' L2
D' F2 R D' L U' L2
D' F2 R D2 L U' L2
R F2 L' U' L2 R U'
R F2 L' U' R L2 U'
U2 F2 R L U' L2 R
U2 F2 R L U' R L2
L2 F2 R L U L2 R
L2 F2 R L U R L2
U F2 R L U' L2 R
U F2 R L U' R L2
B D' F2 R U' L' F'
L' F2 U R2 D L' F2
L' F2 U2 L2 U' L R2
L' F2 U2 L2 U' R2 L
D' F2 D L R U' L2
D' F2 D R L U' L2
L F2 U' R2 D' L' B2
L F2 U' R2 D' B2 L'
D' F2 D' L R U' L2
L' F2 D B2 U L' F2
L F2 U2 L2 U L R2
L F2 U2 L2 U R2 L
D' F2 D' R L U' L2
D' F2 D2 L R U' L2
D' F2 D2 R L U' L2
L B U' R2 D' B2 L
L' B D B2 U F2 L'
L B D' F2 U' L' B2
L B D' F2 U' B2 L'
L B' U' R2 D' B2 L
L' B' D B2 U F2 L'
L B' D' F2 U' L' B2
L B' D' F2 U' B2 L'
R2 B2 L U' L2 R' U
R2 B2 L U' R' L2 U
R2 B2 L' R' U L2 R
R2 B2 L' R' U R L2
D B2 L' R' U D2 L2
D B2 L' R' U' R2 U2
D B2 L' R' D' F2 U
D B2 L' R' D2 U L2
D B2 L' F2 R' U L'
R2 B2 R' L' U L2 R
R2 B2 R' L' U R L2
D B2 R' L' U D2 L2
D B2 R' L' U' R2 U2
D B2 R' L' D' F2 U
D B2 R' L' D2 U L2
D B2 R' D' L' F2 U
D B2 R' D2 L' U L'
R2 B2 U' L' R' U L2
R2 B2 U' R' L' U L2
R B2 U L' R' U R2
R B2 U R' L' U R2
L B2 U' R2 D' B2 L
L' B2 D B2 U F2 L'
L B2 D' F2 U' L' B2
L B2 D' F2 U' B2 L'
