F' L' U' B' L
F' L' R U' B' L
F' L' R' U' B' L
F' L' R2 U' B' L
F' L' U' B' L D
F' L' U' B' L D'
F' L' U' B' L D2
F' L' U' B' L D2
F' L' U' B' D L
F' L' U' B' D' L
F' L' U' B' D2 L
F' L' B U' B2 L
F' R L' U' B' L
F' R' L' U' B' L
F' R2 L' U' B' L
F' B' L' U' B' L2
B' F' L' U' B' L2
F' R' L' U' B' D' L
F' R' L' U' B' D2 L
F' R' L' B U' B2 L
F2 R' F L' U' B' L
F' R' B' L' U' B' L2
F' R2 L' U' B' L D
F' R2 L' U' B' L D'
F' R2 L' U' B' L D2
F' R2 L' U' B' D L
F' R2 L' U' B' D' L
F' R2 L' U' B' D2 L
F' R2 L' B U' B2 L
L' U2 F' U' B' L F
F2 R2 F L' U' B' L
F' R2 B' L' U' B' L2
F' D L B' L2 U' B'
F' D L' U2 F U B'
D' F' L' R' B U' B2
D2 F' L' U R U2 B'
D' F' L' U' D B' L
D' F' L' D U' B' L
L' F' L' U' L B' L
L' F' L' U' B' L B'
L2 F' L' U' L2 B' L
L' F' L' B' U' L B'
D F' L B' L2 U' B'
B' D F' L' U' B' L2
D F' L' U2 F U B'
R F' L' U' B' L R'
R F' L' U' B' R' L
D' F' R' L' B U' B2
D' F' R' B L' U' B'
L' F' U' B' L D F2
F' D' L' R' B U' B2
F' D' L' U' D B' L
D' F' D L' U' B' L
F' D' L' D U' B' L
D F' D' L' U' B' L
F' D' R' L' B U' B2
L' F' B L' U' B2 L
F' D' R' B L' U' B'
L2 F' B' L' U' L2 B'
B' D' F' L' U' B' L2
F' D2 L' U' D2 B' L
F' D2 L' D2 U' B' L
B' D2 F' L' U' B' L2
F' B L' U R' U2 B'
F' B L' U' B2 L B
F' B L' B2 U' L B
L' B F' L' U' B2 L
B' F' L' R U' B' L2
B' F' L' R' U' B' L2
B' F' L' R2 U' B' L2
B' F' L' U' B L2 B2
B' F' L' U' B' L2 D
B' F' L' U' B' L2 D'
B' F' L' U' B' L2 D2
B' F' L' U' B2 L2 B
F' B' L' R U' B' L2
F' B' L' R' U' B' L2
B' F' L' D' B2 U' B
F' B' L' R2 U' B' L2
F' B' L' U' B L2 B2
F' B' L' U' B' L2 D
F' B' L' U' B' L2 D'
F' B' L' U' B' L2 D2
F' B' L' U' B2 L2 B
B' F' L' B U' L2 B2
B' F' L' B U' B2 L2
F' B' L' D' B2 U' B
B' F' L' B2 U' L2 B
B' F' L' B2 U' B L2
F' B' L' B U' L2 B2
F' B' L' B U' B2 L2
F' B' L' B2 U' L2 B
F' B' L' B2 U' B L2
B2 F' L' B U' L B2
B F' L' U R' U2 B'
B F' L' U' B2 L B
B' F' R L' U' B' L2
F' B' R L' U' B' L2
B F' L' B2 U' L B
B' F' R' L' U' B' L2
F' B' R' L' U' B' L2
B' F' R2 L' U' B' L2
F' B' R2 L' U' B' L2
L2 B' F' L' U' L2 B'
B' F' D L' U' B' L2
F' B' D L' U' B' L2
B' F' D' L' U' B' L2
F' B' D' L' U' B' L2
B' F' D2 L' U' B' L2
F' B' D2 L' U' B' L2
F' B2 L' B U' L B2
