L B2 U F
D' L U R2 F
D' L U F R2
R' L B2 U F
L R B2 U F
R2 L B2 U F
R L B2 U F
L R' B2 U F
L R2 B2 U F
L U D' R2 F
L U D' F R2
L U F D' R2
L D' U R2 F
L D' U F R2
B2 U2 R' U' F'
L B2 R U F
L B2 R' U F
L2 B2 L' U F
L B2 R2 U F
L B2 U D F
L B2 U D' F
L B2 U D2 F
L B2 U F D
L B2 U F D'
L B2 U F D2
L B2 D U F
L B2 D' U F
L B2 D2 U F
D2 L R2 D2 B2 U F
F2 L R2 F2 B2 U F'
R' L U2 D2 F2 U' F'
F2 L R2 B2 F2 U F'
D L R2 B2 U R' F
D L R2 B2 U F R'
R2 L U2 D2 F2 U' F'
L R U2 D2 F2 U' F'
D' L U R D R F
D' L U R D' R F
D' L U R D2 R F
D2 L U R D R2 F
D2 L U R D F R2
D' L U R' D R' F
D' L U R' D F R'
D' L U R' D' R' F
D' L U R' D' F R'
D' L U R' D2 R' F
D' L U R' D2 F R'
D2 L U R' D R2 F
D' L U R' F R' D
D' L U R' F R' D'
D' L U R' F R' D2
D2 L U R' D F R2
D' L U R' F D R'
D' L U R' F D' R'
D' L U R' F D2 R'
D' L U R' F' R' F2
R L U2 D2 F2 U' F'
D' L U R2 D F D
D' L U R2 D F D'
D' L U R2 D F D2
D' L U R2 D' F D
D' L U R2 D' F D'
D' L U R2 D' F D2
D' L U R2 D2 F D
D' L U R2 D2 F D'
D' L U R2 D2 F D2
D2 L U R2 D R2 F
D2 L U R2 D F R2
D' L U R2 F2 D F'
D' L U R2 F2 D' F'
D' L U R2 F2 D2 F'
D' L U D F D' R2
D2 L U D R' F R'
D2 L U D R2 D F
D2 L U D R2 D' F
D2 L U D R2 D2 F
D2 L U D R2 F D
D2 L U D R2 F D'
D2 L U D R2 F D2
D2 L U D F R2 D
D2 L U D F R2 D'
D2 L U D F R2 D2
D2 L U D F' R2 F2
D2 L U D' F D2 R2
D' L U D2 F D2 R2
D2 L U D2 F D' R2
F2 L U D' R2 F L2
F2 L U D' F L2 R2
F2 L U D' F R2 L2
D' L U F R D R
D' L U F R D' R
D' L U F R D2 R
D' L U F R' D R'
D' L U F R' D' R'
D' L U F R' D2 R'
D2 L U F U F U'
D' L U F B R2 B'
B2 L U F U R' U'
D' L U F B2 R2 B2
D' L U F' R' F2 R'
D' L U F' R2 F2 D
D' L U F' R2 F2 D'
D' L U F' R2 F2 D2
D L U F U2 L U2
D L U F B2 R' B2
F L U F D' L2 R2
F L U F D' R2 L2
D' L U B R2 F B'
D' L U B R2 B' F
D' L U B F R2 B'
R' L D U F D2 R2
R' L D U' L2 B' U2
D' L U B2 R2 F B2
D' L U B2 R2 B2 F
D' L U B2 F R2 B2
R2 L D U F D2 R2
L R D U F D2 R2
R2 L D U' L2 B' U2
L R D U' L2 B' U2
D L U B2 R' F B2
D L U B2 R' B2 F
D L U B2 F R' B2
D' L U' L2 B' U2 R2
R L D U F D2 R2
R L D U' L2 B' U2
D L U' L2 B' L' U2
D2 L U' D' L2 B' U2
D' L U' D2 L2 B' U2
R' L D' R U R F
R' L D' R' U R' F
R' L D' R' U F R'
R2 L D' R U R F
L' R D' U B2 R2 F'
L R D' R U R F
D' L U' B U2 R2 F
D' L U' B U2 F R2
R' L D' U R' F R'
R' L D' U R2 D F
R' L D' U R2 D' F
R' L D' U R2 D2 F
R2 L D' R' U R' F
R' L D' U R2 F D
R' L D' U R2 F D'
R' L D' U R2 F D2
R2 L D' R' U F R'
R' L D' U F R2 D
R' L D' U F R2 D'
R' L D' U F R2 D2
R' L D' U F' R2 F2
L R D' R' U R' F
L R D' R' U F R'
D' L U' B' U2 R2 F
D' L U' B' U2 F R2
R L D' R U R F
D' L U' B2 U2 R2 F
D' L U' B2 U2 F R2
R2 L D' U R' F R'
R2 L D' U R2 D F
R2 L D' U R2 D' F
R2 L D' U R2 D2 F
R2 L D' U R2 F D
R2 L D' U R2 F D'
R2 L D' U R2 F D2
R2 L D' U F R2 D
R2 L D' U F R2 D'
R2 L D' U F R2 D2
R2 L D' U F' R2 F2
L R D' U R' F R'
L R D' U R2 D F
L R D' U R2 D' F
L R D' U R2 D2 F
L R D' U R2 F D
L R D' U R2 F D'
L R D' U R2 F D2
L R D' U F R2 D
L R D' U F R2 D'
L R D' U F R2 D2
L R D' U F' R2 F2
D L U' B' U2 F R
R L D' R' U R' F
R L D' R' U F R'
D L U' B2 U2 R' F
D L U' B2 U2 F R'
R L D' U R' F R'
R L D' U R2 D F
R L D' U R2 D' F
R L D' U R2 D2 F
R L D' U R2 F D
R L D' U R2 F D'
R L D' U R2 F D2
R L D' U F R2 D
R L D' U F R2 D'
R L D' U F R2 D2
R L D' U F' R2 F2
R' L D' B U R2 F
R' L D' B U F R2
R' L D' B' U R2 F
R' L D' B' U F R2
B2 L U2 R' U' D F
B2 L U2 R' U' D' F
B2 L U2 R' U' D2 F
B2 L U2 R' U' F D
B2 L U2 R' U' F D'
B2 L U2 R' U' F D2
B2 L U2 R' D U' F
B2 L U2 R' D' U' F
R' L D' B2 U R2 F
R' L D' B2 U F R2
B2 L U2 R' D2 U' F
R2 L D' B U R2 F
R2 L D' B U F R2
L R D' B U R2 F
L R D' B U F R2
R2 L D' B' U R2 F
R2 L D' B' U F R2
L R D' B' U R2 F
L R D' B' U F R2
B2 L U2 D R' U' F
D' L U2 D' F2 U' F'
R2 L D' B2 U R2 F
R2 L D' B2 U F R2
B2 L U2 D' R' U' F
L R D' B2 U R2 F
L R D' B2 U F R2
R L D' B U R2 F
R L D' B U F R2
B2 L U2 D2 R' U' F
R L D' B' U R2 F
R L D' B' U F R2
D' L U2 F' U' R2 F2
D' L U2 F' U' F2 R2
R L D' B2 U R2 F
R L D' B2 U F R2
D2 L U2 F2 L U' F'
D2 L U2 F2 L' U' F'
D2 L U2 F2 L2 U' F'
D2 L U2 F2 U' D F'
D2 L U2 F2 U' D' F'
D2 L U2 F2 U' D2 F'
D2 L U2 F2 U' F' D
D2 L U2 F2 U' F' D'
D2 L U2 F2 U' F' D2
D2 L U2 F2 D U' F'
D' L U2 F2 U' F' R2
D2 L U2 F2 D' U' F'
D2 L U2 F2 D2 U' F'
R' L D2 U2 F2 U' F'
R2 L D2 U2 F2 U' F'
L R D2 U2 F2 U' F'
D2 L D R U R F
D' L D R B2 U F
D2 L D R' U R' F
D2 L D R' U F R'
R L D2 U2 F2 U' F'
D' L D R' B2 U F
D' L D R2 B2 U F
D2 L D U R' F R'
D2 L D U R2 D F
D2 L D U R2 D' F
D2 L D U R2 D2 F
D2 L D U R2 F D
D2 L D U R2 F D'
D2 L D U R2 F D2
D2 L D U F R2 D
D2 L D U F R2 D'
D2 L D U F R2 D2
D2 L D U F' R2 F2
D' L D U F D' R2
B2 L D U2 R' U' F
D2 L D B U R2 F
D2 L D B U F R2
D2 L D B' U R2 F
D2 L D B' U F R2
D' L D B2 R U F
D' L D B2 R' U F
D' L D B2 R2 U F
D2 L D B2 U R2 F
D2 L D B2 U F R2
D' L D B2 U D F
D' L D B2 U D' F
D' L D B2 U D2 F
D' L D B2 U F D
D' L D B2 U F D'
D' L D B2 U F D2
D' L D B2 D U F
D' L D B2 D' U F
D' L D B2 D2 U F
D L D B2 U R' F
D L D B2 U F R'
D2 L D' U F D2 R2
D2 L D' U' L2 B' U2
F2 L D' U R2 F L2
F2 L D' U F L2 R2
F2 L D' U F R2 L2
D' L D' U2 F2 U' F'
B2 L D' U2 R' U' F
F L D' F' U R2 F2
F L D' F' U F2 R2
D L D' B2 U R' F
D L D' B2 U F R'
D2 L D2 R B2 U F
D2 L D2 R' B2 U F
D2 L D2 R2 B2 U F
D' L D2 U F D2 R2
D2 L D2 U F D' R2
D' L D2 U' L2 B' U2
B2 L D2 U2 R' U' F
D2 L D2 B2 R U F
D2 L D2 B2 R' U F
D2 L D2 B2 R2 U F
D2 L D2 B2 U D F
D2 L D2 B2 U D' F
D2 L D2 B2 U D2 F
D2 L D2 B2 U F D
D2 L D2 B2 U F D'
D2 L D2 B2 U F D2
D2 L D2 B2 D U F
D2 L D2 B2 D' U F
D2 L D2 B2 D2 U F
D L D2 B2 U R' F
D L D2 B2 U F R'
U' L F R B2 U L
R' L B R' U F R
L2 R B L' B U F
R2 L B R' U F R
L R B R' U F R
R L B R' U F R
R' L B D B U F
R' L B D' B U F
R' L B D2 B U F
R2 L B D B U F
L R B D B U F
R2 L B D' B U F
L R B D' B U F
R L B D B U F
R2 L B D2 B U F
L R B D2 B U F
R L B D' B U F
F L F' R B2 U F2
R L B D2 B U F
F L F' R' B2 U F2
F L F' R2 B2 U F2
F L F' U F2 D' R2
R' L B' R B' U F
R' L B' R' B' U F
R' L B' R2 B' U F
R2 L B' R B' U F
L R B' R B' U F
R2 L B' R' B' U F
L R B' R' B' U F
R L B' R B' U F
R2 L B' R2 B' U F
L R B' R2 B' U F
R L B' R' B' U F
R' L B' D B' U F
R L B' R2 B' U F
R' L B' D' B' U F
F L F' B2 R U F2
F L F' B2 R' U F2
F L F' B2 R2 U F2
F L F' B2 U F2 D
F L F' B2 U F2 D'
F L F' B2 U F2 D2
F L F' B2 D R2 U
R' L B' D2 B' U F
L R B' D B' U F
R2 L B' D B' U F
L R B' D' B' U F
R2 L B' D' B' U F
R L B' D B' U F
R2 L B' D2 B' U F
L R B' D2 B' U F
R L B' D' B' U F
R L B' D2 B' U F
L' R B2 L2 R2 U F'
F2 L F2 U D' F' R2
L' R B2 L2 U' B U2
F2 L F2 U F' D' R2
R' L B2 R U D F
R' L B2 R U D' F
R' L B2 R U D2 F
R' L B2 R U F D
R' L B2 R U F D'
R' L B2 R U F D2
R' L B2 R D U F
R' L B2 R D' U F
R' L B2 R D2 U F
L2 R B2 L' R U F
L2 R B2 L' R' U F
L2 R B2 L' R2 U F
L2 R B2 L' U D F
L2 R B2 L' U D' F
L2 R B2 L' U D2 F
L2 R B2 L' U F D
L2 R B2 L' U F D'
L2 R B2 L' U F D2
R' L B2 R' U D F
R' L B2 R' U D' F
R' L B2 R' U D2 F
R' L B2 R' U F D
R' L B2 R' U F D'
R' L B2 R' U F D2
L2 R B2 L' D U F
L2 R B2 L' D' U F
R' L B2 R' D U F
L2 R B2 L' D2 U F
R' L B2 R' D' U F
R' L B2 R' D2 U F
L' R B2 R2 L2 U F'
R' L B2 R2 U D F
R' L B2 R2 U D' F
R' L B2 R2 U D2 F
R' L B2 R2 U F D
R' L B2 R2 U F D'
R' L B2 R2 U F D2
R' L B2 R2 D U F
R' L B2 R2 D U F
R' L B2 R2 D' U F
R' L B2 R2 D2 U F
L2 R B2 R L' U F
R2 L B2 R U D F
R2 L B2 R U D' F
R2 L B2 R U D2 F
R2 L B2 R U F D
R2 L B2 R U F D'
R2 L B2 R U F D2
F2 L F2 D' U F' R2
R2 L B2 R D U F
L R B2 R U D F
L R B2 R U D' F
L R B2 R U D2 F
L R B2 R U F D
L R B2 R U F D'
L R B2 R U F D2
R' L B2 U R F R'
R2 L B2 R D' U F
R2 L B2 R D2 U F
R' L B2 U R2 F R2
L R B2 R D U F
R' L B2 U D F D
R' L B2 U D F D'
R' L B2 U D F D2
L R B2 R D' U F
R' L B2 U D' F D
R' L B2 U D' F D'
R' L B2 U D' F D2
L R B2 R D2 U F
R' L B2 U D2 F D
R' L B2 U D2 F D'
R' L B2 U D2 F D2
R' L B2 U F2 D F'
R' L B2 U F2 D' F'
R' L B2 U F2 D2 F'
R2 L B2 R' U D F
R2 L B2 R' U D' F
L2 R B2 R' L' U F
R2 L B2 R' U D2 F
R2 L B2 R' U F D
R2 L B2 R' U F D'
R2 L B2 R' U F D2
L R B2 R' U D F
R L B2 R U D F
L R B2 R' U D' F
R L B2 R U D' F
R L B2 R U D2 F
L R B2 R' U D2 F
L R B2 R' U F D
L R B2 R' U F D'
L R B2 R' U F D2
R L B2 R U F D
R L B2 R U F D'
R L B2 R U F D2
R2 L B2 R' D U F
R2 L B2 R' D' U F
R2 L B2 R' D2 U F
L R B2 R' D U F
R L B2 R D U F
L R B2 R' D' U F
R L B2 R D' U F
L R B2 R' D2 U F
R L B2 R D2 U F
R' L B2 U' B U2 F
R' L B2 U' B' U2 F
R' L B2 U' B2 U2 F
R2 L B2 R2 U D F
R2 L B2 R2 U D' F
R2 L B2 R2 U D2 F
R2 L B2 R2 U F D
R2 L B2 R2 U F D'
R2 L B2 R2 U F D2
L2 R B2 R2 L' U F
R L B2 R' U D F
R L B2 R' U D' F
R L B2 R' U D2 F
R L B2 R' U F D
R L B2 R' U F D'
R L B2 R' U F D2
L R B2 R2 U D F
L R B2 R2 U D' F
L R B2 R2 U D2 F
L R B2 R2 U F D
L R B2 R2 U F D'
L R B2 R2 U F D2
R2 L B2 R2 D U F
R2 L B2 R2 D' U F
R L B2 R' D U F
L R B2 R2 D U F
R2 L B2 R2 D2 U F
L R B2 R2 D' U F
R L B2 R' D' U F
L R B2 R2 D2 U F
R L B2 R' D2 U F
L R B2 U R F R'
R L B2 R2 U D F
R L B2 R2 U D' F
R L B2 R2 U D2 F
R L B2 R2 U F D
R L B2 R2 U F D'
R L B2 R2 U F D2
R2 L B2 U R F R'
R' L B2 D R U F
R' L B2 D R' U F
L R B2 U R2 F R2
R2 L B2 U R2 F R2
R' L B2 D R2 U F
L R B2 U D F D
L R B2 U D F D'
L R B2 U D F D2
R2 L B2 U D F D
R L B2 R2 D U F
R2 L B2 U D F D'
R2 L B2 U D F D2
L R B2 U D' F D
L R B2 U D' F D'
L R B2 U D' F D2
R' L B2 D U F D
R' L B2 D U F D'
R' L B2 D U F D2
R L B2 R2 D' U F
R2 L B2 U D' F D
R2 L B2 U D' F D'
R2 L B2 U D' F D2
L R B2 U D2 F D
L R B2 U D2 F D'
L R B2 U D2 F D2
R2 L B2 U D2 F D
R2 L B2 U D2 F D'
R2 L B2 U D2 F D2
R L B2 R2 D2 U F
L R B2 U F2 D F'
L R B2 U F2 D' F'
L R B2 U F2 D2 F'
R2 L B2 U F2 D F'
R2 L B2 U F2 D' F'
F2 L F2 B2 U D F'
R2 L B2 U F2 D2 F'
F2 L F2 B2 U D' F'
F2 L F2 B2 U D2 F'
F2 L F2 B2 U F' D
F2 L F2 B2 U F' D'
F2 L F2 B2 U F' D2
F2 L F2 B2 D U F'
F2 L F2 B2 D' U F'
F2 L F2 B2 D2 U F'
R L B2 U R F R'
R' L B2 D' R U F
R' L B2 D' R' U F
R' L B2 D' R2 U F
R L B2 U R2 F R2
R L B2 U D F D
R L B2 U D F D'
R L B2 U D F D2
R' L B2 D' U F D
R' L B2 D' U F D'
R' L B2 D' U F D2
R L B2 U D' F D
R L B2 U D' F D'
R L B2 U D' F D2
R L B2 U D2 F D
R L B2 U D2 F D'
R L B2 U D2 F D2
L R B2 U' B U2 F
R L B2 U F2 D F'
R L B2 U F2 D' F'
R L B2 U F2 D2 F'
R2 L B2 U' B U2 F
L R B2 U' B' U2 F
R2 L B2 U' B' U2 F
L R B2 U' B2 U2 F
R2 L B2 U' B2 U2 F
R' L B2 D2 R U F
R' L B2 D2 R' U F
R' L B2 D2 R2 U F
R' L B2 D2 U F D
R' L B2 D2 U F D'
R' L B2 D2 U F D2
D' L B R U R F
R L B2 U' B U2 F
