U F' L' B R' U2
U' F' B L R' U2
U' F' B R' L U2
U F' B L' R' U2
U F' B R' L' U2
U' B L F' R' U2
F' B R' U' F' U'
U' B F' L R' U2
U' B F' R' L U2
U B F' L' R' U2
U B F' R' L' U2
B F' R' U' F' U'
D2 U' B F' R L U2
F2 U' F B L R' U2
F2 U' F B R' L U2
F2 U' B R' F L U2
F2 U' B F L R' U2
F2 U' B F R' L U2
F U' F2 B L R' U2
F U' F2 B R' L U2
F U' B L R' F2 U2
F U' B L F2 R' U2
F U' B R' L F2 U2
F U' B R' F2 L U2
F U' B F2 L R' U2
F U' B F2 R' L U2
U' D2 F' B L R U2
U' D2 F' B R L U2
U D2 F' L' B R U2
U' D2 B L F' R U2
U D2 F' B L' R U2
U D2 F' B R L' U2
U' D2 B F' L R U2
U' D2 B F' R L U2
U D2 B F' L' R U2
U D2 B F' R L' U2
U' F B L R' F2 U2
U' F B L F2 R' U2
U' F B R' L F2 U2
U' F B R' F2 L U2
U F B R' F2 U2 R2
U' F' L B L R' U2
U' F' L B R' L U2
U' F' L' B L R' U2
U' F' L' B R' L U2
U' F' L2 B L R' U2
U' F' L2 B R' L U2
U F' L B L2 R' U2
U F' L B R' L2 U2
U F' L' B R' U2 D
U F' L' B R' U2 D'
U F' L' B R' U2 D2
U F' L' B R' D U2
U F' L' B R' D' U2
U F' L' B R' D2 U2
U F' L' B D R' U2
U F' L' B D' R' U2
U F' L' B D2 R' U2
B D F' R' U' F' U'
U' F' B L R' U2 D
U' F' B L R' U2 D'
U' F' B L R' U2 D2
U' F' B L R' D U2
U' F' B L R' D' U2
U' F' B L R' D2 U2
U' F' B L D R' U2
U' F' B L D' R' U2
U' F' B L D2 R' U2
U' F' B R' L U2 D
U' F' B R' L U2 D'
U' F' B R' L U2 D2
U' F' B R' L D U2
U' F' B R' L D' U2
U' F' B R' L D2 U2
U' F' B R' D L U2
U' F' B R' D' L U2
U' F' B R' D2 L U2
D2 F' B R U B U
U' F' B D L R' U2
U' F' B D R' L U2
U' F' B D' L R' U2
U' F' B D' R' L U2
L' F' B R' U' F' U'
U' F' B D2 L R' U2
U' F' B D2 R' L U2
L2 F' B R' U' F' U'
U F' B L' R' U2 D
U F' B L' R' U2 D'
U F' B L' R' U2 D2
U F' B L' R' D U2
U F' B L' R' D' U2
U F' B L' R' D2 U2
U F' B L' D R' U2
U F' B L' D' R' U2
U F' B L' D2 R' U2
U F' B R' L' U2 D
U F' B R' L' U2 D'
U F' B R' L' U2 D2
U F' B R' L' D U2
U F' B R' L' D' U2
U F' B R' L' D2 U2
U F' B R' D L' U2
U F' B R' D' L' U2
U F' B R' D2 L' U2
L F' B R' U' F' U'
U F' B D L' R' U2
U F' B D R' L' U2
U F' B D' L' R' U2
U F' B D' R' L' U2
U F' B D2 L' R' U2
U F' B D2 R' L' U2
U F' B' L' B2 U2 L2
B D' F' R' U' F' U'
U' F2 B R' F L U2
U F2 B R' F L' U2
U' B L D F' R' U2
U' B L D' F' R' U2
U' B L D2 F' R' U2
U' B L F R' F2 U2
U' B L F' R' U2 D
U' B L F' R' U2 D'
U' B L F' R' U2 D2
U' B L F' R' D U2
U' B L F' R' D' U2
U' B L F' R' D2 U2
U' B L F' D R' U2
U' B L F' D' R' U2
U' B L F' D2 R' U2
U' B L F2 R' F U2
U' B L' F' L2 R' U2
U' B L' F' R' L2 U2
U B L F' L' R' U2
U B L F' R' L' U2
U B L' F' L' R' U2
U B L' F' R' L' U2
U' B R' U2 B2 R' B
B D2 F' R' U' F' U'
U' B R' D2 L U2 B'
U B L2 F' L' R' U2
U B L2 F' R' L' U2
U B R' U2 B' R' B
F' B L R' U' F' U'
U' B D L F' R' U2
F' B L' R' U' F' U'
U' B D F' L R' U2
U' B D F' R' L U2
U' B D' L F' R' U2
F' B L2 R' U' F' U'
U' B D' F' L R' U2
U' B D' F' R' L U2
U' B D2 L F' R' U2
U' B D2 F' L R' U2
U' B D2 F' R' L U2
U' B F L R' F2 U2
U' B F L F2 R' U2
F' B R' L U' F' U'
U B D F' L' R' U2
F' B R' L' U' F' U'
U B D F' R' L' U2
F' B R' L2 U' F' U'
U' B F R' L F2 U2
R2 B D' F' R D2 L2
F' B R' U' D F' U'
U' B F R' F2 L U2
F' B R' U' D' F' U'
F' B R' U' D2 F' U'
F' B R' U' F' U' D
F' B R' U' F' U' D'
F' B R' U' F' U' D2
F' B R' U' F' D U'
F' B R' U' F' D' U'
F' B R' U' F' D2 U'
F' B R' D U' F' U'
F' B R' D' U' F' U'
F' B R' D2 U' F' U'
U' B F' L R' U2 D
U' B F' L R' U2 D'
U' B F' L R' U2 D2
U' B F' L R' D U2
U' B F' L R' D' U2
U' B F' L R' D2 U2
U' B F' L D R' U2
U' B F' L D' R' U2
U' B F' L D2 R' U2
F2 B R' F U' F2 U'
F2 B R' F U2 D R2
F2 B R' F D U2 R2
F2 B R' F D' L2 U2
U' B F' R' L U2 D
U' B F' R' L U2 D'
U' B F' R' L U2 D2
U' B F' R' L D U2
U' B F' R' L D' U2
U' B F' R' L D2 U2
U B D' F' L' R' U2
U B D' F' R' L' U2
U' B F' R' D L U2
U' B F' R' D' L U2
U' B F' R' D2 L U2
D2 B F' R U B U
U' B F' D L R' U2
U' B F' D R' L U2
U' B F' D' L R' U2
U' B F' D' R' L U2
U' B F' D2 L R' U2
U' B F' D2 R' L U2
L' B F' R' U' F' U'
U' B F2 R' F L U2
B F R' F2 U' F U'
U B D2 F' L' R' U2
U B D2 F' R' L' U2
L2 B F' R' U' F' U'
F B R' F2 U' F U'
U B F R' F2 U2 R2
U B F' L' R' U2 D
U B F' L' R' U2 D'
U B F' L' R' U2 D2
U B F' L' R' D U2
U B F' L' R' D' U2
U B F' L' R' D2 U2
U B F' L' D R' U2
U B F' L' D' R' U2
U B F' L' D2 R' U2
U B F' R' L' U2 D
U B F' R' L' U2 D'
U B F' R' L' U2 D2
U B F' R' L' D U2
U B F' R' L' D' U2
U B F' R' L' D2 U2
L B F' R' U' F' U'
U B F' R' D L' U2
U B F' R' D' L' U2
U B F' R' D2 L' U2
U B F' D L' R' U2
U B F' D R' L' U2
U B F' D' L' R' U2
U B F' D' R' L' U2
U B F' D2 L' R' U2
U B F' D2 R' L' U2
U B F2 R' F L' U2
R2 B' L B2 D' F' R
F' B D R' U' F' U'
F' B D' R' U' F' U'
U' B' R' D2 L F2 B'
U' B' R' D2 L B' F2
U' B' R' D2 F2 L B'
F' B D2 R' U' F' U'
B F' L R' U' F' U'
B F' L' R' U' F' U'
B F' L2 R' U' F' U'
B F' R' L U' F' U'
B F' R' L' U' F' U'
B F' R' L2 U' F' U'
B F' R' U' D F' U'
B F' R' U' D' F' U'
B F' R' U' D2 F' U'
B F' R' U' F' U' D
B F' R' U' F' U' D'
B F' R' U' F' U' D2
B F' R' U' F' D U'
B F' R' U' F' D' U'
B F' R' U' F' D2 U'
B F' R' D U' F' U'
B F' R' D' U' F' U'
B F' R' D2 U' F' U'
U B' F' L' B2 U2 L2
B F' D R' U' F' U'
B F' D' R' U' F' U'
B F' D2 R' U' F' U'
B F2 R' F U' F2 U'
B F2 R' F U2 D R2
B F2 R' F D U2 R2
B F2 R' F D' L2 U2
