B L U' L2 U F
U' L F L2 U F
U' L' U2 B' U' F
B L' F L2 D' B2
L2 U' L F R U
B U' L' U F L2
L2 B D L F B'
L2 B D L B' F
L D' B2 U2 B R' U2
L2 D2 U' L F R U
B' U2 R' U L' U F
L2 D2 B D L F B'
L2 D2 B D L B' F
L' F L B L D' B2
L' F L' U' L F U
L' F L' B D L B'
L' F L2 D' B L B
L' F L2 B D' L B2
L' F L2 B' D' B2 L
L' F U R B U' B'
L' F U B' U' B L
L2 F U' L F R U
L' F B L U' L' U
L' F B L2 D' L' B2
L' F B L2 D' B2 L'
L' F B' L2 D' B2 L
L2 F B D L F B'
L2 F B D L B' F
L2 F' U' L F R U
L2 F' B D L F B'
L2 F' B D L B' F
D2 F2 U R B U' F'
L2 F2 U' L F R U
L2 F2 B D L F B'
L2 F2 B D L B' F
F2 D2 U R B U' F'
D' B L U' L2 R' U
D' B L U' R' L2 U
L' B L U' L' U F
D' B L' R' U L2 R
D' B L' R' U R L2
R' B L' U R F L2
R2 B L' U R2 F L2
R2 B L' U F L2 R2
R2 B L' U F R2 L2
L' B R U R' F L
L' B R U F L R'
L' B R U F R' L
D' B R' L' U L2 R
D' B R' L' U R L2
L' B R' U R F L
L' B R2 U R2 F L
L' B R2 U F L R2
L' B R2 U F R2 L
D' B U' L' R' U L2
D' B U' R' L' U L2
L2 B D L D F B'
L2 B D L D B' F
L2 B D L D' F B'
L2 B D L D' B' F
L2 B D L D2 F B'
L2 B D L D2 B' F
L2 B D L F D B'
L2 B D L F D' B'
L2 B D L F D2 B'
L2 B D L F B' D
L2 B D L F B' D'
L2 B D L F B' D2
L2 B D L B' D F
L2 B D L B' D' F
L2 B D L B' D2 F
L2 B D L B' F D
L2 B D L B' F D'
L2 B D L B' F D2
L2 B D F L F B'
L2 B D F L B' F
L2 B D F' L F B'
L2 B D F' L B' F
L2 B D F2 L F B'
L2 B D F2 L B' F
L' B F L U' L' U
L B D' L B2 D' F2
L' B F L2 D' L' B2
L' B F L2 D' B2 L'
L B D2 L F2 D B2
L2 B F D L F B'
L2 B F D L B' F
L B D2 F2 L D B2
L B D2 F2 D L B2
L2 B F' D L F B'
L2 B F' D L B' F
L2 B F2 D L F B'
L2 B F2 D L B' F
L B' R' U L2 U R
L B' R' U2 R D' B2
L B' R' U2 D' R B2
L B' R' U2 D' B2 R
L B' R' D F2 L' U2
L B' R' D' U2 R B2
L B' R' D' U2 B2 R
L B' D R' F2 L' U2
L B' D F2 R' U2 R
L' B' F L2 D' B2 L
L B' D' R' U2 R B2
L B' D' R' U2 B2 R
L B' D' B2 L D2 F2
L B' D' B2 D2 L F2
L B' D' B2 D2 F2 L
