U2 R' D B' L U
R2 U2 B' R U B2
U2 R2 B' R U B2
F' U2 R' B' U B
U F' U R' B' U
F' U2 D R' B' U B
F' U2 D' R' B' U B
F' U2 D2 R' B' U B
F U2 D' R' B' L2 U
F U2 D2 R' B' U B'
R2 F L2 F L' U' B
L2 F R D2 L2 U' B2
L2 F R' U F2 U2 F2
L2 F U F2 U R' U
L2 F U2 R' U D2 B2
L2 F U2 R' U' F2 U2
L2 F U2 R' D' L2 U
L2 F U2 R' D2 U B2
L2 F U2 D' L2 R' U
L2 F U2 D' R' L2 U
L2 F U2 D2 R' U B2
L2 F D R2 U2 R U
L2 F D' U2 L2 R' U
L2 F D' U2 R' L2 U
L2 F D2 U2 R' U B2
F D R2 U2 R B' U
F D R2 U2 B' R U
F' D U2 R' B' U B
U2 F' U R' F B' U
U2 F' U R' B' F U
U2 F' U F R' B' U
U F' U R B' R2 U
U F' U R' D B' U
U F' U R' D' B' U
U F' U R' D2 B' U
U F' U R' B' U D
U F' U R' B' U D'
U F' U R' B' U D2
U F' U R' B' D U
U F' U R' B' D' U
U F' U R' B' D2 U
U F' U R2 B' R U
U F' U D R' B' U
D2 F' U2 R' B' U B
D' F' U2 R' B' U B
U F' U D' R' B' U
U F' U D2 R' B' U
D F' U2 R' B' U B
R2 F' U2 B' R' U B2
U F' D U R' B' U
U F' D' U R' B' U
U F' D2 U R' B' U
F' D' U2 R' B' U B
R2 F2 L' U' D' B R'
R2 F2 L' D' U' B R'
F D' U2 R' B' L2 U
R2 F2 L2 F L U' B
F' D2 U2 R' B' U B
F D2 U2 R' B' U B'
R2 B' R2 F' R' U B2
R' B' U2 R' U' B L
R' B' U2 D B R' U'
R' B' U2 B R' U' B
R' B' D U2 B R' U'
