F2 L' U' D B R'
F2 L' D U' B R'
U' D B R' D' F2
F' U' D B R' F'
D U' B R' D' F2
F2 D L' U' B R'
F' D U' B R' F'
D F' U' B R' F'
D2 F2 L' F U' B
D F2 L' U' B R'
F2 D2 L' F U' B
D' F2 L' F U' B R
L2 F2 L' U' D B R'
L2 F2 L' D U' B R'
D F2 L' U' B R' D
D F2 L' U' B R' D'
D F2 L' U' B R' D2
D F2 L' U' B D R'
D F2 L' U' B D' R'
D F2 L' U' B D2 R'
F' D' F' L' U' B R
D F2 L' F U' B R'
D F2 L' F' U' B R'
D F2 L' F2 U' B R'
L F2 L' U' D B R'
L F2 L' D U' B R'
L' F2 D L' U' B R'
F2 D2 L' D F U' B
F2 D2 L' D' F U' B
F2 D2 L' D2 F U' B
F2 D2 L' F U' D B
F2 D2 L' F U' D' B
F2 D2 L' F U' D2 B
F2 D2 L' F U' B D
F2 D2 L' F U' B D'
F2 D2 L' F U' B D2
F2 D2 L' F D U' B
F2 D2 L' F D' U' B
F2 D2 L' F D2 U' B
L2 F2 D L' U' B R'
D2 F2 D' L' U' B R'
D F2 D L' F U' B
L F2 D L' U' B R'
L' F2 D2 L' F U' B
L2 F2 D2 L' F U' B
L F2 D2 L' F U' B
F' D2 F' L' F U' B
U' B R U F' U' F
U' B R' U' B R2 U
U2 B R' B R2 U B'
U' B U' R U2 F' U'
U' B U' R' B R2 U
U2 B' R U2 F' U' B2
U2 B2 R U2 F' U' B'
U' B2 R' B' D' R2 F2
U' B2 R' B' D' F2 R2
U2 B2 R' B R2 U B2
