U' L R' F U2 R
U' L F R' U2 R2
U' L' R' U2 B' R'
B2 L' B' L U L
U R B' R' B2 L
U' R' L F U2 R
U' R' L' U2 B' R'
U' R' F U2 R B
U' R' F' L' U2 B'
U R' F' U2 F R
B2 U D L B' R'
B2 D U L B' R'
U' F' L' R' U2 B'
U' F' R' L' U2 B'
U B2 L R B R'
U B2 R L B R'
B L' B L2 B2 U L'
B2 L' B' L U L D
B2 L' B' L U L D'
B2 L' B' L U L D2
B2 L' B' L U D L
B2 L' B' L U D' L
B2 L' B' L U D2 L
B2 L' B' L D U L
B2 L' B' L D' U L
B2 L' B' L D2 U L
B2 L' B' L F U L
B2 L' B' L F' U L
B2 L' B' L F2 U L
B' L' B' U D L B'
B L' B' L2 U' R' U2
B' L' B' D U L B'
B L' B' U D' B2 L
B2 L' B' D L F2 U
B2 L' B' D F2 L U
B2 L' B' F L U L
B L' B' D' U B2 L
B' L' B2 L B U L
B2 L' B' F' L U L
B2 L' B' F2 L U L
U L' B2 L R B R'
U L' B2 R L B R'
U L2 R B' R' B2 L
U' L2 R' F' L' F U2
U L2 R' F' U2 F R
U' L2 F' L' R' F U2
U' L2 F' L' F R' U2
U' L2 F' R' L' F U2
R' U R B' U R' B2
B2 L2 B' L B' U L2
U L2 B2 L R B R'
U L2 B2 R L B R'
U' R L F R2 U2 R'
U R L B' R' B2 L
U R L' B' R' B2 L
U R L2 B' R' B2 L
R' U B' R U B R2
U R U2 R2 F' L' U2
R' U B2 R U B R'
U R D2 L2 B' R' B2
U R D2 B' L2 R' B2
U R D2 B' R' L2 B2
U R D2 B' R' B2 L2
U' R F' L' R2 U2 B'
U' R F' R2 L' U2 B'
L U' R' U' F R U'
U R B L' D2 L2 R2
U R B L' D2 R2 L2
U R B U2 L R2 U2
U R B U2 R2 L U2
U R B' L R' B2 L
U R B' L' R' B2 L
U R B' L2 R' B2 L
U R B' R' L B2 L
U R B' R' L' B2 L
U R B' R' L2 B2 L
U R B' R' B2 L D
U R B' R' B2 L D'
U R B' R' B2 L D2
U R B' R' B2 D L
U R B' R' B2 D' L
U R B' R' B2 D2 L
U' R' L D F U2 R
U' R' L D' F U2 R
U' R' L D2 F U2 R
U' R' L F L U2 R
U' R' L F L' U2 R
U' R' L F L2 U2 R
U' R' L F U2 R D
U' R' L F U2 R D'
U' R' L F U2 R D2
U' R' L F U2 D R
U' R' L F U2 D' R
U' R' L F U2 D2 R
U' R' L F D U2 R
U' R' L F D' U2 R
U' R' L F D2 U2 R
U' R' L F' L' F2 U2
U' R' L' U2 R B' R'
U' R' L' U2 R' B' R'
U' R' L' U2 R2 B' R'
U' R' L' U2 D B' R'
U' R' L' U2 D' B' R'
U' R' L' U2 D2 B' R'
U' R' L' U2 B' R' D
U' R' L' U2 B' R' D'
U' R' L' U2 B' R' D2
U' R' L' U2 B' D R'
U' R' L' U2 B' D' R'
U' R' L' U2 B' D2 R'
U' R' L' D U2 B' R'
U' R' L' D' U2 B' R'
U' R' L' D2 U2 B' R'
U' R' L' F U2 R B'
U' R' L' F U2 B' R
U R' L F' U2 F R
U' R' L2 F' L' F U2
U R' L' F' U2 F R
U R' L2 F' U2 F R
U' R' U2 R B' R' B2
U' R' U2 R2 B' R' B
U' R' U2 B' R B R2
U' R' U2 B2 R B R'
U' R' D L F U2 R
U' R' D L' U2 B' R'
U R' U2 F' L' U2 L
U' R' D F U2 R B
U' R' D F' L' U2 B'
U' R' D' L F U2 R
U' R' D' L' U2 B' R'
U R' D F' U2 F R
U' R' D' F U2 R B
U' R' D' F' L' U2 B'
U' R' D2 L F U2 R
U' R' D2 L' U2 B' R'
U R' D' F' U2 F R
U' R' D2 F U2 R B
U' R' D2 F' L' U2 B'
U' R' F L' U2 R B'
U' R' F L' U2 B' R
U' R' F U2 R D B
U' R' F U2 R D' B
U' R' F U2 R D2 B
U' R' F U2 R B D
U' R' F U2 R B D'
U' R' F U2 R B D2
U' R' F U2 D R B
U' R' F U2 D' R B
U' R' F U2 D2 R B
U' R' F U2 B R B
U R' D2 F' U2 F R
U' R' F U2 B' R B
U' R' F U2 B2 R B
U' R' F D U2 R B
U' R' F D' U2 R B
U' R' F D2 U2 R B
U' R' F' L F L2 U2
U' R' F' L' U2 D B'
U' R' F' L' U2 D' B'
U' R' F' L' U2 D2 B'
U' R' F' L' U2 B' D
U' R' F' L' U2 B' D'
U' R' F' L' U2 B' D2
U' R' F' L' D U2 B'
U' R' F' L' D' U2 B'
U' R' F' L' D2 U2 B'
U' R' F' L' F U2 B'
U' R' F' L' F' U2 B'
U' R' F' L' F2 U2 B'
U' R' F' D L' U2 B'
U' R' F' D' L' U2 B'
U' R' F' D2 L' U2 B'
U2 R' F' U2 L' U L
U' R' F2 L F L' U2
U R' F' L2 B' U2 R'
U R' F' U2 R F R
U R' F' U2 R' F R
U R' F' U2 R2 F R
U R' F' U2 D F R
U R' F' U2 D' F R
U R' F' U2 D2 F R
U R' F' U2 F R D
U R' F' U2 F R D'
U R' F' U2 F R D2
U R' F' U2 F D R
U R' F' U2 F D' R
U R' F' U2 F D2 R
U R' F' D U2 F R
U R' F' D' U2 F R
U R' F' D2 U2 F R
U R' F' B' U2 R' F
U R' F' B' U2 F R'
U R' B L F' U2 F
U R' B' F' U2 R' F
U R' B' F' U2 F R'
L U2 F R U R2 U2
L U2 F R U' D2 L2
L U2 F R D B2 U'
L U2 F R D2 U' L2
L U2 F B2 R U' L
U R2 U2 R F' L' U2
L U2 B2 F R U' L
U R2 B' R' D2 L2 B
U R2 B' R' D2 B L2
U R2 B' R' B D2 L2
U' D L R' F U2 R
U' D L F R' U2 R2
B2 U L D' B' R' B
U' D L' R' U2 B' R'
B2 U R D L B' R'
D' U R B' R' B2 L
D2 U R B' R' B2 L
F' U R B' R' B2 L
U' D R' L F U2 R
U' D R' L' U2 B' R'
F2 U R B' R' B2 L
U' D R' F U2 R B
D' U R' F' U2 F R
U' D R' F' L' U2 B'
D2 U R' F' U2 F R
B2 U R' D L B' R'
F' U R' F' U2 F R
D U R B' R' B2 L
F2 U R' F' U2 F R
F U R B' R' B2 L
U D R B' R' B2 L
D U R' F' U2 F R
B2 U R2 D L B' R'
F U R' F' U2 F R
U D R' F' U2 F R
B2 U D L R B' R'
B2 U D L R' B' R'
B2 U D L R2 B' R'
B2 U D L D B' R'
B2 U D L D' B' R'
B2 U D L D2 B' R'
B2 U D L B' R' D
B2 U D L B' R' D'
B2 U D L B' R' D2
B2 U D L B' D R'
B2 U D L B' D' R'
B2 U D L B' D2 R'
B2 U D R L B' R'
B2 U D R' L B' R'
B2 U D R2 L B' R'
U' D F' L' R' U2 B'
B2 U D' L B' R' B
U' D F' R' L' U2 B'
B2 U D' B' R' B L
D' U B2 L R B R'
D2 U B2 L R B R'
D' U B2 R L B R'
D2 U B2 R L B R'
D U B2 L R B R'
D' U' L R' F U2 R
U' D' L R' F U2 R
D2 U' L R' F U2 R
D U B2 R L B R'
U D B2 L R B R'
D' U' L F R' U2 R2
U' D' L F R' U2 R2
B' U B' L D' R' B
U D B2 R L B R'
D2 U' L F R' U2 R2
B' U B' R' D L B'
U' D' L' R' U2 B' R'
D' U' L' R' U2 B' R'
D2 U' L' R' U2 B' R'
D U' L R' F U2 R
B' U B' D L R' B'
B' U B' D R' L B'
B' U B' D' L R' B
B' U B' D' R' L B
F' U B2 L R B R'
D U' L F R' U2 R2
F' U B2 R L B R'
F2 U B2 L R B R'
D U' L' R' U2 B' R'
F2 U B2 R L B R'
F' U' L R' F U2 R
F U B2 L R B R'
F2 U' L R' F U2 R
F U B2 R L B R'
F' U' L F R' U2 R2
F2 U' L F R' U2 R2
F' U' L' R' U2 B' R'
D' U' R' L F U2 R
U' D' R' L F U2 R
U' D' R' L' U2 B' R'
D' U' R' L' U2 B' R'
F2 U' L' R' U2 B' R'
D2 U' R' L F U2 R
F U' L R' F U2 R
D2 U' R' L' U2 B' R'
U' D' R' F U2 R B
D' U' R' F U2 R B
U' D' R' F' L' U2 B'
D' U' R' F' L' U2 B'
F U' L F R' U2 R2
D2 U' R' F U2 R B
D2 U' R' F' L' U2 B'
F U' L' R' U2 B' R'
D U' R' L F U2 R
D U' R' L' U2 B' R'
U D' R B' R' B2 L
D U' R' F U2 R B
D U' R' F' L' U2 B'
U D' R' F' U2 F R
F' U' R' L F U2 R
F' U' R' L' U2 B' R'
U' D' F' L' R' U2 B'
D' U' F' L' R' U2 B'
F2 U' R' L F U2 R
F2 U' R' L' U2 B' R'
D2 U' F' L' R' U2 B'
U' D' F' R' L' U2 B'
D' U' F' R' L' U2 B'
D2 U' F' R' L' U2 B'
F' U' R' F U2 R B
F' U' R' F' L' U2 B'
F2 U' R' F U2 R B
F2 U' R' F' L' U2 B'
F U' R' L F U2 R
F U' R' L' U2 B' R'
D U' F' L' R' U2 B'
D U' F' R' L' U2 B'
F U' R' F U2 R B
F U' R' F' L' U2 B'
U' D2 L R' F U2 R
F' U' F' L' R' U2 B'
U' D2 L F R' U2 R2
F' U' F' R' L' U2 B'
U D' B2 L R B R'
F2 U' F' L' R' U2 B'
U D' B2 R L B R'
F2 U' F' R' L' U2 B'
U' D2 L' R' U2 B' R'
F U' F' L' R' U2 B'
F U' F' R' L' U2 B'
U' D2 R' L F U2 R
U' D2 R' L' U2 B' R'
U' D2 R' F U2 R B
U' D2 R' F' L' U2 B'
U D2 R B' R' B2 L
U D2 R' F' U2 F R
U' D2 F' L' R' U2 B'
U' D2 F' R' L' U2 B'
B' U2 R' F' B' U' L
B' U2 R' B' F' U' L
U' F L R' F U2 R2
B' U2 D' R' F' B U'
B' U2 D' R' B F' U'
U D2 B2 L R B R'
U D2 B2 R L B R'
U' F L' R' U2 R2 B'
U' F L' R' U2 B' R2
U' F R' L F U2 R2
U' F R' L' U2 R2 B'
U' F R' L' U2 B' R2
U' F R' U2 R B R
U' F U2 R D2 L2 B
U' F U2 R D2 B L2
U' F U2 R B D2 L2
B U2 B2 R' F' U' L'
L F U R' F' U2 F
U' F U2 B R B L
U' F U2 B2 L R B
U' F U2 B2 R L B
L F U' R' U2 R B
B2 D L' B' U L2 B'
B2 D U L R B' R'
B2 D U L R' B' R'
B2 D U L R2 B' R'
B2 D U L D B' R'
B2 D U L D' B' R'
B2 D U L D2 B' R'
B2 D U L B' R' D
B2 D U L B' R' D'
B2 D U L B' R' D2
B2 D U L B' D R'
B2 D U L B' D' R'
B2 D U L B' D2 R'
B2 D U R L B' R'
B2 D U R' L B' R'
B2 D U R2 L B' R'
U' F' L R' F L2 U2
U' F' L F L2 R' U2
U' F' L F R' L2 U2
U' F' L' R' U2 D B'
U' F' L' R' U2 D' B'
U' F' L' R' U2 D2 B'
U' F' L' R' U2 B' D
U' F' L' R' U2 B' D'
U' F' L' R' U2 B' D2
U' F' L' R' D U2 B'
U' F' L' R' D' U2 B'
U' F' L' R' D2 U2 B'
U' F' L' R' F U2 B'
U' F' L' R' F' U2 B'
U' F' L' R' F2 U2 B'
U' F' L' U2 B2 L B
U' F' L' D R' U2 B'
U' F' L' D' R' U2 B'
U' F' L' D2 R' U2 B'
U' F' L' F R' U2 B'
U' F' L' F' R' U2 B'
U' F' L' F2 R' U2 B'
B2 D F U L B' R'
B2 D F' U L B' R'
U' F' R' L F L2 U2
U' F' R' L' U2 D B'
U' F' R' L' U2 D' B'
U' F' R' L' U2 D2 B'
U' F' R' L' U2 B' D
U' F' R' L' U2 B' D'
U' F' R' L' U2 B' D2
U' F' R' L' D U2 B'
U' F' R' L' D' U2 B'
U' F' R' L' D2 U2 B'
U' F' R' L' F U2 B'
U' F' R' L' F' U2 B'
U' F' R' L' F2 U2 B'
U' F' R' D L' U2 B'
U' F' R' D' L' U2 B'
U' F' R' D2 L' U2 B'
B2 D F2 U L B' R'
U' F' R' F2 U2 R B
U' F' D L' R' U2 B'
U' F' D R' L' U2 B'
U' F' D' L' R' U2 B'
U' F' D' R' L' U2 B'
U' F' D2 L' R' U2 B'
U' F' D2 R' L' U2 B'
B2 D' U L B' R' B
U' F2 L R' F L' U2
B2 D' U B' R' B L
U' F2 L F L' R' U2
U' F2 L F R' L' U2
B' D' U2 R' F' B U'
B' D' U2 R' B F' U'
U' F2 R' L F L' U2
U' F2 R' F L' U2 B'
U' F2 R' F' U2 R B
L2 B L B' U' R' U2
B2 D2 F L' B' U L2
U B R B2 R' B' L
B2 F L' B' L U L
U B U2 L F R U2
B2 F U D L B' R'
B2 F D U L B' R'
U B' R B' L R2 B2
U B' R B' L B2 R2
U B' R B' R2 L B2
L' B' U B' D L B'
B2 F' L' B' L U L
L' B' U2 R' B' U' L
L' B' U2 D' R' B U'
L' B' D' U2 R' B U'
B2 F' U D L B' R'
B2 F' D U L B' R'
U' B2 L' B' L2 F R
L2 B2 L B' L U L'
D2 B2 L' B' L U L
D' B2 L' B' L U L
U B2 L R B R' D
U B2 L R B R' D'
U B2 L R B R' D2
U B2 L R B D R'
U B2 L R B D' R'
U B2 L R B D2 R'
U B2 L R2 B R' B
U B2 L B R B R2
U B2 L' R B L2 R'
U B2 L' R B R' L2
D B2 L' B' L U L
U B2 L2 R B L' R'
U B2 L2 R B R' L'
F' B2 L' B' L U L
B2 F2 L' B' L U L
F2 B2 L' B' L U L
L B2 L2 B' L U L2
U B2 R L B R' D
U B2 R L B R' D'
U B2 R L B R' D2
U B2 R L B D R'
U B2 R L B D' R'
U B2 R L B D2 R'
U B2 R L' B L2 R'
U B2 R L' B R' L2
U B2 R L2 B L' R'
U B2 R L2 B R' L'
D2 B2 U D L B' R'
F B2 L' B' L U L
D' B2 U D L B' R'
U B2 R2 L B R' B
D B2 U D L B' R'
F' B2 U D L B' R'
D2 B2 D U L B' R'
B2 F2 U D L B' R'
D' B2 D U L B' R'
F2 B2 U D L B' R'
D B2 D U L B' R'
F B2 U D L B' R'
F' B2 D U L B' R'
B2 F2 D U L B' R'
F2 B2 D U L B' R'
F B2 D U L B' R'
