U L' F U' R
R' U L' F' U'
U2 L U' F L2 U'
U L F L2 U' R
B L' U' L B' R'
U L' U2 B' U R'
U L' D F U' R
U L' D F U' R
U L' D' F U' R
U L' D2 F U' R
U L' F U' R D
U L' F U' R D'
U L' F U' R D2
U L' F U' D R
U L' F U' D' R
U L' F U' D2 R
U L' F D U' R
U L' F D' U' R
U L' F D2 U' R
U L' F' U L' U2
U L' F' U L' U2
R' U L F' L2 U'
R' U L' D F' U'
R' U L' D' F' U'
R' U L' D2 F' U'
R' U L' F' U' D
R' U L' F' U' D'
R' U L' F' U' D2
R' U L' F' D U'
R' U L' F' D' U'
R' U L' F' D2 U'
R' U L2 F' L U'
R U L' U2 B U
U L2 F L U' R
R' U D L' F' U'
R' U D' L' F' U'
R' U D2 L' F' U'
R2 U D2 L' F U'
D' R' U L' F' U'
D2 R' U L' F' U'
D R' U L' F' U'
F2 R' U' R2 B U
R U' B U2 L' U'
F2 R2 U' R' B U
R' D U L' F' U'
D2 U L' F U' R
D' U L' F U' R
U D L' F U' R
D U L' F U' R
F' U F L' U' R
R' D' U L' F' U'
U D' L' F U' R
R2 D' F' D R F'
F2 U' R B' U R'
R' D2 U L' F' U'
U D2 L' F U' R
F2 U' B' R U R2
R2 D2 U L' F U'
U F U' R' F' R2
R F2 U' B R U
L' B U' B' L R'
L' B U' B' R' L
U' B' U2 L' U' R'
B L' U' L R' B' R'
B L' U' L R2 B' R'
U2 L' U' L2 F U' F'
B L' U' L D B' R'
B L' U' L D' B' R'
B L' U' L D2 B' R'
B L' U' L B' R' D
B L' U' L B' R' D'
B L' U' L B' R' D2
B L' U' L B' D R'
B L' U' L B' D' R'
B L' U' L B' D2 R'
B L' U' R L B' R'
B L' U' R' L B' R'
U L' U' R U' B U
B L' U' R2 L B' R'
U L' U' R' U F' U'
R' L' F' B U' B' L
L' R' F' B U' B' L
R' L' F' B2 U' B2 L
L' R' F' B2 U' B2 L
U L' U2 D B' U R'
U L' U2 D' B' U R'
U L' U2 D2 B' U R'
U L' U2 B U' L U2
U L' U2 B' U R' D
U L' U2 B' U R' D'
U L' U2 B' U R' D2
U L' U2 B' U D R'
U L' U2 B' U D' R'
U L' U2 B' U D2 R'
U L' U2 B' D U R'
U L' U2 B' D' U R'
U L' U2 B' D2 U R'
U L' D U2 B' U R'
U L' D F U' R D
U L' D F U' R D'
U L' D F U' R D2
U L' D F U' D R
U L' D F U' D' R
U L' D F U' D2 R
U L' D F D U' R
U L' D F D' U' R
U L' D F D2 U' R
U L' D F' U L' U2
R' L' B F' U' B' L
L' R' B F' U' B' L
U L' D' U2 B' U R'
U L' D' F U' R D
U L' D' F U' R D'
U L' D' F U' R D2
U L' D' F U' D R
U L' D' F U' D' R
U L' D' F U' D2 R
U L' D' F D U' R
U L' D' F D' U' R
U L' D' F D2 U' R
U L' D' F' U L' U2
U L' D2 U2 B' U R'
U L' D2 F U' R D
U L' D2 F U' R D'
U L' D2 F U' R D2
U L' D2 F U' D R
U L' D2 F U' D' R
U L' D2 F U' D2 R
U L' D2 F D U' R
U L' D2 F D' U' R
U L' D2 F D2 U' R
U L' D2 F' U L' U2
R' L' B2 F' U' B2 L
L' R' B2 F' U' B2 L
B L' F U' L B' R'
R' L2 U L F' U' L
U L' F U L U2 R
U L' F U L' U2 R
U L' F U L2 U2 R
U L' F U' R2 D R'
U L' F U' R2 D' R'
U L' F U' R2 D2 R'
U L' F U' D R D
U L' F U' D R D'
U L' F U' D R D2
U L' F U' D' R D
U L' F U' D' R D'
U L' F U' D' R D2
U L' F U' D2 R D
U L' F U' D2 R D'
U L' F U' D2 R D2
U L' F U' B R B'
U L' F U' B2 R B2
U L' F U2 B U R
U L' F U2 B' U R
U L' F U2 B2 U R
U L' F D U' R D
U L' F D U' R D'
U L' F D U' R D2
U L' F D' U' R D
U L' F D' U' R D'
U L' F D' U' R D2
U L' F D2 U' R D
U L' F D2 U' R D'
U L' F D2 U' R D2
R' L2 U F' L U' L
B L' F' U' L B' R'
U L' F' U L' U2 D
U L' F' U L' U2 D'
U L' F' U L' U2 D2
U L' F' U L' D U2
U L' F' U L' D' U2
U L' F' U L' D2 U2
U L' F' U D L' U2
U L' F' U D' L' U2
U L' F' U D2 L' U2
U L' F' U' F2 R F2
U L' F' D U L' U2
U L' F' D F2 U' R
U L' F' D' U L' U2
U L' F' D' F2 U' R
U L' F' D2 U L' U2
U L' F' D2 F2 U' R
B L' F2 U' L B' R'
U L' F2 U' F' R F
D' L' B U' B' L R'
D' L' B U' B' R' L
D2 L' B U' B' L R'
D2 L' B U' B' R' L
D L' B U' B' L R'
D L' B U' B' R' L
F2 L2 R B U B' L2
U2 L2 U' L U2 B' U
U2 L2 U' L' F L2 U'
U L2 U2 B' U R' F'
U L2 D L F U' R
U L2 D F L U' R
U L2 D' L F U' R
R' U L D F' U' F'
R' U L F L2 F2 U'
R' U L F' L2 U' D
R' U L F' L2 U' D'
R' U L F' L2 U' D2
R' U L F' L2 D U'
R' U L F' L2 D' U'
R' U L F' L2 D2 U'
R' U L F' U' D F2
R' U L F' D U' F2
U L2 D' F L U' R
L2 U L F U' L R
L2 U L F U' R L
U L2 D2 L F U' R
R' U L' D F' U' D
R' U L' D F' U' D'
R' U L' D F' U' D2
R' U L' D F' D U'
R' U L' D F' D' U'
R' U L' D F' D2 U'
R' U L' D' F' U' D
R' U L' D' F' U' D'
R' U L' D' F' U' D2
R' U L' D' F' D U'
R' U L' D' F' D' U'
R' U L' D' F' D2 U'
R' U L' D2 F' U' D
R' U L' D2 F' U' D'
R' U L' D2 F' U' D2
R' U L' D2 F' D U'
R' U L' D2 F' D' U'
R' U L' D2 F' D2 U'
R2 U L' R F' R' U'
R' U L' F U' D R2
R' U L' F D U' R2
R' U L' F2 D F U'
R' U L' F2 D' F U'
R' U L' F2 D2 F U'
R U L' R2 F' R2 U'
U L2 D2 F L U' R
R2 U L' D' F' U' R
R U L' U2 D B U
R U L' U2 D' B U
R U L' U2 D2 B U
R U L' U2 B U D
R U L' U2 B U D'
R U L' U2 B U D2
R U L' U2 B D U
R U L' U2 B D' U
R U L' U2 B D2 U
R U L' D U2 B U
R U L' D' U2 B U
R U L' D2 U2 B U
R' U L2 D L F' U'
U L2 F L U' R D
U L2 F L U' R D'
U L2 F L U' R D2
U L2 F L U' D R
U L2 F L U' D' R
U L2 F L U' D2 R
U L2 F L D U' R
U L2 F L D' U' R
U L2 F L D2 U' R
R U L' F U2 B U
R' U L2 D F' L U'
R' U L2 D' L F' U'
R U L' F' U2 B U
R' U L2 D' F' L U'
R' U L2 D2 L F' U'
R U L' F2 U2 B U
R' U L2 D2 F' L U'
R' U L2 F L F2 U'
R' U L2 F' L U' D
R' U L2 F' L U' D'
R' U L2 F' L U' D2
R' U L2 F' L D U'
R' U L2 F' L D' U'
R' U L2 F' L D2 U'
R' U L2 F' D L U'
R' U L2 F' D' L U'
R' U L2 F' D2 L U'
U L2 F D L U' R
U L2 F D' L U' R
U L2 F D2 L U' R
L U L2 F U' L R
L U L2 F U' R L
U L2 F' L U L2 U2
U L2 F' L U' D2 R2
U L2 F' L D F2 U'
U L2 F' L D2 U' R2
R2 U R L' F' R' U'
U L2 F2 L F' U' R
U' L2 B' L2 U R' F'
R U R2 L' F' R2 U'
R' U D L F' L2 U'
R' U D L' D F' U'
R' U D L' D' F' U'
R' U D L' D2 F' U'
R' U D L' F' U' D
R' U D L' F' U' D'
R' U D L' F' U' D2
R' U D L' F' D U'
R' U D L' F' D' U'
R' U D L' F' D2 U'
R' U D L2 F' L U'
R' U D' L F' L2 U'
R U D L' U2 B U
R' U D' L' D F' U'
R' U D' L' D' F' U'
R' U D' L' D2 F' U'
R' U D' L' F' U' D
R' U D' L' F' U' D'
R' U D' L' F' U' D2
R' U D' L' F' D U'
R' U D' L' F' D' U'
R' U D' L' F' D2 U'
R' U D' L2 F' L U'
R2 U D' L' F' U' R
R' U D2 L F' L2 U'
R U D' L' U2 B U
R' U D2 L' D F' U'
R' U D2 L' D' F' U'
R' U D2 L' D2 F' U'
R' U D2 L' F' U' D
R' U D2 L' F' U' D'
R' U D2 L' F' U' D2
R' U D2 L' F' D U'
R' U D2 L' F' D' U'
R' U D2 L' F' D2 U'
R' U D2 L2 F' L U'
R2 U D2 L' D F U'
R2 U D2 L' D' F U'
R2 U D2 L' D2 F U'
R2 U D2 L' F U' D
R2 U D2 L' F U' D'
R2 U D2 L' F U' D2
R2 U D2 L' F D U'
R2 U D2 L' F D' U'
R2 U D2 L' F D2 U'
F2 R L B U B' L'
R U D2 L' U2 B U
L2 U F L U' L R
L2 U F L U' R L
F2 R L' B U B' L
U R L' F R' U' R2
D2 R U L' U2 B U
F2 R L2 B U B' L2
D' R U L' U2 B U
R' U F' D' L' U' F
D R U L' U2 B U
F' R U' D2 B R' U
D2 R U' B U2 L' U'
D' R U' B U2 L' U'
R U F2 U2 B R U
F2 R U' B U' B' U2
U' R U2 L' F U' R
D R U' B U2 L' U'
F R U' B R' U F'
R' U B' L' F' B U'
R' U B' L' B F' U'
F' R D R D' F' R
R' U B2 L' F' B2 U'
R' U B2 L' B2 F' U'
L' U' L U' L' B' U
F' R D2 U' B R' U
F R F U' B R U
F' R F' U' B R U
R2 U' R U2 L' F' U'
D2 R F2 U' B R U
D' R F2 U' B R U
D R F2 U' B R U
F2 R B L' U L B'
F2 R B L2 U L2 B'
R2 U' R' B U2 L' U'
R' U' R2 B U2 L' U'
U' R B' U2 L' U' R'
R U' R2 U2 L' F' U'
R U' D B U2 L' U'
R U' D' B U2 L' U'
B2 R' L' F' U' L B2
R U' D2 B U2 L' U'
B R' L' F' U' L B'
D2 R' U L F' L2 U'
D' R' U L F' L2 U'
D2 R' U L' D F' U'
D2 R' U L' D' F' U'
D2 R' U L' D2 F' U'
D' R' U L' D F' U'
D2 R' U L' F' U' D
D2 R' U L' F' U' D'
D2 R' U L' F' U' D2
D2 R' U L' F' D U'
D2 R' U L' F' D' U'
D2 R' U L' F' D2 U'
D' R' U L' D' F' U'
D' R' U L' D2 F' U'
D' R' U L' F' U' D
D' R' U L' F' U' D'
D' R' U L' F' U' D2
D' R' U L' F' D U'
D' R' U L' F' D' U'
D' R' U L' F' D2 U'
D2 R' U L2 F' L U'
D' R' U L2 F' L U'
B2 R' U L' F' U' B2
D2 R' U D L' F' U'
D' R' U D L' F' U'
D2 R' U D' L' F' U'
D' R' U D' L' F' U'
D2 R' U D2 L' F' U'
D' R' U D2 L' F' U'
D R' U L F' L2 U'
D R' U L' D F' U'
D R' U L' D' F' U'
D R' U L' D2 F' U'
D R' U L' F' U' D
D R' U L' F' U' D'
D R' U L' F' U' D2
D R' U L' F' D U'
D R' U L' F' D' U'
D R' U L' F' D2 U'
F' R' U F L' F2 U'
D R' U L2 F' L U'
F' R' U F' U2 R U
F2 R' U D' F' U' F'
F2 R' U D2 L2 F' U'
F2 R' U D2 F' L2 U'
F R' U L F' U' F2
D R' U D L' F' U'
F2 R' U F' U' D' F2
D R' U D' L' F' U'
F2 R' U F' U2 R2 U
F2 R' U F' D' U' F2
F2 R' U F' D2 L2 U'
D R' U D2 L' F' U'
F R' U F' L U' F
F2 R' U' R2 D B U
F2 R' U' R2 D' B U
F2 R' U' R2 D2 B U
F2 R' U' R2 B U D
F2 R' U' R2 B U D'
F2 R' U' R2 B U D2
F2 R' U' R2 B D U
F2 R' U' R2 B D' U
F2 R' U' R2 B D2 U
R' U' B U2 L' F' U'
F2 R' U' B R2 B U
U' R' U2 L' F U' R
F2 R' U' B' R2 B U
R U' F2 B R F2 U
F2 R' U' B2 R2 B U
R U' B R U2 L' U'
R U' B R' U2 L' U'
R U' B R2 U2 L' U'
R' U' B' U2 L' F' U'
R U' B U2 L' U' D
R U' B U2 L' U' D'
R U' B U2 L' U' D2
R U' B U2 L' D U'
R U' B U2 L' D' U'
R U' B U2 L' D2 U'
R U' B U2 D L' U'
R U' B U2 D' L' U'
R U' B U2 D2 L' U'
R U' B D U2 L' U'
R U' B D' U2 L' U'
R U' B D2 U2 L' U'
L2 U' B' U L2 R' F'
L2 U' B' U R' L2 F'
L2 U' B' U R' F' L2
D2 R' D U L' F' U'
D' R' D U L' F' U'
R U' B F2 R F2 U
R' U' B2 U2 L' F' U'
D R' D U L' F' U'
D2 R' D' U L' F' U'
D' R' D' U L' F' U'
R' U2 L U' L2 F' U'
R' U2 L U' F' L2 U'
F2 R' D' U F' U' F'
F2 R' D' F D R2 F
F2 R' D' F D F R2
D R' D' U L' F' U'
F2 R' D' F2 U F U'
D2 R' D2 U L' F' U'
D' R' D2 U L' F' U'
R' U2 L' U' F' U' F
F2 R' D2 U L2 F' U'
F2 R' D2 U F' L2 U'
F2 R' D2 F D R2 F2
F2 R' D2 F D F2 R2
D R' D2 U L' F' U'
F' R' F U L' F2 U'
R' U2 L2 U' L F' U'
R' U2 L2 U' F' L U'
F2 R' F D R2 D2 F2
F2 R' F D' F2 D2 R2
F R' F U F2 L' U'
F' R' F' U' R U R'
F2 R' F' U' R2 U R2
F2 R' F' D' F2 D R2
F R' F2 U F L' U'
U' R' B' U2 L' U' R'
B R' B' U L' F' U'
B2 R' B2 U L' F' U'
U R2 L' F R2 U' R'
D2 R2 U D2 L' F U'
D' R2 U D2 L' F U'
D R2 U D2 L' F U'
F2 R2 U' R' D B U
F2 R2 U' R' D' B U
F2 R2 U' R' D2 B U
F2 R2 U' R' B U D
F2 R2 U' R' B U D'
F2 R2 U' R' B U D2
F2 R2 U' R' B D U
F2 R2 U' R' B D' U
F2 R2 U' R' B D2 U
R' U2 B U' L' F' U'
U' R2 U2 L' F U' R
F R2 U' R' B U F'
R' U2 B' U' L' F' U'
F' R2 D R D2 F' R
R' U2 B2 U' L' F' U'
D2 R2 D' F' D R F'
D' R2 D' F' D R F'
F' R2 D' F' D2 R F'
F2 R2 D' F' R D' F2
D2 R2 D2 U L' F U'
D' R2 D2 U L' F U'
D R2 D' F' D R F'
D R2 D2 U L' F U'
F2 R2 F U' R' B U
U R2 F R2 U' R' F'
F2 R2 F' U' R' B U
F2 R2 F2 U' R' B U
R' D U L F' L2 U'
R' D U L' D F' U'
R' D U L' D' F' U'
R' D U L' D2 F' U'
R' D U L' F' U' D
R' D U L' F' U' D'
R' D U L' F' U' D2
R' D U L' F' D U'
R' D U L' F' D' U'
R' D U L' F' D2 U'
R' D U L2 F' L U'
U' R2 B' U2 L' U' R'
R D R2 U L' F' U'
R D U L' U2 B U
D' U L F L2 U' R
D2 U L F L2 U' R
F' U L F L' U' R
U2 D L U' F L2 U'
D' U L' U2 B' U R'
D2 U L' U2 B' U R'
D' U L' D F U' R
R D U' B U2 L' U'
D2 U L' D F U' R
D' U L' D' F U' R
D2 U L' D' F U' R
D U L F L2 U' R
D' U L' D2 F U' R
D2 U L' D2 F U' R
D' U L' F U' R D
D' U L' F U' R D'
D' U L' F U' R D2
D' U L' F U' D R
D' U L' F U' D' R
D' U L' F U' D2 R
D' U L' F D U' R
D' U L' F D' U' R
D' U L' F D2 U' R
D2 U L' F U' R D
D2 U L' F U' R D'
D2 U L' F U' R D2
D2 U L' F U' D R
D2 U L' F U' D' R
D2 U L' F U' D2 R
D2 U L' F D U' R
D2 U L' F D' U' R
D2 U L' F D2 U' R
D' U L' F' U L' U2
F' U L' F L' U' R
D2 U L' F' U L' U2
B' U L' F U' B R
F U L F' U' F2 R
U D L F L2 U' R
B2 U L' F U' R B2
B2 U L' F U' B2 R
F U L F2 U' F' R
D U L' U2 B' U R'
D U L' D F U' R
D U L' D' F U' R
D U L' D2 F U' R
D U L' F U' R D
D U L' F U' R D'
D U L' F U' R D2
D U L' F U' D R
D U L' F U' D' R
D U L' F U' D2 R
D U L' F D U' R
D' U L2 F L U' R
D U L' F D' U' R
D U L' F D2 U' R
D2 U L2 F L U' R
D U L' F' U L' U2
F' U L2 F L' U' R
U D L' U2 B' U R'
U D L' D F U' R
U D L' D' F U' R
U D L' D2 F U' R
U D L' F U' R D
U D L' F U' R D'
U D L' F U' R D2
U D L' F U' D R
U D L' F U' D' R
U D L' F U' D2 R
U D L' F D U' R
U D L' F D' U' R
U D L' F D2 U' R
U D L' F' U L' U2
D U L2 F L U' R
U D L2 F L U' R
L' D B U' B' L R'
L' D B U' B' R' L
R D F2 U' B R U
D' U F U' R' F' R2
D2 U F U' R' F' R2
F' U D F U' R F'
D U F U' R' F' R2
U D F U' R' F' R2
F' U F L' U' R D
F' U F L' U' R D'
F' U F L' U' R D2
F' U F L' U' D R
F' U F L' U' D' R
F' U F L' U' D2 R
F' U F L' D U' R
F' U F L' D' U' R
F' U F L' D2 U' R
F' U F D L' U' R
F' U F D' L' U' R
F' U F D2 L' U' R
F2 U F U' D R F'
F2 U F D U' R F'
F U F L U' R F
F2 U F' U L' B' U2
U' D B' U2 L' U' R'
F2 U F2 L' F' U' R
F' U F2 U' R' F' R
R2 D' R F' D R F'
F2 U F2 D' L' F U'
R2 D' R' F' D R F'
R' D' U L F' L2 U'
U2 D' L U' F L2 U'
R' D' U L' D F' U'
R' D' U L' D' F' U'
R' D' U L' D2 F' U'
R' D' U L' F' U' D
R' D' U L' F' U' D'
R' D' U L' F' U' D2
R' D' U L' F' D U'
R' D' U L' F' D' U'
R' D' U L' F' D2 U'
R' D' U L2 F' L U'
R2 D' R2 F' D R F'
R D' R2 U L' F' U'
R2 D' U L' F' U' R
U D' L F L2 U' R
R D' U L' U2 B U
U D' L' U2 B' U R'
U D' L' D F U' R
U D' L' D' F U' R
U D' L' D2 F U' R
U D' L' F U' R D
U D' L' F U' R D'
U D' L' F U' R D2
U D' L' F U' D R
U D' L' F U' D' R
U D' L' F U' D2 R
U D' L' F D U' R
U D' L' F D' U' R
U D' L' F D2 U' R
U D' L' F' U L' U2
U D' L2 F L U' R
R D' U' B U2 L' U'
R2 D' F' D R D F'
R2 D' F' D R D' F'
R2 D' F' D R D2 F'
R2 D' F' D R F' D
R2 D' F' D R F' D'
R2 D' F' D R F' D2
F2 U' R U2 F U' R
F2 U' R D B' U R'
F2 U' R D' B' U R'
F2 U' R D2 B' U R'
F2 U' R B U' L U2
R2 D' F2 U' R B U
F2 U' R B' U R' D
F2 U' R B' U R' D'
F2 U' R B' U R' D2
F2 U' R B' U D R'
F2 U' R B' U D' R'
F2 U' R B' U D2 R'
F2 U' R B' D U R'
F2 U' R B' D' U R'
F2 U' R B' D2 U R'
L' D' B U' B' L R'
L' D' B U' B' R' L
R D' F2 U' B R U
F2 U' R' B' R2 U R
U D' F U' R' F' R2
F U' R' B' U F' R'
F2 U' D R B' U R'
F2 U' D B' R U R2
F2 U' D' R B' U R'
U' D' B' U2 L' U' R'
D' U' B' U2 L' U' R'
F2 U' D' B' R U R2
D2 U' B' U2 L' U' R'
F2 U' D2 R B' U R'
F2 U' D2 B' R U R2
D U' B' U2 L' U' R'
D' U2 L U' F L2 U'
D2 U2 L U' F L2 U'
U2 D2 L U' F L2 U'
D U2 L U' F L2 U'
R2 D2 R U L' F U'
U D2 L F L2 U' R
R2 D2 R' U L' F U'
F2 U' B R U' L U2
F2 U' B R B2 U R'
U D2 L' U2 B' U R'
U D2 L' D F U' R
U D2 L' D' F U' R
U D2 L' D2 F U' R
U D2 L' F U' R D
U D2 L' F U' R D'
U D2 L' F U' R D2
U D2 L' F U' D R
U D2 L' F U' D' R
U D2 L' F U' D2 R
U D2 L' F D U' R
U D2 L' F D' U' R
U D2 L' F D2 U' R
U D2 L' F' U L' U2
R' D2 U L F' L2 U'
R' D2 U L' D F' U'
R' D2 U L' D' F' U'
R' D2 U L' D2 F' U'
R' D2 U L' F' U' D
R' D2 U L' F' U' D'
R' D2 U L' F' U' D2
R' D2 U L' F' D U'
R' D2 U L' F' D' U'
R' D2 U L' F' D2 U'
R' D2 U L2 F' L U'
R2 D2 R2 U L' F U'
F2 U' B' R U R2 D
F2 U' B' R U R2 D'
F2 U' B' R U R2 D2
F2 U' B' R D B2 U
F2 U' B' R B U R2
F2 U' B' R B' U R2
F2 U' B' R B2 U R2
F2 U' B' U R' D' F2
F2 U' B' D R U R2
U D2 L2 F L U' R
F2 U' B' D' R U R2
F2 U' B' D2 R U R2
R D2 R2 U L' F' U'
R2 D2 U L' D F U'
R2 D2 U L' D' F U'
R2 D2 U L' D2 F U'
R2 D2 U L' F U' D
R2 D2 U L' F U' D'
R2 D2 U L' F U' D2
R2 D2 U L' F D U'
R2 D2 U L' F D' U'
R2 D2 U L' F D2 U'
F2 U' B2 R B U R'
F U' B' R U R2 F'
F U' B' R2 U R F'
R D2 U L' U2 B U
F' U2 L U' F L' U'
F2 U2 L' U R B' U
F2 U2 L' U B' R U
R D2 U' B U2 L' U'
U D2 F U' R' F' R2
R2 D2 F' D R F' R
R2 D2 F' D F' R F'
L' D2 B U' B' L R'
L' D2 B U' B' R' L
U' D2 B' U2 L' U' R'
R D2 F2 U' B R U
U F L U' R' F' R2
U F L' U' R' F' R2
U F L2 U' R' F' R2
R' F U L F2 U' F'
R' F U F2 L U' F
U F U L U2 R F
U F U L' B' U2 R
R2 F U' R' B U F'
U F U' R U2 B U2
U F U' R' F R2 F2
U F U' R' F' R2 D
U F U' R' F' R2 D'
U F U' R' F' R2 D2
U F U' R' F2 R2 F
U F U' D R' F' R2
U F U' D' R' F' R2
U F U' D2 R' F' R2
U F U' F R' F' R
R F U' B R' U F'
B D L' U' L B' R'
U F U2 R2 U R' F'
U F U2 B' R' U R2
F' D R U' B U F'
U F D U' R' F' R2
F' D R F' U' B U
F2 D R' U' R2 B U
U F D' U' R' F' R2
F' D R' F D R2 F'
L' F B U' B' L R'
L' F B U' B' R' L
F' D R2 D' R' F' R
F2 D R2 U' R' B U
U F D2 U' R' F' R2
F' D U F U' R F'
F2 D U' R B' U R'
F2 D U' B' R U R2
D2 F' U F L' U' R
D' F' U F L' U' R
D F' U F L' U' R
U F' U D' L' U2 F
U F' U' D F2 R F'
R F' U' D2 B R' U
B D' L' U' L B' R'
R2 F' D R D2 F' R
U F' D U' F2 R F'
R F' D R D' F' R
U F' D F2 U' R F'
R2 F' D' F' D2 R F'
U F' D' U L' U2 F
F2 D' R' U' R2 B U
L' F' B U' B' L R'
L' F' B U' B' R' L
F2 D' R2 U' R' B U
R F' D2 U' B R' U
F2 D' U' R B' U R'
F2 D' U' B' R U R2
R' F2 R U F U' F'
U' F2 R F2 B' U R'
U' F2 R B' F2 U R'
D2 F2 R' U' R2 B U
D' F2 R' U' R2 B U
R2 F2 R U F' U' F
D2 F2 R2 U' R' B U
D' F2 R2 U' R' B U
R2 F2 R' U' B R2 U
D F2 R' U' R2 B U
R' F2 U F2 L' F' U'
D F2 R2 U' R' B U
R' F2 U' R U2 F U'
D2 F2 U' R B' U R'
D' F2 U' R B' U R'
D2 F2 U' B' R U R2
D' F2 U' B' R U R2
R2 F2 U' R U2 F' U'
R2 F2 U' R' B R2 U
D F2 U' R B' U R'
D F2 U' B' R U R2
R F2 U' D B R U
R F2 U' D' B R U
R F2 U' D2 B R U
B D2 L' U' L B' R'
R F2 U' B R U D
R F2 U' B R U D'
R F2 U' B R U D2
R F2 U' B R D U
R F2 U' B R D' U
R F2 U' B R D2 U
R F2 U' B D R U
R F2 U' B D' R U
R F2 U' B D2 R U
R F2 U' B' R B2 U
R F2 U' B2 R B' U
F' D2 R U' B R' U
R F2 D U' B R U
F2 D2 R' U' R2 B U
L' F2 B U' B' L R'
L' F2 B U' B' R' L
U F2 D' F2 L' F U'
U' F2 B' R F2 U R2
R F2 D' U' B R U
F' D2 R2 D' R F' R
F' D2 R2 D' F' R F'
F2 D2 R2 U' R' B U
R F2 D2 U' B R U
F2 D2 U' R B' U R'
U2 B L U' F L2 U'
F2 D2 U' B' R U R2
D2 B L' U' L B' R'
D' B L' U' L B' R'
R' B L' F' U' L B'
D B L' U' L B' R'
L' B R' F' U' B' L
U' B U' L U' L2 U'
U' B U' L U2 D F2
U' B U' L D U2 F2
U' B U' L D' B2 U2
L' B U' R B' L R'
L' B U' R B' R' L
L' B U' R' B' L R'
L' B U' R' B' R' L
L' B U' R2 B' L R'
L' B U' R2 B' R' L
U' B U2 L' U L2 U2
U' B U2 L' U' D2 R2
U' B U2 L' D F2 U'
U' B U2 L' D2 U' R2
U2 B U' L' F U' R
L' B U' B' L R' D
L' B U' B' L R' D'
L' B U' B' L R' D2
L' B U' B' L D R'
L' B U' B' L D' R'
L' B U' B' L D2 R'
L' B U' B' R' L D
L' B U' B' R' L D'
L' B U' B' R' L D2
L' B U' B' R' D L
L' B U' B' R' D' L
L' B U' B' R' D2 L
L' B U' B' D L R'
L' B U' B' D R' L
L' B U' B' D' L R'
L' B U' B' D' R' L
L' B U' B' D2 L R'
L' B U' B' D2 R' L
L' B F U' B' L R'
L' B F U' B' R' L
L' B F' U' B' L R'
L' B F' U' B' R' L
L' B F2 U' B' L R'
L' B F2 U' B' R' L
U2 B' L U' F L2 U'
R' B' L' F' U' L B
U' B' R U2 L' U' R2
U B' L' F B U' R
U B' L' B F U' R
