U' L F' R D' F2
U2 R' F' U L R
U2 R' F' U R L
F' U' L R D' F2
F' U' R L D' F2
F' U' R D' L F2
F' U' R D' F2 L
F' U' R D' F2 L
F' U2 R' U L R2
F' U2 R' U R2 L
U' F' L R D' F2
U' F' R L D' F2
U' F' R D' L F2
U' F' R D' F2 L
U2 F' R' U L R2
U2 F' R' U R2 L
F' U2 D2 R' U L R2
F' U2 D2 R' U R2 L
U' F R D' F2 L R
U' F R D' F2 R L
U2 F R' U L D2 R2
U2 F R' U' L' U2 L2
F U2 F2 R' U L R2
F U2 F2 R' U R2 L
U2 F R' F2 U L R
U2 F R' F2 U R L
U' F' L R U' R2 U
U' F' L R D' F2 D
U' F' L R D' F2 D'
U' F' L R D' F2 D2
U' F' L R F D' F2
U' F' L R F' D' F2
U' F' L R F2 D' F2
U' F' L U' R' U R2
F' D U' L R D' F2
U' F' L D R D' F2
U' F' L D' R D' F2
F' D U' R L D' F2
F' D U' R D' L F2
F' D U' R D' F2 L
U' F' L D2 R D' F2
F' D U2 R' U L R2
F' D U2 R' U R2 L
U' F' L2 R D' L' F2
R' F' L2 U L' R B'
R' F' L2 U L' B' R
R' F' L2 U R L' B'
U' F' R L U' R2 U
U' F' R L D' F2 D
U' F' R L D' F2 D'
U' F' R L D' F2 D2
U' F' R L F D' F2
U' F' R L F' D' F2
U' F' R L F2 D' F2
U' F' R L2 D' L' F2
U' F' R U' R2 U L
U' F' R D L D2 F2
U' F' R D' L F2 D
U' F' R D' L F2 D'
U' F' R D' L F2 D2
U' F' R D' L' F2 L2
U' F' R D' F' L F'
U' F' R D' F2 L D
U' F' R D' F2 L D'
U' F' R D' F2 L D2
U' F' R D' F2 D L
U' F' R D' F2 D' L
U' F' R D' F2 D2 L
U' F' R F L D' F2
U' F' R F D' L F2
U' F' R F D' F2 L
U' F' R F' L D' F2
U' F' R F' D' L F2
U' F' R F' D' F2 L
U' F' R F2 L D' F2
U' F' R F2 D' L F2
U' F' R F2 D' F2 L
U2 F' R' U L R2 D
U2 F' R' U L R2 D'
U2 F' R' U L R2 D2
U2 F' R' U R2 L D
U2 F' R' U R2 L D'
U2 F' R' U R2 L D2
U2 F' R' U R2 D L
U2 F' R' U R2 D' L
U2 F' R' U R2 D2 L
U2 F' R' F U L R2
U2 F' R' F U R2 L
U2 F' R' F' U L R2
U2 F' R' F' U R2 L
U2 F' R' F2 U L R2
U2 F' R' F2 U R2 L
R' F' U L' R B' L2
R' F' U L' B' L2 R
R' F' U L' B' R L2
R' F' U R L' B' L2
R2 F' R2 U' L R' F'
R2 F' R2 U' R' L F'
R2 F' R2 U' R' F' L
U2 F' U L R D' F2
U2 F' U R L D' F2
U2 F' U R D' L F2
U2 F' U R D' F2 L
U' F' U' R' U L R2
U' F' U' R' U R2 L
L' F' U' L2 R D' F2
L' F' U' R L2 D' F2
L' F' U2 R' U L2 R2
L' F' U2 R' U R2 L2
U' F' D L R D' F2
U' F' D R L D' F2
U' F' D R D' L F2
U' F' D R D' F2 L
U' F' D' L R D' F2
U' F' D' R L D' F2
U' F' D' R D' L F2
U' F' D' R D' F2 L
U2 F' D R' U L R2
U2 F' D R' U R2 L
U' F' D2 L R D' F2
U' F' D2 R L D' F2
U' F' D2 R D' L F2
U' F' D2 R D' F2 L
U2 F' D' R' U L R2
U2 F' D' R' U R2 L
L' F' D' B2 L U' R
U2 F' D2 R' U L R2
U2 F' D2 R' U R2 L
L' F' B2 L U' L R
L' F' B2 L U' R L
F' D' U' L R D' F2
F' D' U' R L D' F2
F' D' U' R D' L F2
F' D' U' R D' F2 L
U' F2 L F R D' F2
F' D' U2 R' U L R2
F' D' U2 R' U R2 L
L F' B2 L U' L' R
L F' B2 L U' R L'
R' F2 L' F U L2 R
R' F2 L' F U R L2
U2 F2 R' F U L R
U2 F2 R' F U R L
F' D2 U' L R D' F2
F' D2 U' R L D' F2
F' D2 U' R D' L F2
F' D2 U' R D' F2 L
F' D2 U2 R' U L R2
F' D2 U2 R' U R2 L
B2 F L U L2 R' U2
B2 F L U R' L2 U2
B2 F' L U R' U2 R2
B2 F' L U' R D2 L2
B2 F' L B2 U' L R
B2 F' L B2 U' R L
L' B2 L F' U' L R
L' B2 L F' U' R L
L2 B2 L F' U' L2 R
L2 B2 L F' U' R L2
F' B2 L U R' U2 R2
F' B2 L U' R D2 L2
F' B2 L B2 U' L R
F' B2 L B2 U' R L
F B2 L U L2 R' U2
F B2 L U R' L2 U2
L' B2 F' L U' L R
L' B2 F' L U' R L
L B2 F' L U' L' R
L B2 F' L U' R L'
