R' L F' R B
D2 L B R' F'
L R' F' R B
L D2 B R' F'
R' F' L R B
R' F' R L B
L B R' F' R
R' L D2 F' R B R'
R' L F R F2 B R
R' L F R B F2 R
U2 L D F D B R'
D L D F B R' F'
F' L D B R' F' R2
D L D F' B R' F'
D L D F2 B R' F'
D L D B R' D F'
D L D B R' D' F'
D L D B R' D2 F'
D L D B R' F' D
D L D B R' F' D'
D L D B R' F' D2
D L D B D R' F'
D L D B D' R' F'
D L D B D2 R' F'
D L D B F R' F'
D L D B F' R' F'
D L D B F2 R' F'
R' L F' L R B L'
D L D' R' F' R B
R' L F' L2 R B L2
R' L F' R L B L'
R' L F' R L2 B L2
R' L F' R D B D
R' L F' R D B D'
R' L F' R D B D2
R' L F' R D' B D
R' L F' R D' B D'
R' L F' R D' B D2
R' L F' R D2 B D
R' L F' R D2 B D'
R' L F' R D2 B D2
R' L F' R B2 D B'
R' L F' R B2 D' B'
R' L F' R B2 D2 B'
U2 L D' F D' B R'
R' L F' R' B R2 B
R' L F' R' B' R2 B
R' L F' R' B2 R2 B
F' L D' B R' F' R2
D L D' B R' F' R
R' L F' D R D B
R' L F' D R D' B
R' L F' D R D2 B
R' L F' D R B D
R' L F' D R B D'
R' L F' D R B D2
R' L F' D B R B
R' L F' D B' R B
R' L F' D B2 R B
R' L F' D' R D B
R' L F' D' R D' B
R' L F' D' R D2 B
R' L F' D' R B D
R' L F' D' R B D'
R' L F' D' R B D2
R' L F' D' B R B
R' L F' D' B' R B
R' L F' D' B2 R B
R' L F' D2 R D B
R' L F' D2 R D' B
R' L F' D2 R D2 B
R' L F' D2 R B D
R' L F' D2 R B D'
R' L F' D2 R B D2
R' L F' D2 B R B
R' L F' D2 B' R B
R' L F' D2 B2 R B
R' L F' B R D B
R' L F' B R D' B
R' L F' B R D2 B
R' L F' B R B D
R' L F' B R B D'
R' L F' B R B D2
R' L F' B D R B
R' L F' B D' R B
R' L F' B D2 R B
R' L F' B' R D B
R' L F' B' R D' B
R' L F' B' R D2 B
R' L F' B' R B D
R' L F' B' R B D'
R' L F' B' R B D2
D2 L D2 R' F' R B
R' L F' B' D R B
R' L F' B' D' R B
R' L F' B' D2 R B
R' L F' B2 R D B
R' L F' B2 R D' B
R' L F' B2 R D2 B
R' L F' B2 R B D
R' L F' B2 R B D'
R' L F' B2 R B D2
R' L F' B2 D R B
R' L F' B2 D' R B
R' L F' B2 D2 R B
R' L F2 R F B R
R' L F2 R B F R
U2 L D2 F B R' D
U2 L D2 F B R' D'
U2 L D2 F B R' D2
U2 L D2 F B D R'
U2 L D2 F B D' R'
U2 L D2 F B D2 R'
U2 L D2 F' B R' F2
D2 L D2 B R' F' R
F' L D2 B R' F' R2
U2 L D2 B R F R2
U2 L D2 B R' D F
U2 L D2 B R' D' F
U2 L D2 B R' D2 F
U2 L D2 B R' F D
U2 L D2 B R' F D'
U2 L D2 B R' F D2
U2 L D2 B D R' F
U2 L D2 B D F R'
U2 L D2 B D' R' F
U2 L D2 B D' F R'
U2 L D2 B D2 R' F
U2 L D2 B D2 F R'
U2 L D2 B F R' D
U2 L D2 B F R' D'
U2 L D2 B F R' D2
U2 L D2 B F D R'
U2 L D2 B F D' R'
U2 L D2 B F D2 R'
U2 L D2 B F' R' F2
F L D2 B R' F' R'
R' L F2 D F R B
R' L F2 D' F R B
R' L F2 D2 F R B
F' L F R' F' R B
U2 L F U2 L' U2 B
D L F D B R' F'
R2 L B R F' R B
F' L F D2 B R' F'
D2 L F B R' D F'
D2 L F B R' D' F'
D2 L F B R' D2 F'
D2 L F B R' F' D
D2 L F B R' F' D'
D2 L F B R' F' D2
D2 L F B D R' F'
D2 L F B D' R' F'
D2 L F B D2 R' F'
F' L F B R' F' R
F2 L F B R' F' R2
U2 L F B U2 L' U2
R' L B F' R D B
R' L B F' R D' B
R' L B F' R D2 B
R' L B F' R B D
R' L B F' R B D'
R' L B F' R B D2
R' L B F' D R B
R' L B F' D' R B
R' L B F' D2 R B
D L F' D B R' F'
D2 L F' B R' D F'
D2 L F' B R' D' F'
D2 L F' B R' D2 F'
D2 L F' B R' F' D
D2 L F' B R' F' D'
D2 L F' B R' F' D2
D2 L F' B D R' F'
R2 L B' R F' R B
D2 L F' B D' R' F'
D2 L F' B D2 R' F'
U2 L F' B R F2 D
U2 L F' B R F2 D'
U2 L F' B R F2 D2
U2 L F' B R' F2 R2
U2 L F' B R2 F2 R'
U2 L F' B' R F2 B2
U2 L F' B' R B2 F2
U2 L F' B2 R F2 B'
U2 L F' B2 R B' F2
R' L B' F' R D B
R' L B' F' R D' B
R' L B' F' R D2 B
R' L B' F' R B D
R' L B' F' R B D'
R' L B' F' R B D2
R' L B' F' D R B
R' L B' F' D' R B
R' L B' F' D2 R B
F2 L F2 R' F' R B
D2 L F2 B R' D F'
D2 L F2 B R' D' F'
D2 L F2 B R' D2 F'
D2 L F2 B R' F' D
D2 L F2 B R' F' D'
D2 L F2 B R' F' D2
D L F2 D B R' F'
D2 L F2 B D R' F'
D2 L F2 B D' R' F'
D2 L F2 B D2 R' F'
R2 L B2 R F' R B
F2 L F2 D2 B R' F'
F2 L F2 B R' F' R
D2 L B L' R' F' L
D2 L B L2 R' F' L2
D2 L B R F R2 F'
D2 L B R F' R2 F'
D2 L B R F2 R2 F'
D' L B R D' R2 F'
F' L B R U2 B U2
D2 L B R' L' F' L
D2 L B R' L2 F' L2
D2 L B R' D F' D
D2 L B R' D F' D'
D2 L B R' D F' D2
D2 L B R' D' F' D
D2 L B R' D' F' D'
D2 L B R' D' F' D2
D2 L B R' D2 F' D
D2 L B R' D2 F' D'
D2 L B R' D2 F' D2
D2 L B R' F2 D F
D2 L B R' F2 D' F
D2 L B R' F2 D2 F
D' L B R' D' F' R2
R' L B2 F' R D B
R' L B2 F' R D' B
R' L B2 F' R D2 B
R' L B2 F' R B D
R' L B2 F' R B D'
R' L B2 F' R B D2
D' L B R' F' D' R2
F' L B R' F R2 F2
R' L B2 F' D R B
R' L B2 F' D' R B
F' L B R' F' R2 D
F' L B R' F' R2 D'
F' L B R' F' R2 D2
R' L B2 F' D2 R B
F' L B R' F2 R2 F
U2 L B R F' R F2
F2 L B R' F R F2
F L B R D2 R2 F'
U2 L B R' F' R F2
F2 L B R2 F R F'
F L B R' D2 F' R2
U2 L B R2 F' R F2
F L B R' F' D2 R2
D2 L B D R' D F'
D2 L B D R' D' F'
D2 L B D R' D2 F'
D2 L B D R' F' D
D2 L B D R' F' D'
D2 L B D R' F' D2
D2 L B D F R' F'
D2 L B D F' R' F'
D2 L B D F2 R' F'
F' L B D R' F' R2
D2 L B D' R' D F'
D2 L B D' R' D' F'
D2 L B D' R' D2 F'
D2 L B D' R' F' D
D2 L B D' R' F' D'
D2 L B D' R' F' D2
D2 L B D' F R' F'
D' L B D' R' F' R'
D2 L B D' F' R' F'
D2 L B D' F2 R' F'
F' L B D' R' F' R2
D2 L B D2 R' D F'
D2 L B D2 R' D' F'
D2 L B D2 R' D2 F'
D2 L B D2 R' F' D
D2 L B D2 R' F' D'
D2 L B D2 R' F' D2
D2 L B D2 F R' F'
D2 L B D2 F' R' F'
D2 L B D2 F2 R' F'
F' L B D2 R' F' R2
D2 L B F R' D F'
D2 L B F R' D' F'
D2 L B F R' D2 F'
D2 L B F R' F' D
D2 L B F R' F' D'
D2 L B F R' F' D2
D2 L B F D R' F'
D2 L B F D' R' F'
D2 L B F D2 R' F'
F' L B F R' F' R
D L B D' R' F' R
D2 L B F' R' D F'
D2 L B F' R' D' F'
D2 L B F' R' D2 F'
D2 L B F' R' F' D
D2 L B F' R' F' D'
D2 L B F' R' F' D2
D2 L B F' D R' F'
D2 L B F' D' R' F'
D2 L B F' D2 R' F'
D2 L B F2 R' D F'
D2 L B F2 R' D' F'
D2 L B F2 R' D2 F'
D2 L B F2 R' F' D
D2 L B F2 R' F' D'
D2 L B F2 R' F' D2
F2 L B F R' F' R2
D2 L B F2 D R' F'
D2 L B F2 D' R' F'
D2 L B F2 D2 R' F'
F L B D2 R' F' R'
U2 L B F U2 L' U2
U2 L B F' R F2 D
U2 L B F' R F2 D'
U2 L B F' R F2 D2
U2 L B F' R' F2 R2
U2 L B F' R2 F2 R'
F2 L B F2 R' F' R
D2 L B' R' F' B2 R'
D2 L B' R' B2 F' R'
F' L B' R' F' R2 B2
F' L B' R' F' B2 R2
F' L B' R' B2 F' R2
U2 L B' F' R F2 B2
U2 L B' F' R B2 F2
D2 L B2 R' F' B' R'
F' L B2 R B' D2 F2
D2 L B2 R' B' F' R'
F' L B2 R' F' R2 B'
F' L B2 R' F' B' R2
F' L B2 R' B' F' R2
D2 L B2 D B' R' F'
D2 L B2 D' B' R' F'
L2 R' U2 L' F' R B'
L2 R' U2 L' F' B' R
L2 R' U2 L' B' F' R
D2 L B2 D2 B' R' F'
U2 L B2 F' R F2 B'
U2 L B2 F' R B' F2
L R' D2 R B R' F'
L R' D2 F' R B R'
L R' F R F2 B R
L R' F R B F2 R
R' L' F' L' R B L'
L' R' F' L' R B L'
R' L' F' L2 R D B
R' L' F' L2 R D' B
R' L' F' L2 R D2 B
R' L' F' L2 R B D
R' L' F' L2 R B D'
R' L' F' L2 R B D2
R' L' F' L2 D R B
R' L' F' L2 D' R B
R' L' F' L2 D2 R B
R' L' F' L2 B R B
R' L' F' L2 B' R B
R' L' F' L2 B2 R B
L' R' F' L2 R D B
L' R' F' L2 R D' B
L' R' F' L2 R D2 B
L' R' F' L2 R B D
L' R' F' L2 R B D'
L' R' F' L2 R B D2
R' L' F' R L' B L'
R' L' F' R L2 D B
R' L' F' R L2 D' B
R' L' F' R L2 D2 B
R' L' F' R L2 B D
R' L' F' R L2 B D'
R' L' F' R L2 B D2
L' R' F' L2 D R B
L' R' F' L2 D' R B
L' R' F' L2 D2 R B
L' R' F' L2 B R B
L' R' F' L2 B' R B
R' L' F' R B L2 D
R' L' F' R B L2 D'
R' L' F' R B L2 D2
L' R' F' L2 B2 R B
R' L' F' R B' L2 B2
L' R' F' R L' B L'
L' R' F' R L2 D B
L' R' F' R L2 D' B
L' R' F' R L2 D2 B
L' R' F' R L2 B D
L' R' F' R L2 B D'
L' R' F' R L2 B D2
L' R' F' R B L2 D
L' R' F' R B L2 D'
L' R' F' R B L2 D2
L' R' F' R B' L2 B2
L R' F' L R B L'
L R' F' L2 R B L2
F L' U2 L F L B
L R' F' R L B L'
L R' F' R L2 B L2
L R' F' R D B D
L R' F' R D B D'
L R' F' R D B D2
R2 L' F' R F' L2 B'
L R' F' R D' B D
L R' F' R D' B D'
L R' F' R D' B D2
L R' F' R D2 B D
L R' F' R D2 B D'
L R' F' R D2 B D2
L R' F' R B2 D B'
L R' F' R B2 D' B'
L R' F' R B2 D2 B'
L R' F' R' B R2 B
L R' F' R' B' R2 B
L R' F' R' B2 R2 B
R' L' F' B L2 R B
R' L' F' B R L2 B
R' L' F' B R B L2
R2 L' F' U2 L2 R F'
R2 L' F' U2 R L2 F'
R2 L' F' U2 R F' L2
L' R' F' B L2 R B
L' R' F' B R L2 B
R' L' F' B' L2 R B
L' R' F' B R B L2
R' L' F' B' R L2 B
R' L' F' B' R B L2
L' R' F' B' L2 R B
R' L' F' B2 L2 R B
L' R' F' B' R L2 B
L R' F' D R D B
L R' F' D R D' B
L R' F' D R D2 B
R' L' F' B2 R L2 B
L' R' F' B' R B L2
L R' F' D R B D
L R' F' D R B D'
L R' F' D R B D2
R' L' F' B2 R B L2
L R' F' D B R B
L R' F' D B' R B
L' R' F' B2 L2 R B
L' R' F' B2 R L2 B
L' R' F' B2 R B L2
L R' F' D B2 R B
L R' F' D' R D B
L R' F' D' R D' B
L R' F' D' R D2 B
L R' F' D' R B D
L R' F' D' R B D'
L R' F' D' R B D2
L R' F' D' B R B
L R' F' D' B' R B
L R' F' D' B2 R B
L R' F' D2 R D B
L R' F' D2 R D' B
L R' F' D2 R D2 B
L R' F' D2 R B D
L R' F' D2 R B D'
L R' F' D2 R B D2
L R' F' D2 B R B
L R' F' D2 B' R B
L R' F' D2 B2 R B
L R' F' B R D B
L R' F' B R D' B
L R' F' B R D2 B
L R' F' B R B D
L R' F' B R B D'
L R' F' B R B D2
L R' F' B D R B
L R' F' B D' R B
L R' F' B D2 R B
L R' F' B' R D B
L R' F' B' R D' B
L R' F' B' R D2 B
L R' F' B' R B D
L R' F' B' R B D'
L R' F' B' R B D2
L R' F' B' D R B
L R' F' B' D' R B
L R' F' B' D2 R B
F L' U2 B L F L
L R' F' B2 R D B
L R' F' B2 R D' B
L R' F' B2 R D2 B
L R' F' B2 R B D
L R' F' B2 R B D'
L R' F' B2 R B D2
L R' F' B2 D R B
L R' F' B2 D' R B
L R' F' B2 D2 R B
L R' F2 R F B R
L R' F2 R B F R
L R' F2 D F R B
L R' F2 D' F R B
L R' F2 D2 F R B
R' L' B L2 F' R B
L' R' B L2 F' R B
L2 R' B L' F' R B
R' L' B F' L2 R B
R' L' B F' R L2 B
R' L' B F' R B L2
L' R' B F' L2 R B
L' R' B F' R L2 B
L' R' B F' R B L2
R' L' B' L2 F' R B
L' R' B' L2 F' R B
L R' B F' R D B
L R' B F' R D' B
L R' B F' R D2 B
L R' B F' R B D
L R' B F' R B D'
L R' B F' R B D2
L R' B F' D R B
L R' B F' D' R B
L R' B F' D2 R B
L2 R' B' L' F' R B
R' L' B' F' L2 R B
R' L' B' F' R L2 B
R' L' B' F' R B L2
L' R' B' F' L2 R B
L' R' B' F' R L2 B
L' R' B' F' R B L2
R' L' B2 L2 F' R B
L' R' B2 L2 F' R B
L R' B' F' R D B
L R' B' F' R D' B
L R' B' F' R D2 B
L R' B' F' R B D
L R' B' F' R B D'
L R' B' F' R B D2
L R' B' F' D R B
L R' B' F' D' R B
L R' B' F' D2 R B
D2 L' F L2 B R' F'
L2 R' B2 L' F' R B
R' L' B2 F' L2 R B
R' L' B2 F' R L2 B
R' L' B2 F' R B L2
L' R' B2 F' L2 R B
L' R' B2 F' R L2 B
L' R' B2 F' R B L2
D2 L' F B L2 R' F'
D2 L' F B R' L2 F'
D2 L' F B R' F' L2
L R' B2 F' R D B
L R' B2 F' R D' B
L R' B2 F' R D2 B
L R' B2 F' R B D
L R' B2 F' R B D'
L R' B2 F' R B D2
L R' B2 F' D R B
L R' B2 F' D' R B
L R' B2 F' D2 R B
D2 L' F' L2 B R' F'
U2 L' F' L2 B R F
D2 L' F' B L2 R' F'
D2 L' F' B R' L2 F'
D2 L' F' B R' F' L2
D2 L' F2 L2 B R' F'
U2 L' F2 L2 F B R
U2 L' F2 L2 B F R
D2 L' F2 B L2 R' F'
D2 L' F2 B R' L2 F'
D2 L' F2 B R' F' L2
R' L2 U2 L' F' R B'
R' L2 U2 L' F' B' R
R' L2 U2 L' B' F' R
D2 L' B L R' F' L
D2 L' B L2 R' D F'
D2 L' B L2 R' D' F'
D2 L' B L2 R' D2 F'
D2 L' B L2 R' F' D
D2 L' B L2 R' F' D'
D2 L' B L2 R' F' D2
F' L' B L2 R' F' R2
D2 L' B L2 D R' F'
D2 L' B L2 D' R' F'
D2 L' B L2 D2 R' F'
D2 L' B L2 F R' F'
D2 L' B L2 F' R' F'
D2 L' B L2 F2 R' F'
D2 L' B R' L F' L
D2 L' B R' L2 D F'
D2 L' B R' L2 D' F'
D2 L' B R' L2 D2 F'
D2 L' B R' L2 F' D
D2 L' B R' L2 F' D'
D2 L' B R' L2 F' D2
F' L' B R' L2 F' R2
D2 L' B R' F L2 F2
D2 L' B R' F' L2 D
D2 L' B R' F' L2 D'
D2 L' B R' F' L2 D2
F' L' B R' F' L2 R2
F' L' B R' F' R2 L2
D2 L' B F L2 R' F'
D2 L' B F R' L2 F'
D2 L' B F R' F' L2
D2 L' B F' L2 R' F'
D2 L' B F' R' L2 F'
D2 L' B F' R' F' L2
D2 L' B F2 L2 R' F'
L R2 U2 F' U2 R F'
D2 L' B F2 R' L2 F'
D2 L' B F2 R' F' L2
F' L' B' R B2 L2 F
B2 L2 R' F L' U2 F2
B2 L2 R' F U2 F2 R
L' R2 F' R F' L2 B'
L' R2 F' U2 L2 R F'
L' R2 F' U2 R L2 F'
L' R2 F' U2 R F' L2
R' L2 B L' F' R B
L R2 B R F' R B
R' L2 B' L' F' R B
L R2 B' R F' R B
R' L2 B2 L' F' R B
D L2 D L' B R' F'
L R2 B2 R F' R B
D L2 D B L' R' F'
D L2 D B R' L' F'
R2 U L R F' R B
R U L R2 F' R B
B2 L2 F L' R' U2 F'
B2 L2 F R' L' U2 F'
D2 L2 F B R' F' L'
R2 U R L F' R B
R2 U R F' L R B
R2 U R F' R L B
D2 L2 B L R' F' L2
D2 L2 B L' R' D F'
D2 L2 B L' R' D' F'
D2 L2 B L' R' D2 F'
D2 L2 B L' R' F' D
D2 L2 B L' R' F' D'
D2 L2 B L' R' F' D2
D2 L2 B L' D R' F'
D2 L2 B L' D' R' F'
D2 L2 B L' D2 R' F'
D2 L2 B L' F R' F'
D2 L2 B L' F' R' F'
D2 L2 B L' F2 R' F'
D2 L2 B L2 R' F' L
F' L2 B L' R' F' R2
D2 L2 B R' L F' L2
D2 L2 B R' L' D F'
D2 L2 B R' L' D' F'
D2 L2 B R' L' D2 F'
D2 L2 B R' L' F' D
D2 L2 B R' L' F' D'
D2 L2 B R' L' F' D2
D2 L2 B R' L2 F' L
D2 L2 B R' D L' F'
D2 L2 B R' D' L' F'
D2 L2 B R' D2 L' F'
F' L2 B R' L' F' R2
U2 L2 B L' F' R F2
D2 L2 B D L' R' F'
D2 L2 B D R' L' F'
D2 L2 B D' L' R' F'
D2 L2 B D' R' L' F'
D2 L2 B D2 L' R' F'
D2 L2 B D2 R' L' F'
D2 L2 B F R' F' L'
R U R2 L F' R B
R U R2 F' L R B
R U R2 F' R L B
F L2 B2 R' B' L' F'
R' U F' L R D' B2
R' U F' L D' R B2
R' U F' L D' B2 R
R' U F' R L D' B2
L U F' L' U' B R
R2 U F' U2 L R F'
R2 U F' U2 R L F'
R2 U F' U2 R F' L
R2 U' L R F' R B
F' R D2 L B' D2 F2
R U' L R2 F' R B
R2 U' R L F' R B
R2 U' R F' L R B
R2 U' R F' R L B
R U' R2 L F' R B
R U' R2 F' L R B
R U' R2 F' R L B
D2 R' L D2 F' R B
B2 R' L U2 F' R B
D2 R' L F' R B R'
F' R' L F' R B R
F2 R' L F R F2 B
F2 R' L F R B F2
U2 R' L F' R F2 B
U2 R' L F' R B F2
B2 R' L2 F L' U2 F2
B2 R' L2 F U2 F2 R
R2 U' F' U2 L R F'
R2 U' F' U2 R L F'
R2 U' F' U2 R F' L
B' R' U2 F' L' R B2
B' R' U2 F' L' B2 R
B' R' U2 F' R L' B2
B' R' U2 F' R B2 L'
B' R' U2 F' B2 L' R
B' R' U2 F' B2 R L'
B2 R' U2 F' R D B'
B2 R' U2 F' R D' B'
B2 R' U2 F' R D2 B'
B2 R' U2 F' R B' D
B2 R' U2 F' R B' D'
B2 R' U2 F' R B' D2
B2 R' U2 F' R' B' R2
B2 R' U2 F' D R B'
B2 R' U2 F' D B' R
B2 R' U2 F' D' R B'
B2 R' U2 F' D' B' R
B2 R' U2 F' D2 R B'
B2 R' U2 F' D2 B' R
B2 R' U2 F' B R B2
B2 R' U2 F' B' R D
B2 R' U2 F' B' R D'
B2 R' U2 F' B' R D2
B2 R' U2 F' B' D R
B2 R' U2 F' B' D' R
B2 R' U2 F' B' D2 R
D' R' D L F' R B
B' R' U2 B2 F' L' R
B' R' U2 B2 F' R L'
B2 R' U2 B F' R B2
B2 R' U2 B' F' R D
B2 R' U2 B' F' R D'
B2 R' U2 B' F' R D2
B2 R' U2 B' F' D R
B2 R' U2 B' F' D' R
B2 R' U2 B' F' D2 R
D' R' D F' L R B
D' R' D F' R L B
D2 R' D2 L F' R B
R' U2 L F' R D2 B2
R' U2 L F' D2 R B2
R' U2 L F' D2 B2 R
R2 U2 L R F' R B
D2 R' D2 F' L R B
D2 R' D2 F' R L B
R U2 L R2 F' R B
R' U2 L' F' R B' L2
R' U2 L' F' B' L2 R
R' U2 L' F' B' R L2
R' U2 L' B' L2 F' R
R' U2 L' B' F' L2 R
R' U2 L' B' F' R L2
F2 R' F L R F2 B
F2 R' F L R B F2
F2 R' F R L F2 B
F2 R' F R L B F2
F2 R' F R F2 L B
B2 R' F U2 F2 R B'
B2 R' F U2 F2 B' R
B2 R' F U2 B' F2 R
D2 R' F' L R B R'
F' R' F' L R B R
D2 R' F' R L B R'
F' R' F' R L B R
B' R' F' R B L B
U2 R' F' L R F B
U2 R' F' L R B F
F' R' F' R2 D2 L B'
B2 R' F' R B2 L B
U2 R' F' R L F B
U2 R' F' R L B F
B' R' F' B L B R
B R' F' R B' L B
B2 R' F' B R B2 L
R2 U2 R L F' R B
U2 R' F2 L F R B
B R' F' B' L B R
R2 U2 R F' L R B
R2 U2 R F' R L B
B2 R' F2 U2 F B' R'
B2 R' F2 U2 B' R' F
B2 R' F2 U2 B' F R'
B' R' B L F' B R
B' R' B L B F' R
F R' F2 R F L B
B R' F2 D2 F L' R
B R' F2 D2 F R L'
B2 R' B U2 F' R B2
B2 R' B U2 F' B2 R
B2 R' B U2 B2 F' R
B' R' B F' L B R
B2 R' B F' R B2 L
R U2 R2 L F' R B
B R' B' L F' B R
B R' B' L B F' R
R U2 R2 F' L R B
R U2 R2 F' R L B
B R' B' F' L B R
B2 R' B2 U2 F' B R
B2 R' B2 U2 B F' R
R' U2 F' L' R B' L2
R' U2 F' L' B' L2 R
R' U2 F' L' B' R L2
R' U2 F' R L' B' L2
L U2 F L' B' U2 B2
R2 U2 F' U2 L R F'
R2 U2 F' U2 R L F'
R2 U2 F' U2 R F' L
R' D L D' F' R B
L2 D L' D B R' F'
B2 R2 F' R F' B' L'
B2 R2 F' R B' F' L'
B2 R2 F' B' R F' L'
B2 R2 B' F' R F' L'
U2 D L D F B R'
U2 D L D B R' F
U2 D L D B F R'
U2 D L F D B R'
L D F D B R' F'
L D F' D B R' F'
L D F2 D B R' F'
L D B D' R' F' R
L D' R' D F' R B
U2 D' L F B D' R2
U2 D' L B D' R2 F
U2 D' L B D' F R2
U2 D' L B F D' R2
L D' F D' B R' F'
L D' F' D' B R' F'
L D' F2 D' B R' F'
L D' B R' D F' R
L D' B D R' F' R
R' D2 L R B R' F'
R' D2 L D2 F' R B
R' D2 L F' R B R'
L2 D2 L B L2 R' F'
L2 D2 L B R' L2 F'
L2 D2 L B R' F' L2
L2 D2 L' F B R' F'
L2 D2 L' F' B R' F'
L2 D2 L' F2 B R' F'
L D2 L B L' R' F'
L D2 L B R' L' F'
L2 D2 L' B R' D F'
L2 D2 L' B R' D' F'
L2 D2 L' B R' D2 F'
L2 D2 L' B R' F' D
L2 D2 L' B R' F' D'
L2 D2 L' B R' F' D2
L2 D2 L' B D R' F'
L2 D2 L' B D' R' F'
L2 D2 L' B D2 R' F'
L2 D2 L' B F R' F'
L2 D2 L' B F' R' F'
L2 D2 L' B F2 R' F'
R' D2 R L B R' F'
D' U2 L F B D' R2
D' U2 L B D' R2 F
D' U2 L B D' F R2
D' U2 L B F D' R2
D2 U2 L F B R' D
D2 U2 L F B R' D'
D2 U2 L F B R' D2
D2 U2 L F B D R'
D2 U2 L F B D' R'
D2 U2 L F B D2 R'
D2 U2 L F' B R' F2
D2 U2 L B R F R2
D2 U2 L B R' D F
D2 U2 L B R' D' F
D2 U2 L B R' D2 F
D2 U2 L B R' F D
D2 U2 L B R' F D'
D2 U2 L B R' F D2
D2 U2 L B D R' F
D2 U2 L B D F R'
D2 U2 L B D' R' F
D2 U2 L B D' F R'
D2 U2 L B D2 R' F
D2 U2 L B D2 F R'
D2 U2 L B F R' D
D2 U2 L B F R' D'
D2 U2 L B F R' D2
D2 U2 L B F D R'
D2 U2 L B F D' R'
D2 U2 L B F D2 R'
D2 U2 L B F' R' F2
U2 D2 L F B R' D
U2 D2 L F B R' D'
U2 D2 L F B R' D2
U2 D2 L F B D R'
U2 D2 L F B D' R'
