B' F U' L' F' R'
F B' U' L' F' R'
D2 B' F' U' R' F L
D2 B' F' U' F L R'
D2 B' F' U' F R' L
L2 B' F U' L' F' R'
D2 B' F2 U' L R' F2
D2 B' F2 U' L F2 R'
D2 B' F2 U' R' L F2
D2 B' F2 U' R' F2 L
D2 B' F2 U' F2 L R'
D2 B' F2 U' F2 R' L
F B' U' L F' L2 R'
F B' U' L F' R' L2
F B' U' L' D F' R'
F B' U' L' D' F' R'
F B' U' L' D2 F' R'
F B' U' L' F R' F2
F B' U' L' F' R' D
F B' U' L' F' R' D'
F B' U' L' F' R' D2
F B' U' L' F' D R'
F B' U' L' F' D' R'
F B' U' L' F' D2 R'
F B' U' L' F2 R' F
F B' U' L2 F' L R'
F B' U' L2 F' R' L
F B' U' R' D2 L' F
F B' U' D L' F' R'
F B' U' D' L' F' R'
F B' U' D2 L' F' R'
L B' F U' L' F' R'
F B' D U' L' F' R'
F B' D' U' L' F' R'
F B' D2 U' L' F' R'
F B2 U' L' D2 F' R
F B2 U' D2 L' F' R
F B2 D2 U' L' F' R
