F' U F' D' R F'
D' F' R U F' R
D' F' U R F' R
D' F' U F' R F'
F2 B R' F U R2
F' B D R' B U
B2 F' U R' F' R
B F' D R' B U
F' B2 U R' F' R
B F2 R' F U R2
F2 B R' B F U R2
F2 B R' B' F U R2
F2 B R' B2 F U R2
D' B F' R U F' R
D' B F' U R F' R
D' B F' U F' R F'
F' B U F' R D' F2
R B F' R' F' U R
R B F2 R' F' U R2
F' B D R' D B U
F' B D R' D' B U
F' B D R' D2 B U
F' B D R' B U D
F' B D R' B U D'
F' B D R' B U D2
F' B D R' B D U
F' B D R' B D' U
F' B D R' B D2 U
F2 B D R' F U R2
F2 B D' R' F U R2
F' B D2 R' B U R'
F2 B D2 R' F U R2
F' B D2 B U R' F'
B2 F' R U R' F' R
B2 F' R' U R' F' R
B2 F' R2 U R' F' R
B F' R' U F' R F
B F' R' U2 F' U' R
B F' R' D2 B U R'
B2 F' U R' F' R D
B2 F' U R' F' R D'
B2 F' U R' F' R D2
B2 F' U R' F' D R
B2 F' U R' F' D' R
B2 F' U R' F' D2 R
B2 F' U R2 F' R F'
B2 F' U F' R' F' R2
B' F' U2 L F' U' R
D' B' F' R U F' R
B F' U F' R D' F2
F' B' U2 L F' U' R
D' B' F' U R F' R
D' B' F' U F' R F'
B' F' U2 F' L U' R
F' B' U2 F' L U' R
B2 F' U2 F' L' U' R
B' F' D B2 R' B U
F' B' D B2 R' B U
B2 F' D B' R' B U
B F' D R' D B U
B F' D R' D' B U
B F' D R' D2 B U
B F' D R' B U D
B F' D R' B U D'
B F' D R' B U D2
B F' D R' B D U
B F' D R' B D' U
B F' D R' B D2 U
B F' D2 R' B U R'
L2 B2 L2 F' U R' F'
B F' D2 B U R' F'
F' B2 R U R' F' R
F' B2 R' U R' F' R
B F2 R F R2 U R2
F' B2 R2 U R' F' R
B F2 R' D F B2 U
B F2 R' D B2 F U
B2 F2 R2 F U R' F'
B F2 R' F U R2 D
B F2 R' F U R2 D'
B F2 R' F U R2 D2
B F2 R' F D B2 U
B F2 R' F B U R2
B F2 R' F B' U R2
B F2 R' F B2 U R2
F2 B2 R2 F U R' F'
B F2 R' B F U R2
B F2 R' B' F U R2
B F2 R' B2 F U R2
F' B2 U R' F' R D
F' B2 U R' F' R D'
F' B2 U R' F' R D2
F' B2 U R' F' D R
F' B2 U R' F' D' R
F' B2 U R' F' D2 R
F' B2 U R2 F' R F'
F' B2 U F' R' F' R2
R B2 U' L' B' R' U2
F' B2 U2 F' L' U' R
F' B2 D B' R' B U
D' B2 F' R U F' R
B F2 D R' F U R2
D' B2 F' U R F' R
D' B2 F' U F' R F'
L2 B2 F' L2 U R' F'
B F2 D' R' F U R2
B F2 D2 R' F U R2
