U2 R F' D R2
D' U' F L' U'
U' D' F L' U'
D2 L D' B' L U2
U' L' U' F R F'
D2 L2 U B' R' U
L2 U R B' U F'
U2 R U F U' F2
U R U F' D R2
L2 U B' R U F'
U R U2 F U' F2
U2 R D F' D R2
U2 R D' F' D R2
U2 R D' F' D R2
U2 R D2 F' D R2
U' R F R' U' F2
U2 R F' R D R2
U2 R F' R' D R2
U2 R F' R2 D R2
U2 R F' U F2 U'
U2 R F' D R2 D
U2 R F' D R2 D'
U2 R F' D R2 D2
L' U' F U' R F'
U2 R' F' D R2 F'
L U2 R D F' R
D2 U' L' U' F R
U' D' F L' U' D
U' D' F L' U' D'
U' D' F L' U' D2
U' D' F L' D U'
U' D' F L' D' U'
U' D' F L' D2 U'
D2 U' F L' U' F
D' U' F L' U' D
D' U' F L' U' D'
D' U' F L' U' D2
D' U' F L' D U'
D' U' F L' D' U'
D' U' F L' D2 U'
U' D' F D L' U'
U' D' F D' L' U'
U' D' F D2 L' U'
D' U' F D L' U'
D' U' F D' L' U'
D' U' F D2 L' U'
B2 U' D' F L' U'
B' U' D' F L' U'
B U' D' F L' U'
U' D2 L' U' F R
U' D2 F L' U' F
B2 U2 R F' D R2
B' U2 R F' D R2
B U2 R F' D R2
U' F U' R F' R'
U' F U2 R U F'
U' F D2 L' U' F
U2 F' R D F' R2
U2 F' R' D R2 F'
B' D' U' F L' U'
B2 D' U' F L' U'
B D' U' F L' U'
R' B R U' F U'
D' B U' F L' U'
D' B' U' F L' U'
D B' U' F L U'
D' B2 U' F L' U'
L2 U R B' U F' D
L2 U R B' U F' D'
L2 U R B' U F' D2
L2 U R B' D U F'
L2 U R B' D' U F'
L2 U R B' D2 U F'
L2 U R' B' U D2 F2
L2 U R' B' U' B2 U2
L2 U R' B' D' R2 U
L2 U R' B' D2 U F2
D L2 B U R' B2 U
L2 U R2 B' R' U F'
U L2 B' L2 R U F'
U L2 B' R L2 U F'
L2 U D B R' B2 U
L2 U D B' U2 L U'
U2 R L D L' F' R
U R L2 B' L2 U F'
U2 R U D F U' F2
U2 R U D' F U' F2
U2 R U D2 F U' F2
U2 R U F L U' F2
U2 R U F L' U' F2
U2 R U F L2 U' F2
U2 R U F U' F2 D
U2 R U F U' F2 D'
U2 R U F U' F2 D2
U2 R U F D' L2 U'
U R U D F' D R2
U R U D' F' D R2
U R U D2 F' D R2
U R U F' R D R2
U R U F' R' D R2
U R U F' R2 D R2
U R U F' U F2 U'
U R U F' D R2 D
U R U F' D R2 D'
U R U F' D R2 D2
L2 U B R B2 U F'
L' U B' R U F' R2
L' U B' U R F' R2
L2 U B' R U D F'
L2 U B' R U D' F'
L2 U B' R U D2 F'
L2 U B' R U F' D
L2 U B' R U F' D'
L2 U B' R U F' D2
L2 U B' R D U F'
L2 U B' R D' U F'
L2 U B' R D2 U F'
L2 U B' R' U' B U2
U R U2 D F U' F2
U R U2 D' F U' F2
L2 U B' U R F' R'
U R U2 D2 F U' F2
U R U2 F L U' F2
U R U2 F L' U' F2
U R U2 F L2 U' F2
U R U2 F U' F2 D
U R U2 F U' F2 D'
U R U2 F U' F2 D2
U R U2 F D' L2 U'
U' R D F R' U' F2
U2 R D U F U' F2
U2 R D F' R D R2
U2 R D F' R' D R2
U2 R D F' R2 D R2
U2 R D F' U F2 U'
U2 R D F' D R2 D
U2 R D F' D R2 D'
U2 R D F' D R2 D2
U R D U F' D R2
U R D U2 F U' F2
L2 U B2 D B R' U
U' R D' F R' U' F2
U2 R D' U F U' F2
U2 R D' F' R D R2
U2 R D' F' R' D R2
U2 R D' F' R2 D R2
U2 R D' F' U F2 U'
U2 R D' F' D R2 D
U2 R D' F' D R2 D'
U2 R D' F' D R2 D2
L2 U' L U' F R F'
L' U' L F U' R F'
U R D' U F' D R2
U R D' U2 F U' F2
U' R D2 F R' U' F2
U2 R D2 U F U' F2
U2 R D2 F' R D R2
U2 R D2 F' R' D R2
U2 R D2 F' R2 D R2
U2 R D2 F' U F2 U'
U2 R D2 F' D R2 D
U2 R D2 F' D R2 D'
U2 R D2 F' D R2 D2
U' R F L R' U' F2
U' R F L' R' U' F2
L' U' L' F U' R F'
U' R F L2 R' U' F2
U R D2 U F' D R2
U' R F R' L U' F2
U' R F R' L' U' F2
U' R F R' L2 U' F2
U' R F R' U' F2 D
U' R F R' U' F2 D'
U' R F R' U' F2 D2
U' R F R' D' L2 U'
U R D2 U2 F U' F2
U2 R F R F2 D R2
U2 R F R' F2 D R2
L U' L' D' F L' U'
U2 R F R2 F2 D R2
U' R F D' L2 R' U'
U' R F D' R' L2 U'
L' U' L2 F U' R F'
L2 U' L2 D' F L' U'
U2 R F' L D L' R2
U2 R F' L D R2 L'
U' R F' R' F2 U' F2
U2 R F' L' D L R2
U2 R F' L' D R2 L
L U' L2 U' F R F'
U2 R F' R U F2 U'
U2 R F' R D R2 D
U2 R F' R D R2 D'
U2 R F' R D R2 D2
U2 R F' R' U F2 U'
U2 R F' R' D R2 D
U2 R F' R' D R2 D'
U2 R F' R' D R2 D2
U2 R F' R2 U F2 U'
U2 R F' R2 D R2 D
U2 R F' R2 D R2 D'
U2 R F' R2 D R2 D2
U2 R F' U F2 U' D
U2 R F' U F2 U' D'
U2 R F' U F2 U' D2
U2 R F' U F2 D U'
U2 R F' U F2 D' U'
U2 R F' U F2 D2 U'
U2 R F' U' D2 B2 U
U2 R F' U2 D' L2 U2
U2 R F' D R D R
U2 R F' D R D' R
U2 R F' D R D2 R
U2 R F' D R' D R'
U2 R F' D R' D' R'
U2 R F' D R' D2 R'
U2 R F' D F' R2 F
U2 R F' D F2 R2 F2
U2 R F' D B R2 B'
U2 R F' D B2 R2 B2
U2 R F' D' R D2 R2
U2 R F' D' R' D2 R2
U2 R F' D' R2 D2 R2
U2 R F' D' U2 L2 U2
U2 R F' D2 R D' R2
U2 R F' D2 R' D' R2
U2 R F' D2 R2 D' R2
U2 R F' D2 U' B2 U
U2 R F' B D R2 B'
U2 R F' B D B' R2
U2 R F' B' D B R2
U2 R F2 U F' U' F2
U2 R F2 D F D R2
U2 R F2 D' F D R2
U2 R F2 D2 F D R2
U2 R B F' D R2 B'
U2 R B F' D B' R2
U R B U F' D R2
U R B U2 F U' F2
U2 R B' F' D B R2
U R B' U F' D R2
U R B' U2 F U' F2
L' U' D' F L' U' R
L2 U' D' L2 F L' U'
U R B2 U F' D R2
U R B2 U2 F U' F2
L' U' F L U' R F'
L' U' F L' U' R F'
L' U' F L2 U' R F'
L' U' F U' R D F'
L' U' F U' R D' F'
L' U' F U' R D2 F'
L' U' F U' R F' D
L' U' F U' R F' D'
L' U' F U' R F' D2
R U' F U R' U2 F2
L' U' F' U' F2 R F'
R U' F B2 U' L F2
R U' F B2 U' F2 L
L' U' F2 U' R F' R
L' U' F2 U' F' R F'
U2 R' U F U B U2
U R' U R2 F' D R2
U R' U F' D R2 F'
F R' U B R F' U2
U R' U' B U' F U'
U2 R' U2 B U' F U'
U R' U2 F U B U2
U2 R' D R2 F' D R2
U2 R' D F' D R2 F'
U2 R' D' R2 F' D R2
U2 R' D' F' D R2 F'
R U' B2 F U' L F2
R U' B2 F U' F2 L
U2 R' D2 R2 F' D R2
U2 R' D2 F' D R2 F'
U2 R' F' R2 D F' R2
L' U2 R U' B U F'
U2 R' F' D R2 D F'
U2 R' F' D R2 D' F'
U2 R' F' D R2 D2 F'
U2 R' F' D R2 F' D
U2 R' F' D R2 F' D'
U2 R' F' D R2 F' D2
U2 R' F' D F R2 F'
U2 R' F' D F' R2 F'
U2 R' F' D F2 R2 F'
L2 U2 R U' B' U F'
L' U2 R F' U' B U
L2 U2 R F' U' B' U
L U2 R D F' R D
L U2 R D F' R D'
L U2 R D F' R D2
L U2 R D F' D R
L U2 R D F' D' R
L U2 R D F' D2 R
L' U2 R' F D R2 F'
B' R' B R U' F U'
B2 R' B R U' F U'
L U2 R' D R2 F' R
B R' B R U' F U'
L' U2 R2 D' R' F' R
L2 U2 R2 U' B' R' U
U R' B U2 F U' F'
L U2 R2 D R' F' R
L U2 D F' D' R F'
L U2 F R D F' R
R' U2 F' D R2 F' L'
L U2 F' R D F' R
U2 R2 U F U2 R U
U2 R2 U F' L' F2 U'
L U2 F2 R D F' R
U R2 U2 F L U' F
U2 R2 D R' F' D R2
U2 R2 D' R' F' D R2
U2 R2 D2 R' F' D R2
U2 R2 F' R D R2 F'
U2 R2 F' R' D F' R2
U2 R2 F' D R' F' R'
U2 R2 F2 R' D' F' R
U2 R2 F2 U F' L' U'
L2 D U B R' B2 U
L2 D U B' U2 L U'
L D U2 F' D' R F'
B' U R U F' D R2
D' U R U2 F L' U'
B' U R U2 F U' F2
B2 U R U F' D R2
B2 U R U2 F U' F2
R' D B R U' F U'
B U R U F' D R2
B U R U2 F U' F2
D' U R' U2 F L' U'
L2 D B U R' B2 U
D' U R2 U2 F L' U'
U' D F D L' U' F
U' D F B' L B U'
L' D' L U' F L' U'
D' U B U2 F L' U'
L2 D' L2 U' F L' U'
D U B R' U2 F U'
D' U B' U2 F L' U'
U D B R' U2 F U'
U' D B' F L B U'
D' U B2 U2 F L' U'
D U B' U2 F L U'
U D B' U2 F L U'
D' U' L F L' F U'
U' D' L F L' F U'
D2 U' L' U' R F R
D2 U' L' U' R' F R
D2 U' L' U' R2 F R
D2 U' L' U' D F R
D2 U' L' U' D' F R
D2 U' L' U' D2 F R
D2 U' L' U' F R D
D2 U' L' U' F R D'
D2 U' L' U' F R D2
D2 U' L' U' F D R
D2 U' L' U' F D' R
D2 U' L' U' F D2 R
D2 U' L' D U' F R
D2 U' L' D' U' F R
D2 U' L' D2 U' F R
L' D' U' F L' U' R
L2 D' U' L2 F L' U'
D' U' R F L' R' U'
U' D' R F L' R' U'
D' U' R F R' L' U'
U' D' R F R' L' U'
U2 D' R U F L' U'
B' U' L' U' F R F'
B2 U' L' U' F R F'
U D' R U2 F L' U'
U2 D' R' U F L' U'
B U' L' U' F R F'
U' D' R2 F L' R2 U'
D' U' R2 F L' R2 U'
U' D' R2 F R2 L' U'
D' U' R2 F R2 L' U'
U D' R' U2 F L' U'
U2 D' R2 U F L' U'
D' U' F L U' D F2
U' D' F L U' D F2
D' U' F L D U' F2
U' D' F L D U' F2
D2 U' F L U B' U2
D' U' F L2 D L U'
D' U' F L2 D' L U'
U' D' F L2 D L U'
D' U' F L2 D2 L U'
U' D' F L2 D' L U'
U' D' F L2 D2 L U'
D2 U' F L' U' D F
D2 U' F L' U' D' F
D2 U' F L' U' D2 F
D2 U' F L' U' F D
D2 U' F L' U' F D'
D2 U' F L' U' F D2
D2 U' F L' D U' F
D2 U' F L' D' U' F
D2 U' F L' D2 U' F
B' U' R F R' U' F2
B2 U' R F R' U' F2
D' U' F D L' U' D
D' U' F D L' U' D'
D' U' F D L' U' D2
D' U' F D L' D U'
D' U' F D L' D' U'
D' U' F D L' D2 U'
U' D' F D L' U' D
U' D' F D L' U' D'
U' D' F D L' U' D2
U' D' F D L' D U'
U' D' F D L' D' U'
U' D' F D L' D2 U'
D2 U' F U' L' F L
D' U' F D' L' U' D
D' U' F D' L' U' D'
D' U' F D' L' U' D2
D' U' F D' L' D U'
D' U' F D' L' D' U'
D' U' F D' L' D2 U'
U' D' F D' L' U' D
U' D' F D' L' U' D'
U' D' F D' L' U' D2
U' D' F D' L' D U'
U' D' F D' L' D' U'
U' D' F D' L' D2 U'
R' D' B R U' F U'
D' U' F D2 L' U' D
D' U' F D2 L' U' D'
D' U' F D2 L' U' D2
D' U' F D2 L' D U'
D' U' F D2 L' D' U'
D' U' F D2 L' D2 U'
U' D' F D2 L' U' D
U' D' F D2 L' U' D'
U' D' F D2 L' U' D2
U' D' F D2 L' D U'
U' D' F D2 L' D' U'
U' D' F D2 L' D2 U'
D' U' F B' L' B U'
U' D' F B' L' B U'
U D' R2 U2 F L' U'
U' D' F B2 L' B2 U'
D' U' F B2 L' B2 U'
U' D' F' L F2 L' U'
D' U' F' L F2 L' U'
U' D' F' L' F2 L' U'
D' U' F' L' F2 L' U'
U' D' F' L2 F2 L' U'
D' U' F' L2 F2 L' U'
D2 U' F' L' F2 U' F'
B U' R F R' U' F2
D U' F D L' U' F
U' D' F2 L F' L' U'
D' U' F2 L F' L' U'
U' D' F2 L' F' L' U'
D' U' F2 L' F' L' U'
D U' F B' L B U'
D' U' F2 L2 F' L' U'
U' D' F2 L2 F' L' U'
U2 D' F' U F2 L' U'
D2 U' F2 L' F' U' F2
D' U' F2 D F' L' U'
U' D' F2 D F' L' U'
D' U' F2 D' F' L' U'
U' D' F2 D' F' L' U'
D' U' F2 D2 F' L' U'
U' D' F2 D2 F' L' U'
L D' B' D' L B' U2
B' U' D' F L' U' D
B' U' D' F L' U' D'
B' U' D' F L' U' D2
B' U' D' F L' D U'
B' U' D' F L' D' U'
B' U' D' F L' D2 U'
B' U' D' F D L' U'
B' U' D' F D' L' U'
B' U' D' F D2 L' U'
B2 U' D' F L' U' D
B2 U' D' F L' U' D'
B2 U' D' F L' U' D2
B2 U' D' F L' D U'
B2 U' D' F L' D' U'
B2 U' D' F L' D2 U'
B2 U' D' F D L' U'
B2 U' D' F D' L' U'
B2 U' D' F D2 L' U'
B' U' D2 L' U' F R
L' D2 L B' U' F U'
B2 U' D2 L' U' F R
U' D' B' F L' B U'
D' U' B' F L' B U'
B' U' D2 F L' U' F
L' D2 L' U B' U F
B2 U' D2 F L' U' F
B U' D' F L' U' D
B U' D' F L' U' D'
B U' D' F L' U' D2
B U' D' F L' D U'
B U' D' F L' D' U'
B U' D' F L' D2 U'
B U' D' F D L' U'
B U' D' F D' L' U'
B U' D' F D2 L' U'
U D' B U2 F L' U'
B U' D2 L' U' F R
L D2 L D B' L U2
B' U' F U' R F' R'
D' U' B2 F L' B2 U'
U' D' B2 F L' B2 U'
B' U' F U2 R U F'
B U' D2 F L' U' F
B2 U' F U' R F' R'
B' U' F D2 L' U' F
B2 U' F U2 R U F'
D U' B' F L B U'
B2 U' F D2 L' U' F
U D' B' U2 F L' U'
B U' F U' R F' R'
B U' F U2 R U F'
B U' F D2 L' U' F
U' D2 L' U' R F R
U' D2 L' U' R' F R
U' D2 L' U' R2 F R
U' D2 L' U' D F R
U' D2 L' U' D' F R
U' D2 L' U' D2 F R
U' D2 L' U' F R D
U' D2 L' U' F R D'
U' D2 L' U' F R D2
U' D2 L' U' F D R
U' D2 L' U' F D' R
U' D2 L' U' F D2 R
U D' B2 U2 F L' U'
U' D2 L' D U' F R
U' D2 L' D' U' F R
U' D2 L' D2 U' F R
D' U2 R U F L' U'
D' U2 R' U F L' U'
D' U2 R2 U F L' U'
U' D2 F L U B' U2
U' D2 F L' U' D F
U' D2 F L' U' D' F
U' D2 F L' U' D2 F
U' D2 F L' U' F D
U' D2 F L' U' F D'
U' D2 F L' U' F D2
U' D2 F L' D U' F
U' D2 F L' D' U' F
U' D2 F L' D2 U' F
U' D2 F U' L' F L
U' D2 F' L' F2 U' F'
D' U2 F' U F2 L' U'
U' D2 F2 L' F' U' F2
B' U2 R U F U' F2
B' U2 R D F' D R2
B2 U2 R U F U' F2
B' U2 R D' F' D R2
B' U2 R D2 F' D R2
B' U2 R F' R D R2
B' U2 R F' R' D R2
B' U2 R F' R2 D R2
B' U2 R F' U F2 U'
B' U2 R F' D R2 D
B' U2 R F' D R2 D'
B' U2 R F' D R2 D2
B2 U2 R D F' D R2
B2 U2 R D' F' D R2
B2 U2 R D2 F' D R2
B2 U2 R F' R D R2
B2 U2 R F' R' D R2
B2 U2 R F' R2 D R2
B2 U2 R F' U F2 U'
B2 U2 R F' D R2 D
B2 U2 R F' D R2 D'
B2 U2 R F' D R2 D2
R' D2 B R U' F U'
B U2 R U F U' F2
B U2 R D F' D R2
B' U2 R' F' D R2 F'
B U2 R D' F' D R2
B U2 R D2 F' D R2
B U2 R F' R D R2
B U2 R F' R' D R2
B U2 R F' R2 D R2
B U2 R F' U F2 U'
B U2 R F' D R2 D
B U2 R F' D R2 D'
B U2 R F' D R2 D2
B2 U2 R' F' D R2 F'
B U2 R' F' D R2 F'
U' F L U' R F' R'
U' F L U2 R U F'
U' F L D2 L' U' F
U' F L' U' R F' R'
U' F L' U2 R U F'
U' F L' D2 L' U' F
U' F L2 U' R F' R'
U' F L2 U2 R U F'
U' F L2 D2 L' U' F
B' U2 F' R D F' R2
B' U2 F' R' D R2 F'
B2 U2 F' R D F' R2
B2 U2 F' R' D R2 F'
B U2 F' R D F' R2
B U2 F' R' D R2 F'
U2 F R F' U F U'
U2 F R F2 D R2 F
U2 F R F2 D F R2
U2 F R' F2 D R2 F'
U' F U R' B R U2
R' F U F' B R U2
R' F U B F' R U2
U' F U' L D2 L' F
U' F U' R D F' R'
U' F U' R D' F' R'
U' F U' R D2 F' R'
U' F U' R F R' F2
U' F U' R F' R' D
U' F U' R F' R' D'
U' F U' R F' R' D2
U' F U' R F' D R'
U' F U' R F' D' R'
U' F U' R F' D2 R'
U' F U' R F2 R' F
R F R2 U' F2 L' B
R F R2 U' F2 B L'
R F R2 U' B F2 L'
U' F U' D2 L' F L
U' F U' F R F' R'
U' F U' F' R F' R'
U' F U' F2 R F' R'
U2 F U' R U F' R'
U' F U2 R U D F'
U' F U2 R U D' F'
U' F U2 R U D2 F'
U' F U2 R U F' D
U' F U2 R U F' D'
U' F U2 R U F' D2
U' F U2 R D U F'
U' F U2 R D' U F'
U' F U2 R D2 U F'
U' F U2 R' U' B U2
U' F D B' L B U'
U' F D' F L' F' U'
U' F D2 L U B' U2
U' F D2 L' U' D F
U' F D2 L' U' D' F
U' F D2 L' U' D2 F
U' F D2 L' U' F D
U' F D2 L' U' F D'
U' F D2 L' U' F D2
U' F D2 L' D U' F
U' F D2 L' D' U' F
U' F D2 L' D2 U' F
U' F D2 U' L' F L
U' F B D B' L U'
U' F' R F2 R' U' F
U2 F' R U F2 U' F
U2 F' R D F R2 F2
U2 F' R D F' R2 D
U2 F' R D F' R2 D'
U2 F' R D F' R2 D2
U2 F' R D F2 R2 F
U2 F' R D' F' D2 R2
U2 F' R D2 F' D' R2
U2 F' R F' U F' U'
U2 F' R' D R2 D F'
U2 F' R' D R2 D' F'
U2 F' R' D R2 D2 F'
U2 F' R' D R2 F' D
U2 F' R' D R2 F' D'
U2 F' R' D R2 F' D2
U2 F' R' D F R2 F'
U2 F' R' D F' R2 F'
U2 F' R' D F2 R2 F'
B' D B' U' F L U'
U2 F' R2 D R' F' R'
B2 D B' U' F L U'
U' F' U' R D F' R2
U' F' U' R' D R2 F'
B D B' U' F L U'
U2 F' D R D' R F'
B' D' U' F L' U' D
B' D' U' F L' U' D'
B' D' U' F L' U' D2
B' D' U' F L' D U'
B' D' U' F L' D' U'
B' D' U' F L' D2 U'
B' D' U' F D L' U'
B' D' U' F D' L' U'
B' D' U' F D2 L' U'
B2 D' U' F L' U' D
B2 D' U' F L' U' D'
B2 D' U' F L' U' D2
B2 D' U' F L' D U'
B2 D' U' F L' D' U'
B2 D' U' F L' D2 U'
B2 D' U' F D L' U'
B2 D' U' F D' L' U'
B2 D' U' F D2 L' U'
B D' U' F L' U' D
B D' U' F L' U' D'
B D' U' F L' U' D2
B D' U' F L' D U'
B D' U' F L' D' U'
B D' U' F L' D2 U'
B D' U' F D L' U'
B D' U' F D' L' U'
B D' U' F D2 L' U'
F' D' F L2 U' L U'
B' D' B U' F L' U'
U2 F2 R' D' R2 F' R
B2 D' B U' F L' U'
U F2 R F2 U F R
B' D' B' U' F L' U'
B D' B U' F L' U'
B2 D' B' U' F L' U'
B' D' B2 U' F L' U'
B D' B' U' F L' U'
B2 D' B2 U' F L' U'
B' D2 L D' B' L U2
B D' B2 U' F L' U'
B2 D2 L D' B' L U2
B D2 L D' B' L U2
B' D2 L2 U B' R' U
B2 D2 L2 U B' R' U
U' F2 D' F L' F2 U'
U' F2 D' F' U2 R U
U' F2 D2 L' F' U' F2
B D2 L2 U B' R' U
U' F2 D2 F' L' U' F
B' D2 U' L' U' F R
B' D2 U' F L' U' F
B2 D2 U' L' U' F R
D2 B L D' B' L U2
B2 D2 U' F L' U' F
B D2 U' L' U' F R
B D2 U' F L' U' F
R' B L2 R U B' U
D2 B L2 U B' R' U
R' B R L2 U B' U
R' B R U' D F U'
R' B R U' D' F U'
R' B R U' D2 F U'
R' B R U' F U' D
R' B R U' F U' D'
R' B R U' F U' D2
R' B R U' F D U'
R' B R U' F D' U'
R' B R U' F D2 U'
R' B R D U' F U'
R' B R D' U' F U'
R' B R D2 U' F U'
D B L2 U R' B' U
U2 B R F' D R2 B'
U2 B R F' D B' R2
U2 B R F' B' D R2
U2 B R B' F' D R2
U B R U F' D R2
U B R U2 F U' F2
D2 B U' L' U' F R
L2 B U R B2 U F'
D2 B U' D F L' U'
D2 B U' F L' U' F
D' B U' F L' U' D
D' B U' F L' U' D'
D' B U' F L' U' D2
D' B U' F L' D U'
D' B U' F L' D' U'
D' B U' F L' D2 U'
D' B U' F D L' U'
D' B U' F D' L' U'
D' B U' F D2 L' U'
L' B U' F U' R F'
L2 B U B2 R U F'
D B U R' U2 F U'
U B U R F' D R2
L2 B U2 R D' F' R2
L2 B U2 R F' D' R2
D B U' F U2 R' U
R' B D R U' F U'
L2 B U2 R' D' R2 F'
U' B D F B' L U'
D2 B D U' F L' U'
U' B D B' F L U'
R' B D' R U' F U'
U' B D' F B' L' U'
L B U2 R D F' R
U' B D' B' F L' U'
U B U2 D' F L' U'
R' B D2 R U' F U'
R B U2 F' L' D R2
R B U2 F' D L' R2
R B U2 F' D R2 L'
U' B F D B' L U'
U B D' U2 F L' U'
D2 B' L D' B' L U2
D2 B' L2 U B' R' U
R' B' R B2 U' F U'
U B' R U F' D R2
U B' R U2 F U' F2
D2 B' U' L' U' F R
L2 B' U R U F' R'
D2 B' U' D F L' U'
D2 B' U' F L' U' F
D' B' U' F L' U' D
D' B' U' F L' U' D'
D' B' U' F L' U' D2
D' B' U' F L' D U'
D' B' U' F L' D' U'
D' B' U' F L' D2 U'
D' B' U' F D L' U'
D' B' U' F D' L' U'
D' B' U' F D2 L' U'
L' B' U' F U' R F'
U B' U R F' D R2
D B' U' D F L U'
D B' U' D' F L U'
D B' U' D2 F L U'
D B' U' F L U' D
D B' U' F L U' D'
D B' U' F L U' D2
D B' U' F L D U'
D B' U' F L D' U'
D B' U' F L D2 U'
D B' U' F D L U'
D B' U' F D' L U'
D B' U' F D2 L U'
D B' U' F' L F2 U'
D B' U' F2 L F' U'
D2 B' D U' F L' U'
U' B' D' F L' B U'
U' B' D' F B L' U'
L B' U2 R D F' R
U' B' D' B F L' U'
U B' U2 D' F L' U'
D B' D U' F L U'
D B' D' U' F L U'
U B' D' U2 F L' U'
D B' D2 U' F L U'
D2 B2 L D' B' L U2
D2 B2 L2 U B' R' U
R' B2 R B' U' F U'
U2 B2 R F' B2 D R2
U2 B2 R B2 F' D R2
U B2 R U F' D R2
U B2 R U2 F U' F2
D2 B2 U' L' U' F R
L2 B2 U D B R' U
D2 B2 U' D F L' U'
D2 B2 U' F L' U' F
L2 B2 U B R U F'
D' B2 U' F L' U' D
D' B2 U' F L' U' D'
D' B2 U' F L' U' D2
D' B2 U' F L' D U'
D' B2 U' F L' D' U'
D' B2 U' F L' D2 U'
D' B2 U' F D L' U'
D' B2 U' F D' L' U'
D' B2 U' F D2 L' U'
L' B2 U' F U' R F'
U B2 U R F' D R2
L2 B2 U2 R D' F' R
