D' L U' L B' U
D2 L B D' B R'
F L2 U' B' L' F'
D R2 F U' L F'
D R2 F U' F' L
D2 U F U' L B2
U D R2 F U' L
D U R2 F U' L
D U F R2 U' L
U D F R2 U' L
F U F U2 L F2
F U F U2 F2 L
U' D' L2 B' U L'
D' U' L2 B' U L'
F U' L2 B' L' F'
L D' B R' D' B2
L D' B D' R' B2
L D' B' D' B2 R'
F2 U' F' U' L F'
F2 U' F' U' F' L
F U' F' L D2 B2
F U' F' D2 L B2
U D2 F U' L B2
L D2 B D B R'
D2 F U' L F' B2
D2 F U' L B2 F'
D2 F U' F' L B2
U F U F U2 L
U F U' L2 B' L'
F' D R2 F L B
U2 F2 U' F' U' L
F L2 U' B2 L' F' B
F L2 U' B2 L' B F'
F L2 D U' B' L' F'
U' L2 D' B' L2 U L
F L2 D' U' B' L' F'
U' L2 D2 B' U B' L'
F L2 D2 U' B' L' F'
D' L2 F' B' U F L'
U2 L2 F2 R U B' U
D' L2 F2 B' U F2 L'
D2 L2 B L' D' B R2
D2 L2 B D' L' B R2
D2 L2 B D' B L' R2
D2 L2 B D' B R2 L'
F L2 B U' L' F' B2
F L2 B U' L' B2 F'
F L2 B U' B2 L' F'
U' L2 B' U L' D2 B2
U' L2 B' U D2 L' B2
U' L2 B' U D2 B2 L'
U' L2 B' U' F2 R U2
U' L2 B' D' L2 U L
R' U D R2 F U' L
U' L2 B' D2 U L' B2
U' L2 B' D2 U B2 L'
R' U D F R2 U' L
D' L2 B' F' U F L'
D' L2 B' F2 U F2 L'
D2 L2 B2 L' U' B U
R2 U D R2 F U' L
R2 U D F R2 U' L
D2 L2 B2 U' B U L'
L U D R2 F' U' R
L U D F' R2 U' R'
R U D R2 F U' L
R U D F R2 U' L
F L2 B2 U' L' F' B
F L2 B2 U' L' B F'
D' R L U' L B' U
F L2 B2 U' B L' F'
R' U D2 F U' L B2
D2 R L B D' B R'
L U D2 R F' U' B2
R2 U D2 F U' L B2
R' U F U F U2 L
R U D2 F U' L B2
R' U F U' L2 B' L'
R2 U F U F U2 L
R2 U F U' L2 B' L'
R U F U F U2 L
R U F U' L2 B' L'
D2 R U F U' L B2
D R U R F U' L
D' R U' L2 B' U L'
U R D R2 F U' L
U R D F R2 U' L
L U' L D' B' L2 U
L U' L D2 B' U B'
L U' L B' U D2 B2
L U' L B' U' F2 U2
L U' L B' D' L2 U
L U' L B' D2 U B2
D2 R F U' L F' B2
D2 R F U' L B2 F'
U R D2 F U' L B2
D2 R F U' F' L B2
L U' L' D' L2 B' U
U R F U F U2 L
U R F U' L2 B' L'
U2 R F2 U' F' U' L
R' U' D' L2 B' U L'
D' R' L U' L B' U
R2 U' D' L2 B' U L'
L U' D' L2 B U R'
L2 U' D' B' L2 U L
R U' D' L2 B' U L'
D2 R' L B D' B R'
L U' D' B L2 U R'
L2 U' D2 B' U B' L'
L' U' F U L2 R B'
L' U' F U L2 B' R
L' U' F U R L2 B'
D2 R' U F U' L B2
D R' U R' F U' L
D' R' U' L2 B' U L'
D R' U F R' U' L
L2 U' B' U L' D2 B2
L2 U' B' U D2 L' B2
L2 U' B' U D2 B2 L'
L2 U' B' U' F2 R U2
L2 U' B' D' L2 U L
L2 U' B' D2 U L' B2
L2 U' B' D2 U B2 L'
U R' D R2 F U' L
U R' D F R2 U' L
L U2 L F2 U B' U
D2 R' F U' L F' B2
D2 R' F U' L B2 F'
D2 R' F U' F' L B2
U R' D2 F U' L B2
L U2 L' F2 U' F' U'
U R' F U F U2 L
U R' F U' L2 B' L'
B2 R' F2 U' F' U' F'
U2 R' F2 U' F' U' L
D' R2 L U' L B' U
D2 R2 L B D' B R'
L U2 F D F L' U2
D2 R2 U F U' L B2
R' U2 F2 U' F' U' L
L2 U2 F2 R U B' U
D' R2 U' L2 B' U L'
L U2 F' D F' U2 R
L U2 F2 L U B' U
L U2 F2 L' U' F U'
R2 U2 F2 U' F' U' L
R U2 F2 U' F' U' L
F' R2 D F L B R2
D R2 D F U' L F'
D R2 D F U' F' L
U R2 D R2 F U' L
U R2 D F R2 U' L
D R2 D' F U' L F'
D R2 D' F U' F' L
F' R2 F L D' B R'
D R2 D2 F U' L F'
D R2 D2 F U' F' L
D2 R2 F U' L F' B2
D2 R2 F U' L B2 F'
D2 R2 F U' F' L B2
U R2 D2 F U' L B2
D R2 F L' U' L2 F'
D R2 F L' U' F' L2
D R2 F L2 U' L' F'
D R2 F U' L D F'
D R2 F U' L D' F'
D R2 F U' L D2 F'
D R2 F U' L F' D
D R2 F U' L F' D'
D R2 F U' L F' D2
D R2 F U' L' F' L2
D R2 F U' D L F'
D R2 F U' D F' L
D R2 F U' D' L F'
D R2 F U' D' F' L
D R2 F U' D2 L F'
D R2 F U' D2 F' L
D R2 F U' F L F2
D R2 F U' F' L D
D R2 F U' F' L D'
D R2 F U' F' L D2
D R2 F U' F' D L
D R2 F U' F' D' L
D R2 F U' F' D2 L
D R2 F D U' L F'
D R2 F D U' F' L
D R2 F D' U' L F'
D R2 F D' U' F' L
D R2 F D2 U' L F'
D R2 F D2 U' F' L
U R2 F U F U2 L
U R2 F U' L2 B' L'
F' R2 F2 U' L F' B
F' R2 F2 U' L B F'
F' R2 F2 U' F' L B
U2 R2 F2 U' F' U' L
R' D R2 F U' L F'
R' D R2 F U' F' L
R' D U R2 F U' L
R' D U F R2 U' L
R2 D R2 F U' L F'
R2 D R2 F U' F' L
R D R2 F U' L F'
R D R2 F U' F' L
R2 D U R2 F U' L
R2 D U F R2 U' L
L D U R2 F' U' R
R D U R2 F U' L
L D U F' R2 U' R'
R D U F R2 U' L
D2 U R F U' L B2
L D F' D R F B2
L D F' D R B2 F
L D F' D B2 R F
D2 U R' F U' L B2
F U R F U2 L F
D U R' F R' U' L
D2 U R2 F U' L B2
U D R' F R' U' L
D2 U F R U' L B2
D2 U F R' U' L B2
D U R2 D F U' L
D2 U F R2 U' L B2
D U R2 D' F U' L
D' U F U' D' L B2
F' U D R2 F L B
D U R2 D2 F U' L
D' U F U2 L2 U L'
D2 U F U' L B2 D
D2 U F U' L B2 D'
D2 U F U' L B2 D2
D2 U F U' L' B2 L2
D2 U F U' L2 B2 L'
D U R2 F U' L D
D U R2 F U' L D'
D U R2 F U' L D2
D U R2 F U' D L
D U R2 F U' D' L
D U R2 F U' D2 L
D U R2 F D U' L
D U R2 F D' U' L
D U R2 F D2 U' L
D' U F D' U' L B2
D' U F D2 R2 U' L
D2 U F D' R2 U' L
U D R2 D F U' L
U D R2 D' F U' L
U D R2 D2 F U' L
U D R2 F U' L D
U D R2 F U' L D'
U D R2 F U' L D2
U D R2 F U' D L
U D R2 F U' D' L
U D R2 F U' D2 L
U D R2 F D U' L
U D R2 F D' U' L
U D R2 F D2 U' L
R' D' L U' L B' U
D U F R2 U' L D
D U F R2 U' L D'
D U F R2 U' L D2
D U F R2 U' D L
D U F R2 U' D' L
D U F R2 U' D2 L
D U F R2 D U' L
D U F R2 D' U' L
D U F R2 D2 U' L
D U F U' L D B2
D U F U' D L B2
D U F D U' L B2
U D F R2 U' L D
U D F R2 U' L D'
U D F R2 U' L D2
U D F R2 U' D L
U D F R2 U' D' L
U D F R2 U' D2 L
U D F R2 D U' L
U D F R2 D' U' L
U D F R2 D2 U' L
F U D F U2 L F2
F U D F U2 F2 L
U D F U' L D B2
U D F U' D L B2
U D F D U' L B2
R2 D' L U' L B' U
D U F' R2 F2 U' L
B2 U D2 F U' B2 L
F U D' F U2 L F2
F U D' F U2 F2 L
U D F' R2 F2 U' L
R D' L U' L B' U
B' U F U F R U2
B U D2 F U' L' B2
B U D2 F U' B2 L'
B2 U F U R' F U2
B2 U F U F R' U2
F U D2 F U2 L F2
F U D2 F U2 F2 L
B U F U' L2 B' L
F U F R U2 L F2
F U F R U2 F2 L
F U F R' U2 L F2
F U F R' U2 F2 L
F U F R2 U2 L F2
F U F R2 U2 F2 L
F U F U2 L F2 D
F U F U2 L F2 D'
F U F U2 L F2 D2
F U F U2 L' F2 L2
F U F U2 F' L F'
F U F U2 F2 L D
F U F U2 F2 L D'
F U F U2 F2 L D2
F U F U2 F2 D L
F U F U2 F2 D' L
F U F U2 F2 D2 L
F U F D2 B2 R' U2
F U F B2 R' U2 F2
L D' R B R' D' B2
L D' R B D' R' B2
L D' R B' D' B2 R'
L D' R' B R' D' B2
L D' R' B D' R' B2
L D' R' B' D' B2 R'
R' D' U' L2 B' U L'
L D' R2 B R' D' B2
L D' R2 B D' R' B2
U' D' L2 D B' U L'
D' U' L2 D B' U L'
L D' R2 B' D' B2 R'
U' D' L2 D' B' U L'
D' U' L2 D' B' U L'
U' D' L2 D2 B' U L'
D' U' L2 D2 B' U L'
U' D' L2 B' U L' D
U' D' L2 B' U L' D'
U' D' L2 B' U L' D2
U' D' L2 B' U D L'
U' D' L2 B' U D' L'
U' D' L2 B' U D2 L'
D' U' L2 B' U L' D
D' U' L2 B' U L' D'
D' U' L2 B' U L' D2
D' U' L2 B' U D L'
D' U' L2 B' U D' L'
D' U' L2 B' U D2 L'
U' D' L2 B' D U L'
U' D' L2 B' D' U L'
U' D' L2 B' D2 U L'
D' U' L2 B' D U L'
D' U' L2 B' D' U L'
D' U' L2 B' D2 U L'
R2 D' U' L2 B' U L'
D2 U' L2 B' U B' L'
L2 D' U' B' L2 U L
L D' U' L2 B U R'
R D' U' L2 B' U L'
F U B2 F R' U2 F2
L D' U' B L2 U R'
F2 U' L' F' U' L2 F'
F2 U' L' F' U' F' L2
F U' L F' L B' L'
F U' L' F' L' B' L'
F U' L2 D B' L' F'
F U' L2 D' B' L' F'
F U' L2 D2 B' L' F'
F U' L2 F' D2 B' L
F U' L2 B L' F' B2
F U' L2 B L' B2 F'
F U' L2 B' L F' L2
F U' L2 B' L' D F'
F U' L2 B' L' D' F'
F U' L2 B' L' D2 F'
F U' L2 B' L' F' D
F U' L2 B' L' F' D'
F U' L2 B' L' F' D2
F U' L2 B' L2 F' L
F U' L2 B' D L' F'
F U' L2 B' D' L' F'
F U' L2 B' D2 L' F'
F U' L2 B2 L' F' B
F U' L2 B2 L' B F'
L2 D' B D' L' R2 B2
L2 D' B D' L' B2 R2
L2 D' B D' R2 L' B2
L2 D' B D' R2 B2 L'
L2 D' B D' B2 L' R2
L2 D' B D' B2 R2 L'
U D' F U' D' L B2
U D' F U2 L2 U L'
U D' F D' U' L B2
U D' F D2 R2 U' L
L D' B R' U' L2 U
L D' B R' D' B2 D
L D' B R' D' B2 D'
L D' B R' D' B2 D2
L D' B R' B D' B2
L D' B R' B' D' B2
L D' B R' B2 D' B2
L D' B R2 D' R B2
L D' B R2 D' B2 R
L D' B U' L2 U R'
L D' B D R' D2 B2
L D' B D' R B2 R2
L D' B D' R' B2 D
L D' B D' R' B2 D'
L D' B D' R' B2 D2
L D' B D' R2 B2 R
U' D' B L2 B' U L
D' U' B L2 B' U L
F' U' D R2 F L B
L D' B' R D' B2 R'
L D' B' R' D' B2 R'
L D' B' R2 D' B2 R'
L D' B' D' R B2 R'
L D' B' D' R' B2 R'
L D' B' D' R2 B2 R'
L D' B' D' B2 R' D
L D' B' D' B2 R' D'
L D' B' D' B2 R' D2
L D' B' D' B2 D R'
L D' B' D' B2 D' R'
L D' B' D' B2 D2 R'
R' D2 L B D' B R'
F U' D L2 B' L' F'
F2 U' D' F' L2 U' L'
F U' D F' L D2 B2
F U' D F' D2 L B2
L D' B2 D' B' R' B'
F U' D' L2 B' L' F'
R2 D2 L B D' B R'
F U' D' F' L D2 B2
F U' D' F' D2 L B2
F U' D2 L2 B' L' F'
L2 D2 L' B D' B R'
R D2 L B D' B R'
F U' D2 F' L D2 B2
F U' D2 F' D2 L B2
F2 U' F' L' U' L2 F'
F2 U' F' L' U' F' L2
F2 U' F' L2 U' L' F'
F U' F L F2 D2 B2
F2 U' F' U' L D F'
F2 U' F' U' L D' F'
F2 U' F' U' L D2 F'
F2 U' F' U' L F' D
F2 U' F' U' L F' D'
F2 U' F' U' L F' D2
F2 U' F' U' L' F' L2
F2 U' F' U' D L F'
F2 U' F' U' D F' L
F2 U' F' U' D' L F'
F2 U' F' U' D' F' L
F2 U' F' U' D2 L F'
F2 U' F' U' D2 F' L
F2 U' F' U' F L F2
F2 U' F' U' F' L D
F2 U' F' U' F' L D'
F2 U' F' U' F' L D2
F2 U' F' U' F' D L
F2 U' F' U' F' D' L
F2 U' F' U' F' D2 L
F2 U' F' D U' L F'
F2 U' F' D U' F' L
F U' F U2 L F2 R
F2 U' F' D' U' L F'
F2 U' F' D' U' F' L
F2 U' F' D2 U' L F'
F2 U' F' D2 U' F' L
F U' F' L U2 F2 U2
F U' F' L D2 B2 D
F U' F' L D2 B2 D'
F U' F' L D2 B2 D2
F U' F' L B D2 B2
F U' F' L B' D2 B2
F U' F' L B2 D2 B2
F U' F' L2 D2 L' B2
F U' F' L2 D2 B2 L'
F U' F' U2 F2 U2 L
F U' F' D L D B2
F U' F' D2 L B2 D
F U' F' D2 L B2 D'
F U' F' D2 L B2 D2
F U' F' D2 L' B2 L2
F U' F' D2 L2 B2 L'
L D2 R U F' U' B2
F U' F' B2 D2 B2 L
U' D2 L2 B' U B' L'
L D2 R B2 U F' U'
L D2 R' U' B U B
F U' B L2 F' B' L
F U' B L2 B' L F'
F U' B L2 B' F' L
R' D2 U F U' L B2
L D2 R' B' D' R2 B'
L D2 R' B' D' B' R2
L D2 R' B2 U' B' U
R2 D2 U F U' L B2
U D2 R F U' L B2
L D2 U R F' U' B2
F2 U2 L U F' U' F'
L2 D2 U' B' U B' L'
R D2 U F U' L B2
F2 U2 L F D R2 F
F2 U2 L F D F R2
U D2 R' F U' L B2
F2 U2 L F2 U F U'
R' D2 F U' L F' B2
R' D2 F U' L B2 F'
R' D2 F U' F' L B2
F U' B2 F' D2 B2 L
U D2 R2 F U' L B2
R2 D2 F U' L F' B2
R2 D2 F U' L B2 F'
R2 D2 F U' F' L B2
U D2 F R U' L B2
U D2 F R' U' L B2
U D2 F R2 U' L B2
U D2 F U' L B2 D
U D2 F U' L B2 D'
U D2 F U' L B2 D2
U D2 F U' L' B2 L2
U D2 F U' L2 B2 L'
U D2 F D' R2 U' L
R D2 F U' L F' B2
R D2 F U' L B2 F'
R D2 F U' F' L B2
L D2 F B2 D' F' R
F U2 L2 U B' L' F'
L2 D2 B L' D' B R2
B2 U2 R' F2 U' F' U'
L2 D2 B D' L' B R2
L2 D2 B D' B L' R2
L2 D2 B D' B R2 L'
L D2 B D B R' D
L D2 B D B R' D'
L D2 B D B R' D2
L D2 B D B D R'
L D2 B D B D' R'
L D2 B D B D2 R'
F' U2 D R2 F L B
L2 D2 B2 L' U' B U
L D2 B' R' B' D' R2
L2 D2 B2 U' B U L'
L D2 B' D B R' B2
L D2 B2 R U F' U'
L D2 B2 R' U' B U
D2 F L' U' L2 F' B2
D2 F L' U' L2 B2 F'
D2 F L' U' F' L2 B2
D2 F L' U' F' B2 L2
D2 F L' U' B2 L2 F'
D2 F L' U' B2 F' L2
L D2 B2 D B R' B'
L D2 B2 D' F' R F
L D2 B2 F D' F' R
R' F L2 U' B' L' F'
D2 F L2 U' L' F' B2
D2 F L2 U' L' B2 F'
D2 F L2 U' B2 L' F'
L' F L2 D F' R B'
L' F L2 D F' B' R
L' F L2 D B' F' R
F2 U2 F D R2 F L
F2 U2 F D F L R2
F2 U2 F D F R2 L
L' F L2 B' D F' R
R2 F L2 U' B' L' F'
R F L2 U' B' L' F'
F2 U2 F2 U F U' L
U F R U F U2 L
U F R U' L2 B' L'
U F R' U F U2 L
U F R' U' L2 B' L'
L' F U L2 F' B' R'
L' F U L2 B' F' R'
U' F U F U2 L F'
U' F U F U2 F' L
R' F U F U2 L F2
R' F U F U2 F2 L
U F R2 U F U2 L
U F R2 U' L2 B' L'
D2 F U' L F' B2 D
D2 F U' L F' B2 D'
D2 F U' L F' B2 D2
D2 F U' L B2 D F'
D2 F U' L B2 D' F'
D2 F U' L B2 D2 F'
D2 F U' L B2 F' D
D2 F U' L B2 F' D'
D2 F U' L B2 F' D2
R' F U' L2 B' L' F'
D2 F U' L' F' L2 B2
D2 F U' L' F' B2 L2
D2 F U' L' B2 L2 F'
D2 F U' L' B2 F' L2
D2 F U' L2 B2 L' F'
D' F U' D' L F' B2
D' F U' D' L B2 F'
D' F U' D' F' L B2
R' F U' F' L D2 B2
D2 F U' F L F2 B2
D2 F U' F L B2 F2
R' F U' F' D2 L B2
D' F U' F' D' L B2
D2 F U' F' L B2 D
D2 F U' F' L B2 D'
D2 F U' F' L B2 D2
D2 F U' F' L' B2 L2
D2 F U' F' L2 B2 L'
R2 F U F U2 L F2
R2 F U F U2 F2 L
U F U R F U2 L
U F U R' F U2 L
D' F U2 L2 U L' F'
U F U R2 F U2 L
U F U D F U2 L
U F U D' F U2 L
R2 F U' L2 B' L' F'
U F U D2 F U2 L
D F U' L D F' B2
D F U' L D B2 F'
U F U F R U2 L
U F U F R' U2 L
U F U F R2 U2 L
D F U' L F' D B2
U F U F U2 L D
U F U F U2 L D'
U F U F U2 L D2
U F U F U2 D L
U F U F U2 D' L
U F U F U2 D2 L
U F U F D U2 L
U F U F D' U2 L
U F U F D2 U2 L
R F U F U2 L F2
R F U F U2 F2 L
R2 F U' F' L D2 B2
D F U' D L F' B2
D F U' D L B2 F'
D F U' D F' L B2
R2 F U' F' D2 L B2
U F U' L2 D B' L'
U F U' L2 D' B' L'
U F U' L2 D2 B' L'
U F U' L2 B L' B2
U F U' L2 B' L' D
U F U' L2 B' L' D'
U F U' L2 B' L' D2
U F U' L2 B' D L'
U F U' L2 B' D' L'
U F U' L2 B' D2 L'
U F U' L2 B2 L' B
D F U' F' L D B2
D F U' F' D L B2
U F U' D L2 B' L'
R F U' L2 B' L' F'
U F U' D' L2 B' L'
U F U' D2 L2 B' L'
U F U' B L2 B' L
R F U' F' L D2 B2
R F U' F' D2 L B2
U F U2 L2 U B' L'
D' F D' U' L F' B2
D' F D' U' L B2 F'
D' F D' U' F' L B2
D F D U' L F' B2
D F D U' L B2 F'
D F D U' F' L B2
U F D U F U2 L
U F D U' L2 B' L'
F D L2 U' B' L' F'
L F D F' R D2 B2
L F D F' D2 R B2
L F D F' D2 B2 R
U F D' U F U2 L
U F D' U' L2 B' L'
F' D R' F L R' B
F' D R' F R' L B
F' D R2 D F L B
F' D R2 D' F L B
U F D2 U F U2 L
F' D R2 D2 F L B
U F D2 U' L2 B' L'
F' D R2 F L D B
F' D R2 F L D' B
F' D R2 F L D2 B
F' D R2 F L B D
F' D R2 F L B D'
F' D R2 F L B D2
F' D R2 F L' B L2
F' D R2 F L2 B L'
F' D R2 F D L B
F' D R2 F D' L B
F' D R2 F D2 L B
F' D R2 F' L F2 B
F' D R2 F' L B F2
F' D R2 F2 L F' B
F' D R2 F2 L B F'
F' D R2 B D2 F L'
F' D U R2 F L B
U F B U' L2 B' L
F' D U' R2 F L B
F D U F U2 L F2
F D U F U2 F2 L
F' D U2 R2 F L B
U F B2 U R' F U2
U F B2 U F R' U2
F' D F L R2 D2 B2
F D U' L2 B' L' F'
F D U' F' L D2 B2
F' D F R2 L D2 B2
F D U' F' D2 L B2
F' D F R2 D2 L B2
F' D F D2 L B2 R'
F' D F' U2 L R2 F2
F' D F' U2 L F2 R2
F' D F' U2 R2 L F2
F' D F' U2 R2 F2 L
F' D F' U2 F2 L R2
F' D F' U2 F2 R2 L
U' F' U L D R2 B
F' D B' R2 F B L
F' D B' R2 B F L
U' F' U D L R2 B
U' F' U D R2 L B
D F' R2 F2 U' L F'
D F' R2 F2 U' F' L
L F' R2 D' F B R'
L F' R2 D' B R' F
L F' R2 D' B F R'
L F' R2 F D' B R'
U F' R2 F2 U' L B
U2 F' U2 L D R2 B
U F' U' L D R2 B
U' F' D U L R2 B
U2 F' U2 D L R2 B
U' F' D U R2 L B
U2 F' U2 D R2 L B
R' F' D R2 F L B
U F' U' D L R2 B
U F' U' D R2 L B
U2 F' D U2 L R2 B
U2 F' D U2 R2 L B
U2 F' D F' U2 L R2
U2 F' D F' U2 R2 L
R2 F' D R2 F L B
D' F' D' F L B2 R'
D F' D R2 F L B2
D F' D F L R2 B2
D F' D F L B2 R2
D F' D F R2 L B2
U F' D U' L R2 B
U F' D U' R2 L B
U2 F' D' F' L2 U2 L'
F D' L2 U' B' L' F'
R F' D R2 F L B
L F' D' R2 F B R'
L F' D' R2 B R' F
L F' D' R2 B F R'
F2 D' U' F' L2 U' L'
F D' U F U2 L F2
F D' U F U2 F2 L
F' D' F L D2 B2 R'
F D' U' L2 B' L' F'
U2 F2 L' U' F' U' L2
F D' U' F' L D2 B2
F D' U' F' D2 L B2
F' D' F D2 L R2 B2
F' D' F D2 L B2 R2
F' D' F D2 R2 L B2
F' D' F' L2 U2 L' F2
F2 D' F' L2 U' B' L'
L2 F2 R U B' U F2
R' F2 U' F' U' L F'
R' F2 U' F' U' F' L
L2 F2 U B' U F2 L'
U2 F2 U' D F' U' L
U2 F2 U' D' F' U' L
U2 F2 U' D2 F' U' L
U2 F2 U' F' U' L D
U2 F2 U' F' U' L D'
U2 F2 U' F' U' L D2
U2 F2 U' F' U' D L
U2 F2 U' F' U' D' L
U2 F2 U' F' U' D2 L
U2 F2 U' F' D U' L
U2 F2 U' F' D' U' L
U2 F2 U' F' D2 U' L
U2 F2 U2 L U F' U'
R2 F2 U' F' U' L F'
R2 F2 U' F' U' F' L
U F2 U' F' U' F L
R F2 U' F' U' L F'
R F2 U' F' U' F' L
U2 F2 D U' F' U' L
U2 F2 D' U' F' U' L
F D2 L2 U' B' L' F'
U2 F2 D2 U' F' U' L
B2 D2 U F U' B2 L
B D2 U F U' L' B2
B D2 U F U' B2 L'
F D2 U F U2 L F2
F D2 U F U2 F2 L
F D2 U' L2 B' L' F'
F D2 U' F' L D2 B2
F D2 U' F' D2 L B2
L2 B L' D' R2 D' B2
L2 B L' D2 B2 D R2
B2 D2 F U' F' B2 L
B2 D2 F U' B2 L F'
B2 D2 F U' B2 F' L
B D2 F U' L' F' B2
B D2 F U' L' B2 F'
B D2 F U' B2 L' F'
B' D2 B L D' B R'
D' B U' L2 B' U L
B2 D2 B2 U F U' L
B D2 B2 U F U' L'
B F L2 U' F' B' L
B F L2 U' B' L F'
B F L2 U' B' F' L
L2 B D' R2 D' L' B2
L2 B D' R2 D' B2 L'
F B L2 U' F' B' L
F B L2 U' B' L F'
F B L2 U' B' F' L
L2 B D2 L' B2 D R2
L2 B D2 B2 L' D R2
L2 B D2 B2 D L' R2
L2 B D2 B2 D R2 L'
L B D' B R' D' B2
L B D' B D' R' B2
L B D' B' D' B2 R'
U B D2 F U' L' B2
U B D2 F U' B2 L'
L B D2 B D B R'
B2 F U F R' U2 F2
U B F U' L2 B' L
B2 F U' F' D2 B2 L
B F U' L2 F' B' L
B F U' L2 B' L F'
B F U' L2 B' F' L
F B U' L2 F' B' L
F B U' L2 B' L F'
F B U' L2 B' F' L
L2 B' L' D2 B2 D' R2
L2 B' D2 L' B2 D' R2
L2 B' D2 B2 L' D' R2
L2 B' D2 B2 D' L' R2
L2 B' D2 B2 D' R2 L'
L B' D' B R' D' B2
L B' D' B D' R' B2
L B' D' B' D' B2 R'
F2 B' U' F' U' F' L'
L B' D2 B D B R'
B' F' D R2 F B L
B' F' D R2 B F L
F' B' D R2 F B L
F' B' D R2 B F L
D2 B2 U F U R' U2
D2 B2 U F B2 U' L
D2 B2 U B2 F U' L
D2 B2 U2 R' U' F U'
B' F2 U' F' U' F' L'
F B2 U F R' U2 F2
F B2 U' F' D2 B2 L
L B2 D' B R' D' B2
L B2 D' B D' R' B2
L B2 D' B' D' B2 R'
U B2 D2 F U' B2 L
L B2 D2 B D B R'
U B2 F U R' F U2
U B2 F U F R' U2
