L U' B' U' B2
L U2 B D L2
R' L U' B' R' U'
D L R2 F' R U2
F L U' B' U' B2
F' L U' B' U' B2
F2 L U' B' U' B2
F' L U2 B D L2
F L U2 B D L2
F2 L U2 B D L2
D' L U2 B' L B2
R2 L F' U' B' U'
D L F U2 L' B
D L F U2 B L'
D L F2 U2 B L
L R' U' B' R' U'
L R2 F' U' B' U'
L U L U B L
L U L2 F U B
L U' D B' U' B2
L U' D' B' U' B2
L U' D2 B' U' B2
L U' B' R U' B2
L U' B' R' U' B2
L U' B' R2 U' B2
L U' B' U' B2 D
L U' B' U' B2 D'
L U' B' U' B2 D2
L U' B' D' R2 U'
L U2 D B D L2
L U2 D' B D L2
L U2 D2 B D L2
D R2 L F' R U2
L U2 B L D L2
L U2 B L' D L2
L U2 B L2 D L2
L U2 B U B2 U'
L U2 B D L2 D
L U2 B D L2 D'
L U2 B D L2 D2
R2 D L F' R U2
D R2 F' L R U2
D R2 F' R L U2
L D U' B' U' B2
L D U2 B D L2
R2 D F' L R U2
R2 D F' R L U2
L D' U' B' U' B2
L D' U2 B D L2
L D2 U' B' U' B2
L D2 U2 B D L2
D F L U2 L2 B
D F L U2 B L2
L F U' B' U' B2
L F U2 B D L2
R2 F' L U' B' U'
L F' U' B' U' B2
L F' U2 B D L2
D F2 L U2 B L
L F2 U' B' U' B2
L F2 U2 B D L2
U2 B2 R' D' B' L
U2 B2 D' R' B' L
F' L U' D2 B' U' B2
F2 L U' D B' U' B2
F2 L U' D' B' U' B2
F L U' D B' U' B2
F2 L U' D2 B' U' B2
F L U' D' B' U' B2
F L U' D2 B' U' B2
F' L U' B' R U' B2
F' L U' B' R' U' B2
F' L U' B' R2 U' B2
F' L U' B' U' B2 D
F' L U' B' U' B2 D'
F' L U' B' U' B2 D2
F' L U' B' D' R2 U'
U' L U' B' L' U' B2
D' L U' B' U' L B2
R' L D' U' B' R' U'
F2 L U' B' R U' B2
F2 L U' B' R' U' B2
F2 L U' B' R2 U' B2
F2 L U' B' U' B2 D
F2 L U' B' U' B2 D'
F2 L U' B' U' B2 D2
F2 L U' B' D' R2 U'
F L U' B' R U' B2
F L U' B' R' U' B2
F L U' B' R2 U' B2
D' L U2 L B' L B2
F L U' B' U' B2 D
F L U' B' U' B2 D'
F L U' B' U' B2 D2
F L U' B' D' R2 U'
D' L U2 L' B' L B2
D' L U2 L2 B' L B2
R2 L D' F' U' B' U'
F' L U2 D B D L2
D2 L U2 D B' L B2
F' L U2 D' B D L2
F2 L U2 D B D L2
F' L U2 D2 B D L2
F2 L U2 D' B D L2
F L U2 D B D L2
F2 L U2 D2 B D L2
F L U2 D' B D L2
D L U2 D2 B' L B2
D L U2 F L' F' B
D L U2 F L' B F'
F L U2 D2 B D L2
D L U2 F B L' F'
F' L U2 B L D L2
F' L U2 B L' D L2
F' L U2 B L2 D L2
F' L U2 B U B2 U'
F' L U2 B D L2 D
F' L U2 B D L2 D'
F' L U2 B D L2 D2
D' L U2 B U2 R' U2
D' L U2 B' L B2 D
D' L U2 B' L B2 D'
D' L U2 B' L B2 D2
F2 L U2 B L D L2
D' L U2 B' L' B2 L2
F2 L U2 B L' D L2
D' L U2 B' L2 B2 L'
F2 L U2 B L2 D L2
F2 L U2 B U B2 U'
U2 L U2 B D L2 F
F2 L U2 B D L2 D
F2 L U2 B D L2 D'
F2 L U2 B D L2 D2
R' L D2 U' B' R' U'
D2 L U2 B2 D B' L
F L U2 B L D L2
F L U2 B L' D L2
D L U2 B F L' F'
F L U2 B L2 D L2
F L U2 B U B2 U'
F L U2 B D L2 D
F L U2 B D L2 D'
F L U2 B D L2 D2
D L U2 B2 D2 B' L
R2 L D2 F' U' B' U'
F' L D U' B' U' B2
D2 L D U2 B' L B2
F' L D U2 B D L2
F2 L D U' B' U' B2
F2 L D U2 B D L2
F L D U' B' U' B2
F L D U2 B D L2
R' L F U' B' R' U'
D2 L D' R2 F' R U2
F' L D' U' B' U' B2
F' L D' U2 B D L2
F2 L D' U' B' U' B2
D2 L D' F U2 L' B
D2 L D' F U2 B L'
F2 L D' U2 B D L2
F L D' U' B' U' B2
D2 L D' F2 U2 B L
F L D' U2 B D L2
R2 L F' R U' B' U'
R2 L F' R' U' B' U'
R' L F' U' B' R' U'
R2 L F' R2 U' B' U'
R2 L F' U' D B' U'
R2 L F' U' D' B' U'
R2 L F' U' D2 B' U'
R2 L F' U' B' U' D
R2 L F' U' B' U' D'
R2 L F' U' B' U' D2
R2 L F' U' B' D U'
R2 L F' U' B' D' U'
R2 L F' U' B' D2 U'
R2 L F' D U' B' U'
R2 L F' D' U' B' U'
D' L D2 R2 F' R U2
R2 L F' D2 U' B' U'
F' L D2 U' B' U' B2
D' L D2 F U2 L' B
D' L D2 F U2 B L'
F' L D2 U2 B D L2
F2 L D2 U' B' U' B2
F2 L D2 U2 B D L2
D L D2 U2 B' L B2
F L D2 U' B' U' B2
D' L D2 F2 U2 B L
F L D2 U2 B D L2
R' L F2 U' B' R' U'
D L F R' U2 L' B'
F' L F U' B' U' B2
D' L F U2 B' L B2
F' L F U2 B D L2
F2 L F U' B' U' B2
D L F U2 L B L2
D L F U2 L' D B
D L F U2 L' D' B
D L F U2 L' D2 B
D L F U2 L' B D
D L F U2 L' B D'
D L F U2 L' B D2
D L F U2 D L' B
D L F U2 D B L'
D L F U2 D' L' B
D L F U2 D' B L'
D L F U2 D2 L' B
D L F U2 D2 B L'
D L F U2 B L' D
D L F U2 B L' D'
D L F U2 B L' D2
D L F U2 B D L'
D L F U2 B D' L'
F2 L F U2 B D L2
D L F U2 B D2 L'
D L F U2 B' L' B2
F L F U' B' U' B2
D L F D U2 L' B
D L F D U2 B L'
F L F U2 B D L2
D L F D' U2 L' B
D L F D' U2 B L'
D L F D2 U2 L' B
D L F D2 U2 B L'
D L F' R2 F' R' U2
F' L F' U' B' U' B2
D' L F' U2 B' L B2
F' L F' U2 B D L2
F2 L F' U' B' U' B2
F2 L F' U2 B D L2
F L F' U' B' U' B2
F L F' U2 B D L2
D L F2 R2 F' U2 L'
F' L F2 U' B' U' B2
D' L F2 U2 B' L B2
F' L F2 U2 B D L2
F2 L F2 U' B' U' B2
D L F2 U2 L B L
D L F2 U2 L' B L
D L F2 U2 L2 B L
D L F2 U2 D B L
F2 L F2 U2 B D L2
D L F2 U2 D' B L
D L F2 U2 D2 B L
F L F2 U' B' U' B2
D L F2 U2 B L D
D L F2 U2 B L D'
D L F2 U2 B L D2
D L F2 U2 B D L
D L F2 U2 B D' L
D L F2 U2 B D2 L
D L F2 D U2 B L
F L F2 U2 B D L2
D L F2 D' U2 B L
D L F2 D2 U2 B L
D' L B R' B' U2 B
U2 L B D L2 D2 R2
U' L B' L' U' B2 R'
L R' U' R B' R' U'
L R' U' R' B' R' U'
L R' U' R2 B' R' U'
L R' U' D B' R' U'
L R' U' D' B' R' U'
L R' U' D2 B' R' U'
L R' U' B' R' U' D
L R' U' B' R' U' D'
L R' U' B' R' U' D2
L R' U' B' R' D U'
L R' U' B' R' D' U'
L R' U' B' R' D2 U'
L R' U' B' D R' U'
L R' U' B' D' R' U'
L R' U' B' D2 R' U'
L R' U2 L' D' B' L
L R' D U' B' R' U'
L R' D' U' B' R' U'
D L' R2 F' L2 R U2
D L' R2 F' R L2 U2
L R' D2 U' B' R' U'
L R' F U' B' R' U'
R2 L' F' L2 U F2 U
R2 L' F' L2 U2 D' L2
R2 L' F' L2 D R2 U2
R2 L' F' L2 D' U2 L2
L R' F' U' B' R' U'
D' L' U2 B' L B2 R'
L R' F2 U' B' R' U'
U L' D' F B2 U B'
U L' D' B2 F U B'
U L' D2 F U B R2
D L' F L2 U2 L B
U L' F U D2 B R2
U L' F U B D2 R2
U L' F U' L2 U2 B
U L' F D' B2 U B'
U L' F D2 U B R2
D L' F2 L2 U2 B L
L R2 U' R2 B' U' B2
L R2 U' B' R2 U' B
L R2 U' B' U F' U2
L R2 D F' U' B' U'
L R2 D' F' U' B' U'
L R2 D2 F' U' B' U'
L' R2 F' L2 U F2 U
L' R2 F' L2 U2 D' L2
L' R2 F' L2 D R2 U2
L' R2 F' L2 D' U2 L2
L R2 F' R U' B' U'
L R2 F' R' U' B' U'
L R2 F' R2 U' B' U'
L R2 F' U' D B' U'
L R2 F' U' D' B' U'
L R2 F' U' D2 B' U'
L R2 F' U' B' U' D
L R2 F' U' B' U' D'
L R2 F' U' B' U' D2
L R2 F' U' B' D U'
L R2 F' U' B' D' U'
L R2 F' U' B' D2 U'
L R2 F' D U' B' U'
L R2 F' D' U' B' U'
L R2 F' D2 U' B' U'
U L2 U B L D2 R2
U L2 U' L' U2 B L
L U L U L B L
L U L U L' B L
L U L U L2 B L
L U L U D B L
L U L U D' B L
L U L U D2 B L
L U L U B L D
L U L U B L D'
L U L U B L D2
L U L U B D L
L U L U B D' L
L U L U B D2 L
L U L D U B L
L U L D' U B L
L U L D2 U B L
L U L F U B L
L U L F' U B L
L U L F2 U B L
L U L2 D F U B
L U L2 D' F U B
L U L2 D2 F U B
L U L2 F L U B
L U L2 F L' U B
L U L2 F L2 U B
L U L2 F U D B
L U L2 F U D' B
L U L2 F U D2 B
L U L2 F U B D
L U L2 F U B D'
L U L2 F U B D2
L U L2 F D U B
L U L2 F D' U B
L U L2 F D2 U B
D L2 F2 U2 B L R
D L2 F2 U2 B R L
U L2 F2 U B L R
U L2 F2 U B R L
L U D L U B L
L U D L2 F U B
L' U D' F B2 U B'
L U D' L U B L
L' U D' B2 F U B'
L U D' L2 F U B
L' U D2 F U B R2
L U D2 L U B L
D R L F' R F' U2
L U D2 L2 F U B
L' U F U D2 B R2
L' U F U B D2 R2
L' U F U' L2 U2 B
L U F L U B L
L' U F D' B2 U B'
L' U F D2 U B R2
L U F L2 F U B
L U F U B D L2
L U F U2 B' U' B2
L U F' L U B L
L U F' L2 F U B
L U F' U B D L2
L U F' U2 B' U' B2
L U F2 L U B L
L U F2 L2 F U B
L U F2 U B D L2
L U F2 U2 B' U' B2
D' R U2 B2 R' B L
D R D2 L U2 B' L
D R F' L R F' U2
D R F' R L F' U2
D R F' R F' L U2
L U' R B' R' U' B
L U' R' B' R U' B
L U' R2 B' R2 U' B
L U' R2 B' U F' U2
L U' D B' R U' B2
L U' D B' R' U' B2
L U' D B' R2 U' B2
L U' D B' U' B2 D
L U' D B' U' B2 D'
L U' D B' U' B2 D2
L U' D B' D' R2 U'
D' R' L U2 L' B' L
F' R' L U' B' R' U'
F2 R' L U' B' R' U'
L U' D' B' R U' B2
L U' D' B' R' U' B2
L U' D' B' R2 U' B2
L U' D' B' U' B2 D
L U' D' B' U' B2 D'
L U' D' B' U' B2 D2
L U' D' B' D' R2 U'
F R' L U' B' R' U'
D R' L F U2 L' B'
D R' L F' R U2 B
L U' D2 B' R U' B2
L U' D2 B' R' U' B2
L U' D2 B' R2 U' B2
L U' D2 B' U' B2 D
L U' D2 B' U' B2 D'
L U' D2 B' U' B2 D2
L U' D2 B' D' R2 U'
L U' B R B2 U' B2
L U' B R' B2 U' B2
L U' B R2 B2 U' B2
L U' B' R U' B2 D
L U' B' R U' B2 D'
L U' B' R U' B2 D2
L U' B' R D' R2 U'
L U' B' R' U' B2 D
L U' B' R' U' B2 D'
L U' B' R' U' B2 D2
L U' B' R' D' R2 U'
L U' B' R2 U' B2 D
L U' B' R2 U' B2 D'
L U' B' R2 U' B2 D2
L U' B' R2 D' R2 U'
L U' B' U D2 F2 U2
L U' B' U F U2 B2
L U' B' U F' U2 B2
L U' B' U F2 U2 B2
L U' B' U' L B2 L'
L U' B' U' L2 B2 L2
L U' B' U' R' B2 R
L U' B' U' R2 B2 R2
L U' B' U' B D B
L U' B' U' B D' B
L U' B' U' B D2 B
L U' B' U' B' D B'
L U' B' U' B' D' B'
L U' B' U' B' D2 B'
L U' B' U2 L U B2
L U' B' U2 L' U B2
L U' B' U2 L2 U B2
L U' B' U2 D L2 U
L U' B' D U2 L2 U
L U' B' D' R2 U' D
L U' B' D' R2 U' D'
L U' B' D' R2 U' D2
L U' B' D' R2 D U'
L U' B' D' R2 D' U'
L U' B' D' R2 D2 U'
L U' B' D2 U F2 U2
L U' B2 U' B' D L2
L U' B2 D B U' B2
L U' B2 D' B U' B2
B2 R' D' B' L D' F2
L U' B2 D2 B U' B2
B2 R' D' B' D' L F2
B2 R' D' B' D' F2 L
B2 R' D2 F2 D B' L
L U2 L' D' B' L B2
L U2 L' B2 D' B' L
D R' F' L R U2 B
L U2 L2 U' F U B
D R' F' R L U2 B
L U2 L2 B U' F U
B2 R' B' D L2 F L'
L U2 D B L D L2
L U2 D B L' D L2
L U2 D B L2 D L2
L U2 D B U B2 U'
L U2 D B D L2 D
L U2 D B D L2 D'
L U2 D B D L2 D2
D' R2 L D2 F' R U2
F' R2 L F' U' B' U'
F2 R2 L F' U' B' U'
L U2 D' B L D L2
L U2 D' B L' D L2
L U2 D' B L2 D L2
L U2 D' B U B2 U'
L U2 D' B D L2 D
L U2 D' B D L2 D'
L U2 D' B D L2 D2
D R2 L F' R U2 D
D R2 L F' R U2 D'
D R2 L F' R U2 D2
D R2 L F' R D U2
D R2 L F' R D' U2
D R2 L F' R D2 U2
D R2 L F' D R U2
D R2 L F' D' R U2
D R2 L F' D2 R U2
F R2 L F' U' B' U'
L U2 D2 B L D L2
L U2 D2 B L' D L2
L U2 D2 B L2 D L2
L U2 D2 B U B2 U'
L U2 D2 B D L2 D
L U2 D2 B D L2 D'
L U2 D2 B D L2 D2
D R2 L' F' L2 R U2
D R2 L' F' R L2 U2
L U2 F B D L2 F'
L U2 F B D F' L2
L U2 F' B D F L2
L U2 B L U B2 U'
L U2 B L D L2 D
L U2 B L D L2 D'
L U2 B L D L2 D2
L U2 B L' U B2 U'
L U2 B L' D L2 D
L U2 B L' D L2 D'
L U2 B L' D L2 D2
L U2 B L2 U B2 U'
L U2 B L2 D L2 D
L U2 B L2 D L2 D'
L U2 B L2 D L2 D2
L U2 B R D L2 R'
L U2 B R D R' L2
L U2 B R' D L2 R
L U2 B R' D R L2
L U2 B U B2 U' D
L U2 B U B2 U' D'
L U2 B U B2 U' D2
L U2 B U B2 D U'
L U2 B U B2 D' U'
L U2 B U B2 D2 U'
L U2 B U' D2 F2 U
F' R2 D L F' R U2
L U2 B U2 D' R2 U2
L U2 B D L D L
L U2 B D L D' L
L U2 B D L D2 L
L U2 B D L' D L'
L U2 B D L' D' L'
L U2 B D L' D2 L'
L U2 B D F L2 F'
L U2 B D F2 L2 F2
L U2 B D B' L2 B
L U2 B D B2 L2 B2
L U2 B D' L D2 L2
L U2 B D' L' D2 L2
L U2 B D' L2 D2 L2
L U2 B D' U2 R2 U2
L U2 B D2 L D' L2
F2 R2 D L F' R U2
L U2 B D2 L' D' L2
L U2 B D2 L2 D' L2
L U2 B D2 U' F2 U
L U2 B F D L2 F'
L U2 B F D F' L2
L U2 B F' D F L2
L U2 B' L B2 D L2
F' R2 D F' L R U2
F' R2 D F' R L U2
L U2 B' L' B2 D L2
L U2 B' L2 B2 D L2
F2 R2 D F' L R U2
F2 R2 D F' R L U2
F R2 D L F' R U2
R' D L R' F' R U2
F R2 D F' L R U2
F R2 D F' R L U2
R' D L F U2 L' B'
R' D L F' R U2 B
D' R2 D2 L F' R U2
L U2 B2 U B U' B2
L U2 B2 D B' D L2
L U2 B2 D' B' D L2
L U2 B2 D2 B' D L2
D' R2 D2 F' L R U2
D' R2 D2 F' R L U2
R2 D L F' R U2 D
R2 D L F' R U2 D'
R2 D L F' R U2 D2
R2 D L F' R D U2
R2 D L F' R D' U2
R2 D L F' R D2 U2
R2 D L F' D R U2
R2 D L F' D' R U2
R2 D L F' D2 R U2
L2 D L' U' B' U' B2
L2 D L' U2 B D L2
D R2 F L F2 U2 L2
R2 D L' F' L2 R U2
R2 D L' F' R L2 U2
F' R2 F' L U' B' U'
F2 R2 F' L U' B' U'
D R2 F' L R U2 D
D R2 F' L R U2 D'
D R2 F' L R U2 D2
D R2 F' L R D U2
D R2 F' L R D' U2
D R2 F' L R D2 U2
D R2 F' L D R U2
D R2 F' L D' R U2
D R2 F' L D2 R U2
D R2 F' R L U2 D
D R2 F' R L U2 D'
D R2 F' R L U2 D2
D R2 F' R L D U2
D R2 F' R L D' U2
D R2 F' R L D2 U2
D R2 F' R D L U2
D R2 F' R D' L U2
D R2 F' R D2 L U2
F R2 F' L U' B' U'
R' D R' L F' R U2
D R2 F' D L R U2
D R2 F' D R L U2
D R2 F' D' L R U2
D R2 F' D' R L U2
D R2 F' D2 L R U2
D R2 F' D2 R L U2
R' D R' F' L R U2
R' D R' F' R L U2
L D R' U' B' R' U'
L D R2 F' U' B' U'
L D U L U B L
L D U L2 F U B
L D U' B' R U' B2
L D U' B' R' U' B2
L D U' B' R2 U' B2
L D U' B' U' B2 D
L D U' B' U' B2 D'
L D U' B' U' B2 D2
L D U' B' D' R2 U'
R2 D F L F2 U2 L2
R' D F' L R U2 B
R' D F' R L U2 B
L D U2 B L D L2
L D U2 B L' D L2
L D U2 B L2 D L2
L D U2 B U B2 U'
L D U2 B D L2 D
L D U2 B D L2 D'
L D U2 B D L2 D2
R2 D F' L R U2 D
R2 D F' L R U2 D'
R2 D F' L R U2 D2
R2 D F' L R D U2
R2 D F' L R D' U2
R2 D F' L R D2 U2
R2 D F' L D R U2
R2 D F' L D' R U2
R2 D F' L D2 R U2
L D F U' B' U' B2
L D F U2 B D L2
R2 D F' R L U2 D
R2 D F' R L U2 D'
R2 D F' R L U2 D2
R2 D F' R L D U2
R2 D F' R L D' U2
R2 D F' R L D2 U2
R2 D F' R D L U2
R2 D F' R D' L U2
R2 D F' R D2 L U2
R2 D F' D L R U2
R2 D F' D R L U2
R2 D F' D' L R U2
R2 D F' D' R L U2
R2 D F' D2 L R U2
R2 D F' D2 R L U2
L D F' U' B' U' B2
L D F' U2 B D L2
L D F2 U' B' U' B2
L D F2 U2 B D L2
R' D' L U2 L' B' L
R2 D' L D2 F' R U2
L2 D' L' U' B' U' B2
L2 D' L' U2 B D L2
U2 D B2 R' D2 B' L
U2 D B2 D2 R' B' L
L D' R' U' B' R' U'
L' D' U F B2 U B'
L' D' U B2 F U B'
L D' R2 F' U' B' U'
U2 D' L' B' L B2 R'
L D' U L U B L
L D' U L2 F U B
L D' U' B' R U' B2
L D' U' B' R' U' B2
L D' U' B' R2 U' B2
L D' U' B' U' B2 D
L D' U' B' U' B2 D'
L D' U' B' U' B2 D2
L D' U' B' D' R2 U'
U2 D' R B2 R' B L
L D' U2 B L D L2
L D' U2 B L' D L2
L D' U2 B L2 D L2
L D' U2 B U B2 U'
L D' U2 B D L2 D
L D' U2 B D L2 D'
L D' U2 B D L2 D2
L D' F U' B' U' B2
L D' F U2 B D L2
L D' F' U' B' U' B2
L D' F' U2 B D L2
L D' F2 U' B' U' B2
L D' F2 U2 B D L2
U2 D' B' L B' R' B'
R2 D2 L D' F' R U2
L2 D2 L' U' B' U' B2
L2 D2 L' U2 B D L2
R D2 L U2 D B' L
R D2 L D U2 B' L
U2 D' B2 R' B L B2
D' U2 L' B' L B2 R'
L D2 R' U' B' R' U'
D' U2 R B2 R' B L
L' D2 U F U B R2
L D2 R2 F' U' B' U'
L D2 U L U B L
L D2 U L2 F U B
L D2 U' B' R U' B2
L D2 U' B' R' U' B2
L D2 U' B' R2 U' B2
L D2 U' B' U' B2 D
L D2 U' B' U' B2 D'
L D2 U' B' U' B2 D2
L D2 U' B' D' R2 U'
L D2 U2 B L D L2
L D2 U2 B L' D L2
L D2 U2 B L2 D L2
L D2 U2 B U B2 U'
L D2 U2 B D L2 D
L D2 U2 B D L2 D'
L D2 U2 B D L2 D2
L D2 F U' B' U' B2
L D2 F U2 B D L2
L D2 F' U' B' U' B2
L D2 F' U2 B D L2
D' U2 B' L B' R' B'
L D2 F2 U' B' U' B2
L D2 F2 U2 B D L2
D' U2 B2 R' B L B2
D2 U2 B2 R' B' D L2
D2 U2 B2 D R' B' L
U2 D2 B2 R' B' D L2
R' F L U' B' R' U'
D' F L U2 B' L B2
U2 D2 B2 D R' B' L
D U2 B2 R' D2 B' L
D U2 B2 D2 R' B' L
D F L R2 F' U2 L2
D F L U2 L' B L'
D F L U2 L2 D B
D F L U2 L2 D' B
D F L U2 L2 D2 B
D F L U2 L2 B D
D F L U2 L2 B D'
D F L U2 L2 B D2
D F L U2 B L2 D
D F L U2 B L2 D'
D F L U2 B L2 D2
D F L U2 B' L2 B2
R2 F L F2 U' B' U'
D F L D2 R2 F' U2
D F L F U2 L2 B
D F L F U2 B L2
D F L F' U2 L2 B
D F L F' U2 B L2
D F L F2 U2 L2 B
D F L F2 U2 B L2
L F R' U' B' R' U'
D F R2 L F' U2 L2
B U2 B' L U' B' U'
F' U2 B2 R' D' B' L
F2 U2 B2 R' D' B' L
F' U2 B2 D' R' B' L
L F R2 F' U' B' U'
F2 U2 B2 D' R' B' L
L F U L U B L
F' D L R2 F' R U2
L F U L2 F U B
F2 D L R2 F' R U2
F' D L F U2 L' B
F' D L F U2 B L'
F U2 B2 R' D' B' L
F' D L F2 U2 B L
F2 D L F U2 L' B
F2 D L F U2 B L'
F2 D L F2 U2 B L
F U2 B2 D' R' B' L
L F U' D B' U' B2
F D L R2 F' R U2
L F U' D' B' U' B2
L F U' D2 B' U' B2
D F U2 L' D2 B R2
D F U2 L' B D2 R2
L F U' B' R U' B2
L F U' B' R' U' B2
L F U' B' R2 U' B2
L F U' B' U' B2 D
L F U' B' U' B2 D'
L F U' B' U' B2 D2
L F U' B' D' R2 U'
F D L F U2 L' B
F D L F U2 B L'
F D L F2 U2 B L
D F U2 B2 R' B' L'
L F U2 D B D L2
D F D L U2 L2 B
D F D L U2 B L2
L F U2 D' B D L2
L F U2 D2 B D L2
L F U2 B L D L2
L F U2 B L' D L2
L F U2 B L2 D L2
L F U2 B U B2 U'
L F U2 B D L2 D
L F U2 B D L2 D'
L F U2 B D L2 D2
D F D' L U2 L2 B
D F D' L U2 B L2
L F D U' B' U' B2
L F D U2 B D L2
D F D2 L U2 L2 B
D F D2 L U2 B L2
L F D' U' B' U' B2
L F D' U2 B D L2
F' D R2 L F' R U2
F2 D R2 L F' R U2
F' D R2 F' L R U2
F' D R2 F' R L U2
L F D2 U' B' U' B2
L F D2 U2 B D L2
F2 D R2 F' L R U2
F2 D R2 F' R L U2
F D R2 L F' R U2
R' F' L U' B' R' U'
D' F' L U2 B' L B2
F D R2 F' L R U2
F D R2 F' R L U2
R2 F' L R U' B' U'
R2 F' L R' U' B' U'
R2 F' L R2 U' B' U'
R2 F' L U' D B' U'
R2 F' L U' D' B' U'
R2 F' L U' D2 B' U'
R2 F' L U' B' U' D
R2 F' L U' B' U' D'
R2 F' L U' B' U' D2
R2 F' L U' B' D U'
R2 F' L U' B' D' U'
R2 F' L U' B' D2 U'
D F' L R2 F' R' U2
R2 F' L D U' B' U'
R2 F' L D' U' B' U'
R2 F' L D2 U' B' U'
F' D F L U2 L2 B
F' D F L U2 B L2
F2 D F L U2 L2 B
F2 D F L U2 B L2
D F' L F' U2 B L
D F' L F2 U2 L' B
D F' L F2 U2 B L'
L' F' L2 U F2 U B
L' F' L2 U2 D' L2 B
L' F' L2 U2 D' B L2
L' F' L2 U2 B D' L2
L' F' L2 D R2 F' U2
L' F' L2 D' U2 L2 B
L' F' L2 D' U2 B L2
F D F L U2 L2 B
F D F L U2 B L2
F' D F2 L U2 B L
F2 D F2 L U2 B L
R2 F' R L U' B' U'
D F' R U2 B2 R' B
D F' R D2 L U2 B'
R2 F' R' L U' B' U'
F D F2 L U2 B L
R2 F' R2 L U' B' U'
L F' R' U' B' R' U'
D F' R2 L F' R' U2
D F' R2 F' L R' U2
D F' R2 F' R' L U2
L F' R2 F' U' B' U'
L F' U L U B L
F' D' L U2 B' L B2
L F' U L2 F U B
F2 D' L U2 B' L B2
L F' U' D B' U' B2
L F' U' D' B' U' B2
L F' U' D2 B' U' B2
F D' L U2 B' L B2
L F' U' B' R U' B2
L F' U' B' R' U' B2
L F' U' B' R2 U' B2
L F' U' B' U' B2 D
L F' U' B' U' B2 D'
L F' U' B' U' B2 D2
L F' U' B' D' R2 U'
L F' U2 D B D L2
L F' U2 D' B D L2
L F' U2 D2 B D L2
L F' U2 B L D L2
L F' U2 B L' D L2
L F' U2 B L2 D L2
L F' U2 B U B2 U'
L F' U2 B D L2 D
L F' U2 B D L2 D'
L F' U2 B D L2 D2
L F' D U' B' U' B2
L F' D U2 B D L2
L F' D' U' B' U' B2
L F' D' U2 B D L2
B2 D' R2 U R B' L
B2 D' R2 U B' L R
B2 D' R2 U B' R L
L F' D2 U' B' U' B2
L F' D2 U2 B D L2
R' F2 L U' B' R' U'
D' F2 L U2 B' L B2
D F2 L R2 F' U2 L'
D F2 L U2 L B L
D F2 L U2 L' B L
D F2 L U2 L2 B L
D F2 L U2 D B L
D F2 L U2 D' B L
D F2 L U2 D2 B L
