F' R' U' F' U'
F' L R' U' F' U'
F' L' R' U' F' U'
F' L2 R' U' F' U'
F' L2 R' U' F' U'
R' U' D' F' R U'
F' R' L U' F' U'
F' R' L' U' F' U'
R' U' F' R' U' B
F' R' L2 U' F' U'
F' R' U' D F' U'
F' R' U' D' F' U'
F' R' U' D2 F' U'
F' R' U' F' U' D
F' R' U' F' U' D'
F' R' U' F' U' D2
F' R' U' F' D U'
F' R' U' F' D' U'
F' R' U' F' D2 U'
F' R' D U' F' U'
F' R' D' U' F' U'
F' R' D2 U' F' U'
F2 R' F U' F2 U'
F2 R' F U2 D R2
F2 R' F D U2 R2
F2 R' F D' L2 U2
R' U2 R' D B R'
F R' F2 U' F U'
R' D' U' F' R U'
F' D R' U' F' U'
L' F' R' U' F' U'
D2 F' R' U' F' U'
D' F' R' U' F' U'
L2 F' R' U' F' U'
L F' R' U' F' U'
D F' R' U' F' U'
F' D' R' U' F' U'
F' D2 R' U' F' U'
F' L2 R' U' D' F' U'
F' L2 R' U' D2 F' U'
F' L2 R' U' F' U' D
F' L2 R' U' F' U' D'
F' L2 R' U' F' U' D2
F' L2 R' U' F' D U'
F' L2 R' U' F' D' U'
F' L2 R' U' F' D2 U'
F' L2 R' D U' F' U'
F2 L2 R' U' F' U' B'
F' L2 R' D' U' F' U'
F' L2 R' D2 U' F' U'
F L2 R' F2 U' F U'
F' L2 D R' U' F' U'
F' L2 D' R' U' F' U'
F' L2 D2 R' U' F' U'
D2 L2 F' R' U' F' U'
D' L2 F' R' U' F' U'
D L2 F' R' U' F' U'
F L2 F2 R' U' F' U'
F' R U D' F2 B U
F' R U D' B F2 U
F' R U D2 B U L2
F' R U B U D2 L2
F' R U B U' R2 U2
F' R U B D' F2 U
F' R U B D2 U L2
F' R D' U F2 B U
F' R D' U B F2 U
F' R D2 U B U L2
F2 R F R2 U' F' U'
R' U' R U F' L' U2
R' U' R' U' D B R'
R' U' R' D U' B R'
F R F2 R2 U' F' U'
R' U' D' F' R U' D
R' U' D' F' R U' D'
R' U' D' F' R U' D2
R' U' D' F' R D U'
R' U' D' F' R D' U'
R' U' D' F' R D2 U'
R' U' D' F' D R U'
R' U' D' F' D' R U'
R' U' D' F' D2 R U'
F' R' L U' D F' U'
F' R' L U' D' F' U'
F' R' L U' D2 F' U'
F' R' L U' F' U' D
F' R' L U' F' U' D'
F' R' L U' F' U' D2
F' R' L U' F' D U'
F' R' L U' F' D' U'
F' R' L U' F' D2 U'
F' R' L D U' F' U'
F' R' L D' U' F' U'
F' R' L D2 U' F' U'
F' R' L' U' D F' U'
F' R' L' U' D' F' U'
F' R' L' U' D2 F' U'
F' R' L' U' F' U' D
F' R' L' U' F' U' D'
F' R' L' U' F' U' D2
F' R' L' U' F' D U'
F' R' L' U' F' D' U'
F' R' L' U' F' D2 U'
R' U' F R' F2 U' B
F' R' L' D U' F' U'
F' R' L' D' U' F' U'
F' R' L' D2 U' F' U'
F R' L F2 U' F U'
F' R' L2 U' D F' U'
F' R' L2 U' D' F' U'
F' R' L2 U' D2 F' U'
F' R' L2 U' F' U' D
F' R' L2 U' F' U' D'
F' R' L2 U' F' U' D2
F' R' L2 U' F' D U'
F' R' L2 U' F' D' U'
F' R' L2 U' F' D2 U'
F' R' L2 D U' F' U'
R' U' F' R U F' U2
F' R' L2 D' U' F' U'
F2 R' L2 U' F' U' B'
R' U' F' R' U' D B
R' U' F' R' U' D' B
R' U' F' R' U' D2 B
R' U' F' R' U' B D
R' U' F' R' U' B D'
R' U' F' R' U' B D2
R' U' F' R' D U' B
R' U' F' R' D' U' B
R' U' F' R' D2 U' B
F' R' L2 D2 U' F' U'
F R' L' F2 U' F U'
R' U' F' U' R' B R
F' R' U R2 B R2 U
R' U' F2 R' F U' B
F R' L2 F2 U' F U'
F' R' U B U2 F' U'
F' R' U B' U2 F' U'
F' R' U B2 U2 F' U'
F' R' U' L' F' L U'
F' R' U' L2 F' L2 U'
D2 R' U' D' F' R U'
D' R' U' D' F' R U'
F' R' U' D F' U' D
F' R' U' D F' U' D'
F' R' U' D F' U' D2
F' R' U' D F' D U'
F' R' U' D F' D' U'
F' R' U' D F' D2 U'
F' R' U' D' F' U' D
F' R' U' D' F' U' D'
F' R' U' D' F' U' D2
F' R' U' D' F' D U'
F' R' U' D' F' D' U'
F' R' U' D' F' D2 U'
D2 R' U' F' R' U' B
D' R' U' F' R' U' B
F' R' U' D2 F' U' D
F' R' U' D2 F' U' D'
F' R' U' D2 F' U' D2
F' R' U' D2 F' D U'
F' R' U' D2 F' D' U'
F' R' U' D2 F' D2 U'
F' R' U' F U' D R2
F' R' U' F D U' R2
F' R' U' F2 D F U'
F' R' U' F2 D' F U'
F' R' U' F2 D2 F U'
F2 R' U' F' U F2 U2
F2 R' U' F' U' D2 B2
F2 R' U' F' D R2 U'
F2 R' U' F' D2 U' B2
D R' U' D' F' R U'
D R' U' F' R' U' B
D2 R' U2 R' D B R'
D' R' U2 R' D B R'
F R' U' D F' R2 U'
F R' U' D2 F' U' B2
F' R' U2 R2 U' B U
F R' U' F' R2 U' B
F R' U' F' U F' U2
F' R' U2 F D F' R2
D R' U2 R' D B R'
F' R' D L U' F' U'
F' R' D L' U' F' U'
F' R' D L2 U' F' U'
F' R' D U' F' U' D
F' R' D U' F' U' D'
F' R' D U' F' U' D2
F' R' D U' F' D U'
F' R' D U' F' D' U'
F' R' D U' F' D2 U'
F2 R' D F U' F2 U'
F2 R' D F U2 D R2
F2 R' D F D U2 R2
F2 R' D F D' L2 U2
F' R' D' L U' F' U'
F' R' D' L' U' F' U'
F' R' D' L2 U' F' U'
F R' D U' F' R2 U'
D2 R' D' U' F' R U'
D' R' D' U' F' R U'
F' R' D' U' F' U' D
F' R' D' U' F' U' D'
F' R' D' U' F' U' D2
F' R' D' U' F' D U'
F' R' D' U' F' D' U'
F' R' D' U' F' D2 U'
F2 R' D' F U' F2 U'
F2 R' D' F U2 D R2
F2 R' D' F D U2 R2
F2 R' D' F D' L2 U2
F' R' D2 L U' F' U'
D R' D' U' F' R U'
F' R' D2 L' U' F' U'
F' R' D2 L2 U' F' U'
F' R' D2 U' F' U' D
F' R' D2 U' F' U' D'
F' R' D2 U' F' U' D2
F' R' D2 U' F' D U'
F' R' D2 U' F' D' U'
F' R' D2 U' F' D2 U'
F2 R' D2 F U' F2 U'
F2 R' D2 F U2 D R2
F2 R' D2 F D U2 R2
F2 R' D2 F D' L2 U2
F2 R' F L U' F2 U'
F2 R' F L U2 D R2
F2 R' F L D U2 R2
F2 R' F L D' L2 U2
F R' D2 U' F' U' B2
F2 R' F L' U' F2 U'
F2 R' F L' U2 D R2
F2 R' F L' D U2 R2
F2 R' F L' D' L2 U2
F2 R' F L2 U' F2 U'
F2 R' F L2 U2 D R2
F2 R' F L2 D U2 R2
F2 R' F L2 D' L2 U2
F' R' F U2 D R2 B
F' R' F D U2 R2 B
F' R' F D F' U2 R2
F' R' F D' L2 F' U2
F' R' F D' F' L2 U2
F2 R' F U D2 B2 U
F2 R' F U' F2 U' D
F2 R' F U' F2 U' D'
F2 R' F U' F2 U' D2
F2 R' F U' F2 D U'
F2 R' F U' F2 D' U'
F2 R' F U' F2 D2 U'
F2 R' F U2 R D R2
F2 R' F U2 R' D R2
F2 R' F U2 R2 D R2
F2 R' F U2 D R2 D
F2 R' F U2 D R2 D'
F2 R' F U2 D R2 D2
F2 R' F D L U2 R2
F2 R' F D L' U2 R2
F2 R' F D L2 U2 R2
F2 R' F D U2 R2 D
F2 R' F D U2 R2 D'
F2 R' F D U2 R2 D2
F2 R' F D' L2 U2 D
F2 R' F D' L2 U2 D'
F2 R' F D' L2 U2 D2
F2 R' F D' L2 D U2
F2 R' F D' L2 D' U2
F2 R' F D' L2 D2 U2
F2 R' F D2 U B2 U
F R' F D F U2 R2
F R' F D' L2 U2 B'
F R' F D' F L2 U2
R' U2 R' D B R' D
R' U2 R' D B R' D'
R' U2 R' D B R' D2
R' U2 R' D B D R'
R' U2 R' D B D' R'
R' U2 R' D B D2 R'
F R' F2 L2 U B' U
F R' F2 U' D F U'
F R' F2 U' D' F U'
F R' F2 U' D2 F U'
F R' F2 U' F U' D
F R' F2 U' F U' D'
F R' F2 U' F U' D2
F R' F2 U' F D U'
F R' F2 U' F D' U'
F R' F2 U' F D2 U'
F R' F2 D U' F U'
R' U2 R2 U' B L U
F R' F2 D' U' F U'
F R' F2 D2 U' F U'
R2 U2 D B R' D2 L2
R' U2 B R' D B R'
R' U2 B' R' D B R'
R' U2 B2 R' D B R'
F2 R2 D' R F L' U2
R2 D R U2 R' B R'
R2 D R U2 B R' B
R2 D U2 B R' D2 L2
L' D F' R' U' F' U'
L2 D F' R' U' F' U'
R2 D F' U2 B L R'
R2 D F' U2 B R' L
L D F' R' U' F' U'
R2 D F2 U2 L' B R'
R2 D F2 U2 B L' R'
R2 D F2 U2 B R' L'
R2 D B R' D2 L2 F
R' D' L U' F' R U'
R' D' L' U' F' R U'
F' U F U R D2 L2
F' U F U' R' U2 R2
R' D' L2 U' F' R U'
F' U F B2 U L R
F' U F B2 U R L
B' U F' L' B R' U2
B2 U F' L' B2 U2 L2
F' U F' U' L' R' U2
F' U F' U' R' L' U2
B' U F' B L' R' U2
B' U F' B R' L' U2
B2 U F' B2 L' R' U2
B2 U F' B2 R' L' U2
B' U B F' L' R' U2
B' U B F' R' L' U2
R2 D' R2 F' R' U2 R2
R' D' U' F' R U' D
R' D' U' F' R U' D'
R' D' U' F' R U' D2
R' D' U' F' R D U'
R' D' U' F' R D' U'
R' D' U' F' R D2 U'
R' D' U' F' D R U'
R' D' U' F' D' R U'
R' D' U' F' D2 R U'
F' U B2 F U L R
F' U B2 F U R L
B2 U B2 F' L' R' U2
B2 U B2 F' R' L' U2
R' D' F U' F2 R U'
R' D' F' U' R U' R'
L' D' F' R' U' F' U'
L2 D' F' R' U' F' U'
R2 D' F' U2 B L R
R2 D' F' U2 B R L
L D' F' R' U' F' U'
R' D2 L U' F' U' B'
R' D2 L' F U' F2 U'
R' D2 L' F U2 D R2
R' D2 L' F D U2 R2
R' D2 L' F D' L2 U2
B' U' F' B L R' U2
B' U' F' B R' L U2
B' U' B L F' R' U2
B' U' B F' L R' U2
B' U' B F' R' L U2
L' D2 F' R' U' F' U'
L2 D2 F' R' U' F' U'
L D2 F' R' U' F' U'
D' F R' F2 U' F U'
D2 F R' F2 U' F U'
L' F R' F2 U' F U'
L2 F R' F2 U' F U'
D F R' F2 U' F U'
L F R' F2 U' F U'
R' F U' R' F2 U' B
R' F U' F2 R' U' B
F' D L R' U' F' U'
U F U R D2 L2 B2
U F U R D2 B2 L2
R' F U2 R D R2 B
R' F U2 R' D B R2
R' F U2 R' B D R2
U F U D2 B2 L R
U F U D2 B2 R L
F' D L' R' U' F' U'
U F U' R' F2 U2 R2
U F U' F2 L' R' U2
U F U' F2 R' L' U2
F' D L2 R' U' F' U'
F' D R' L U' F' U'
F' D R' L' U' F' U'
F' D R' L2 U' F' U'
F' D R' U' D F' U'
F' D R' U' D' F' U'
F' D R' U' D2 F' U'
F' D R' U' F' U' D
F' D R' U' F' U' D'
F' D R' U' F' U' D2
F' D R' U' F' D U'
F' D R' U' F' D' U'
F' D R' U' F' D2 U'
F' D R' D U' F' U'
F' D R' D' U' F' U'
F' D R' D2 U' F' U'
F2 D R' F U' F2 U'
F2 D R' F U2 D R2
F2 D R' F D U2 R2
F2 D R' F D' L2 U2
U F D2 U B2 L R
U F D2 U B2 R L
F D R' U' F' R' U'
D' F' L R' U' F' U'
D2 F' L R' U' F' U'
L' F' L R' U' F' U'
L2 F' L R' U' F' U'
D' F' L' R' U' F' U'
D2 F' L' R' U' F' U'
L' F' L' R' U' F' U'
D F' L R' U' F' U'
L2 F' L' R' U' F' U'
L F' L R' U' F' U'
D' F' L2 R' U' F' U'
D2 F' L2 R' U' F' U'
L' F' L2 R' U' F' U'
F2 D F R' U' F' U'
D F' L' R' U' F' U'
L2 F' L2 R' U' F' U'
U F' L' R' U R U
L F' L' R' U' F' U'
D F' L2 R' U' F' U'
L F' L2 R' U' F' U'
D2 F' R' L U' F' U'
D' F' R' L U' F' U'
D2 F' R' L' U' F' U'
D' F' R' L' U' F' U'
D2 F' R' L2 U' F' U'
D' F' R' L2 U' F' U'
L' F' R' L U' F' U'
L' F' R' L' U' F' U'
D2 F' R' U' D F' U'
D2 F' R' U' D' F' U'
D2 F' R' U' D2 F' U'
D' F' R' U' D F' U'
D' F' R' U' D' F' U'
D' F' R' U' D2 F' U'
D2 F' R' U' F' U' D
D2 F' R' U' F' U' D'
D2 F' R' U' F' U' D2
D2 F' R' U' F' D U'
D2 F' R' U' F' D' U'
D2 F' R' U' F' D2 U'
D' F' R' U' F' U' D
D' F' R' U' F' U' D'
D' F' R' U' F' U' D2
D' F' R' U' F' D U'
D' F' R' U' F' D' U'
D' F' R' U' F' D2 U'
L' F' R' L2 U' F' U'
D2 F' R' D U' F' U'
D' F' R' D U' F' U'
L' F' R' U' D F' U'
L' F' R' U' D' F' U'
L' F' R' U' D2 F' U'
L' F' R' U' F' U' D
L' F' R' U' F' U' D'
L' F' R' U' F' U' D2
L' F' R' U' F' D U'
L' F' R' U' F' D' U'
L' F' R' U' F' D2 U'
D2 F' R' D' U' F' U'
D' F' R' D' U' F' U'
D2 F' R' D2 U' F' U'
D' F' R' D2 U' F' U'
L' F' R' D U' F' U'
L' F' R' D' U' F' U'
L' F' R' D2 U' F' U'
L2 F' R' L U' F' U'
L2 F' R' L' U' F' U'
L2 F' R' L2 U' F' U'
L2 F' R' U' D F' U'
L2 F' R' U' D' F' U'
L2 F' R' U' D2 F' U'
L2 F' R' U' F' U' D
L2 F' R' U' F' U' D'
L2 F' R' U' F' U' D2
L2 F' R' U' F' D U'
L2 F' R' U' F' D' U'
L2 F' R' U' F' D2 U'
L2 F' R' D U' F' U'
L2 F' R' D' U' F' U'
L2 F' R' D2 U' F' U'
D F' R' L U' F' U'
D F' R' L' U' F' U'
D F' R' L2 U' F' U'
D F' R' U' D F' U'
D F' R' U' D' F' U'
D F' R' U' D2 F' U'
D F' R' U' F' U' D
D F' R' U' F' U' D'
D F' R' U' F' U' D2
D F' R' U' F' D U'
D F' R' U' F' D' U'
D F' R' U' F' D2 U'
D F' R' D U' F' U'
D F' R' D' U' F' U'
U F' R' L' U R U
D F' R' D2 U' F' U'
L F' R' L U' F' U'
L F' R' L' U' F' U'
L F' R' L2 U' F' U'
L F' R' U' D F' U'
L F' R' U' D' F' U'
L F' R' U' D2 F' U'
L F' R' U' F' U' D
L F' R' U' F' U' D'
L F' R' U' F' U' D2
L F' R' U' F' D U'
L F' R' U' F' D' U'
L F' R' U' F' D2 U'
L F' R' D U' F' U'
L F' R' D' U' F' U'
L F' R' D2 U' F' U'
R' F' U' R' U' B R
F' D' L R' U' F' U'
F' D' L' R' U' F' U'
D2 F' D R' U' F' U'
D' F' D R' U' F' U'
L' F' D R' U' F' U'
R2 F' U2 D B L R'
R2 F' U2 D B R' L
F' D' L2 R' U' F' U'
L2 F' D R' U' F' U'
D2 F' D' R' U' F' U'
D' F' D' R' U' F' U'
L' F' D' R' U' F' U'
D F' D R' U' F' U'
R2 F' D U2 B L R'
R2 F' D U2 B R' L
L2 F' D' R' U' F' U'
D2 F' D2 R' U' F' U'
L F' D R' U' F' U'
D' F' D2 R' U' F' U'
L' F' D2 R' U' F' U'
D F' D' R' U' F' U'
F' D' R' L U' F' U'
F' D' R' L' U' F' U'
F' D' R' L2 U' F' U'
F' D' R' U' D F' U'
F' D' R' U' D' F' U'
F' D' R' U' D2 F' U'
F' D' R' U' F' U' D
F' D' R' U' F' U' D'
F' D' R' U' F' U' D2
F' D' R' U' F' D U'
F' D' R' U' F' D' U'
F' D' R' U' F' D2 U'
L2 F' D2 R' U' F' U'
F' D' R' D U' F' U'
F' D' R' D' U' F' U'
L F' D' R' U' F' U'
F' D' R' D2 U' F' U'
D F' D2 R' U' F' U'
F2 D' R' F U' F2 U'
F2 D' R' F U2 D R2
F2 D' R' F D U2 R2
F2 D' R' F D' L2 U2
L F' D2 R' U' F' U'
F2 D' F R' U' F' U'
D2 F2 R' F U' F2 U'
D2 F2 R' F U2 D R2
D2 F2 R' F D U2 R2
D2 F2 R' F D' L2 U2
D' F2 R' F U' F2 U'
D' F2 R' F U2 D R2
D' F2 R' F D U2 R2
D' F2 R' F D' L2 U2
L' F2 R' F U' F2 U'
L' F2 R' F U2 D R2
L' F2 R' F D U2 R2
L' F2 R' F D' L2 U2
L2 F2 R' F U' F2 U'
L2 F2 R' F U2 D R2
L2 F2 R' F D U2 R2
L2 F2 R' F D' L2 U2
D F2 R' F U' F2 U'
D F2 R' F U2 D R2
D F2 R' F D U2 R2
D F2 R' F D' L2 U2
L F2 R' F U' F2 U'
L F2 R' F U2 D R2
L F2 R' F D U2 R2
L F2 R' F D' L2 U2
R' F2 U' R' F U' B
R' F2 U' F R' U' B
F' D2 L R' U' F' U'
F' D2 L' R' U' F' U'
R2 F2 U2 L' D B R'
U F2 U' R' F L' U2
U F2 U' F L' R' U2
U F2 U' F R' L' U2
R2 F2 U2 D L' B R'
R2 F2 U2 D B L' R'
R2 F2 U2 D B R' L'
F' D2 L2 R' U' F' U'
R2 F2 D U2 L' B R'
R2 F2 D U2 B L' R'
R2 F2 D U2 B R' L'
F' D2 R' L U' F' U'
F' D2 R' L' U' F' U'
F' D2 R' L2 U' F' U'
F' D2 R' U' D F' U'
F' D2 R' U' D' F' U'
F' D2 R' U' D2 F' U'
F' D2 R' U' F' U' D
F' D2 R' U' F' U' D'
F' D2 R' U' F' U' D2
F' D2 R' U' F' D U'
F' D2 R' U' F' D' U'
F' D2 R' U' F' D2 U'
F' D2 R' D U' F' U'
F' D2 R' D' U' F' U'
F' D2 R' D2 U' F' U'
F2 D2 R' F U' F2 U'
F2 D2 R' F U2 D R2
F2 D2 R' F D U2 R2
F2 D2 R' F D' L2 U2
F D2 R' U' F' U' B2
F2 D2 F R' U' F' U'
U' B2 R2 U' L B R'
U' B2 U' L R2 B R'
U' B2 U' R2 L B R'
