U' L F2 U2 F L'
D2 U' F' B2 L' R'
D2 U' F' B2 R' L'
D2 U' B2 F' L' R'
D2 U' B2 F' R' L'
U' D2 F' B2 L' R'
U' D2 F' B2 R' L'
U' D2 B2 F' L' R'
U' D2 B2 F' R' L'
U' F' L' D2 R2 B
L F2 U F' U F2
L F2 U2 F D' L2
U' D2 F' B2 R' L' D
U' D2 F' B2 R' L' D'
U' D2 F' B2 R' L' D2
U' D2 F' B2 R' D L'
U' D2 F' B2 R' D' L'
U' D2 F' B2 R' D2 L'
U' D2 F' B2 D L' R'
U' D2 F' B2 D R' L'
U' D2 F' B2 D' L' R'
U' D2 F' B2 D' R' L'
U' D2 F' B2 D2 L' R'
U' D2 F' B2 D2 R' L'
U' D2 F2 B2 R' F L'
U D2 F' B L B R'
U' D2 B F' L' B R'
U D2 B L F' B R'
L' D2 B' U' F' R2 B'
L' D2 B' U' F' B' R2
U D2 B L B F' R'
L' D2 B' U' B' F' R2
U' D2 B2 L F' L' R'
U' D2 B2 L F' R' L'
U' D2 B2 L' F' L' R'
U' D2 B2 L' F' R' L'
U' D2 B2 L2 F' L' R'
U' D2 B2 L2 F' R' L'
U' D2 B2 D F' L' R'
U' D2 B2 D F' R' L'
U D2 B F' L B R'
U' D2 B2 D' F' L' R'
U' D2 B2 D' F' R' L'
U' D2 B2 D2 F' L' R'
U' D2 B2 D2 F' R' L'
U' D2 B2 F' L' R' D
U' D2 B2 F' L' R' D'
U' D2 B2 F' L' R' D2
U' D2 B2 F' L' D R'
U' D2 B2 F' L' D' R'
U' D2 B2 F' L' D2 R'
U' D2 B2 F' R' L' D
U' D2 B2 F' R' L' D'
U' D2 B2 F' R' L' D2
U' D2 B2 F' R' D L'
U' D2 B2 F' R' D' L'
U' D2 B2 F' R' D2 L'
U' D2 B2 F' D L' R'
U' D2 B2 F' D R' L'
U' D2 B2 F' D' L' R'
U' D2 B2 F' D' R' L'
U' D2 B2 F' D2 L' R'
U' D2 B2 F' D2 R' L'
U' D2 B2 F2 R' F L'
U' F L2 F2 R B' L'
U' F L2 F2 B' L' R
U' F L2 F2 B' R L'
U' F L2 B' F2 L' R
U' F L2 B' F2 R L'
U' F' L F' U2 F L2
U' F' L' R2 D2 B R2
U' F' L' R2 B D2 R2
U' F' L' U2 L2 F' U2
U' F' L' U2 F' L2 U2
U' F' L' D2 R2 D B
U' F' L' D2 R2 D' B
U' F' L' D2 R2 D2 B
U' F' L' D2 R2 B D
U' F' L' D2 R2 B D'
U' F' L' D2 R2 B D2
U' F' L' D2 B R2 B
U' F' L' D2 B' R2 B
U' F' L' D2 B2 R2 B
U' F' L' B D2 R2 B
U' F' L' B' D2 R2 B
U' F' L' B2 D2 R2 B
U F' L' D2 R2 B L
U' F' R' B2 L' R' B
U' F' R' B2 R' L' B
U' F' R' B2 R' B L'
U' F' R2 L' D2 B R2
U' F' R2 L' B D2 R2
U' F' R2 B2 R' B' L'
U' F' U2 L F' U2 L2
U F' R2 B2 R' B' L
U' F' D L' D2 R2 B
U' F' D' L' D2 R2 B
U F' U2 L F' U2 L'
U F' U2 F' L U2 L2
U' F' D2 L' D2 R2 B
L' F' D2 R2 B D L2
L F' D F' R2 U2 F
U' F' B L' R2 B R'
U' F' B R2 L' B R'
U' F' B R2 B L' R'
U' F' B R2 B R' L'
L F' D' L2 D2 R2 B
L F' D' F' U2 F L2
U' F' B2 L' R2 B R
U' F' B2 R2 L' B R
U' F' B2 R2 B L' R
U' F' B2 R2 B R L'
U F' B L R2 B R'
U F' B R2 L B R'
U' F2 L U2 L' F L'
U' F2 L U2 F L' F
R2 F2 L B U F U
U F2 L U2 F' L' F
R F2 L U F R U
L' F2 L2 B' U F U
U F2 L2 B' L' R' U2
U F2 L2 B' R' L' U2
L F2 R' U2 D' F L'
L F2 R' D' U2 F L'
L F2 R2 U' B U' F
U' F2 U2 F L' D2 R2
L F2 U D F' U F2
L F2 U D' F' U F2
L F2 U D2 F' U F2
L F2 U F' R U F2
L F2 U F' R' U F2
L F2 U F' R2 U F2
L F2 U F' U F2 D
L F2 U F' U F2 D'
L F2 U F' U F2 D2
L F2 U F' D R2 U
L2 F2 U2 R D F L'
L2 F2 U2 D R F L'
L2 F2 D U2 R F L'
L F2 U2 D F D' L2
L F2 U2 D' F D' L2
L F2 U2 D2 F D' L2
L F2 U2 F L D' L2
L F2 U2 F L' D' L2
L F2 U2 F L2 D' L2
L F2 U2 F U' F2 U
L F2 U2 F D' L2 D
L F2 U2 F D' L2 D'
L F2 U2 F D' L2 D2
L F2 D U F' U F2
L F2 D U2 F D' L2
L F2 D' U F' U F2
L F2 D' U2 F D' L2
U' F2 B' U2 F L' R
U' F2 B' U2 F R L'
L F2 D2 U F' U F2
L F2 D2 U2 F D' L2
U' F2 B2 U2 R' F L'
U' F2 B2 U2 F L' R'
U' F2 B2 U2 F R' L'
L F2 B U F' U F2
L F2 B U2 F D' L2
U F2 B' R' U2 F R
B2 D2 U' F' L' R' B2
B2 D2 U' F' R' L' B2
B2 D2 U' F' R' B2 L'
L F2 B' U F' U F2
L F2 B' U2 F D' L2
L F2 B2 U F' U F2
B D2 U' F' L' R B2
B D2 U' F' L' B2 R
B D2 U' F' R L' B2
B D2 U' F' R B2 L'
B D2 U' F' B2 L' R
B D2 U' F' B2 R L'
L F2 B2 U2 F D' L2
B D2 U' B2 F' L' R
B D2 U' B2 F' R L'
U B L D2 F' R B2
U B L D2 F' B2 R
U B L D2 B2 F' R
U B L F' R2 B R'
D2 B U F' B L R'
D2 B U F' B R' L
D2 B U B L F' R'
D2 B U B F' L R'
D2 B U B F' R' L
D2 B U' F' L' B R'
D2 B U' F' B L' R'
D2 B U' F' B R' L'
D2 B U' B F' L' R'
D2 B U' B F' R' L'
U' B D2 F' L' R B2
U' B D2 F' L' B2 R
U' B D2 F' R L' B2
U' B D2 F' R B2 L'
U' B D2 F' B2 L' R
U' B D2 F' B2 R L'
U' B D2 B2 F' L' R
U' B D2 B2 F' R L'
U' B F' L' R2 B R'
U' B F' R2 L' B R'
U' B F' R2 B L' R'
U' B F' R2 B R' L'
U B D2 L F' R B2
U B D2 L F' B2 R
U B D2 L B2 F' R
U B D2 F' L R B2
U B D2 F' L B2 R
U B D2 F' R L B2
U B F' L R2 B R'
U B F' R2 L B R'
L B F2 U F' U F2
L B F2 U2 F D' L2
L' B' U L2 F2 U2 F
L' B' U F2 L2 B' U2
L' B' U' D2 F' R2 B2
L' B' U' D2 F' B2 R2
L' B' U' D2 B2 F' R2
L' B' U' F' D2 R2 B
L' B' D F2 R2 U' F
L' B' D2 U' F' R2 B2
L' B' D2 U' F' B2 R2
L' B' D2 U' B2 F' R2
U' B' F2 U2 F L' R
U' B' F2 U2 F R L'
D2 B2 L F' R' D' L2
D2 B2 L F' D' L2 R'
D2 B2 L F' D' R' L2
U B' F2 R' U2 F R
L B' F2 U F' U F2
L B' F2 U2 F D' L2
U' B2 D2 F' L' R' B2
U' B2 D2 F' R' L' B2
U' B2 D2 F' R' B2 L'
B2 F2 U2 R' F D' L2
F2 B2 U2 R' F D' L2
U' B2 F' L' R2 B R
U' B2 F' R2 L' B R
U' B2 F' R2 B L' R
U' B2 F' R2 B R L'
U' B2 F2 U2 R' F L'
U' B2 F2 U2 F L' R'
U' B2 F2 U2 F R' L'
L B2 F2 U F' U F2
L B2 F2 U2 F D' L2
