R' U R2 U2 F' R'
R' U B R2 U2 R'
U2 R U2 D F' B2
U2 R U2 D B2 F'
U2 R U2 F' D B2
U2 R D U2 F' B2
U2 R D U2 B2 F'
U2 R D' F2 U2 F
U R' U R2 U2 F'
U R' U B R2 U2
R U2 D F' R' B2
R U2 F' D R' B2
R D U2 F' R' B2
R D' F2 U2 R' F
R D' F2 U2 F R'
R' U R2 L' U2 F' R'
R' U R2 L2 U2 F' R'
R' U R2 U2 D F' R'
R' U R2 U2 D' F' R'
R' U R2 U2 D2 F' R'
R' U R2 U2 F R' F2
R' U R2 U2 F' R' D
R' U R2 U2 F' R' D'
R' U R2 U2 F' R' D2
R' U R2 U2 F' D R'
R' U R2 U2 F' D' R'
R' U R2 U2 F' D2 R'
R' U R2 U2 F2 R' F
R' U R2 D U2 F' R'
R' U R2 D' U2 F' R'
R' U R2 D2 U2 F' R'
R' U R2 B2 L U2 F'
R' U D2 B U2 L2 R
R' U D2 B U2 R L2
R U D2 L2 U F' R'
F2 R L' D F' R' B2
F2 R L' F' D R' B2
B2 R U L U F' R'
U2 R U D2 L2 U F'
R' U B L R2 U2 R'
R' U B L' R2 U2 R'
R' U B L2 R2 U2 R'
U2 R U' R2 U B U2
R' U B R2 L U2 R'
R' U B R2 L' U2 R'
R' U B R2 L2 U2 R'
R' U B R2 U2 R' D
R' U B R2 U2 R' D'
R' U B R2 U2 R' D2
R' U B R2 U2 D R'
R' U B R2 U2 D' R'
R' U B R2 U2 D2 R'
R' U B R2 D U2 R'
R' U B R2 D' U2 R'
R' U B R2 D2 U2 R'
R' U B U2 D2 L2 R
R' U B U2 D2 R L2
U R U' R2 U' R2 F'
R' U B D2 U2 L2 R
R' U B D2 U2 R L2
B' R U2 D' F' R' B
B' R U2 F' D' R' B
U2 R U2 D F' B2 D
U2 R U2 D F' B2 D'
U2 R U2 D F' B2 D2
U2 R U2 D B2 D F'
U2 R U2 D B2 D' F'
U2 R U2 D B2 D2 F'
U2 R U2 D B2 F' D
U2 R U2 D B2 F' D'
U2 R U2 D B2 F' D2
R' U B' R2 B2 L U2
U2 R U2 D2 F' D' B2
U2 R U2 F' U R2 U'
U2 R U2 F' D B2 D
U2 R U2 F' D B2 D'
U2 R U2 F' D B2 D2
U2 R U2 F' B D B2
U2 R U2 F' B' D B2
U2 R U2 F' B2 D B2
U2 R U2 F2 D F B2
U2 R U2 F2 D B2 F
U2 R U2 B D F' B2
U2 R U2 B D B2 F'
U2 R U2 B F' D B2
U2 R U2 B' D F' B2
U2 R U2 B' D B2 F'
U2 R U2 B' F' D B2
U2 R U2 B2 D F' B2
U2 R U2 B2 D B2 F'
U2 R U2 B2 F' D B2
F2 R D L' F' R' B2
F' R D F' L' R' B2
F' R D F' R' L' B2
F' R D F' R' B2 L'
U2 R D U2 F' B2 D
U2 R D U2 F' B2 D'
U2 R D U2 F' B2 D2
U2 R D U2 B2 D F'
U2 R D U2 B2 D' F'
U2 R D U2 B2 D2 F'
U2 R D U2 B2 F' D
U2 R D U2 B2 F' D'
U2 R D U2 B2 F' D2
U2 R D F U2 F2 B2
U2 R D F U2 B2 F2
U2 R D F2 U2 F B2
U2 R D F2 U2 B2 F
U2 R D B U2 F' B
U2 R D B U2 B F'
U2 R D B' U2 F' B'
U2 R D B' U2 B' F'
B' R D' U2 F' R' B
U2 R D' F2 U2 D F
U2 R D' F2 U2 D' F
U2 R D' F2 U2 D2 F
U2 R D' F2 U2 F D
U2 R D' F2 U2 F D'
U2 R D' F2 U2 F D2
U2 R D' F2 D U2 F
U2 R D' F2 D' U2 F
U2 R D' F2 D2 U2 F
U2 R D' F2 B U2 F
U2 R D' F2 B' U2 F
U2 R D' F2 B2 U2 F
U2 R D' B F2 U2 F
U2 R D' B' F2 U2 F
U2 R D' B2 F2 U2 F
U2 R D2 U L2 U F'
U2 R D2 U2 F' D' B2
U2 R F U' R2 U' F2
U2 R F U2 F2 D B2
F' R F' L' D R' B2
F' R F' D L' R' B2
R' U' R U2 R U2 F'
F' R F' D R' L' B2
F' R F' D R' B2 L'
R' U' R D2 F2 L' F
U2 R F' D' F2 U2 F2
R' U' R F2 D2 L' F
U2 R F2 U' R2 U' F
U2 R F2 U2 D F B2
U2 R F2 U2 D B2 F
U2 R F2 U2 F D B2
U2 R F2 D U2 F B2
U2 R F2 D U2 B2 F
U2 R F2 D' F2 U2 F'
U2 R B U2 D F' B2
U2 R B U2 D B2 F'
U2 R B U2 F' D B2
R' U' R2 F R' F2 L'
U2 R B D U2 F' B2
U2 R B D U2 B2 F'
U2 R B D' F2 U2 F
R U' R2 U B U2 R
R U' R2 U' R2 F' R'
U2 R B' U2 D F' B2
U2 R B' U2 D B2 F'
U2 R B' U2 F' D B2
U2 R B' D U2 F' B2
U2 R B' D U2 B2 F'
U2 R B' D' F2 U2 F
U2 R B2 U2 D F' B2
U2 R B2 U2 D B2 F'
U2 R B2 U2 F' D B2
U2 R B2 D U2 F' B2
U2 R B2 D U2 B2 F'
U2 R B2 D' F2 U2 F
R' U' D2 L2 R2 F' R'
R' U' D2 R2 L2 F' R'
R' U' D2 R2 F' L2 R'
R' U' D2 R2 F' R' L2
U R' L U R2 U2 F'
U R' L U B R2 U2
U R' L' U R2 U2 F'
U R' L' U B R2 U2
R U' F R2 U' R F2
U R' L2 U R2 U2 F'
U R' L2 U B R2 U2
U' R' U R2 U2 F' R2
U' R' U B R2 U2 R2
F2 R' U B U2 L' R
F2 R' U B U2 R L'
D2 R' U' R F2 L' F
U R' U R2 U2 D F'
U R' U R2 U2 D' F'
U R' U R2 U2 D2 F'
U R' U R2 U2 F' D
U R' U R2 U2 F' D'
U R' U R2 U2 F' D2
U R' U R2 D U2 F'
U R' U R2 D' U2 F'
U R' U R2 D2 U2 F'
U R' U R2 B U2 F'
U R' U R2 B' U2 F'
U R' U R2 B2 U2 F'
F2 R' U' L' R2 F' R'
D2 R' U' D2 L2 R F'
D2 R' U' D2 R L2 F'
D2 R' U' D2 R F' L2
U R' U D2 B U2 L2
F2 R' U' R D2 L' F
R' U' B R2 U2 R' B'
F2 R' U' R2 L' F' R'
U R' U B R2 U2 D
U R' U B R2 U2 D'
U R' U B R2 U2 D2
U R' U B R2 D U2
U R' U B R2 D' U2
U R' U B R2 D2 U2
U R' U B U2 D2 L2
R U' F2 R2 U' R F
U R' U B D2 U2 L2
U R' U B' R2 B2 U2
U' R' U' B R2 U2 B'
U R' U B2 R2 B' U2
D' R' D B2 U' R F'
U R' D B2 L2 U' F
U R' D B2 U B' U2
D2 R' D2 U' L2 R F'
D2 R' D2 U' R L2 F'
D2 R' D2 U' R F' L2
U R' D2 U B U2 L2
U R' D2 B2 U' L2 F
L' U2 R U2 D F' B2
L' U2 R U2 D B2 F'
L' U2 R U2 F' D B2
L' U2 R D U2 F' B2
L' U2 R D U2 B2 F'
L' U2 R D' F2 U2 F
L2 U2 R U2 D F' B2
L2 U2 R U2 D B2 F'
L2 U2 R U2 F' D B2
L2 U2 R D U2 F' B2
L2 U2 R D U2 B2 F'
L2 U2 R D' F2 U2 F
L U2 R U2 D F' B2
L U2 R U2 D B2 F'
L U2 R U2 F' D B2
L U2 R D U2 F' B2
L U2 R D U2 B2 F'
L U2 R D' F2 U2 F
U2 R' B R2 U' R2 U'
U2 R' B R2 U2 D B2
U2 R' B R2 D U2 B2
U2 R' B R2 D' F2 U2
U R' B' U R2 B2 U2
U R' B' U B2 R2 U2
U R' B' U' D2 L2 F2
U R' B' U' D2 F2 L2
U R' B' D L2 B2 U'
U R' B' D B2 L2 U'
U R' B' D2 U' L2 F2
U R' B' D2 U' F2 L2
R U2 D F R' F2 B2
R U2 D F R' B2 F2
R U2 D F' R B2 R2
R U2 D F' R' B2 D
R U2 D F' R' B2 D'
R U2 D F' R' B2 D2
R U2 D F' R2 B2 R
R U2 D F2 R' F B2
R U2 D F2 R' B2 F
U R' B2 U R2 B' U2
U R' B2 U B' R2 U2
U R' B2 U' D2 L2 F
U R' B2 D2 U' L2 F
R U2 D' F' R2 B R
R U2 D2 F' R' D' B2
R U2 D2 F' D' R' B2
R U2 F' R' U R' U'
R U2 F' U R2 U' R
R U2 F' D R B2 R2
R U2 F' D R' B2 D
R U2 F' D R' B2 D'
R U2 F' D R' B2 D2
R U2 F' D R2 B2 R
R U2 F' D' R' D2 B2
R U2 F' D2 R' D' B2
R U2 F' B2 D B2 R'
R U2 F2 D R' F B2
R U2 F2 D R' B2 F
R U2 F2 D F R' B2
R U2 B2 D F' B2 R'
R U2 B2 D B2 F' R'
R U2 B2 F' D B2 R'
R D L U2 F' R' B2
R D L' U2 F' R' B2
R D L2 U2 F' R' B2
R D U2 F R' F2 B2
R D U2 F R' B2 F2
R D U2 F' R B2 R2
R D U2 F' R' B2 D
R D U2 F' R' B2 D'
R D U2 F' R' B2 D2
R D U2 F' R2 B2 R
R D U2 F2 R' F B2
R D U2 F2 R' B2 F
R D F R' F2 L' B2
R D F R' F2 B2 L'
R D F R' B2 F2 L'
R D F U2 R' F2 B2
R D F U2 R' B2 F2
R D F U2 F2 R' B2
R D F' R B2 L R2
R D F' R B2 R2 L
F' U R' U B U2 L
F2 U R' U B U2 L'
R D F2 U2 R' F B2
R D F2 U2 R' B2 F
R D F2 U2 F R' B2
R' D B2 L2 U' R F
R' D B2 U B' U2 R
F2 U D2 R' U' L' F
R D' L F2 U2 R' F
R D' L F2 U2 F R'
R D' L' F2 U2 R' F
R D' L' F2 U2 F R'
R D' L2 F2 U2 R' F
R D' L2 F2 U2 F R'
B2 U' L U' R U2 F'
R D' U2 F' R2 B R
R D' F2 L' U2 R' F'
R D' F2 U2 R F R2
R D' F2 U2 R' D F
R D' F2 U2 R' D' F
R D' F2 U2 R' D2 F
R D' F2 U2 R' F D
R D' F2 U2 R' F D'
R D' F2 U2 R' F D2
R D' F2 U2 D R' F
R D' F2 U2 D F R'
R D' F2 U2 D' R' F
R D' F2 U2 D' F R'
R D' F2 U2 D2 R' F
R D' F2 U2 D2 F R'
R D' F2 U2 F R' D
R D' F2 U2 F R' D'
R D' F2 U2 F R' D2
R D' F2 U2 F D R'
R D' F2 U2 F D' R'
R D' F2 U2 F D2 R'
R D' F2 U2 F' R' F2
R D' F2 D U2 R' F
R D' F2 D U2 F R'
R D' F2 D' U2 R' F
R D' F2 D' U2 F R'
R D' F2 D2 U2 R' F
R D' F2 D2 U2 F R'
R D' F2 B U2 F R
R D' B F2 U2 F R
R D' B2 L F2 U2 F
R' D2 U B U2 L2 R
R' D2 U B U2 R L2
R' D2 U' L2 R2 F' R'
R' D2 U' R2 L2 F' R'
R' D2 U' R2 F' L2 R'
R' D2 U' R2 F' R' L2
R D2 U L2 U F' R'
R D2 U2 F' R' D' B2
R D2 U2 F' D' R' B2
B2 U2 R U L U F'
R' D2 B2 U' L2 R F
R' D2 B2 U' R L2 F
R' F U R2 U2 F' R
R F R2 U' R F2 L'
R F U' R2 U' R F2
R F U2 F2 D R' B2
R F' D R B2 L R2
R F' D R B2 R2 L
R F' D' F2 U2 R' F2
R F' D' F2 U2 F2 R'
D2 F2 L' U R' U' F
D2 F2 L' F U R' U'
D2 F2 R' U' L' R F
D2 F2 R' U' R L' F
R' F2 U L' R2 U2 F'
R' F2 U L' B R2 U2
R' F2 U R2 L' U2 F'
D2 F2 U R' U' L' F
R' F2 U B L' R2 U2
R' F2 U B R2 L' U2
F2 D2 L' U R' U' F
F2 D2 L' F U R' U'
R F2 U' R2 U' R F
R F2 U2 D R' F B2
R F2 U2 D R' B2 F
R F2 U2 D F R' B2
R F2 U2 F D R' B2
R F2 D U2 R' F B2
R F2 D U2 R' B2 F
R F2 D U2 F R' B2
F2 D2 R' U' L' R F
F2 D2 R' U' R L' F
R F2 D' F2 U2 F' R'
D2 F2 B2 L' D' F B2
D2 F2 B2 L' D' B2 F
D2 F2 B2 L' F D' B2
F2 D2 U R' U' L' F
B2 D2 F2 L' D' F B2
B2 D2 F2 L' D' B2 F
B2 D2 F2 L' F D' B2
R' B R2 U' R2 U' R
R' B R2 U2 D R' B2
R' B R2 D U2 R' B2
R' B R2 D' F2 U2 R'
F2 D2 B2 L' D' F B2
F2 D2 B2 L' D' B2 F
F2 D2 B2 L' F D' B2
U B U R U2 F' B
U B U R U2 B F'
R B D' F2 U2 F R
R' B' U R2 B2 L U2
R' B' U B2 R2 U2 R'
R' B' U' R D2 F2 L'
R' B' U' D2 L2 R F2
R' B' U' D2 R L2 F2
R' B' U' D2 R F2 L2
R' B' D L2 B2 U' R
R' B' D B2 L2 U' R
R' B' D2 U' L2 R F2
R' B' D2 U' R L2 F2
R' B' D2 U' R F2 L2
R B2 L U2 D F' B2
R B2 L U2 D B2 F'
R B2 L U2 F' D B2
R B2 L D U2 F' B2
R B2 L D U2 B2 F'
R B2 L D' F2 U2 F
U2 B2 R U L U F'
R' B2 U B' R2 U2 R'
R' B2 U' D2 L2 R F
R' B2 U' D2 R L2 F
R B2 U2 D F' B2 R'
R B2 U2 D B2 F' R'
R' B2 D2 U' L2 R F
R' B2 D2 U' R L2 F
R B2 U2 F' D B2 R'
R B2 D L U2 F' B2
R B2 D L U2 B2 F'
R B2 D U2 F' B2 R'
R B2 D U2 B2 F' R'
R B2 D' L F2 U2 F
D2 B2 F2 L' D' F B2
D2 B2 F2 L' D' B2 F
D2 B2 F2 L' F D' B2
B2 F2 D2 L' D' F B2
B2 F2 D2 L' D' B2 F
B2 F2 D2 L' F D' B2
F2 B2 D2 L' D' F B2
F2 B2 D2 L' D' B2 F
F2 B2 D2 L' F D' B2
